Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892623901367188e+01,-6.0661364206112581e-02,1,2,8.7469679621407833e-03,wind_speed:18.4_m:m_s-1
1,6,2.2550000000000000e+02,-4.1743311036780965e-02,5,6,2.6198385963170138e-03,wave_direction:0_m:degrees
2,10,1.5186617374420166e+01,-2.9994090202177265e-01,3,4,2.4462795885346875e-02,wind_speed:18.4_m:m_s-1
3,10,1.3037906169891357e+01,-2.4727343446129924e-01,13,14,1.0871173386065289e-02,wind_speed:18.4_m:m_s-1
4,10,1.7220717430114746e+01,-5.1020186335403761e-01,15,16,2.3440176642490762e-02,wind_speed:18.4_m:m_s-1
5,7,1.0500000119209290e+00,-3.4916025872353547e-02,9,10,1.8449191066345157e-03,wave_height:0_m:m
6,10,9.1053633689880371e+00,-9.4736048265460032e-02,7,8,5.4646631456921318e-03,wind_speed:18.4_m:m_s-1
7,10,6.5260007381439209e+00,-5.9289860020485162e-02,35,36,2.2962522734183868e-03,wind_speed:18.4_m:m_s-1
8,10,1.0454372406005859e+01,-1.5537967289719645e-01,39,40,5.0581502410145841e-03,wind_speed:18.4_m:m_s-1
9,10,7.7144505977630615e+00,-2.6238936231523603e-02,11,12,1.1660116592203378e-03,wind_speed:18.4_m:m_s-1
10,12,2.1117740310728550e-02,-5.2881861575178102e-02,17,18,2.7719284231298986e-03,bulk_richardson:18.4_m:none
11,10,5.2053241729736328e+00,-1.9558957187274600e-02,29,30,6.9694970510731139e-04,wind_speed:18.4_m:m_s-1
12,10,9.5832376480102539e+00,-6.7480803307737980e-02,33,34,2.0855910372765260e-03,wind_speed:18.4_m:m_s-1
13,4,3.0830076932907104e+00,-2.0373790022338059e-01,27,28,7.1394160393732781e-03,mixing_ratio:18.4_m:g_kg-1
14,4,2.5749076604843140e+00,-2.9488599348534200e-01,25,26,1.0612609152351932e-02,mixing_ratio:18.4_m:g_kg-1
15,4,3.5428957939147949e+00,-4.4659523809523832e-01,31,32,1.4091502834467362e-02,mixing_ratio:18.4_m:g_kg-1
16,12,-1.1954510409850627e-04,-6.2946428571428559e-01,41,42,1.9159534438773940e-02,bulk_richardson:18.4_m:none
17,5,6.7049999237060547e+01,-5.9985804096531620e-02,19,20,2.7543092691719052e-03,relative_humidity:18.4_m:%
18,11,3.5355500793457031e+02,-1.5417112299465210e-02,53,54,1.1950933970088895e-03,wind_direction:18.4_m:degrees
19,10,8.7308020591735840e+00,-9.5621657754010880e-02,23,24,4.5764851993908631e-03,wind_speed:18.4_m:m_s-1
20,10,9.0108127593994141e+00,-5.3613435333492762e-02,21,22,2.1607776535821966e-03,wind_speed:18.4_m:m_s-1
21,10,6.9814074039459229e+00,-3.1506973374389048e-02,37,38,9.3140046758286086e-04,wind_speed:18.4_m:m_s-1
22,10,1.1057536125183105e+01,-9.6513181019332400e-02,43,44,1.7577542199337156e-03,wind_speed:18.4_m:m_s-1
23,6,1.9950000000000000e+02,-5.7243510506798448e-02,165,166,1.7754672786528202e-03,wave_direction:0_m:degrees
24,10,1.0870579242706299e+01,-1.4081513828238726e-01,61,62,4.0980255059124837e-03,wind_speed:18.4_m:m_s-1
25,10,1.4332407951354980e+01,-3.4986547085201791e-01,51,52,8.8349594803837778e-03,wind_speed:18.4_m:m_s-1
26,3,9.9695001220703125e+02,-2.6352941176470579e-01,47,48,8.9192568075825984e-03,pressure:18.4_m:hPa
27,12,-3.2660059630870819e-02,-2.5355899419729194e-01,69,70,6.5180879123346858e-03,bulk_richardson:18.4_m:none
28,6,2.1650000000000000e+02,-1.7255447941888624e-01,81,82,5.0023124072953937e-03,wave_direction:0_m:degrees
29,10,3.7897690534591675e+00,-1.0787852494577269e-02,83,84,5.4363959213445253e-04,wind_speed:18.4_m:m_s-1
30,12,-4.8707995563745499e-02,-3.0335820895522697e-02,45,46,6.7465268274829321e-04,bulk_richardson:18.4_m:none
31,11,3.0994000244140625e+02,-4.8815699658703071e-01,95,96,1.0313326887907592e-02,wind_direction:18.4_m:degrees
32,9,8.6854801177978516e+01,-3.5070866141732276e-01,91,92,9.6286316572634367e-03,angle_between_wind_wave:0_m:degrees
33,12,-7.7018048614263535e-03,-5.7541163556531542e-02,55,56,1.2924539403950733e-03,bulk_richardson:18.4_m:none
34,4,4.3463158607482910e+00,-1.0908116385911173e-01,63,64,3.2610240402992513e-03,mixing_ratio:18.4_m:g_kg-1
35,11,2.7163999938964844e+02,-3.5752688172043023e-02,147,148,1.1393336141254961e-03,wind_direction:18.4_m:degrees
36,12,-2.2111053578555584e-02,-7.8125384142593776e-02,49,50,2.4239596936906568e-03,bulk_richardson:18.4_m:none
37,10,5.3885664939880371e+00,-1.8919004097069089e-02,103,104,5.1893860197066357e-04,wind_speed:18.4_m:m_s-1
38,11,2.9547000122070312e+02,-4.8517887563884199e-02,93,94,9.8528204800768862e-04,wind_direction:18.4_m:degrees
39,11,2.6644499206542969e+02,-1.3120805369127528e-01,65,66,4.1933951924086089e-03,wind_direction:18.4_m:degrees
40,11,2.7399000549316406e+02,-1.8179706601466991e-01,59,60,4.6668194534943835e-03,wind_direction:18.4_m:degrees
41,9,8.9919910430908203e+01,-6.5348958333333307e-01,119,120,1.5544593641493187e-02,angle_between_wind_wave:0_m:degrees
42,0,8.5622581481933594e+01,-4.8531250000000015e-01,113,114,1.6606152343750208e-02,zenith:0_m:degrees
43,12,-2.4981519207358360e-02,-8.7694746376811766e-02,73,74,1.3479919651530076e-03,bulk_richardson:18.4_m:none
44,12,-2.4012461304664612e-02,-1.2708006279434847e-01,145,146,1.9742055208751934e-03,bulk_richardson:18.4_m:none
