Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1947370052337646e+01,-6.1108502928508113e-02,1,2,9.1615552409490385e-03,wind_speed:18.4_m:m_s-1
1,10,8.6428642272949219e+00,-4.1864369339510321e-02,3,4,2.6527202833615850e-03,wind_speed:18.4_m:m_s-1
2,10,1.4676414489746094e+01,-3.1112882653061169e-01,5,6,2.6402934934342939e-02,wind_speed:18.4_m:m_s-1
3,10,6.3659799098968506e+00,-2.5716162140693933e-02,9,10,1.0421124287084301e-03,wind_speed:18.4_m:m_s-1
4,12,-1.7431802116334438e-02,-1.0789532850362228e-01,11,12,3.8122203703883049e-03,bulk_richardson:18.4_m:none
5,5,6.0899999618530273e+01,-2.4185284881112623e-01,13,14,1.0432502348322360e-02,relative_humidity:18.4_m:%
6,10,1.7223225593566895e+01,-4.8137816979051795e-01,7,8,2.4872080802384566e-02,wind_speed:18.4_m:m_s-1
7,11,2.5518999481201172e+02,-4.2102167182662542e-01,19,20,1.3634559901849724e-02,wind_direction:18.4_m:degrees
8,10,2.1251884460449219e+01,-6.3076628352490427e-01,21,22,2.1352669514538236e-02,wind_speed:18.4_m:m_s-1
9,10,4.8706774711608887e+00,-1.5924161934419336e-02,25,26,6.4566085419328907e-04,wind_speed:18.4_m:m_s-1
10,12,-3.0496289953589439e-02,-4.5330703605173966e-02,17,18,1.2594562713063532e-03,bulk_richardson:18.4_m:none
11,10,1.0430026531219482e+01,-1.4468526709765228e-01,15,16,4.7884940020636972e-03,wind_speed:18.4_m:m_s-1
12,12,6.6095925867557526e-03,-8.6556147621867127e-02,35,36,2.0055268948098231e-03,bulk_richardson:18.4_m:none
13,10,1.3037906169891357e+01,-2.9592008412197718e-01,27,28,8.9141639604554401e-03,wind_speed:18.4_m:m_s-1
14,10,1.3523363113403320e+01,-2.0161971830985911e-01,23,24,7.7683467786375041e-03,wind_speed:18.4_m:m_s-1
15,0,6.3320709228515625e+01,-1.2388029925187041e-01,43,44,3.2414021305836732e-03,zenith:0_m:degrees
16,12,-4.0018487721681595e-02,-1.8934689507494640e-01,37,38,5.1857618907878503e-03,bulk_richardson:18.4_m:none
17,11,2.7005499267578125e+02,-6.8238153098420795e-02,33,34,1.7489007557626324e-03,wind_direction:18.4_m:degrees
18,12,1.9404577091336250e-02,-3.5419897489815277e-02,83,84,7.2244492410562474e-04,bulk_richardson:18.4_m:none
19,11,1.2356999969482422e+02,-2.9564102564102573e-01,111,112,6.5579224194608349e-03,wind_direction:18.4_m:degrees
20,10,1.6216286659240723e+01,-4.4875236294896015e-01,31,32,1.0953830925418545e-02,wind_speed:18.4_m:m_s-1
21,10,1.9857803344726562e+01,-6.1213709677419359e-01,47,48,1.4254707010925738e-02,wind_speed:18.4_m:m_s-1
22,0,1.0820018386840820e+02,-9.8615384615384616e-01,117,118,2.3839053254447351e-02,zenith:0_m:degrees
23,6,2.2050000000000000e+02,-1.8159552845528440e-01,41,42,5.3508079474849091e-03,wave_direction:0_m:degrees
24,10,1.3949003696441650e+01,-2.6863945578231291e-01,51,52,1.0026040075894568e-02,wind_speed:18.4_m:m_s-1
25,10,3.8408396244049072e+00,-9.6108546872514956e-03,95,96,5.5239512011942950e-04,wind_speed:18.4_m:m_s-1
26,12,-6.4169313758611679e-02,-2.4482200647249694e-02,29,30,6.4481818372241143e-04,bulk_richardson:18.4_m:none
27,12,-2.8773925267159939e-02,-2.5965277777777795e-01,57,58,7.4589072145060664e-03,bulk_richardson:18.4_m:none
28,12,-1.1106637772172689e-02,-3.2610789980732213e-01,39,40,8.1193409587874410e-03,bulk_richardson:18.4_m:none
29,11,2.7154501342773438e+02,-4.0402914702100397e-02,67,68,9.3742874418344937e-04,wind_direction:18.4_m:degrees
30,12,-3.2655163668096066e-03,-1.9127865071356796e-02,151,152,4.3249583158158427e-04,bulk_richardson:18.4_m:none
31,12,-1.9672854803502560e-02,-4.2464379947229575e-01,49,50,9.8502029364873622e-03,bulk_richardson:18.4_m:none
32,10,1.6614762306213379e+01,-5.0966666666666660e-01,219,220,8.5632222222233878e-03,wind_speed:18.4_m:m_s-1
33,10,7.7391018867492676e+00,-4.6363636363636287e-02,291,292,8.5031950242821968e-04,wind_speed:18.4_m:m_s-1
34,11,3.1730000305175781e+02,-7.8728089887640601e-02,89,90,1.8403148289356129e-03,wind_direction:18.4_m:degrees
35,4,4.3319635391235352e+00,-9.5068821065230749e-02,55,56,1.9326553474429704e-03,mixing_ratio:18.4_m:g_kg-1
36,11,1.9538999938964844e+02,-7.0063768115941991e-02,77,78,1.7343147742069128e-03,wind_direction:18.4_m:degrees
37,10,1.1035021305084229e+01,-2.1573059360730587e-01,75,76,5.7637356393737196e-03,wind_speed:18.4_m:m_s-1
38,10,1.1303053379058838e+01,-1.6604838709677427e-01,135,136,3.5178524973985999e-03,wind_speed:18.4_m:m_s-1
39,2,2.7453500366210938e+02,-3.4217821782178226e-01,63,64,7.0427801195958040e-03,water_sfc_temperature:0_m:K
40,2,2.8494500732421875e+02,-2.6965217391304341e-01,61,62,7.8068355387527349e-03,water_sfc_temperature:0_m:K
41,10,1.2524929046630859e+01,-1.6551724137931054e-01,181,182,4.6021619284402800e-03,wind_speed:18.4_m:m_s-1
42,10,1.2799080848693848e+01,-2.1124277456647392e-01,69,70,5.3756231414346725e-03,wind_speed:18.4_m:m_s-1
43,11,1.0109000015258789e+02,-9.0321543408360058e-02,327,328,2.4461988606404063e-03,wind_direction:18.4_m:degrees
44,11,2.7527999877929688e+02,-1.3004132231404961e-01,45,46,3.1426783396918019e-03,wind_direction:18.4_m:degrees
45,4,6.1001539230346680e+00,-9.9918918918918839e-02,303,304,1.6694528853177723e-03,mixing_ratio:18.4_m:g_kg-1
46,10,9.7424073219299316e+00,-1.3845921450151066e-01,59,60,3.2299522640355759e-03,wind_speed:18.4_m:m_s-1
47,0,1.3107817077636719e+02,-5.9828054298642530e-01,73,74,1.2921930345406618e-02,zenith:0_m:degrees
48,9,8.8477882385253906e+01,-7.2555555555555573e-01,131,132,1.0728395061727514e-02,angle_between_wind_wave:0_m:degrees
49,6,2.4250000000000000e+02,-4.5133333333333336e-01,65,66,9.6315555555552823e-03,wave_direction:0_m:degrees
50,11,2.9872000122070312e+02,-3.9147928994082853e-01,105,106,8.1368649557085615e-03,wind_direction:18.4_m:degrees
51,3,9.9705001831054688e+02,-2.3415492957746478e-01,53,54,1.0232736560206304e-02,pressure:18.4_m:hPa
52,11,2.5654999542236328e+02,-3.0085526315789490e-01,85,86,7.6841369459835496e-03,wind_direction:18.4_m:degrees
53,3,9.9645001220703125e+02,-4.0000000000000002e-01,113,114,1.7153846153846131e-02,pressure:18.4_m:hPa
54,12,-2.6089720195159316e-03,-2.1744186046511627e-01,127,128,6.4841535965386651e-03,bulk_richardson:18.4_m:none
55,10,1.0039155006408691e+01,-1.2449404761904766e-01,91,92,3.0711725836167700e-03,wind_speed:18.4_m:m_s-1
56,3,1.0000499877929688e+03,-9.1779773785762159e-02,101,102,1.6977971424636303e-03,pressure:18.4_m:hPa
57,11,3.1472999572753906e+02,-2.8421276595744682e-01,71,72,8.2626781349025430e-03,wind_direction:18.4_m:degrees
58,0,8.8621822357177734e+01,-2.3035532994923852e-01,157,158,4.9222087660078448e-03,zenith:0_m:degrees
59,11,3.0203500366210938e+02,-1.2732079905992943e-01,93,94,2.8536914475400070e-03,wind_direction:18.4_m:degrees
60,9,8.9694843292236328e+01,-1.5849894291754754e-01,305,306,3.2821020073395060e-03,angle_between_wind_wave:0_m:degrees
61,10,1.4144606590270996e+01,-3.0234567901234566e-01,187,188,5.3438805060204708e-03,wind_speed:18.4_m:m_s-1
62,3,9.9775000000000000e+02,-1.9176470588235292e-01,277,278,5.0615916955018547e-03,pressure:18.4_m:hPa
63,5,5.1799999237060547e+01,-2.0599999999999996e-01,309,310,6.9306666666666822e-03,relative_humidity:18.4_m:%
64,12,-2.3647480644285679e-02,-3.4742930591259646e-01,133,134,6.3044455164848051e-03,bulk_richardson:18.4_m:none
65,11,3.1299501037597656e+02,-4.5740196078431383e-01,97,98,8.3574658785081912e-03,wind_direction:18.4_m:degrees
66,9,8.9545738220214844e+01,-2.4500000000000000e-01,451,452,9.1250000000041367e-03,angle_between_wind_wave:0_m:degrees
67,12,-2.9049299657344818e-01,-2.5112881806108843e-02,967,968,4.4490757642295215e-04,bulk_richardson:18.4_m:none
68,0,8.2492679595947266e+01,-4.7689873417721559e-02,123,124,1.0076379987181256e-03,zenith:0_m:degrees
69,1,2.9541052246093750e+02,-1.8821782178217825e-01,225,226,4.3641505734732314e-03,azimuth:0_m:degrees
70,3,9.9850000000000000e+02,-2.4354166666666663e-01,161,162,5.0075954861112312e-03,pressure:18.4_m:hPa
71,9,8.8315628051757812e+01,-3.0042553191489357e-01,143,144,7.3455636034404359e-03,angle_between_wind_wave:0_m:degrees
72,4,6.9794377684593201e-01,-2.1936170212765954e-01,275,276,6.6740606609322489e-03,mixing_ratio:18.4_m:g_kg-1
73,6,1.6500000000000000e+02,-5.7413793103448274e-01,119,120,8.8421878715814195e-03,wave_direction:0_m:degrees
74,4,3.0348901748657227e+00,-6.4434210526315783e-01,79,80,1.7471935595568422e-02,mixing_ratio:18.4_m:g_kg-1
75,11,3.1433000183105469e+02,-1.9189814814814821e-01,145,146,4.6237118484224876e-03,wind_direction:18.4_m:degrees
