Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1490750312805176e+01,-6.0106884842407483e-02,1,2,8.5677202923976833e-03,wind_speed:18.4_m:m_s-1
1,10,8.6608834266662598e+00,-3.9983828834425826e-02,3,4,2.3592359619047125e-03,wind_speed:18.4_m:m_s-1
2,4,4.9342145919799805e+00,-2.7966340933767664e-01,5,6,2.3683382906510939e-02,mixing_ratio:18.4_m:g_kg-1
3,10,6.3882157802581787e+00,-2.6089229273034892e-02,11,12,1.0844566624989686e-03,wind_speed:18.4_m:m_s-1
4,12,-1.9788245670497417e-02,-1.0268961733644276e-01,13,14,3.3089777265199252e-03,bulk_richardson:18.4_m:none
5,10,1.4659678936004639e+01,-3.2700307152259811e-01,7,8,2.3882769187581879e-02,wind_speed:18.4_m:m_s-1
6,10,1.6198616027832031e+01,-2.0287544483985739e-01,9,10,1.3828457795619871e-02,wind_speed:18.4_m:m_s-1
7,10,1.3247073173522949e+01,-2.5677839851024215e-01,15,16,9.3863314017799127e-03,wind_speed:18.4_m:m_s-1
8,5,9.3799999237060547e+01,-4.9636227544910178e-01,27,28,1.8267754984044676e-02,relative_humidity:18.4_m:%
9,3,9.9895001220703125e+02,-1.8367702805155411e-01,33,34,7.1421276830553951e-03,pressure:18.4_m:hPa
10,3,9.8835000610351562e+02,-4.9732558139534894e-01,41,42,2.4024242833964732e-02,pressure:18.4_m:hPa
11,10,4.8511183261871338e+00,-1.6222010264794848e-02,23,24,7.0014746849367412e-04,wind_speed:18.4_m:m_s-1
12,11,2.8493000793457031e+02,-4.6043905575456769e-02,17,18,1.2665666403179334e-03,wind_direction:18.4_m:degrees
13,10,1.0208420753479004e+01,-1.4082922824302130e-01,21,22,4.2841235463664980e-03,wind_speed:18.4_m:m_s-1
14,10,1.0105604648590088e+01,-8.3553038105046509e-02,19,20,1.7236272075564392e-03,wind_speed:18.4_m:m_s-1
15,11,2.7166000366210938e+02,-2.2816461684011330e-01,25,26,7.1118631567359814e-03,wind_direction:18.4_m:degrees
16,5,6.0850000381469727e+01,-3.1137184115523470e-01,31,32,9.1833166078011258e-03,relative_humidity:18.4_m:%
17,10,7.7377581596374512e+00,-3.7621534253388364e-02,51,52,7.0269799207599271e-04,wind_speed:18.4_m:m_s-1
18,12,-1.7096634954214096e-02,-6.9862869198312610e-02,37,38,2.0932653020349513e-03,bulk_richardson:18.4_m:none
19,10,9.3304500579833984e+00,-6.8842919609822140e-02,73,74,1.1071710876077020e-03,wind_speed:18.4_m:m_s-1
20,5,6.9799999237060547e+01,-1.0679064824654630e-01,63,64,1.8156299231714100e-03,relative_humidity:18.4_m:%
21,11,2.6862500000000000e+02,-1.2231499051233387e-01,59,60,2.9821170997627756e-03,wind_direction:18.4_m:degrees
22,12,-3.7775937467813492e-02,-1.7506432748538001e-01,49,50,4.8858145754244117e-03,bulk_richardson:18.4_m:none
23,4,3.2665048837661743e+00,-9.6772635814891261e-03,87,88,6.0069262188826549e-04,mixing_ratio:18.4_m:g_kg-1
24,5,7.3450000762939453e+01,-2.4699749791493468e-02,53,54,7.0161960794407562e-04,relative_humidity:18.4_m:%
25,11,2.1565499877929688e+02,-1.6253588516746414e-01,203,204,2.8820860328289122e-03,wind_direction:18.4_m:degrees
26,11,3.1841000366210938e+02,-2.4433962264150932e-01,39,40,6.8311676753294859e-03,wind_direction:18.4_m:degrees
