Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.5500000119209290e+00,-6.1190318831332087e-02,1,2,8.9205389741672612e-03,wave_height:0_m:m
1,10,9.1051411628723145e+00,-4.5295583479130194e-02,5,6,4.0881542400783124e-03,wind_speed:18.4_m:m_s-1
2,10,1.2912927627563477e+01,-1.5857235666720707e-01,3,4,2.7495915383324319e-02,wind_speed:18.4_m:m_s-1
3,4,2.8157422542572021e+00,-8.4840723202755000e-02,13,14,6.0491244371870308e-03,mixing_ratio:18.4_m:g_kg-1
4,10,1.6545671463012695e+01,-3.8528127068166762e-01,9,10,2.5327634321616416e-02,wind_speed:18.4_m:m_s-1
5,10,6.3915336132049561e+00,-2.7527709938000928e-02,11,12,1.1795788082135214e-03,wind_speed:18.4_m:m_s-1
6,10,1.2024158954620361e+01,-1.4340594744121699e-01,7,8,8.7798241416727416e-03,wind_speed:18.4_m:m_s-1
7,4,4.5114276409149170e+00,-1.1819796954314736e-01,17,18,4.0402806050141970e-03,mixing_ratio:18.4_m:g_kg-1
8,10,1.5187492847442627e+01,-2.5626893939393952e-01,19,20,1.4416950398874889e-02,wind_speed:18.4_m:m_s-1
9,10,1.4655714035034180e+01,-3.3453871499176274e-01,21,22,1.3339284744971799e-02,wind_speed:18.4_m:m_s-1
10,10,1.7893098831176758e+01,-5.9269360269360294e-01,33,34,2.0786010497794771e-02,wind_speed:18.4_m:m_s-1
11,10,4.8703544139862061e+00,-1.6009663684638256e-02,39,40,6.5557413040890581e-04,wind_speed:18.4_m:m_s-1
12,11,2.8616999816894531e+02,-4.9345718169460033e-02,23,24,1.4448460430625445e-03,wind_direction:18.4_m:degrees
13,10,9.3295226097106934e+00,-1.8592519685039369e-01,25,26,9.3757188139376516e-03,wind_speed:18.4_m:m_s-1
14,10,9.3305788040161133e+00,-7.2431126147897790e-02,15,16,4.2323206551358426e-03,wind_speed:18.4_m:m_s-1
15,10,7.0903279781341553e+00,-3.5536746490503902e-02,45,46,1.2418052145178736e-03,wind_speed:18.4_m:m_s-1
16,10,1.1439018249511719e+01,-1.2450466200466209e-01,31,32,3.8203257358412953e-03,wind_speed:18.4_m:m_s-1
17,10,1.0456775188446045e+01,-1.5730747922437685e-01,41,42,4.9730273401830324e-03,wind_speed:18.4_m:m_s-1
18,10,1.0380932331085205e+01,-9.4047211768731098e-02,43,44,1.9365109424478704e-03,wind_speed:18.4_m:m_s-1
19,11,2.8211499023437500e+02,-2.3924796747967453e-01,27,28,1.0063662089364656e-02,wind_direction:18.4_m:degrees
20,12,-9.8949461244046688e-03,-4.8888888888888893e-01,73,74,1.5840432098765428e-02,bulk_richardson:18.4_m:none
21,5,6.0799999237060547e+01,-2.9096433289299861e-01,35,36,9.0861242232340433e-03,relative_humidity:18.4_m:%
22,11,2.6009500122070312e+02,-4.0671772428883973e-01,29,30,1.2029489248213371e-02,wind_direction:18.4_m:degrees
23,10,7.9867734909057617e+00,-3.9745752201414006e-02,49,50,7.3478590996073389e-04,wind_speed:18.4_m:m_s-1
24,12,-1.7082943581044674e-02,-7.5390309555854948e-02,47,48,2.4428826517212737e-03,bulk_richardson:18.4_m:none
25,9,8.9121978759765625e+01,-8.4938271604938220e-02,167,168,2.6422801402225310e-03,angle_between_wind_wave:0_m:degrees
26,10,1.1932704925537109e+01,-2.3320809248554925e-01,65,66,5.5177428246851110e-03,wind_speed:18.4_m:m_s-1
27,10,1.3013047218322754e+01,-1.7164383561643817e-01,165,166,4.6486676674798964e-03,wind_speed:18.4_m:m_s-1
28,11,3.1997999572753906e+02,-2.6777456647398823e-01,37,38,9.6063191219219191e-03,wind_direction:18.4_m:degrees
29,5,9.7700000762939453e+01,-3.0229357798165141e-01,145,146,6.3607945459136228e-03,relative_humidity:18.4_m:%
30,12,-2.3061943240463734e-02,-4.3942528735632147e-01,79,80,9.3197846479066704e-03,bulk_richardson:18.4_m:none
31,12,-7.4679546523839235e-03,-1.0077798861480063e-01,61,62,2.4276679784970261e-03,bulk_richardson:18.4_m:none
32,5,6.9649997711181641e+01,-1.6228096676737180e-01,71,72,3.7142835954399045e-03,relative_humidity:18.4_m:%
33,6,1.6000000000000000e+02,-5.2753164556962040e-01,55,56,1.6123654061848181e-02,wave_direction:0_m:degrees
34,4,3.6104815006256104e+00,-6.6676258992805770e-01,75,76,1.5772972413436670e-02,mixing_ratio:18.4_m:g_kg-1
35,4,4.7989058494567871e+00,-3.3710674157303366e-01,69,70,6.8671908534276849e-03,mixing_ratio:18.4_m:g_kg-1
36,3,9.9714999389648438e+02,-2.5000000000000011e-01,67,68,7.4877805486284477e-03,pressure:18.4_m:hPa
37,10,1.3827797889709473e+01,-2.9305389221556888e-01,59,60,8.7062426046110725e-03,wind_speed:18.4_m:m_s-1
38,6,1.9650000000000000e+02,-2.0146596858638752e-01,159,160,5.8941860146383071e-03,wave_direction:0_m:degrees
39,10,3.3639336824417114e+00,-9.6387247148923584e-03,99,100,5.5475169110652273e-04,wind_speed:18.4_m:m_s-1
40,11,2.8508499145507812e+02,-2.4618672665917194e-02,57,58,6.6285233974546637e-04,wind_direction:18.4_m:degrees
41,12,-3.7829704582691193e-02,-1.3631528046421659e-01,91,92,3.6642758400082659e-03,bulk_richardson:18.4_m:none
42,12,-3.7778915837407112e-02,-1.8546044098573278e-01,53,54,5.3446323520754055e-03,bulk_richardson:18.4_m:none
43,12,-1.2923404574394226e-02,-7.8636363636363754e-02,97,98,1.2713856051887401e-03,bulk_richardson:18.4_m:none
44,12,-3.7311373744159937e-03,-1.1664978902953574e-01,95,96,2.0528267193646588e-03,bulk_richardson:18.4_m:none
45,12,1.0068478528410196e-02,-1.8572501878286962e-02,181,182,6.9443106954825563e-04,bulk_richardson:18.4_m:none
46,5,6.9400001525878906e+01,-5.6232813932172353e-02,141,142,1.1301712788828627e-03,relative_humidity:18.4_m:%
47,10,7.9473202228546143e+00,-8.3574112734864661e-02,51,52,2.1973301022920220e-03,wind_speed:18.4_m:m_s-1
48,11,3.5352000427246094e+02,-4.1421143847486956e-02,353,354,2.0302160520709860e-03,wind_direction:18.4_m:degrees
49,12,-2.8651305474340916e-02,-3.3121168409665114e-02,93,94,5.2561712492401225e-04,bulk_richardson:18.4_m:none
50,12,-2.2225422784686089e-02,-5.4342471195868200e-02,81,82,8.8591052436591804e-04,bulk_richardson:18.4_m:none
51,0,7.9456539154052734e+01,-7.1382059800664352e-02,105,106,1.6003490469199497e-03,zenith:0_m:degrees
52,0,7.7340549468994141e+01,-1.0419101123595509e-01,173,174,2.5304129529099152e-03,zenith:0_m:degrees
53,10,1.1138141155242920e+01,-2.1071599045346068e-01,113,114,5.4018739925154394e-03,wind_speed:18.4_m:m_s-1
54,10,1.1410332679748535e+01,-1.5539772727272735e-01,117,118,3.6134781766528727e-03,wind_speed:18.4_m:m_s-1
55,2,2.8152999877929688e+02,-9.0500000000000003e-01,439,440,1.3225000000000042e-02,water_sfc_temperature:0_m:K
56,12,1.8551271641626954e-03,-5.1772727272727281e-01,83,84,1.2401977567886469e-02,bulk_richardson:18.4_m:none
57,12,-3.0992614105343819e-02,-1.9850427350427680e-02,131,132,3.8792024096509319e-04,bulk_richardson:18.4_m:none
58,12,-4.7468701377511024e-02,-3.7981180496150575e-02,63,64,1.1910484054497717e-03,bulk_richardson:18.4_m:none
59,12,-2.3948328569531441e-02,-2.7466145833333327e-01,85,86,7.0842603895398398e-03,bulk_richardson:18.4_m:none
60,2,2.8772499084472656e+02,-3.5341880341880344e-01,89,90,9.2754912703631731e-03,water_sfc_temperature:0_m:K
61,10,1.0655065536499023e+01,-1.4089843750000003e-01,239,240,3.4620834350585668e-03,wind_speed:18.4_m:m_s-1
62,12,1.2450992595404387e-02,-8.7907268170426087e-02,121,122,1.4137908995546945e-03,bulk_richardson:18.4_m:none
63,0,1.2383265304565430e+02,-4.8100628930817603e-02,195,196,1.0483420750761500e-03,zenith:0_m:degrees
64,10,5.7874000072479248e+00,-1.6470588235294067e-02,691,692,8.1401384083042692e-04,wind_speed:18.4_m:m_s-1
65,4,2.6793926954269409e+00,-2.0134715025906735e-01,193,194,3.7380815592364600e-03,mixing_ratio:18.4_m:g_kg-1
66,5,6.2600000381469727e+01,-2.7339869281045753e-01,303,304,4.8668802597290756e-03,relative_humidity:18.4_m:%
67,12,1.3071702327579260e-02,-3.1671052631578950e-01,87,88,1.1785231994459799e-02,bulk_richardson:18.4_m:none
68,2,2.8420498657226562e+02,-2.3440000000000005e-01,107,108,5.1987938461538485e-03,water_sfc_temperature:0_m:K
69,12,-2.7426019310951233e-02,-3.4555223880597025e-01,119,120,5.7852920472266367e-03,bulk_richardson:18.4_m:none
70,11,3.0001998901367188e+02,-2.0238095238095238e-01,345,346,4.8371882086171436e-03,wind_direction:18.4_m:degrees
71,11,2.9300500488281250e+02,-2.0419161676646716e-01,125,126,5.1033884327153708e-03,wind_direction:18.4_m:degrees
72,10,1.2142446041107178e+01,-1.4814141414141410e-01,153,154,2.4531113151718895e-03,wind_speed:18.4_m:m_s-1
73,10,1.7125195503234863e+01,-5.1484374999999993e-01,109,110,1.1546850585937407e-02,wind_speed:18.4_m:m_s-1
74,-2,-2.0000000000000000e+00,-2.8125000000000000e-01,-1,-1,1.6859375000000676e-03,wind_direction:18.4_m:degrees
75,12,-5.0734907854348421e-03,-7.2606557377049175e-01,151,152,1.1417307175490499e-02,bulk_richardson:18.4_m:none
76,11,3.4585499572753906e+02,-6.2038461538461542e-01,77,78,1.4278057199211047e-02,wind_direction:18.4_m:degrees
77,9,8.7450614929199219e+01,-6.0921052631578976e-01,261,262,7.7941135734072575e-03,angle_between_wind_wave:0_m:degrees
78,9,8.9563888549804688e+01,-1.0449999999999999e+00,133,134,7.5624999999998277e-02,angle_between_wind_wave:0_m:degrees
79,0,1.5635156250000000e+02,-4.8102362204724425e-01,147,148,1.0269030938061779e-02,zenith:0_m:degrees
80,10,1.5122807502746582e+01,-4.1552036199095044e-01,139,140,7.2084396306387466e-03,wind_speed:18.4_m:m_s-1
81,11,1.4843000030517578e+02,-8.2567567567567487e-02,187,188,1.9525967859751791e-03,wind_direction:18.4_m:degrees
82,11,2.1276499938964844e+02,-4.9478341872380108e-02,325,326,5.4113448667769118e-04,wind_direction:18.4_m:degrees
83,11,3.0991499328613281e+02,-5.3540740740740778e-01,135,136,1.0509278463648741e-02,wind_direction:18.4_m:degrees
84,11,1.2785499572753906e+02,-3.9210526315789473e-01,213,214,7.8481994459830284e-03,wind_direction:18.4_m:degrees
85,8,3.9500000476837158e+00,-2.9466926070038912e-01,123,124,6.8848127905040135e-03,wave_period:0_m:s
86,3,9.9764999389648438e+02,-2.3417322834645665e-01,161,162,5.0384896769794726e-03,pressure:18.4_m:hPa
87,11,1.5598500061035156e+02,-3.4933333333333327e-01,103,104,9.4762222222222747e-03,wind_direction:18.4_m:degrees
88,8,6.4000000953674316e+00,-1.9437500000000002e-01,1469,1470,1.4871093749996914e-03,wave_period:0_m:s
89,11,3.0069500732421875e+02,-3.6952380952380959e-01,171,172,7.3588208616780504e-03,wind_direction:18.4_m:degrees
90,11,3.1086000061035156e+02,-2.1250000000000002e-01,785,786,3.9187499999999501e-03,wind_direction:18.4_m:degrees
91,7,7.5000000000000000e-01,-1.4805429864253394e-01,129,130,3.9761539144026470e-03,wave_height:0_m:m
92,1,8.0209300994873047e+01,-1.1533692722371960e-01,319,320,2.4205738115822759e-03,azimuth:0_m:degrees
93,10,7.3339309692382812e+00,-4.6175406871609460e-02,339,340,8.1873595937332439e-04,wind_speed:18.4_m:m_s-1
94,12,1.8007074482738972e-02,-2.9869369369369684e-02,299,300,3.9957753023287684e-04,bulk_richardson:18.4_m:none
95,5,5.4350000381469727e+01,-1.3452538631346581e-01,183,184,2.7907791568595915e-03,relative_humidity:18.4_m:%
96,11,2.0779499816894531e+02,-1.0558743169398911e-01,279,280,1.2760210442235367e-03,wind_direction:18.4_m:degrees
97,3,1.0275499877929688e+03,-1.0031662269129285e-01,505,506,1.7196886682771823e-03,pressure:18.4_m:hPa
98,12,1.1136903427541256e-02,-7.2590139808682952e-02,223,224,9.7872163934757065e-04,bulk_richardson:18.4_m:none
99,5,6.0649999618530273e+01,-4.7943098808150737e-03,531,532,5.2776430441609054e-04,relative_humidity:18.4_m:%
