Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1946537017822266e+01,-6.0488844321885289e-02,1,2,8.6987354837013125e-03,wind_speed:18.4_m:m_s-1
1,10,8.6037783622741699e+00,-4.2331106706786775e-02,3,4,2.6590133221776604e-03,wind_speed:18.4_m:m_s-1
2,3,9.9314999389648438e+02,-3.0702990033222533e-01,5,6,2.5445397777065809e-02,pressure:18.4_m:hPa
3,4,3.3990402221679688e+00,-2.5916653899183389e-02,19,20,1.0727823900299617e-03,mixing_ratio:18.4_m:g_kg-1
4,12,-1.7955138348042965e-02,-1.0738887539470532e-01,11,12,3.6455502575933382e-03,bulk_richardson:18.4_m:none
5,9,9.0261692047119141e+01,-4.8807228915662637e-01,27,28,3.7346283930904556e-02,angle_between_wind_wave:0_m:degrees
6,5,5.7450000762939453e+01,-2.8458551157580259e-01,7,8,1.9402871515253994e-02,relative_humidity:18.4_m:%
7,10,1.4667695522308350e+01,-3.6930531732418470e-01,9,10,1.9218299577215464e-02,wind_speed:18.4_m:m_s-1
8,10,1.4050228118896484e+01,-2.1925264550264545e-01,13,14,9.7418356411492907e-03,wind_speed:18.4_m:m_s-1
9,10,1.3244043827056885e+01,-3.0476446837146692e-01,35,36,9.2930468128739480e-03,wind_speed:18.4_m:m_s-1
10,10,1.7425399780273438e+01,-4.8267139479905474e-01,25,26,1.6483407385052828e-02,wind_speed:18.4_m:m_s-1
11,10,1.0475044250488281e+01,-1.4265986394557817e-01,15,16,4.6916326067841969e-03,wind_speed:18.4_m:m_s-1
12,10,1.0496816158294678e+01,-8.7801284472988655e-02,17,18,1.9900655366951753e-03,wind_speed:18.4_m:m_s-1
13,11,2.5678500366210938e+02,-1.9421785421785429e-01,41,42,5.6684504920376244e-03,wind_direction:18.4_m:degrees
14,9,8.6653614044189453e+01,-3.2429553264604821e-01,33,34,1.3169520907878401e-02,angle_between_wind_wave:0_m:degrees
15,10,9.4893651008605957e+00,-1.2225450901803615e-01,47,48,3.0877027602299375e-03,wind_speed:18.4_m:m_s-1
16,4,1.3972196578979492e+00,-1.8580508474576254e-01,65,66,5.3410891266874871e-03,mixing_ratio:18.4_m:g_kg-1
17,10,9.5630564689636230e+00,-7.2161089052751454e-02,57,58,1.1105877769193402e-03,wind_speed:18.4_m:m_s-1
18,5,7.1049999237060547e+01,-1.1899321266968343e-01,53,54,2.2832623973707486e-03,relative_humidity:18.4_m:%
19,10,5.8170394897460938e+00,-4.6824501309692068e-02,23,24,2.0304562040379852e-03,wind_speed:18.4_m:m_s-1
20,10,5.7363183498382568e+00,-2.2166811217112430e-02,21,22,8.0856020524124072e-04,wind_speed:18.4_m:m_s-1
21,10,4.2945487499237061e+00,-1.0988207391791500e-02,63,64,5.1001890039683803e-04,wind_speed:18.4_m:m_s-1
22,10,7.2274651527404785e+00,-3.5748819338829278e-02,39,40,8.3498917754654556e-04,wind_speed:18.4_m:m_s-1
23,10,4.1115806102752686e+00,-2.4777947932618741e-02,89,90,9.8360306653939595e-04,wind_speed:18.4_m:m_s-1
24,12,-3.7642652168869972e-03,-7.1318587834964045e-02,67,68,2.0535569450069475e-03,bulk_richardson:18.4_m:none
25,10,1.5808414936065674e+01,-4.5008498583569395e-01,61,62,1.0475063598937073e-02,wind_speed:18.4_m:m_s-1
