Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2110844135284424e+01,-6.0744775405091295e-02,1,2,8.8940326976412794e-03,wind_speed:18.4_m:m_s-1
1,10,8.8633484840393066e+00,-4.3096194580373996e-02,3,4,2.8519406163474729e-03,wind_speed:18.4_m:m_s-1
2,10,1.4872782230377197e+01,-3.1907697790449041e-01,5,6,2.6040808757229097e-02,wind_speed:18.4_m:m_s-1
3,6,2.2350000000000000e+02,-2.6957727991403519e-02,15,16,1.1137182393301101e-03,wave_direction:0_m:degrees
4,4,3.6507956981658936e+00,-1.1472987288135630e-01,7,8,4.2799323279538275e-03,mixing_ratio:18.4_m:g_kg-1
5,11,2.5850500488281250e+02,-2.5243697478991600e-01,11,12,1.1025647906221431e-02,wind_direction:18.4_m:degrees
6,10,1.7207662582397461e+01,-4.9125159642401017e-01,9,10,2.3716952024909421e-02,wind_speed:18.4_m:m_s-1
7,10,1.0697226524353027e+01,-1.6515002459419564e-01,17,18,5.3451939215438116e-03,wind_speed:18.4_m:m_s-1
8,10,1.0160799503326416e+01,-9.6156912484146040e-02,13,14,2.6061221441905230e-03,wind_speed:18.4_m:m_s-1
9,11,2.5700000000000000e+02,-4.3409836065573759e-01,21,22,1.4148412911702157e-02,wind_direction:18.4_m:degrees
10,10,2.2503172874450684e+01,-6.2534188034187999e-01,27,28,2.0522319015268131e-02,wind_speed:18.4_m:m_s-1
11,11,1.3730500030517578e+02,-1.9588397790055243e-01,63,64,6.6894119532371898e-03,wind_direction:18.4_m:degrees
12,10,1.3025655269622803e+01,-2.8395688991531959e-01,19,20,1.0666406147679386e-02,wind_speed:18.4_m:m_s-1
13,12,-1.3688365463167429e-02,-7.6095140314853163e-02,35,36,1.7509738367530135e-03,bulk_richardson:18.4_m:none
14,5,7.1649997711181641e+01,-1.1872930304197170e-01,37,38,2.6059324990517791e-03,relative_humidity:18.4_m:%
15,12,2.7575941756367683e-02,-2.4151734151731361e-02,23,24,9.3319375396426940e-04,bulk_richardson:18.4_m:none
16,12,-3.2004622742533684e-02,-5.3380981976383163e-02,41,42,2.0413346538544425e-03,bulk_richardson:18.4_m:none
17,2,2.7409999084472656e+02,-1.3831799163179911e-01,119,120,3.3883842369707012e-03,water_sfc_temperature:0_m:K
18,12,-3.4673044458031654e-02,-2.0341288782816228e-01,39,40,5.6449154424954573e-03,bulk_richardson:18.4_m:none
19,5,6.1000000000000000e+01,-2.3745886654478968e-01,45,46,7.6730673208360300e-03,relative_humidity:18.4_m:%
20,11,3.2460499572753906e+02,-3.1777925531914936e-01,31,32,1.0127116165403016e-02,wind_direction:18.4_m:degrees
21,11,1.0022000122070312e+02,-3.1120000000000003e-01,61,62,8.7165599999999566e-03,wind_direction:18.4_m:degrees
22,10,1.5808529376983643e+01,-4.6146993318485530e-01,47,48,1.1245055332066989e-02,wind_speed:18.4_m:m_s-1
23,10,6.2467310428619385e+00,-2.6834334238608065e-02,25,26,9.1501394260766174e-04,wind_speed:18.4_m:m_s-1
24,12,4.8400295898318291e-02,-7.2932692307692473e-03,279,280,7.1801014700467541e-04,bulk_richardson:18.4_m:none
25,4,7.4619312286376953e+00,-1.6288252714708924e-02,85,86,5.4449045430143958e-04,mixing_ratio:18.4_m:g_kg-1
26,12,-2.9864348471164703e-02,-4.4039255158530410e-02,29,30,1.0420336880213783e-03,bulk_richardson:18.4_m:none
27,12,-4.1124736890196800e-03,-6.1269911504424790e-01,53,54,1.6264838671783299e-02,bulk_richardson:18.4_m:none
28,0,6.7179363250732422e+01,-9.8250000000000015e-01,325,326,8.7187500000116547e-03,zenith:0_m:degrees
29,11,2.5193000030517578e+02,-6.0732905175670815e-02,43,44,1.6272679123381447e-03,wind_direction:18.4_m:degrees
30,11,2.8892001342773438e+02,-3.7976125137212255e-02,177,178,6.9149942999090545e-04,wind_direction:18.4_m:degrees
31,4,4.9989442825317383e+00,-3.2859420289855096e-01,33,34,9.2364295316107597e-03,mixing_ratio:18.4_m:g_kg-1
32,6,1.9650000000000000e+02,-1.9741935483870968e-01,313,314,4.2514047866826082e-03,wave_direction:0_m:degrees
33,10,1.4184332847595215e+01,-3.4422413793103468e-01,57,58,7.7426739001188460e-03,wind_speed:18.4_m:m_s-1
34,11,2.9425498962402344e+02,-2.4618181818181817e-01,55,56,9.0326942148756251e-03,wind_direction:18.4_m:degrees
35,0,7.9503223419189453e+01,-1.0669467787114836e-01,157,158,2.1190468344200689e-03,zenith:0_m:degrees
36,12,9.1470880433917046e-03,-6.6200181159420404e-02,113,114,1.2312588405467917e-03,bulk_richardson:18.4_m:none
37,12,3.0295545002445579e-03,-1.5097391304347832e-01,107,108,3.7993993194707053e-03,bulk_richardson:18.4_m:none
38,10,1.1084231853485107e+01,-1.0955984174085065e-01,59,60,1.8867993368689735e-03,wind_speed:18.4_m:m_s-1
39,11,3.1512500000000000e+02,-2.2926565874730023e-01,93,94,5.6927652785616692e-03,wind_direction:18.4_m:degrees
40,10,1.1426044464111328e+01,-1.7149333333333344e-01,83,84,3.7417699555557828e-03,wind_speed:18.4_m:m_s-1
41,12,-2.1914306282997131e-01,-6.2155635062611965e-02,49,50,2.0746018957952307e-03,bulk_richardson:18.4_m:none
42,10,7.2204632759094238e+00,-3.3401221995926593e-02,153,154,1.3910793467754859e-03,wind_speed:18.4_m:m_s-1
43,10,7.0665614604949951e+00,-4.4217749313815169e-02,207,208,8.9026182585847128e-04,wind_speed:18.4_m:m_s-1
44,7,9.4999998807907104e-01,-7.2348777348777274e-02,125,126,1.8188719193544534e-03,wave_height:0_m:m
45,12,-2.0511749200522900e-02,-2.6422950819672109e-01,77,78,7.8755538833645417e-03,bulk_richardson:18.4_m:none
46,12,-1.1620909790508449e-03,-2.0371900826446279e-01,191,192,5.3762516221572756e-03,bulk_richardson:18.4_m:none
47,4,2.1150318384170532e+00,-4.3017857142857158e-01,71,72,1.0311575255102040e-02,mixing_ratio:18.4_m:g_kg-1
48,11,2.9499000549316406e+02,-4.9262222222222229e-01,75,76,1.0229123950617175e-02,wind_direction:18.4_m:degrees
