Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1466564655303955e+01,-6.0812917340869341e-02,1,2,8.7456893556937584e-03,wind_speed:18.4_m:m_s-1
1,10,7.9976308345794678e+00,-3.9970522108410879e-02,5,6,2.3881630081467012e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-2.7757599376461461e-01,3,4,2.3360531052697225e-02,wind_speed:18.4_m:m_s-1
3,5,6.0850000381469727e+01,-2.2159785162806314e-01,7,8,9.9523310594995112e-03,relative_humidity:18.4_m:%
4,10,1.7218866348266602e+01,-4.6925287356321865e-01,11,12,2.1802315365305136e-02,wind_speed:18.4_m:m_s-1
5,10,5.7124338150024414e+00,-2.2989042274966832e-02,13,14,8.8094876594845039e-04,wind_speed:18.4_m:m_s-1
6,12,-2.0530854351818562e-02,-9.2190776748446307e-02,9,10,3.4093102396836536e-03,bulk_richardson:18.4_m:none
7,10,1.2967808246612549e+01,-2.8221840068787579e-01,23,24,8.8788276235819558e-03,wind_speed:18.4_m:m_s-1
8,10,1.3106898784637451e+01,-1.8277533039647573e-01,19,20,6.7791918143176866e-03,wind_speed:18.4_m:m_s-1
9,11,2.5949499511718750e+02,-1.2891544117647061e-01,25,26,4.6925124576484810e-03,wind_direction:18.4_m:degrees
10,10,1.0002649784088135e+01,-7.3915230980332453e-02,15,16,1.7655826907191424e-03,wind_speed:18.4_m:m_s-1
11,11,2.6009500122070312e+02,-4.2036923076923044e-01,17,18,1.3984479053254478e-02,wind_direction:18.4_m:degrees
12,10,1.8949805259704590e+01,-6.1368181818181788e-01,29,30,1.6980535123966134e-02,wind_speed:18.4_m:m_s-1
13,10,4.2945487499237061e+00,-1.2922701198387216e-02,39,40,5.7273799036355920e-04,wind_speed:18.4_m:m_s-1
14,12,-3.6456361413002014e-02,-3.7055555555554870e-02,21,22,9.7217151675533728e-04,bulk_richardson:18.4_m:none
15,12,1.0232822038233280e-02,-6.0545091956570464e-02,57,58,1.1181606633694908e-03,bulk_richardson:18.4_m:none
16,10,1.1029986381530762e+01,-1.0340664711632480e-01,81,82,1.9295971014657541e-03,wind_speed:18.4_m:m_s-1
17,10,1.6240009307861328e+01,-3.0251748251748262e-01,55,56,7.9041517922636001e-03,wind_speed:18.4_m:m_s-1
18,2,2.8819500732421875e+02,-4.5360946745562136e-01,63,64,1.0677109811748575e-02,water_sfc_temperature:0_m:K
19,12,-9.8768649622797966e-03,-1.6346323529411777e-01,35,36,4.6908736483564917e-03,bulk_richardson:18.4_m:none
20,3,9.9785000610351562e+02,-2.4037280701754379e-01,37,38,8.5777118921200185e-03,pressure:18.4_m:hPa
21,11,2.6259001159667969e+02,-5.5518412118046860e-02,31,32,1.3051700057313733e-03,wind_direction:18.4_m:degrees
22,10,7.2304220199584961e+00,-2.8995553528674563e-02,49,50,6.1302597498440019e-04,wind_speed:18.4_m:m_s-1
