Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1903297901153564e+01,-6.0787848401285954e-02,1,2,8.9265312354614261e-03,wind_speed:18.4_m:m_s-1
1,10,8.5911464691162109e+00,-4.1463762415176096e-02,3,4,2.5527939715267777e-03,wind_speed:18.4_m:m_s-1
2,5,5.7049999237060547e+01,-3.0619107087105868e-01,5,6,2.4903881069200315e-02,relative_humidity:18.4_m:%
3,10,5.7363314628601074e+00,-2.5736730881135064e-02,9,10,1.0256761795555379e-03,wind_speed:18.4_m:m_s-1
4,4,3.7041484117507935e+00,-1.0545171339563915e-01,11,12,3.6653193194983672e-03,mixing_ratio:18.4_m:g_kg-1
5,8,7.0499999523162842e+00,-3.7841628959276014e-01,13,14,2.2030674365117270e-02,wave_period:0_m:s
6,10,1.5446600437164307e+01,-2.5516782099094354e-01,7,8,2.0645110355026960e-02,wind_speed:18.4_m:m_s-1
7,11,2.5711000061035156e+02,-2.1455782312925176e-01,25,26,7.9047055309443004e-03,wind_direction:18.4_m:degrees
8,10,1.7225641250610352e+01,-5.0773076923076932e-01,19,20,2.5836004437869098e-02,wind_speed:18.4_m:m_s-1
9,10,4.2635724544525146e+00,-1.2812975164724079e-02,45,46,5.3781561584286832e-04,wind_speed:18.4_m:m_s-1
10,11,2.8595500183105469e+02,-4.1144756277694851e-02,21,22,1.1707789650511038e-03,wind_direction:18.4_m:degrees
11,10,1.0836236953735352e+01,-1.5168674698795145e-01,23,24,4.6816930372090976e-03,wind_speed:18.4_m:m_s-1
12,10,1.0101002216339111e+01,-9.0185645615779603e-02,17,18,2.3908490099301006e-03,wind_speed:18.4_m:m_s-1
13,10,1.4669877529144287e+01,-3.6573042776432624e-01,15,16,1.9823497952279029e-02,wind_speed:18.4_m:m_s-1
14,11,2.7248500061035156e+02,-5.5908045977011489e-01,35,36,1.8532487779101381e-02,wind_direction:18.4_m:degrees
15,10,1.3743683815002441e+01,-2.9500635324015245e-01,31,32,8.5363087271075333e-03,wind_speed:18.4_m:m_s-1
16,1,2.4426092529296875e+02,-4.8887168141592957e-01,47,48,1.5603372914872876e-02,azimuth:0_m:degrees
17,5,6.8450000762939453e+01,-7.3303005238489344e-02,65,66,1.5644968285754334e-03,relative_humidity:18.4_m:%
18,12,-9.7211822867393494e-03,-1.1563591022443873e-01,41,42,2.5591758343123557e-03,bulk_richardson:18.4_m:none
19,11,2.5497499847412109e+02,-4.2234482758620695e-01,43,44,1.1331053507728700e-02,wind_direction:18.4_m:degrees
20,10,2.0354560852050781e+01,-6.1539130434782607e-01,33,34,2.3341368620037828e-02,wind_speed:18.4_m:m_s-1
21,10,7.4792413711547852e+00,-3.3896886809429268e-02,37,38,7.1680095665682176e-04,wind_speed:18.4_m:m_s-1
22,12,-9.3088056892156601e-03,-6.2455026455026770e-02,39,40,1.8969887181212101e-03,bulk_richardson:18.4_m:none
23,10,9.4118781089782715e+00,-1.3432357043235701e-01,75,76,3.2892565295115986e-03,wind_speed:18.4_m:m_s-1
24,12,-4.0625553578138351e-02,-1.9630824372759859e-01,55,56,5.4942562402842815e-03,bulk_richardson:18.4_m:none
25,10,1.3391484737396240e+01,-1.8804444444444426e-01,29,30,4.7761758024692930e-03,wind_speed:18.4_m:m_s-1
26,10,1.4045392513275146e+01,-2.4783821478382145e-01,27,28,9.8417701993229814e-03,wind_speed:18.4_m:m_s-1
27,4,5.5325505733489990e+00,-2.2692699490662138e-01,57,58,7.1920846532785160e-03,mixing_ratio:18.4_m:g_kg-1
