Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1903297901153564e+01,-6.0890858953030272e-02,1,2,9.0728475198517920e-03,wind_speed:18.4_m:m_s-1
1,10,8.7154946327209473e+00,-4.1611658597721764e-02,3,4,2.6343493015448293e-03,wind_speed:18.4_m:m_s-1
2,10,1.5197346687316895e+01,-3.0696675031367598e-01,5,6,2.5955071667371946e-02,wind_speed:18.4_m:m_s-1
3,10,6.0115804672241211e+00,-2.6027969487828186e-02,7,8,1.0654313523489065e-03,wind_speed:18.4_m:m_s-1
4,12,-1.9997615367174149e-02,-1.0886479425212316e-01,9,10,3.8341521962195549e-03,bulk_richardson:18.4_m:none
5,11,2.5761499023437500e+02,-2.4784337349397567e-01,11,12,1.1334826873760064e-02,wind_direction:18.4_m:degrees
6,10,1.7223974227905273e+01,-5.1787965616045850e-01,13,14,2.1156249127677607e-02,wind_speed:18.4_m:m_s-1
7,10,4.3732254505157471e+00,-1.4298893929354092e-02,35,36,6.3509002935924067e-04,wind_speed:18.4_m:m_s-1
8,4,3.3439873456954956e+00,-4.3178803011104064e-02,17,18,1.1993831744492509e-03,mixing_ratio:18.4_m:g_kg-1
9,11,2.7029499816894531e+02,-1.4921507064364203e-01,21,22,4.8945958168316733e-03,wind_direction:18.4_m:degrees
10,12,9.5263659022748470e-03,-8.8733111415703961e-02,33,34,2.0874688135615119e-03,bulk_richardson:18.4_m:none
11,10,1.3270696640014648e+01,-1.8704761904761882e-01,19,20,5.4842993197280199e-03,wind_speed:18.4_m:m_s-1
12,10,1.3732117176055908e+01,-2.8502912621359211e-01,15,16,1.1269788795676541e-02,wind_speed:18.4_m:m_s-1
13,4,3.9220312833786011e+00,-4.6151447661469924e-01,29,30,1.4401269834971531e-02,mixing_ratio:18.4_m:g_kg-1
14,10,1.9857803344726562e+01,-6.1951807228915678e-01,39,40,1.7277679392267042e-02,wind_speed:18.4_m:m_s-1
15,12,-2.9917923733592033e-02,-2.5136842105263169e-01,25,26,8.1674097204736812e-03,bulk_richardson:18.4_m:none
16,4,5.3754069805145264e+00,-3.5537999999999970e-01,27,28,1.0436455600000338e-02,mixing_ratio:18.4_m:g_kg-1
17,10,7.2619209289550781e+00,-7.4516864175023137e-02,47,48,2.0240373181519278e-03,wind_speed:18.4_m:m_s-1
18,12,-1.3906068634241819e-02,-3.7052481511182692e-02,41,42,8.0865152707754878e-04,bulk_richardson:18.4_m:none
19,10,1.2370790004730225e+01,-1.5992038216560503e-01,149,150,2.3211720049496794e-03,wind_speed:18.4_m:m_s-1
20,3,9.9720001220703125e+02,-2.4078864353312293e-01,105,106,7.4047408174028606e-03,pressure:18.4_m:hPa
21,3,1.0092500000000000e+03,-1.0573913043478263e-01,129,130,2.3770623818525558e-03,pressure:18.4_m:hPa
22,10,1.0609529018402100e+01,-1.5879310344827563e-01,23,24,4.9410721363455298e-03,wind_speed:18.4_m:m_s-1
23,0,7.4983669281005859e+01,-1.3786312849162008e-01,69,70,3.5290929980338996e-03,zenith:0_m:degrees
24,11,3.1579000854492188e+02,-2.0448170731707324e-01,79,80,4.9796094214751355e-03,wind_direction:18.4_m:degrees
25,7,1.0500000119209290e+00,-2.9422413793103458e-01,75,76,7.4243980380498814e-03,wave_height:0_m:m
26,11,3.0886999511718750e+02,-2.2997130559540901e-01,45,46,7.1635572828004160e-03,wind_direction:18.4_m:degrees
27,11,3.2755500793457031e+02,-3.6767895878524920e-01,63,64,8.2876713360094667e-03,wind_direction:18.4_m:degrees
28,3,9.9639999389648438e+02,-2.1000000000000008e-01,67,68,1.2912820512820271e-02,pressure:18.4_m:hPa
29,10,1.5748176097869873e+01,-4.8566371681415943e-01,77,78,9.7655624298430554e-03,wind_speed:18.4_m:m_s-1
