Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.3499999642372131e+00,-6.0393126552565159e-02,1,2,8.6367719995213404e-03,wave_height:0_m:m
1,6,2.2950000000000000e+02,-4.1492937651584232e-02,9,10,3.2350888715108328e-03,wave_direction:0_m:degrees
2,6,2.1950000000000000e+02,-1.3537129273262094e-01,3,4,2.3026741245171182e-02,wave_direction:0_m:degrees
3,10,1.3642610549926758e+01,-9.1035833454227749e-02,5,6,1.3329436261300367e-02,wind_speed:18.4_m:m_s-1
4,10,1.4056959629058838e+01,-2.9281813498196801e-01,7,8,2.5694428027640687e-02,wind_speed:18.4_m:m_s-1
5,12,2.1088227629661560e-02,-6.9294592914853723e-02,25,26,4.4730574039519412e-03,bulk_richardson:18.4_m:none
6,10,1.7220717430114746e+01,-3.9722100656455167e-01,13,14,3.7648951156101507e-02,wind_speed:18.4_m:m_s-1
7,10,1.1916417121887207e+01,-2.0885129819040110e-01,15,16,9.9000180136569055e-03,wind_speed:18.4_m:m_s-1
8,10,1.7018360137939453e+01,-4.5210447761194023e-01,19,20,1.6909750278458313e-02,wind_speed:18.4_m:m_s-1
9,6,2.1750000000000000e+02,-3.2872441543625217e-02,21,22,1.8085984554106992e-03,wave_direction:0_m:degrees
10,10,1.0070386886596680e+01,-1.1960953201263234e-01,11,12,9.3859514681509642e-03,wind_speed:18.4_m:m_s-1
11,10,7.9907884597778320e+00,-7.6242774566474256e-02,33,34,3.1244464279747853e-03,wind_speed:18.4_m:m_s-1
12,10,1.2872517108917236e+01,-2.1860508953817165e-01,17,18,9.5861786357373455e-03,wind_speed:18.4_m:m_s-1
13,4,5.1459324359893799e+00,-3.0932515337423316e-01,41,42,1.5004452557491568e-02,mixing_ratio:18.4_m:g_kg-1
14,10,2.0405035018920898e+01,-6.1595419847328226e-01,37,38,2.6930959734281446e-02,wind_speed:18.4_m:m_s-1
15,4,2.8813208341598511e+00,-1.5131868131868123e-01,43,44,5.9976331360947072e-03,mixing_ratio:18.4_m:g_kg-1
16,11,2.6975500488281250e+02,-2.6665615141955862e-01,45,46,7.1538029038004936e-03,wind_direction:18.4_m:degrees
17,11,2.7685000610351562e+02,-1.9253986332574030e-01,65,66,5.5724784792522963e-03,wind_direction:18.4_m:degrees
