Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.6500000357627869e+00,-6.0875361790378633e-02,1,2,9.1013486486401212e-03,wave_height:0_m:m
1,10,9.6362047195434570e+00,-4.6582434514630663e-02,5,6,4.4065996503655693e-03,wind_speed:18.4_m:m_s-1
2,10,1.3234795093536377e+01,-1.7356347438752731e-01,3,4,3.1806374337072910e-02,wind_speed:18.4_m:m_s-1
3,10,1.0937963008880615e+01,-9.1404463799673610e-02,11,12,6.8733677100691615e-03,wind_speed:18.4_m:m_s-1
4,10,1.5768233776092529e+01,-4.1218181818181815e-01,7,8,2.7677136902623689e-02,wind_speed:18.4_m:m_s-1
5,10,6.7477810382843018e+00,-2.9828468871363052e-02,13,14,1.3621660578303902e-03,wind_speed:18.4_m:m_s-1
6,4,3.5799942016601562e+00,-1.6157310177705994e-01,9,10,1.0152634397655347e-02,mixing_ratio:18.4_m:g_kg-1
7,11,2.5869999694824219e+02,-3.3399756986634305e-01,21,22,1.3306133651445867e-02,wind_direction:18.4_m:degrees
8,10,1.7396444320678711e+01,-5.5776018099547509e-01,23,24,2.1860820314899387e-02,wind_speed:18.4_m:m_s-1
9,10,1.2897420406341553e+01,-2.2520215633423163e-01,15,16,1.2725013041172475e-02,wind_speed:18.4_m:m_s-1
10,10,1.2036289691925049e+01,-1.2346141427187608e-01,17,18,4.7343537742991146e-03,wind_speed:18.4_m:m_s-1
11,10,8.5907216072082520e+00,-5.4775888717156135e-02,25,26,2.5240996968531322e-03,wind_speed:18.4_m:m_s-1
12,5,6.5750000000000000e+01,-1.7869244935543288e-01,27,28,6.4214947312011481e-03,relative_humidity:18.4_m:%
13,4,3.3971481323242188e+00,-1.7585954959600282e-02,41,42,7.0392397670974516e-04,mixing_ratio:18.4_m:g_kg-1
14,12,-2.9871146194636822e-02,-5.6401119402984777e-02,19,20,1.7594734315836743e-03,bulk_richardson:18.4_m:none
15,10,1.1307738304138184e+01,-1.8974807557732670e-01,31,32,6.1858007748131008e-03,wind_speed:18.4_m:m_s-1
16,11,3.1961499023437500e+02,-3.4413145539906109e-01,29,30,1.6299832484736806e-02,wind_direction:18.4_m:degrees
17,5,7.3549999237060547e+01,-1.0831306394664593e-01,49,50,2.6088451059122844e-03,relative_humidity:18.4_m:%
18,10,1.6123966217041016e+01,-1.9392335766423363e-01,37,38,8.5888043449297499e-03,wind_speed:18.4_m:m_s-1
19,10,8.5254263877868652e+00,-8.3069551777434789e-02,35,36,2.3637154098453640e-03,wind_speed:18.4_m:m_s-1
20,10,8.4267640113830566e+00,-4.4875083500334076e-02,33,34,1.0580906082929627e-03,wind_speed:18.4_m:m_s-1
21,6,1.5950000000000000e+02,-2.5649831649831661e-01,91,92,5.8214082463240585e-03,wave_direction:0_m:degrees
22,4,2.0450527667999268e+00,-3.7775665399239555e-01,45,46,1.2226146105914493e-02,mixing_ratio:18.4_m:g_kg-1
23,11,2.6321499633789062e+02,-4.8031390134529173e-01,59,60,1.1022771421102695e-02,wind_direction:18.4_m:degrees
24,8,9.2999997138977051e+00,-6.3662100456620985e-01,39,40,2.0570317549675698e-02,wave_period:0_m:s
25,10,7.0207762718200684e+00,-3.2224299065420604e-02,77,78,1.2478250793373435e-03,wind_speed:18.4_m:m_s-1
26,12,-7.5165615417063236e-03,-9.1597151576805716e-02,51,52,2.4217624333921165e-03,bulk_richardson:18.4_m:none
27,4,2.4569580554962158e+00,-2.3949720670391048e-01,79,80,5.8260041821417488e-03,mixing_ratio:18.4_m:g_kg-1
28,10,1.2085478782653809e+01,-1.4879120879120872e-01,67,68,4.0021102523849078e-03,wind_speed:18.4_m:m_s-1
29,3,9.9465002441406250e+02,-3.8180379746835441e-01,53,54,1.3833771631148573e-02,pressure:18.4_m:hPa
30,11,3.2778500366210938e+02,-2.3590909090909104e-01,107,108,7.5950826446284161e-03,wind_direction:18.4_m:degrees
31,12,-3.9653876796364784e-02,-1.6252314814814822e-01,87,88,4.1813652049040827e-03,bulk_richardson:18.4_m:none
32,12,-3.0725817196071148e-02,-2.3138053097345121e-01,61,62,6.3842888244967783e-03,bulk_richardson:18.4_m:none
33,10,7.9880692958831787e+00,-3.6190760653126722e-02,137,138,6.8088993454683061e-04,wind_speed:18.4_m:m_s-1
34,11,3.5369500732421875e+02,-6.2582216808769922e-02,83,84,1.3598770203394348e-03,wind_direction:18.4_m:degrees
35,6,2.1950000000000000e+02,-7.1451198630137241e-02,89,90,1.7374060088371579e-03,wave_direction:0_m:degrees
36,12,-7.4309419840574265e-02,-1.1325917686318128e-01,143,144,2.7289773212355942e-03,bulk_richardson:18.4_m:none
37,10,1.3013278007507324e+01,-1.8797020484171315e-01,69,70,6.0120810489338525e-03,wind_speed:18.4_m:m_s-1
38,0,1.0953708267211914e+02,-4.8454545454545456e-01,71,72,4.8188429752065970e-02,zenith:0_m:degrees
