Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.6500000357627869e+00,-6.1535814398687987e-02,1,2,9.1505732005680452e-03,wave_height:0_m:m
1,10,9.8233876228332520e+00,-4.7069360442661738e-02,5,6,4.4451110043405660e-03,wind_speed:18.4_m:m_s-1
2,10,1.3276590347290039e+01,-1.7341759554140115e-01,3,4,3.1405975295494784e-02,wind_speed:18.4_m:m_s-1
3,10,1.0848396301269531e+01,-9.0706040268456661e-02,13,14,6.7441726480788142e-03,wind_speed:18.4_m:m_s-1
4,10,1.6550058364868164e+01,-4.1060046189376481e-01,7,8,2.6252449299248554e-02,wind_speed:18.4_m:m_s-1
5,10,7.3656873703002930e+00,-3.0933796485489221e-02,11,12,1.4632094065752531e-03,wind_speed:18.4_m:m_s-1
6,10,1.2036828994750977e+01,-1.6731564063519855e-01,9,10,1.0267582119967256e-02,wind_speed:18.4_m:m_s-1
7,11,2.6566999816894531e+02,-3.4987525987526003e-01,19,20,1.3818695458612223e-02,wind_direction:18.4_m:degrees
8,12,-9.6211850177496672e-05,-5.8394658753709183e-01,37,38,2.1170477859274450e-02,bulk_richardson:18.4_m:none
9,12,-2.1322468295693398e-02,-1.3395320935812846e-01,15,16,4.4823925316907799e-03,bulk_richardson:18.4_m:none
10,10,1.3748409271240234e+01,-2.5538400633412522e-01,17,18,1.4844805033198655e-02,wind_speed:18.4_m:m_s-1
11,10,5.2021965980529785e+00,-2.0284876413907079e-02,23,24,7.9941612234550640e-04,wind_speed:18.4_m:m_s-1
12,4,4.4327178001403809e+00,-6.5880514935632836e-02,21,22,2.0481717000735622e-03,mixing_ratio:18.4_m:g_kg-1
13,10,8.0408020019531250e+00,-5.4726027397260409e-02,25,26,2.5313937365775813e-03,wind_speed:18.4_m:m_s-1
14,5,6.5549999237060547e+01,-1.7690063810391971e-01,27,28,6.3056172922088399e-03,relative_humidity:18.4_m:%
15,4,1.3921046853065491e+00,-1.7910786699107836e-01,55,56,5.5219940419223706e-03,mixing_ratio:18.4_m:g_kg-1
16,12,-9.4106243923306465e-03,-1.0745359352689232e-01,99,100,1.9734777369673582e-03,bulk_richardson:18.4_m:none
17,4,1.8172310590744019e+00,-2.2321390937829272e-01,33,34,1.0035087014116248e-02,mixing_ratio:18.4_m:g_kg-1
18,10,1.6055408954620361e+01,-3.5261146496815277e-01,31,32,1.6800186620146526e-02,wind_speed:18.4_m:m_s-1
19,11,2.4434500122070312e+02,-2.7237704918032790e-01,93,94,7.0869725880139678e-03,wind_direction:18.4_m:degrees
20,10,1.4882207393646240e+01,-3.9746644295302069e-01,29,30,1.1999453571911178e-02,wind_speed:18.4_m:m_s-1
21,10,8.6410589218139648e+00,-9.8672768878718620e-02,43,44,3.0972773591524966e-03,wind_speed:18.4_m:m_s-1
22,10,8.8409442901611328e+00,-5.3560866574966004e-02,47,48,1.0982727739395261e-03,wind_speed:18.4_m:m_s-1
23,10,3.8402148485183716e+00,-1.0957816377171420e-02,69,70,5.7964976254836582e-04,wind_speed:18.4_m:m_s-1
24,4,3.4112190008163452e+00,-3.1110928242264316e-02,35,36,8.3632344212725401e-04,mixing_ratio:18.4_m:g_kg-1
25,12,2.2120403125882149e-02,-2.7680525164113737e-02,117,118,1.1741969876162351e-03,bulk_richardson:18.4_m:none
26,12,-7.1879460010677576e-03,-8.4224343675417562e-02,45,46,2.3437300995095564e-03,bulk_richardson:18.4_m:none
27,12,-3.5940386354923248e-02,-2.4246246246246236e-01,63,64,6.4846269693117006e-03,bulk_richardson:18.4_m:none
28,4,3.5619982481002808e+00,-1.4832460732984296e-01,81,82,3.5375071955264549e-03,mixing_ratio:18.4_m:g_kg-1
29,12,-2.7654292061924934e-02,-3.4913690476190473e-01,53,54,8.3822907808953490e-03,bulk_richardson:18.4_m:none
30,3,1.0126999816894531e+03,-4.5992307692307705e-01,75,76,9.7546094674551831e-03,pressure:18.4_m:hPa
31,4,3.7859586477279663e+00,-3.2536231884057970e-01,41,42,1.0985738290275229e-02,mixing_ratio:18.4_m:g_kg-1
32,6,2.3750000000000000e+02,-5.5052631578947386e-01,145,146,1.4468144044321951e-02,wave_direction:0_m:degrees
