Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1840611934661865e+01,-6.0597096560997925e-02,1,2,9.0166857966258729e-03,wind_speed:18.4_m:m_s-1
1,6,2.2350000000000000e+02,-4.1534069936258085e-02,5,6,2.6413604862612914e-03,wave_direction:0_m:degrees
2,10,1.5344272136688232e+01,-2.9954349167180755e-01,3,4,2.7278076609405066e-02,wind_speed:18.4_m:m_s-1
3,10,1.3757383346557617e+01,-2.4625713198934898e-01,11,12,1.2676291433539280e-02,wind_speed:18.4_m:m_s-1
4,10,1.7221374511718750e+01,-5.2807504078303413e-01,13,14,2.5497110192698291e-02,wind_speed:18.4_m:m_s-1
5,10,7.9263577461242676e+00,-3.4437921842205170e-02,7,8,1.8436960357023087e-03,wind_speed:18.4_m:m_s-1
6,10,8.9243202209472656e+00,-8.8087441860464369e-02,9,10,5.3767700283455580e-03,wind_speed:18.4_m:m_s-1
7,10,5.5939161777496338e+00,-2.0444127123607200e-02,19,20,7.8059141542161786e-04,wind_speed:18.4_m:m_s-1
8,10,9.7215895652770996e+00,-8.2513207547169370e-02,15,16,2.5119730960027108e-03,wind_speed:18.4_m:m_s-1
9,10,6.3913927078247070e+00,-5.2571342745569391e-02,31,32,2.0442743484825258e-03,wind_speed:18.4_m:m_s-1
10,10,1.0682436466217041e+01,-1.4587487781036160e-01,25,26,5.4072257911631054e-03,wind_speed:18.4_m:m_s-1
11,5,5.7649999618530273e+01,-2.1479979199167948e-01,17,18,9.3565251793643819e-03,relative_humidity:18.4_m:%
12,11,2.5882000732421875e+02,-3.3194050991501439e-01,21,22,1.1681645186142106e-02,wind_direction:18.4_m:degrees
13,11,2.6319499206542969e+02,-4.5894056847545206e-01,33,34,1.3033244529910143e-02,wind_direction:18.4_m:degrees
14,10,2.1104976654052734e+01,-6.4646017699115021e-01,23,24,2.4640566998197666e-02,wind_speed:18.4_m:m_s-1
15,12,-1.5910170041024685e-02,-6.5700319233839025e-02,29,30,1.6455789863307852e-03,bulk_richardson:18.4_m:none
16,12,-1.6812092624604702e-02,-1.1119469026548684e-01,27,28,2.6851281950874637e-03,bulk_richardson:18.4_m:none
17,10,1.2857205867767334e+01,-2.7454983922829551e-01,45,46,9.4000385128361758e-03,wind_speed:18.4_m:m_s-1
18,12,-9.0523567050695419e-03,-1.8623366641045336e-01,41,42,6.8128708419765913e-03,bulk_richardson:18.4_m:none
19,10,4.1151123046875000e+00,-1.1711229946524265e-02,55,56,5.5256230269068419e-04,wind_speed:18.4_m:m_s-1
20,4,3.3332284688949585e+00,-3.2950133570792094e-02,39,40,8.4152823462171835e-04,mixing_ratio:18.4_m:g_kg-1
21,12,2.5998428463935852e-02,-2.5014218009478684e-01,85,86,5.1833921070954941e-03,bulk_richardson:18.4_m:none
22,10,1.4655768394470215e+01,-3.6680808080808119e-01,51,52,1.0383751045811740e-02,wind_speed:18.4_m:m_s-1
23,4,8.2276539802551270e+00,-6.2370892018779345e-01,97,98,1.4698450483810688e-02,mixing_ratio:18.4_m:g_kg-1
24,3,9.8830001831054688e+02,-1.0192307692307694e+00,63,64,4.0099408284031357e-02,pressure:18.4_m:hPa
25,12,-2.0441508851945400e-02,-1.2538970588235304e-01,35,36,4.1177893057958541e-03,bulk_richardson:18.4_m:none
26,12,-3.8075981661677361e-02,-1.8648688046647238e-01,43,44,5.4822644051372646e-03,bulk_richardson:18.4_m:none
