Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1843599796295166e+01,-6.1006631874017635e-02,1,2,8.9099987937320858e-03,wind_speed:18.4_m:m_s-1
1,10,8.7042145729064941e+00,-4.1760417692829080e-02,3,4,2.6350498803900369e-03,wind_speed:18.4_m:m_s-1
2,11,2.4236499786376953e+02,-2.9962442748091617e-01,5,6,2.5176927647573177e-02,wind_direction:18.4_m:degrees
3,10,6.2925949096679688e+00,-2.6210983800867359e-02,11,12,1.0738268045610319e-03,wind_speed:18.4_m:m_s-1
4,4,3.6707521677017212e+00,-1.0819633813790465e-01,13,14,3.8586997970116669e-03,mixing_ratio:18.4_m:g_kg-1
5,10,1.6426730155944824e+01,-2.0137894736842096e-01,17,18,1.2332098504155127e-02,wind_speed:18.4_m:m_s-1
6,3,9.9635000610351562e+02,-3.3976774193548392e-01,7,8,2.4869967561567646e-02,pressure:18.4_m:hPa
7,10,1.6899774551391602e+01,-4.8143646408839785e-01,15,16,3.1175284637220912e-02,wind_speed:18.4_m:m_s-1
8,10,1.4433490753173828e+01,-3.1364238410596013e-01,9,10,1.9323513476129969e-02,wind_speed:18.4_m:m_s-1
9,10,1.3119599819183350e+01,-2.5985835694050985e-01,25,26,1.0026325546309209e-02,wind_speed:18.4_m:m_s-1
10,10,1.6981872558593750e+01,-4.5147005444646071e-01,21,22,1.6739218250267723e-02,wind_speed:18.4_m:m_s-1
11,4,3.3593614101409912e+00,-1.5746947626454767e-02,39,40,6.7554280935550460e-04,mixing_ratio:18.4_m:g_kg-1
12,12,-3.1673114746809006e-02,-4.5199315654404902e-02,19,20,1.2373127112516227e-03,bulk_richardson:18.4_m:none
13,7,7.5000000000000000e-01,-1.5378102189781012e-01,47,48,4.9239520485907205e-03,wave_height:0_m:m
14,10,1.0068629264831543e+01,-9.1604675876726938e-02,23,24,2.4393662126381676e-03,wind_speed:18.4_m:m_s-1
15,10,1.3542442798614502e+01,-3.7906976744186055e-01,27,28,1.3744250946457509e-02,wind_speed:18.4_m:m_s-1
16,10,2.0424677848815918e+01,-6.3115646258503422e-01,31,32,1.8927234022860451e-02,wind_speed:18.4_m:m_s-1
17,3,1.0126499938964844e+03,-1.8291011235955063e-01,63,64,5.9554638303244214e-03,pressure:18.4_m:hPa
18,1,2.9603356361389160e+01,-4.7533333333333339e-01,37,38,2.6808222222223621e-02,azimuth:0_m:degrees
19,11,2.6971499633789062e+02,-6.8949838662364635e-02,41,42,1.7236258205957835e-03,wind_direction:18.4_m:degrees
20,10,7.8814625740051270e+00,-3.5422050476995898e-02,55,56,7.0930442381154251e-04,wind_speed:18.4_m:m_s-1
21,12,-1.1161047033965588e-02,-4.2464285714285699e-01,33,34,1.1369410264105956e-02,bulk_richardson:18.4_m:none
22,10,1.9244137763977051e+01,-6.2173333333333336e-01,67,68,1.7262328888890233e-02,wind_speed:18.4_m:m_s-1
23,12,-2.0915268920361996e-02,-7.3885945777501114e-02,43,44,1.6374703197738986e-03,bulk_richardson:18.4_m:none
24,5,7.2549999237060547e+01,-1.1493639720968421e-01,53,54,2.5375113424564548e-03,relative_humidity:18.4_m:%
25,12,-2.1005002781748772e-03,-2.3024911032028467e-01,35,36,7.6373044920909974e-03,bulk_richardson:18.4_m:none
26,5,5.7500000000000000e+01,-3.0372583479789078e-01,29,30,1.0342532917801142e-02,relative_humidity:18.4_m:%
27,6,2.2350000000000000e+02,-2.5303571428571431e-01,155,156,6.0604272959183664e-03,wave_direction:0_m:degrees
28,10,1.5518791675567627e+01,-4.2345911949685533e-01,95,96,8.8855187690360105e-03,wind_speed:18.4_m:m_s-1
29,12,-1.9107524305582047e-02,-3.4089820359281447e-01,69,70,9.3237441285095313e-03,bulk_richardson:18.4_m:none
30,6,1.9450000000000000e+02,-2.5089361702127672e-01,77,78,7.0353716613854173e-03,wave_direction:0_m:degrees
31,3,9.8164999389648438e+02,-6.0644444444444456e-01,113,114,1.1239209876543088e-02,pressure:18.4_m:hPa
32,3,9.8830001831054688e+02,-9.0916666666666668e-01,109,110,2.1257638888887986e-02,pressure:18.4_m:hPa
33,11,3.1027999877929688e+02,-4.5251445086705211e-01,71,72,9.7506139530222913e-03,wind_direction:18.4_m:degrees
34,11,2.9760499572753906e+02,-3.5046153846153860e-01,75,76,8.1074792899410858e-03,wind_direction:18.4_m:degrees
35,11,3.1283000183105469e+02,-2.4058670143415892e-01,57,58,6.9760573459643899e-03,wind_direction:18.4_m:degrees
36,8,7.5000000000000000e+00,-1.2592105263157896e-01,537,538,2.3478358725760734e-03,wave_period:0_m:s
37,1,8.1956183910369873e+00,-7.4888888888888894e-01,305,306,1.0187654320987560e-02,azimuth:0_m:degrees
38,11,1.4595000457763672e+02,-4.2705882352941177e-01,61,62,1.4205074971164994e-02,wind_direction:18.4_m:degrees
39,10,4.3819513320922852e+00,-3.0409696142028125e-02,45,46,1.2126010121643973e-03,wind_speed:18.4_m:m_s-1
40,12,3.3853190019726753e-02,-1.3398052942463655e-02,83,84,5.4955037030653239e-04,bulk_richardson:18.4_m:none
41,10,7.6876423358917236e+00,-4.7944700460829444e-02,129,130,1.1643471723757144e-03,wind_speed:18.4_m:m_s-1
42,10,7.6747605800628662e+00,-7.8756454388984654e-02,73,74,1.6825757974113214e-03,wind_speed:18.4_m:m_s-1
43,0,7.2679363250732422e+01,-1.0785562632696385e-01,121,122,2.6903061201491284e-03,zenith:0_m:degrees
44,11,2.0178499603271484e+02,-6.8042366691015543e-02,195,196,1.2237060209874129e-03,wind_direction:18.4_m:degrees
45,3,1.0354500122070312e+03,-1.5522279035792518e-02,289,290,9.4832108874317081e-04,pressure:18.4_m:hPa
46,0,8.0128318786621094e+01,-4.3474358974359063e-02,123,124,1.0793390861275150e-03,zenith:0_m:degrees
47,0,7.1890789031982422e+01,-1.2126190476190479e-01,211,212,3.0934075963718784e-03,zenith:0_m:degrees
48,11,2.7346000671386719e+02,-1.6213455657492379e-01,49,50,5.0527525367299216e-03,wind_direction:18.4_m:degrees
49,2,2.7805500793457031e+02,-1.1685185185185189e-01,157,158,1.9926817558298983e-03,water_sfc_temperature:0_m:K
50,10,1.0660266876220703e+01,-1.7109157509157533e-01,51,52,5.1722150572259054e-03,wind_speed:18.4_m:m_s-1
51,10,9.6387810707092285e+00,-1.4649245063879215e-01,97,98,3.4940850185006533e-03,wind_speed:18.4_m:m_s-1
52,12,-3.8075981661677361e-02,-2.1311507936507926e-01,105,106,5.2393042170571155e-03,bulk_richardson:18.4_m:none
53,12,-4.7980556264519691e-03,-1.4160683760683751e-01,81,82,3.9642556797429077e-03,bulk_richardson:18.4_m:none
54,10,1.1058223247528076e+01,-1.0651187904967618e-01,89,90,1.7911807444171875e-03,wind_speed:18.4_m:m_s-1
55,12,1.9408556632697582e-02,-3.0309931506849692e-02,137,138,6.1379092876239177e-04,bulk_richardson:18.4_m:none
56,12,-1.5683407895267010e-02,-4.7652601392871877e-02,111,112,7.2570643424047692e-04,bulk_richardson:18.4_m:none
57,4,4.2296988964080811e+00,-2.5678899082568801e-01,59,60,6.8735426310918279e-03,mixing_ratio:18.4_m:g_kg-1
58,0,8.6775177001953125e+01,-2.0081081081081092e-01,143,144,5.0011443876307390e-03,zenith:0_m:degrees
59,11,2.5644499206542969e+02,-2.7724489795918356e-01,151,152,5.7352665556019283e-03,wind_direction:18.4_m:degrees
60,11,3.0869499206542969e+02,-2.0437908496732021e-01,79,80,5.9710196932804618e-03,wind_direction:18.4_m:degrees
61,8,5.5000000000000000e+00,-3.0842105263157898e-01,529,530,5.4238227146814061e-03,wave_period:0_m:s
62,10,1.7823915481567383e+01,-4.9750000000000000e-01,185,186,6.0999999999999666e-03,wind_speed:18.4_m:m_s-1
63,10,1.3418458938598633e+01,-1.9651200000000002e-01,65,66,6.8630338559999143e-03,wind_speed:18.4_m:m_s-1
64,11,1.2227000045776367e+02,-1.5083018867924533e-01,217,218,2.3494994660021307e-03,wind_direction:18.4_m:degrees
65,12,1.9659209996461868e-02,-1.6275949367088594e-01,189,190,4.6463092453133022e-03,bulk_richardson:18.4_m:none
66,10,1.4460203647613525e+01,-2.5447826086956521e-01,117,118,5.3534234404536696e-03,wind_speed:18.4_m:m_s-1
67,4,3.1127370595932007e+00,-5.8783333333333343e-01,115,116,1.0750305555555340e-02,mixing_ratio:18.4_m:g_kg-1
68,12,-1.5146393794566393e-02,-7.5733333333333341e-01,145,146,2.0326222222223023e-02,bulk_richardson:18.4_m:none
69,2,2.7490499877929688e+02,-3.6202586206896531e-01,107,108,8.4756372621879739e-03,water_sfc_temperature:0_m:K
70,4,4.7905509471893311e+00,-2.9284313725490202e-01,119,120,7.9281910803533084e-03,mixing_ratio:18.4_m:g_kg-1
71,10,1.5768233776092529e+01,-4.6364820846905513e-01,87,88,9.3684495326212258e-03,wind_speed:18.4_m:m_s-1
72,1,8.4079059600830078e+01,-3.6487179487179489e-01,521,522,4.1019066403671367e-03,azimuth:0_m:degrees
73,11,3.1779499816894531e+02,-7.0013395847287385e-02,551,552,1.3381110060837597e-03,wind_direction:18.4_m:degrees
74,11,3.1267500305175781e+02,-9.4464500601684584e-02,131,132,1.9173726868444065e-03,wind_direction:18.4_m:degrees
75,10,1.6242172241210938e+01,-3.7280373831775704e-01,235,236,5.8369988645295412e-03,wind_speed:18.4_m:m_s-1
76,0,6.2394332885742188e+01,-2.4652173913043482e-01,209,210,5.5444234404536386e-03,zenith:0_m:degrees
77,1,3.3572766113281250e+02,-1.8470588235294122e-01,103,104,6.9425605536332091e-03,azimuth:0_m:degrees
78,0,5.5682390213012695e+01,-2.6923913043478270e-01,183,184,5.5102906427220988e-03,zenith:0_m:degrees
79,11,2.5965499877929688e+02,-2.1513888888888888e-01,315,316,3.5097029320987905e-03,wind_direction:18.4_m:degrees
80,7,1.5500000119209290e+00,-3.2222222222222222e-02,173,174,1.3861728395061820e-02,wave_height:0_m:m
81,0,5.6477331161499023e+01,-1.5230443974630023e-01,99,100,3.4803132361027125e-03,zenith:0_m:degrees
82,10,1.1398639202117920e+01,-9.6428571428571419e-02,219,220,3.4836734693876031e-03,wind_speed:18.4_m:m_s-1
83,10,4.8127176761627197e+00,-1.5116202731092732e-02,85,86,4.7618134986644007e-04,wind_speed:18.4_m:m_s-1
84,3,1.0255999755859375e+03,-4.8230668414154390e-03,611,612,8.2745886503745388e-04,pressure:18.4_m:hPa
85,10,3.3645653724670410e+00,-9.0173691242561409e-03,191,192,3.5216209355219897e-04,wind_speed:18.4_m:m_s-1
86,12,-3.4064332023262978e-02,-2.2290327189598860e-02,91,92,5.2684469997861267e-04,bulk_richardson:18.4_m:none
87,3,1.0023500061035156e+03,-4.4524886877828052e-01,147,148,8.5425851231549776e-03,pressure:18.4_m:hPa
88,11,2.6294499206542969e+02,-5.1093023255813941e-01,277,278,8.3851811790163766e-03,wind_direction:18.4_m:degrees
89,12,-2.8091877698898315e-02,-9.7674999999999929e-02,93,94,1.3956777083332685e-03,bulk_richardson:18.4_m:none
90,12,1.1062142439186573e-02,-1.2277607361963191e-01,175,176,2.1108516974669162e-03,bulk_richardson:18.4_m:none
91,11,2.7579499816894531e+02,-3.0154251316779724e-02,101,102,6.4245175205420433e-04,wind_direction:18.4_m:degrees
92,5,4.9450000762939453e+01,-1.7475236120709666e-02,941,942,3.9500773736071064e-04,relative_humidity:18.4_m:%
93,1,9.5223239898681641e+01,-1.8548387096774194e-01,441,442,3.3344432882414163e-03,azimuth:0_m:degrees
94,11,1.9612999725341797e+02,-9.5346449957228255e-02,125,126,1.1343752675511826e-03,wind_direction:18.4_m:degrees
95,12,-4.2646771762520075e-03,-3.9442105263157895e-01,295,296,4.8836121883658878e-03,bulk_richardson:18.4_m:none
96,6,1.8100000000000000e+02,-4.6656249999999994e-01,139,140,1.1716308593749752e-02,wave_direction:0_m:degrees
97,11,3.0436999511718750e+02,-1.2982005141388181e-01,203,204,2.8840293151644256e-03,wind_direction:18.4_m:degrees
98,0,9.8007999420166016e+01,-1.6023305084745773e-01,239,240,3.5789711110313649e-03,zenith:0_m:degrees
99,0,4.1729270935058594e+01,-1.1097826086956522e-01,713,714,1.9305647448015131e-03,zenith:0_m:degrees
100,10,1.0424636363983154e+01,-1.6228346456692910e-01,135,136,3.3425548184430158e-03,wind_speed:18.4_m:m_s-1
101,12,-3.4403335303068161e-02,-2.4214645053102352e-02,633,634,4.7748550939048556e-04,bulk_richardson:18.4_m:none
102,10,5.4777686595916748e+00,-4.2382048331415359e-02,361,362,7.5991848095966971e-04,wind_speed:18.4_m:m_s-1
103,2,2.7453999328613281e+02,-1.6022727272727277e-01,493,494,3.2113119834710595e-03,water_sfc_temperature:0_m:K
104,4,3.1329450607299805e+00,-3.3857142857142858e-01,1697,1698,2.9551020408163653e-03,mixing_ratio:18.4_m:g_kg-1
105,11,3.1913499450683594e+02,-2.2857605177993534e-01,127,128,5.8070338601397958e-03,wind_direction:18.4_m:degrees
106,10,1.1468642234802246e+01,-1.8861538461538474e-01,193,194,3.3606469428009156e-03,wind_speed:18.4_m:m_s-1
107,11,2.9741000366210938e+02,-2.8903225806451616e-01,299,300,6.4732570239333792e-03,wind_direction:18.4_m:degrees
108,1,9.3686923980712891e+01,-3.7328358208955215e-01,159,160,7.8359842578155647e-03,azimuth:0_m:degrees
109,5,9.3199996948242188e+01,-8.7181818181818183e-01,623,624,6.4512396694214047e-03,relative_humidity:18.4_m:%
110,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
111,3,1.0088500061035156e+03,-6.9480122324158913e-02,439,440,9.9697743362419430e-04,pressure:18.4_m:hPa
112,2,2.8106999206542969e+02,-4.4276253547776763e-02,735,736,5.9864837650333439e-04,water_sfc_temperature:0_m:K
113,-2,-2.0000000000000000e+00,-4.3833333333333330e-01,-1,-1,3.8055555555557841e-04,wind_direction:18.4_m:degrees
114,5,7.1900001525878906e+01,-6.1426356589147268e-01,133,134,1.0368643711315406e-02,relative_humidity:18.4_m:%
115,9,8.9542037963867188e+01,-6.1499999999999999e-01,253,254,7.4624999999998165e-03,angle_between_wind_wave:0_m:degrees
116,1,2.5389286041259766e+02,-4.7916666666666669e-01,353,354,9.1409722222230150e-03,azimuth:0_m:degrees
117,2,2.8317999267578125e+02,-2.2999999999999998e-01,241,242,4.5464566929134045e-03,water_sfc_temperature:0_m:K
118,5,9.7000000000000000e+01,-2.8466019417475724e-01,149,150,4.6986709397681126e-03,relative_humidity:18.4_m:%
119,3,1.0047500000000000e+03,-3.0831460674157313e-01,205,206,6.0994066405756220e-03,pressure:18.4_m:hPa
