Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2130373001098633e+01,-6.0872626996969645e-02,1,2,9.0743883660141782e-03,wind_speed:18.4_m:m_s-1
1,6,2.2350000000000000e+02,-4.2458872345611499e-02,3,4,2.7809688357316609e-03,wave_direction:0_m:degrees
2,11,2.4165999603271484e+02,-3.2020969405293864e-01,9,10,2.5679055375267462e-02,wind_direction:18.4_m:degrees
3,10,8.4905414581298828e+00,-3.5019749463937377e-02,5,6,1.9473955020709438e-03,wind_speed:18.4_m:m_s-1
4,10,8.8826203346252441e+00,-9.0173724212812167e-02,7,8,5.4958800623925875e-03,wind_speed:18.4_m:m_s-1
5,10,5.9809739589691162e+00,-2.2596456423584970e-02,15,16,8.4995905708353198e-04,wind_speed:18.4_m:m_s-1
6,10,9.9390692710876465e+00,-9.3526095360824416e-02,19,20,2.9658366257358446e-03,wind_speed:18.4_m:m_s-1
7,10,5.6882202625274658e+00,-5.1906603212373892e-02,35,36,1.9927658160049442e-03,wind_speed:18.4_m:m_s-1
8,10,1.0823220252990723e+01,-1.4962569316081320e-01,23,24,5.1287415949447038e-03,wind_speed:18.4_m:m_s-1
9,10,1.6426730155944824e+01,-2.1544594594594596e-01,17,18,1.2463449780861939e-02,wind_speed:18.4_m:m_s-1
10,10,1.4911944866180420e+01,-3.5595205163669846e-01,11,12,2.5165817894591991e-02,wind_speed:18.4_m:m_s-1
11,10,1.3722530364990234e+01,-2.8455842391304359e-01,21,22,1.1059587619255601e-02,wind_speed:18.4_m:m_s-1
12,10,1.7216453552246094e+01,-5.0672883787661327e-01,13,14,2.1458739957472550e-02,wind_speed:18.4_m:m_s-1
13,4,4.9370837211608887e+00,-4.5091649694501013e-01,49,50,1.0730117263493849e-02,mixing_ratio:18.4_m:g_kg-1
14,5,9.5900001525878906e+01,-6.3975728155339784e-01,27,28,2.1909164388724645e-02,relative_humidity:18.4_m:%
15,10,4.3739399909973145e+00,-1.3026979600789905e-02,47,48,5.6029341555367416e-04,wind_speed:18.4_m:m_s-1
16,11,2.8747499084472656e+02,-3.8460909090908608e-02,37,38,9.2667665371944140e-04,wind_direction:18.4_m:degrees
17,10,1.3585730075836182e+01,-1.9547307132459979e-01,31,32,6.2119668876558232e-03,wind_speed:18.4_m:m_s-1
18,1,2.2678801727294922e+02,-4.7433962264150953e-01,59,60,2.1300035599856465e-02,azimuth:0_m:degrees
19,12,-1.6053093597292900e-02,-7.2903597122302377e-02,29,30,1.7468784762693871e-03,bulk_richardson:18.4_m:none
20,12,-9.4039454124867916e-03,-1.1974753018660833e-01,25,26,3.2874225378075519e-03,bulk_richardson:18.4_m:none
21,5,5.7450000762939453e+01,-2.5385858585858612e-01,33,34,8.7265254565861150e-03,relative_humidity:18.4_m:%
22,4,3.5030695199966431e+00,-3.4761410788381741e-01,53,54,9.9397432034572242e-03,mixing_ratio:18.4_m:g_kg-1
23,12,-2.1786128170788288e-02,-1.2672058823529431e-01,41,42,3.8126278114188374e-03,bulk_richardson:18.4_m:none
24,12,-3.9040865376591682e-02,-1.8837064676616910e-01,45,46,4.9663750587851524e-03,bulk_richardson:18.4_m:none
25,11,2.7176000976562500e+02,-1.6118980169971686e-01,67,68,3.8305957033600742e-03,wind_direction:18.4_m:degrees
26,10,1.1084306240081787e+01,-1.0531327084361147e-01,51,52,2.2917000853547378e-03,wind_speed:18.4_m:m_s-1
27,12,-1.2717518256977201e-04,-6.2970443349753669e-01,73,74,1.5293508699555980e-02,bulk_richardson:18.4_m:none
28,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-4.4408920985006262e-16,wind_direction:18.4_m:degrees
29,11,1.5084500122070312e+02,-1.0533172496984332e-01,141,142,2.2859273529955218e-03,wind_direction:18.4_m:degrees
30,11,3.5325500488281250e+02,-6.2743764172335709e-02,43,44,1.1453062252866917e-03,wind_direction:18.4_m:degrees
31,6,1.8950000000000000e+02,-1.6843551797040163e-01,201,202,2.6876158209261126e-03,wave_direction:0_m:degrees
32,7,1.7500000000000000e+00,-2.5523364485981320e-01,115,116,8.8146650362481427e-03,wave_height:0_m:m
33,12,-2.6472866535186768e-02,-2.8569169960474311e-01,57,58,8.5399365714196040e-03,bulk_richardson:18.4_m:none
34,6,1.8850000000000000e+02,-2.2057851239669415e-01,87,88,6.7546240010927031e-03,wave_direction:0_m:degrees
35,11,2.6365501403808594e+02,-2.5715676728334923e-02,383,384,1.0420145838409634e-03,wind_direction:18.4_m:degrees
36,12,-2.5139716453850269e-02,-6.3426124197002387e-02,39,40,1.9765271976119022e-03,bulk_richardson:18.4_m:none
37,10,7.0836536884307861e+00,-3.3691780821918038e-02,63,64,6.1050317445426080e-04,wind_speed:18.4_m:m_s-1
38,12,-1.3289561960846186e-02,-5.7111607142857186e-02,55,56,1.7263446867028464e-03,bulk_richardson:18.4_m:none
39,10,7.2872271537780762e+00,-7.7109717868338576e-02,65,66,1.9490757362840318e-03,wind_speed:18.4_m:m_s-1
40,7,7.5000000000000000e-01,-3.3932432432432366e-02,777,778,7.6223867786700096e-04,wave_height:0_m:m
41,10,9.5994844436645508e+00,-1.4160328879753342e-01,85,86,3.6905435451961670e-03,wind_speed:18.4_m:m_s-1
42,10,9.6083264350891113e+00,-8.9302325581395350e-02,279,280,2.1625623460128172e-03,wind_speed:18.4_m:m_s-1
43,12,1.5079578850418329e-02,-6.2190692395005846e-02,139,140,8.7681267159772733e-04,bulk_richardson:18.4_m:none
44,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-3.0531133177191805e-15,wind_direction:18.4_m:degrees
45,11,3.1550999450683594e+02,-2.2722033898305080e-01,175,176,5.2926124676817426e-03,wind_direction:18.4_m:degrees
46,11,2.5802500915527344e+02,-1.6585461689587433e-01,105,106,3.3955859364446783e-03,wind_direction:18.4_m:degrees
47,10,3.4039021730422974e+00,-7.2476968174205077e-03,255,256,4.6818906504711102e-04,wind_speed:18.4_m:m_s-1
48,4,3.7510788440704346e+00,-1.9383924458775122e-02,69,70,5.8445462872568727e-04,mixing_ratio:18.4_m:g_kg-1
49,10,1.5766562461853027e+01,-4.6293849658314340e-01,61,62,9.5145998619768080e-03,wind_speed:18.4_m:m_s-1
50,11,3.0536999511718750e+02,-3.4942307692307689e-01,127,128,9.4708210059172709e-03,wind_direction:18.4_m:degrees
51,12,1.1433583684265614e-02,-9.2145653876272465e-02,119,120,1.5816138671722324e-03,bulk_richardson:18.4_m:none
52,11,1.8913500213623047e+02,-1.2773333333333345e-01,193,194,2.7028622222221715e-03,wind_direction:18.4_m:degrees
53,11,3.2408000183105469e+02,-3.7135951661631444e-01,75,76,1.0022018784056480e-02,wind_direction:18.4_m:degrees
54,11,2.9829000854492188e+02,-2.9556291390728495e-01,111,112,5.8140871014430162e-03,wind_direction:18.4_m:degrees
55,7,1.0500000119209290e+00,-6.5379710144927550e-02,205,206,1.5136674144087363e-03,wave_height:0_m:m
56,11,3.5391500854492188e+02,-2.9417475728155288e-02,231,232,1.4427674615891607e-03,wind_direction:18.4_m:degrees
57,10,1.2871924400329590e+01,-3.1265306122448971e-01,89,90,8.4936415382479147e-03,wind_speed:18.4_m:m_s-1
58,0,7.1889266967773438e+01,-2.4830188679245285e-01,71,72,6.1980598077607391e-03,zenith:0_m:degrees
59,10,1.7812328338623047e+01,-5.5999999999999994e-01,121,122,1.5073333333333161e-02,wind_speed:18.4_m:m_s-1
60,12,1.2477117124944925e-02,-3.6260869565217391e-01,353,354,7.3671077504725846e-03,bulk_richardson:18.4_m:none
61,4,2.1444627046585083e+00,-4.2926267281106018e-01,107,108,8.7091337679710001e-03,mixing_ratio:18.4_m:g_kg-1
62,12,-1.1997513473033905e-02,-4.9585585585585595e-01,147,148,8.1098530963404358e-03,bulk_richardson:18.4_m:none
63,4,9.1438426971435547e+00,-2.6815188762072301e-02,403,404,4.4944872452537033e-04,mixing_ratio:18.4_m:g_kg-1
64,12,-1.5574474819004536e-02,-4.1144148430066994e-02,93,94,6.7825800334232224e-04,bulk_richardson:18.4_m:none
65,0,1.3099913787841797e+02,-6.1662591687041551e-02,151,152,1.3671624392489140e-03,zenith:0_m:degrees
66,0,8.0002784729003906e+01,-9.3371943371943364e-02,99,100,2.0460302552966336e-03,zenith:0_m:degrees
67,11,1.1866500091552734e+02,-1.2681415929203532e-01,393,394,2.2225937818153574e-03,wind_direction:18.4_m:degrees
68,7,9.4999998807907104e-01,-1.7737500000000000e-01,133,134,3.7693593749999407e-03,wave_height:0_m:m
69,0,7.0924030303955078e+01,-3.6075216972034661e-02,249,250,8.7533860470219850e-04,zenith:0_m:degrees
70,12,-3.5316273570060730e-02,-1.7120439387995665e-02,83,84,5.0210436449894856e-04,bulk_richardson:18.4_m:none
71,5,4.5300001144409180e+01,-1.9684210526315790e-01,179,180,4.3768698060941760e-03,relative_humidity:18.4_m:%
72,10,1.2921951770782471e+01,-2.7705882352941175e-01,125,126,4.9089965397923624e-03,wind_speed:18.4_m:m_s-1
73,1,2.6434265136718750e+02,-6.3849740932642485e-01,77,78,1.4457327713495949e-02,azimuth:0_m:degrees
74,-2,-2.0000000000000000e+00,-4.5999999999999996e-01,-1,-1,1.1399999999972266e-03,wind_direction:18.4_m:degrees
75,7,1.1500000357627869e+00,-3.7818471337579623e-01,81,82,9.4696346707775769e-03,wave_height:0_m:m
76,5,8.3799999237060547e+01,-2.4529411764705883e-01,899,900,3.4719723183376447e-03,relative_humidity:18.4_m:%
77,5,7.8400001525878906e+01,-6.1763513513513502e-01,79,80,1.3581569576332664e-02,relative_humidity:18.4_m:%
78,10,1.9004178047180176e+01,-7.0711111111111102e-01,97,98,1.1198320987655608e-02,wind_speed:18.4_m:m_s-1
79,10,1.9526537895202637e+01,-5.9357142857142864e-01,103,104,1.2597959183673402e-02,wind_speed:18.4_m:m_s-1
80,7,3.2500000000000000e+00,-6.9250000000000023e-01,333,334,9.2354166666673287e-03,wave_height:0_m:m
81,4,8.5326942801475525e-01,-2.7608695652173915e-01,471,472,4.5107750472589692e-03,mixing_ratio:18.4_m:g_kg-1
82,11,3.1841499328613281e+02,-3.8625429553264595e-01,101,102,8.9725676361874784e-03,wind_direction:18.4_m:degrees
83,11,2.7379000854492188e+02,-2.4847715736040769e-02,271,272,5.2751488056892873e-04,wind_direction:18.4_m:degrees
84,12,1.4302281662821770e-02,-1.2761300879525619e-02,439,440,4.3508333772270251e-04,bulk_richardson:18.4_m:none
85,11,2.7646000671386719e+02,-1.2273607748184018e-01,301,302,2.7767753812240319e-03,wind_direction:18.4_m:degrees
86,7,6.5000000596046448e-01,-1.5551785714285726e-01,91,92,3.9083032525510340e-03,wave_height:0_m:m
87,3,9.9985000610351562e+02,-1.5966666666666671e-01,239,240,5.1932222222221998e-03,pressure:18.4_m:hPa
88,4,5.7850718498229980e+00,-2.2919811320754707e-01,95,96,6.3762437700249919e-03,mixing_ratio:18.4_m:g_kg-1
89,4,2.8203306198120117e+00,-2.8631250000000008e-01,145,146,8.0645273437501691e-03,mixing_ratio:18.4_m:g_kg-1
90,4,9.3518081307411194e-01,-3.4410447761194024e-01,185,186,7.1883771441299399e-03,mixing_ratio:18.4_m:g_kg-1
91,11,3.3512500000000000e+02,-8.2500000000000004e-02,1295,1296,1.3687499999999993e-03,wind_direction:18.4_m:degrees
92,11,2.5944000244140625e+02,-1.6113461538461546e-01,123,124,3.6619818786981922e-03,wind_direction:18.4_m:degrees
