Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892136096954346e+01,-6.1298115271542990e-02,1,2,9.2257084107244588e-03,wind_speed:18.4_m:m_s-1
1,10,8.7599143981933594e+00,-4.1628422296629435e-02,5,6,2.6238205670006494e-03,wind_speed:18.4_m:m_s-1
2,10,1.5194337844848633e+01,-3.0613545816733062e-01,3,4,2.6641118028665756e-02,wind_speed:18.4_m:m_s-1
3,10,1.3116419315338135e+01,-2.4568350959655316e-01,7,8,1.0922143468763877e-02,wind_speed:18.4_m:m_s-1
4,10,1.7218866348266602e+01,-5.2350704225352118e-01,11,12,2.2772066851815986e-02,wind_speed:18.4_m:m_s-1
5,4,3.3988374471664429e+00,-2.6442116069809132e-02,13,14,1.0986072388583031e-03,mixing_ratio:18.4_m:g_kg-1
6,12,-2.2286635823547840e-02,-1.0870498799679952e-01,9,10,3.8426414288419489e-03,bulk_richardson:18.4_m:none
7,4,3.5324947834014893e+00,-2.0338194444444430e-01,19,20,6.2022430073300494e-03,mixing_ratio:18.4_m:g_kg-1
8,5,5.7149999618530273e+01,-3.0041329739442890e-01,17,18,1.1718247873493848e-02,relative_humidity:18.4_m:%
9,11,2.7381500244140625e+02,-1.5065915004336505e-01,33,34,4.7806583226079301e-03,wind_direction:18.4_m:degrees
10,10,1.0103749275207520e+01,-9.0071263482280589e-02,15,16,2.2970480802215389e-03,wind_speed:18.4_m:m_s-1
11,11,2.5995999145507812e+02,-4.5871681415929205e-01,21,22,1.2035521575691432e-02,wind_direction:18.4_m:degrees
12,11,2.5494000244140625e+02,-6.3701550387596872e-01,27,28,2.1343418364280664e-02,wind_direction:18.4_m:degrees
13,12,-2.8546218574047089e-01,-4.7763532763533158e-02,23,24,2.0719416412435772e-03,bulk_richardson:18.4_m:none
14,8,4.9500000476837158e+00,-2.2727272727270081e-02,39,40,8.3601681257344188e-04,wave_period:0_m:s
15,12,-2.7412713970988989e-03,-6.9149013878743795e-02,85,86,1.2873327985162188e-03,bulk_richardson:18.4_m:none
16,12,-7.4239848181605339e-03,-1.1341483292583558e-01,51,52,2.3902949063082102e-03,bulk_richardson:18.4_m:none
17,4,2.2234547138214111e+00,-3.5506493506493542e-01,69,70,9.8527014111427502e-03,mixing_ratio:18.4_m:g_kg-1
18,3,9.9664999389648438e+02,-2.6162826420890933e-01,31,32,9.4182396926868056e-03,pressure:18.4_m:hPa
19,12,-3.0260954983532429e-02,-2.4498427672955966e-01,79,80,6.0970123313951463e-03,bulk_richardson:18.4_m:none
20,12,-8.0094300210475922e-04,-1.7047263681592034e-01,65,66,3.8333587039925572e-03,bulk_richardson:18.4_m:none
21,10,1.5873526573181152e+01,-3.2708333333333328e-01,235,236,4.6095486111111389e-03,wind_speed:18.4_m:m_s-1
22,1,2.7136360168457031e+02,-4.8365789473684206e-01,99,100,9.5374092797787524e-03,azimuth:0_m:degrees
23,12,-6.0550096631050110e-01,-1.8383333333333297e-02,209,210,1.1988863888888835e-03,bulk_richardson:18.4_m:none
24,10,6.3132042884826660e+00,-5.7256327409801064e-02,25,26,1.9850139946972394e-03,wind_speed:18.4_m:m_s-1
25,10,4.9465594291687012e+00,-3.5172024816694902e-02,77,78,1.0346714790924413e-03,wind_speed:18.4_m:m_s-1
26,10,7.6747605800628662e+00,-7.7429160226687374e-02,75,76,2.0006550796140788e-03,wind_speed:18.4_m:m_s-1
