Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2034203529357910e+01,-6.0721529661114070e-02,1,2,8.8393709148104124e-03,wind_speed:18.4_m:m_s-1
1,10,8.7120347023010254e+00,-4.2394345529243191e-02,3,4,2.6994373305789555e-03,wind_speed:18.4_m:m_s-1
2,10,1.5268552303314209e+01,-3.1126044801069863e-01,5,6,2.5412954901707849e-02,wind_speed:18.4_m:m_s-1
3,10,6.2894911766052246e+00,-2.6372107094233058e-02,7,8,1.0564435965136755e-03,wind_speed:18.4_m:m_s-1
4,4,4.4764780998229980e+00,-1.1000765990042123e-01,11,12,3.9779394281167189e-03,mixing_ratio:18.4_m:g_kg-1
5,11,2.5609500122070312e+02,-2.5643614764531214e-01,9,10,1.2133162342053583e-02,wind_direction:18.4_m:degrees
6,10,1.7193937301635742e+01,-5.1507886435331252e-01,13,14,2.2066634158962539e-02,wind_speed:18.4_m:m_s-1
7,10,4.5509669780731201e+00,-1.5812441534143500e-02,29,30,6.4979363379575835e-04,wind_speed:18.4_m:m_s-1
8,11,2.8483999633789062e+02,-4.5709635974303345e-02,19,20,1.2229889221382685e-03,wind_direction:18.4_m:degrees
9,10,1.3501772880554199e+01,-1.8947552447552424e-01,27,28,5.8313100070094340e-03,wind_speed:18.4_m:m_s-1
10,10,1.3728858470916748e+01,-2.9476317545030040e-01,15,16,1.1704863860763290e-02,wind_speed:18.4_m:m_s-1
11,10,1.0738514423370361e+01,-1.4700761697497289e-01,21,22,5.0661635255869059e-03,wind_speed:18.4_m:m_s-1
12,10,1.0348434448242188e+01,-8.9911347517730611e-02,17,18,2.2394523456230678e-03,wind_speed:18.4_m:m_s-1
13,11,2.5995999145507812e+02,-4.5137592137592120e-01,23,24,1.2130293572554379e-02,wind_direction:18.4_m:degrees
14,10,2.0841073989868164e+01,-6.2929515418502235e-01,31,32,1.9560736672552481e-02,wind_speed:18.4_m:m_s-1
15,12,-2.8630288317799568e-02,-2.5572340425531914e-01,25,26,8.4076681756449084e-03,bulk_richardson:18.4_m:none
16,5,5.5549999237060547e+01,-3.6041144901610017e-01,39,40,1.0376753786630444e-02,relative_humidity:18.4_m:%
17,12,-1.3574387412518263e-02,-7.3311132254995373e-02,51,52,1.3502796635767788e-03,bulk_richardson:18.4_m:none
18,12,-4.4765726197510958e-03,-1.1712948517940709e-01,47,48,2.5047086626050711e-03,bulk_richardson:18.4_m:none
19,5,7.3549999237060547e+01,-3.7479740680713372e-02,55,56,6.7430353723308377e-04,relative_humidity:18.4_m:%
20,4,3.5202151536941528e+00,-6.9117550214027351e-02,61,62,2.0430144993658422e-03,mixing_ratio:18.4_m:g_kg-1
21,10,9.4119973182678223e+00,-1.2928721174004190e-01,43,44,3.9749636310096419e-03,wind_speed:18.4_m:m_s-1
22,12,-3.2326398417353630e-02,-1.8683156654888111e-01,35,36,5.2268279317033289e-03,bulk_richardson:18.4_m:none
23,10,1.6271615028381348e+01,-3.2078124999999996e-01,149,150,5.4384521484375087e-03,wind_speed:18.4_m:m_s-1
24,11,2.9926499938964844e+02,-4.7574344023323600e-01,81,82,9.6028729525964862e-03,wind_direction:18.4_m:degrees
25,11,3.1994999694824219e+02,-2.9959349593495943e-01,37,38,8.2418401744992070e-03,wind_direction:18.4_m:degrees
26,10,1.2628610134124756e+01,-2.2737302977232937e-01,49,50,6.4673547191917355e-03,wind_speed:18.4_m:m_s-1
27,11,1.2710499954223633e+02,-1.6667205169628438e-01,219,220,3.0267276680039819e-03,wind_direction:18.4_m:degrees
28,11,1.9155999755859375e+02,-2.4853556485355649e-01,115,116,8.2601985259360411e-03,wind_direction:18.4_m:degrees
29,10,3.8402148485183716e+00,-8.8439996327243746e-03,141,142,5.5289192501846083e-04,wind_speed:18.4_m:m_s-1
30,12,-5.9408405795693398e-02,-2.3047955000477110e-02,33,34,6.4763627406183458e-04,bulk_richardson:18.4_m:none
31,12,6.2150596641004086e-03,-6.1275700934579425e-01,59,60,1.5240529740587927e-02,bulk_richardson:18.4_m:none
32,1,2.6078533172607422e+02,-9.0153846153846162e-01,231,232,1.2059171597635587e-02,azimuth:0_m:degrees
33,11,2.6131500244140625e+02,-3.7392761394102046e-02,67,68,8.9085646234786592e-04,wind_direction:18.4_m:degrees
34,12,4.7025908133946359e-04,-1.7344437041972385e-02,123,124,4.3658556032595308e-04,bulk_richardson:18.4_m:none
