Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2034203529357910e+01,-6.0144944050685351e-02,1,2,8.7331497562811687e-03,wind_speed:18.4_m:m_s-1
1,10,8.7127408981323242e+00,-4.2126469079084898e-02,3,4,2.6841604172325203e-03,wind_speed:18.4_m:m_s-1
2,10,1.4667603492736816e+01,-3.0995596205962112e-01,5,6,2.5690546841145828e-02,wind_speed:18.4_m:m_s-1
3,10,6.0839419364929199e+00,-2.6133393829396511e-02,7,8,1.0328624238727158e-03,wind_speed:18.4_m:m_s-1
4,4,3.6342635154724121e+00,-1.0933519766111638e-01,9,10,4.0316287128257938e-03,mixing_ratio:18.4_m:g_kg-1
5,5,6.0850000381469727e+01,-2.4318031235210591e-01,11,12,1.0196416611922755e-02,relative_humidity:18.4_m:%
6,11,2.4171999359130859e+02,-4.7812872467222856e-01,15,16,2.5200193203498894e-02,wind_direction:18.4_m:degrees
7,6,2.1750000000000000e+02,-1.4999999999999743e-02,57,58,6.1469113119485901e-04,wave_direction:0_m:degrees
8,12,-2.9998856596648693e-02,-4.3483980807923595e-02,13,14,1.1903382745736019e-03,bulk_richardson:18.4_m:none
9,10,1.0738514423370361e+01,-1.5700875486381330e-01,21,22,5.2674629583716742e-03,wind_speed:18.4_m:m_s-1
10,10,1.0069352149963379e+01,-9.2467733608673580e-02,19,20,2.5057326966185962e-03,wind_speed:18.4_m:m_s-1
11,10,1.3119681835174561e+01,-2.9745684695051772e-01,29,30,8.7586647085855646e-03,wind_speed:18.4_m:m_s-1
12,10,1.3523363113403320e+01,-2.0526527331189695e-01,25,26,7.7053154821597886e-03,wind_speed:18.4_m:m_s-1
13,11,2.7123500061035156e+02,-6.4310089020771843e-02,31,32,1.6776397498436480e-03,wind_direction:18.4_m:degrees
14,10,7.7108914852142334e+00,-3.3997521964406648e-02,43,44,6.8080963567066248e-04,wind_speed:18.4_m:m_s-1
15,10,1.6478215217590332e+01,-3.5614814814814810e-01,27,28,2.3223681755829950e-02,wind_speed:18.4_m:m_s-1
16,10,1.7451444625854492e+01,-5.0151988636363631e-01,17,18,2.2178797899987723e-02,wind_speed:18.4_m:m_s-1
17,4,3.4716933965682983e+00,-4.5581952117863711e-01,33,34,1.2565764849126387e-02,mixing_ratio:18.4_m:g_kg-1
18,5,9.1849998474121094e+01,-6.5565217391304353e-01,23,24,2.3799729948689785e-02,relative_humidity:18.4_m:%
19,12,-2.1212390623986721e-02,-7.4169533938067245e-02,39,40,1.6522114834548697e-03,bulk_richardson:18.4_m:none
20,12,-9.7209727391600609e-03,-1.1484697781178277e-01,35,36,2.6392841588076896e-03,bulk_richardson:18.4_m:none
21,7,9.4999998807907104e-01,-1.3386380458919306e-01,73,74,3.5452486602845293e-03,wave_height:0_m:m
22,4,2.6344152688980103e+00,-2.0136170212765941e-01,49,50,5.5740322921378552e-03,mixing_ratio:18.4_m:g_kg-1
23,7,3.8999999761581421e+00,-6.3254901960784282e-01,95,96,1.2497424067666185e-02,wave_height:0_m:m
24,10,2.2416392326354980e+01,-1.0974999999999999e+00,87,88,3.4518749999999487e-02,wind_speed:18.4_m:m_s-1
25,11,2.4763999938964844e+02,-1.8419354838709681e-01,63,64,4.7174679153660082e-03,wind_direction:18.4_m:degrees
26,3,9.9775000000000000e+02,-2.6767515923566876e-01,37,38,1.1344595115420714e-02,pressure:18.4_m:hPa
27,3,1.0073000183105469e+03,-2.8804347826086962e-01,273,274,3.8700850661627789e-03,pressure:18.4_m:hPa
28,1,2.2054026031494141e+02,-5.0186046511627891e-01,41,42,3.3475608436992488e-02,azimuth:0_m:degrees
29,12,-2.9467707499861717e-02,-2.5975062344139643e-01,81,82,6.1336036467435628e-03,bulk_richardson:18.4_m:none
30,4,4.7389349937438965e+00,-3.2976495726495758e-01,45,46,8.7458849258532784e-03,mixing_ratio:18.4_m:g_kg-1
31,10,7.0665614604949951e+00,-4.3416493416493424e-02,117,118,7.9116887557635586e-04,wind_speed:18.4_m:m_s-1
32,10,7.6678516864776611e+00,-7.5901576316801667e-02,55,56,1.7928915046277706e-03,wind_speed:18.4_m:m_s-1
33,10,1.5386037349700928e+01,-4.7713270142180125e-01,67,68,1.0584432627299495e-02,wind_speed:18.4_m:m_s-1
34,10,1.6214537620544434e+01,-3.8148760330578507e-01,47,48,1.2366382077727583e-02,wind_speed:18.4_m:m_s-1
35,11,2.4018999481201172e+02,-1.4535987748851442e-01,79,80,3.4585611466925285e-03,wind_direction:18.4_m:degrees
36,10,1.0975568294525146e+01,-1.0468638449770547e-01,53,54,1.9532035321090588e-03,wind_speed:18.4_m:m_s-1
37,11,1.5598500061035156e+02,-3.6250000000000004e-01,65,66,1.3105416666666619e-02,wind_direction:18.4_m:degrees
38,6,2.0250000000000000e+02,-2.4527559055118123e-01,69,70,8.3028768057537145e-03,wave_direction:0_m:degrees
39,11,1.5299500274658203e+02,-1.0712550607287449e-01,225,226,2.5642069202904596e-03,wind_direction:18.4_m:degrees
40,11,3.5366500854492188e+02,-6.8146503884572981e-02,71,72,1.2507635902557985e-03,wind_direction:18.4_m:degrees
41,6,1.6000000000000000e+02,-6.0666666666666658e-01,51,52,2.8763888888889366e-02,wave_direction:0_m:degrees
42,9,8.9306018829345703e+01,-3.6947368421052629e-01,231,232,8.0260387811633416e-03,angle_between_wind_wave:0_m:degrees
43,12,1.4343424700200558e-02,-2.8270070540813385e-02,167,168,5.1430663865808884e-04,bulk_richardson:18.4_m:none
44,12,-8.3839623257517815e-03,-4.5660054719562519e-02,99,100,8.1704038795858257e-04,bulk_richardson:18.4_m:none
45,10,1.4012536048889160e+01,-3.3855172413793128e-01,75,76,7.8027300832341356e-03,wind_speed:18.4_m:m_s-1
46,12,-3.6542760208249092e-03,-2.1393939393939396e-01,223,224,6.7450872359943320e-03,bulk_richardson:18.4_m:none
47,2,2.8721000671386719e+02,-3.4151162790697670e-01,191,192,7.2942266089779800e-03,water_sfc_temperature:0_m:K
48,3,9.9154998779296875e+02,-4.7971428571428570e-01,97,98,1.1254204081632219e-02,pressure:18.4_m:hPa
49,2,2.7538500976562500e+02,-2.2101123595505615e-01,85,86,5.4580785254388364e-03,water_sfc_temperature:0_m:K
50,2,2.7961000061035156e+02,-1.6773076923076935e-01,141,142,3.9806198224852304e-03,water_sfc_temperature:0_m:K
51,1,1.0349012112617493e+02,-8.7800000000000011e-01,897,898,5.7759999999997813e-03,azimuth:0_m:degrees
52,10,1.8343296051025391e+01,-5.3526315789473689e-01,163,164,1.0340720221606814e-02,wind_speed:18.4_m:m_s-1
53,11,1.9957499694824219e+02,-9.1673970201577484e-02,109,110,1.6009664477781745e-03,wind_direction:18.4_m:degrees
54,11,1.9463000488281250e+02,-1.2279268292682929e-01,121,122,1.8798838488994322e-03,wind_direction:18.4_m:degrees
55,0,8.0181846618652344e+01,-6.6516464471403788e-02,113,114,1.3491012598281209e-03,zenith:0_m:degrees
56,0,7.6383689880371094e+01,-9.4574712643678074e-02,157,158,2.1519455674459571e-03,zenith:0_m:degrees
