Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,6,2.1850000000000000e+02,-6.1005036577862611e-02,1,2,9.0012415480517187e-03,wave_direction:0_m:degrees
1,10,1.1038693428039551e+01,-4.1168119765968042e-02,5,6,4.3100069542834941e-03,wind_speed:18.4_m:m_s-1
2,10,1.2185445785522461e+01,-1.3776384419043172e-01,3,4,1.9739367601871574e-02,wind_speed:18.4_m:m_s-1
3,10,9.3946127891540527e+00,-8.5775504561791227e-02,11,12,5.5630494082681984e-03,wind_speed:18.4_m:m_s-1
4,10,1.4654785633087158e+01,-3.4940348902644913e-01,9,10,2.1655693696324835e-02,wind_speed:18.4_m:m_s-1
5,10,7.8958280086517334e+00,-3.0956497914696349e-02,13,14,1.4535829655557947e-03,wind_speed:18.4_m:m_s-1
6,10,1.6082543373107910e+01,-2.0731054977711716e-01,7,8,2.1483950611843848e-02,wind_speed:18.4_m:m_s-1
7,10,1.2763234615325928e+01,-1.7379123850730091e-01,17,18,7.2970921676927120e-03,wind_speed:18.4_m:m_s-1
8,6,1.9850000000000000e+02,-5.7188235294117651e-01,47,48,3.0654103806230015e-02,wave_direction:0_m:degrees
9,11,2.5761499023437500e+02,-2.7687285223367708e-01,27,28,8.4622140739950280e-03,wind_direction:18.4_m:degrees
10,10,1.7225641250610352e+01,-4.8712887438825453e-01,15,16,1.7750647339190767e-02,wind_speed:18.4_m:m_s-1
11,10,7.2019822597503662e+00,-5.3799682034976405e-02,19,20,2.2714527184998826e-03,wind_speed:18.4_m:m_s-1
12,12,-1.9541252404451370e-02,-1.5884650317892832e-01,23,24,5.4091144950384300e-03,bulk_richardson:18.4_m:none
13,12,3.1934337690472603e-02,-1.9931308197220755e-02,39,40,7.1973272610134132e-04,bulk_richardson:18.4_m:none
14,10,9.3280973434448242e+00,-7.4433408577878085e-02,21,22,1.9778768673147668e-03,wind_speed:18.4_m:m_s-1
15,4,5.0176563262939453e+00,-4.4643724696356291e-01,45,46,1.0111193430477644e-02,mixing_ratio:18.4_m:g_kg-1
16,10,1.8546951293945312e+01,-6.5605042016806714e-01,83,84,1.4055829390578700e-02,wind_speed:18.4_m:m_s-1
17,4,3.2948899269104004e+00,-1.4347893915756632e-01,59,60,3.4298626609653958e-03,mixing_ratio:18.4_m:g_kg-1
18,5,6.5350002288818359e+01,-2.4232804232804203e-01,35,36,9.2661851571896811e-03,relative_humidity:18.4_m:%
19,12,-4.3729489669203758e-02,-3.6409825033647480e-02,77,78,1.4333757850299327e-03,bulk_richardson:18.4_m:none
20,5,7.4049999237060547e+01,-7.8888349514563291e-02,37,38,2.4148321943631579e-03,relative_humidity:18.4_m:%
21,12,-1.4956065919250250e-02,-6.0363636363636876e-02,31,32,1.3523425160697476e-03,bulk_richardson:18.4_m:none
22,12,-2.0431146956980228e-02,-9.5184357541899509e-02,29,30,2.1778896622034437e-03,bulk_richardson:18.4_m:none
23,10,1.0833343029022217e+01,-1.7835477318889645e-01,25,26,5.3896425855442798e-03,wind_speed:18.4_m:m_s-1
24,10,1.1096769809722900e+01,-1.1910344827586206e-01,55,56,3.0939548156955592e-03,wind_speed:18.4_m:m_s-1
