Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1451515197753906e+01,-6.0596184963194605e-02,1,2,8.8348140067322795e-03,wind_speed:18.4_m:m_s-1
1,6,2.2350000000000000e+02,-3.9603611263936120e-02,7,8,2.3613669093820013e-03,wave_direction:0_m:degrees
2,4,4.8365840911865234e+00,-2.7621628564089434e-01,3,4,2.4306798327130050e-02,mixing_ratio:18.4_m:g_kg-1
3,10,1.4414144039154053e+01,-3.2845070422535250e-01,5,6,2.4148901432496220e-02,wind_speed:18.4_m:m_s-1
4,3,9.9085000610351562e+02,-1.9725806451612921e-01,13,14,1.4186739854317468e-02,pressure:18.4_m:hPa
5,5,5.9549999237060547e+01,-2.5401857585139320e-01,19,20,9.0620553824917877e-03,relative_humidity:18.4_m:%
6,2,2.8511999511718750e+02,-4.9357142857142905e-01,29,30,1.8062519623232631e-02,water_sfc_temperature:0_m:K
7,10,8.0540642738342285e+00,-3.2963716611252566e-02,9,10,1.6859630306445966e-03,wind_speed:18.4_m:m_s-1
8,10,8.9223847389221191e+00,-8.5084413034942949e-02,11,12,4.6171404990994012e-03,wind_speed:18.4_m:m_s-1
9,12,3.2207354903221130e-02,-2.0785453757536911e-02,37,38,8.2535178869595739e-04,bulk_richardson:18.4_m:none
10,10,1.0063118457794189e+01,-7.9794472989862225e-02,17,18,2.2319533148227114e-03,wind_speed:18.4_m:m_s-1
11,11,2.7002999877929688e+02,-5.4251774143782981e-02,45,46,2.0377693774448449e-03,wind_direction:18.4_m:degrees
12,10,1.0487428188323975e+01,-1.3901241230437134e-01,33,34,4.5576323337921006e-03,wind_speed:18.4_m:m_s-1
13,10,1.6418910026550293e+01,-4.6011764705882363e-01,21,22,4.2309397923875336e-02,wind_speed:18.4_m:m_s-1
14,10,1.3185952663421631e+01,-1.8200682593856643e-01,15,16,8.3135153117681326e-03,wind_speed:18.4_m:m_s-1
15,10,1.2254774570465088e+01,-1.5078544061302687e-01,95,96,3.7796512822772174e-03,wind_speed:18.4_m:m_s-1
16,10,1.6300922393798828e+01,-2.5942992874109266e-01,27,28,1.1145043189780893e-02,wind_speed:18.4_m:m_s-1
17,12,-1.6754292882978916e-02,-6.8707715697453528e-02,25,26,1.6770833270130731e-03,bulk_richardson:18.4_m:none
18,12,-1.0871760547161102e-02,-1.0988138215575056e-01,35,36,2.4989544702913036e-03,bulk_richardson:18.4_m:none
19,10,1.3213997840881348e+01,-2.8386056191467224e-01,23,24,8.6823905466148904e-03,wind_speed:18.4_m:m_s-1
20,3,9.9335000610351562e+02,-2.1016819571865450e-01,49,50,6.3885038202916994e-03,pressure:18.4_m:hPa
21,4,5.5601930618286133e+00,-3.0170731707317078e-01,53,54,2.1594646044021365e-02,mixing_ratio:18.4_m:g_kg-1
22,11,3.1682499694824219e+02,-6.0772727272727278e-01,67,68,1.6440289256198282e-02,wind_direction:18.4_m:degrees
23,12,-2.9917923733592033e-02,-2.5465818759936421e-01,75,76,6.7485715585592770e-03,bulk_richardson:18.4_m:none
24,11,3.0686000061035156e+02,-3.3918674698795187e-01,103,104,7.6695193424304586e-03,wind_direction:18.4_m:degrees
25,10,8.7140173912048340e+00,-9.8311897106109394e-02,73,74,2.5958641349861904e-03,wind_speed:18.4_m:m_s-1
26,10,9.2256488800048828e+00,-5.9542060726730128e-02,63,64,1.0372716256189215e-03,wind_speed:18.4_m:m_s-1
27,2,2.8390000915527344e+02,-2.4367609254498709e-01,89,90,7.3152781173794965e-03,water_sfc_temperature:0_m:K
28,2,2.9306999206542969e+02,-4.5093749999999999e-01,71,72,1.8008496093752158e-02,water_sfc_temperature:0_m:K
29,10,1.6916401863098145e+01,-4.7642975206611571e-01,31,32,1.6980972337955036e-02,wind_speed:18.4_m:m_s-1
30,12,-1.0591159109026194e-02,-5.7788617886178861e-01,55,56,1.4828052085397059e-02,bulk_richardson:18.4_m:none
31,11,2.6543000793457031e+02,-4.4031645569620254e-01,51,52,1.0589984243978168e-02,wind_direction:18.4_m:degrees
32,10,1.8922237396240234e+01,-6.0709923664122101e-01,61,62,1.8312196258959634e-02,wind_speed:18.4_m:m_s-1
33,12,-2.3907776921987534e-02,-1.2349593495934975e-01,43,44,3.5393231542070955e-03,bulk_richardson:18.4_m:none
34,12,-4.1050733998417854e-02,-1.6964686998394865e-01,59,60,5.1542894243924095e-03,bulk_richardson:18.4_m:none
35,11,2.3166999816894531e+02,-1.4918181818181830e-01,107,108,3.4179669421487251e-03,wind_direction:18.4_m:degrees
36,12,9.5447036437690258e-03,-9.8345563709139341e-02,99,100,1.6427598385581142e-03,bulk_richardson:18.4_m:none
37,10,5.7319235801696777e+00,-2.2956110511903591e-02,39,40,7.6015712125291333e-04,wind_speed:18.4_m:m_s-1
38,6,1.5150000000000000e+02,-6.1896792189678959e-03,125,126,1.0190100468986934e-03,wave_direction:0_m:degrees
39,10,3.9302544593811035e+00,-1.3707776904949162e-02,57,58,4.8840192980759362e-04,wind_speed:18.4_m:m_s-1
40,11,2.8890000915527344e+02,-3.5774522419083229e-02,41,42,8.5395569257369543e-04,wind_direction:18.4_m:degrees
41,10,6.8702692985534668e+00,-3.0668896321070782e-02,91,92,5.5339873155780964e-04,wind_speed:18.4_m:m_s-1
42,12,-1.3298296835273504e-02,-5.6078817733990177e-02,79,80,1.5332942803756122e-03,bulk_richardson:18.4_m:none
43,0,9.1517463684082031e+01,-1.3996491228070176e-01,121,122,3.4560221606648560e-03,zenith:0_m:degrees
44,3,1.0007500000000000e+03,-8.5946666666666657e-02,371,372,1.7009038222220597e-03,pressure:18.4_m:hPa
45,8,4.7500000000000000e+00,-3.2713026444662029e-02,467,468,6.8676289593367626e-04,wave_period:0_m:s
46,10,6.5269143581390381e+00,-6.4157657657657782e-02,47,48,2.3476237927115683e-03,wind_speed:18.4_m:m_s-1
