Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1859306335449219e+01,-6.0941908430001288e-02,1,2,8.9051931658568877e-03,wind_speed:18.4_m:m_s-1
1,6,2.2450000000000000e+02,-4.1667363759370968e-02,5,6,2.5430508736145425e-03,wave_direction:0_m:degrees
2,10,1.5186617374420166e+01,-3.0318491032776795e-01,3,4,2.5513975084611076e-02,wind_speed:18.4_m:m_s-1
3,11,2.5829499816894531e+02,-2.4907566302652098e-01,11,12,1.2025939672921759e-02,wind_direction:18.4_m:degrees
4,10,1.7225641250610352e+01,-5.1025373134328400e-01,13,14,2.3049040098017448e-02,wind_speed:18.4_m:m_s-1
5,10,8.0547533035278320e+00,-3.4861934323993121e-02,7,8,1.7855303915062413e-03,wind_speed:18.4_m:m_s-1
6,10,9.1691441535949707e+00,-8.9678953626634736e-02,9,10,5.2554260612200296e-03,wind_speed:18.4_m:m_s-1
7,10,5.6426768302917480e+00,-2.1277923195522991e-02,17,18,7.5732564155463027e-04,wind_speed:18.4_m:m_s-1
8,4,3.7533447742462158e+00,-8.3998702983138218e-02,19,20,2.4229079101223501e-03,mixing_ratio:18.4_m:g_kg-1
9,10,7.3123388290405273e+00,-5.7436205343740908e-02,25,26,2.1178940839494684e-03,wind_speed:18.4_m:m_s-1
10,12,-3.7778915837407112e-02,-1.5230320699708441e-01,33,34,5.4083978614354079e-03,bulk_richardson:18.4_m:none
11,10,1.3425571441650391e+01,-1.8771750255885364e-01,23,24,6.7508802770790688e-03,wind_speed:18.4_m:m_s-1
12,10,1.3723268508911133e+01,-2.8684940138626353e-01,15,16,1.1528826091323621e-02,wind_speed:18.4_m:m_s-1
13,4,5.1835289001464844e+00,-4.4953020134228200e-01,27,28,1.2951233427923259e-02,mixing_ratio:18.4_m:g_kg-1
14,10,2.1251884460449219e+01,-6.3197309417040326e-01,37,38,2.1083102415089927e-02,wind_speed:18.4_m:m_s-1
15,12,-3.2389730215072632e-02,-2.5208687440982075e-01,29,30,8.5715656350844049e-03,bulk_richardson:18.4_m:none
16,4,5.1277155876159668e+00,-3.5657196969696980e-01,43,44,1.0175180426422903e-02,mixing_ratio:18.4_m:g_kg-1
17,10,3.8442099094390869e+00,-1.2219766728054228e-02,57,58,5.1455698189772816e-04,wind_speed:18.4_m:m_s-1
18,12,-3.7343038246035576e-02,-3.3999482714026863e-02,31,32,8.2120562090689229e-04,bulk_richardson:18.4_m:none
