Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1859306335449219e+01,-6.0541944893913020e-02,1,2,9.0305274174541789e-03,wind_speed:18.4_m:m_s-1
1,6,2.2150000000000000e+02,-4.1322846257825785e-02,5,6,2.5539192433192007e-03,wave_direction:0_m:degrees
2,10,1.5186979293823242e+01,-3.0535378835316246e-01,3,4,2.6891311903309970e-02,wind_speed:18.4_m:m_s-1
3,10,1.3251737594604492e+01,-2.4738351254480254e-01,11,12,1.1802831412751548e-02,wind_speed:18.4_m:m_s-1
4,4,5.2134284973144531e+00,-5.1847730600292852e-01,21,22,2.4586554023780571e-02,mixing_ratio:18.4_m:g_kg-1
5,10,8.0001749992370605e+00,-3.3609796907449654e-02,7,8,1.7199747897818649e-03,wind_speed:18.4_m:m_s-1
6,10,9.0402016639709473e+00,-8.5728284338149580e-02,9,10,5.0407459679818840e-03,wind_speed:18.4_m:m_s-1
7,10,5.5979013442993164e+00,-2.0627517024235136e-02,15,16,7.4307111218458561e-04,wind_speed:18.4_m:m_s-1
8,10,9.8023366928100586e+00,-8.1854421768707178e-02,13,14,2.3964658818104063e-03,wind_speed:18.4_m:m_s-1
9,10,6.5594282150268555e+00,-5.3040246090746243e-02,25,26,1.9836305258558698e-03,wind_speed:18.4_m:m_s-1
10,4,2.8953015804290771e+00,-1.4587735849056613e-01,27,28,5.0820604307584907e-03,mixing_ratio:18.4_m:g_kg-1
11,5,6.1000000000000000e+01,-2.0621603711066916e-01,17,18,6.9805789078211042e-03,relative_humidity:18.4_m:%
12,4,2.4051196575164795e+00,-3.0938123752495023e-01,19,20,1.2669078210843940e-02,mixing_ratio:18.4_m:g_kg-1
13,11,2.8545500183105469e+02,-6.6029664660361503e-02,37,38,1.6010249153647575e-03,wind_direction:18.4_m:degrees
14,12,-9.4018434174358845e-03,-1.0914010378057838e-01,29,30,2.5916994220794159e-03,bulk_richardson:18.4_m:none
15,12,-1.1966936755925417e-02,-1.1741516966068070e-02,115,116,5.2200454380660333e-04,bulk_richardson:18.4_m:none
16,12,-3.6413419991731644e-02,-3.3254742067009013e-02,33,34,7.8555981840997403e-04,bulk_richardson:18.4_m:none
17,3,9.9904998779296875e+02,-2.5451669595782089e-01,85,86,7.8637822344259645e-03,pressure:18.4_m:hPa
18,6,2.1550000000000000e+02,-1.7697872340425538e-01,57,58,4.1789569941150864e-03,wave_direction:0_m:degrees
19,10,1.4310897350311279e+01,-3.6830555555555589e-01,55,56,9.7462955246911120e-03,wind_speed:18.4_m:m_s-1
20,3,9.9695001220703125e+02,-2.7633956386292863e-01,39,40,1.1269311487660458e-02,pressure:18.4_m:hPa
21,10,1.7510910987854004e+01,-5.3918727915194364e-01,23,24,2.1744922523692034e-02,wind_speed:18.4_m:m_s-1
22,10,1.7176235198974609e+01,-4.1829059829059828e-01,31,32,2.6221009569727921e-02,wind_speed:18.4_m:m_s-1
23,10,1.6453669548034668e+01,-4.7767857142857151e-01,47,48,1.2081600765305650e-02,wind_speed:18.4_m:m_s-1
24,5,9.3649997711181641e+01,-6.7775862068965509e-01,51,52,1.5789803804994396e-02,relative_humidity:18.4_m:%
25,10,5.4838206768035889e+00,-3.3258426966292172e-02,107,108,1.1133526911585227e-03,wind_speed:18.4_m:m_s-1
26,12,-2.2233984433114529e-02,-7.1235236220472620e-02,35,36,2.0931100182511484e-03,bulk_richardson:18.4_m:none
27,10,1.0517989635467529e+01,-1.7313079299691039e-01,45,46,5.6995699168789389e-03,wind_speed:18.4_m:m_s-1
