Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1643743038177490e+01,-6.0840493174411696e-02,1,2,8.9885367171489185e-03,wind_speed:18.4_m:m_s-1
1,6,2.2450000000000000e+02,-4.0220476746780275e-02,5,6,2.4257797313334754e-03,wave_direction:0_m:degrees
2,10,1.4668473243713379e+01,-2.8824287280701749e-01,3,4,2.4963277635613221e-02,wind_speed:18.4_m:m_s-1
3,5,5.9049999237060547e+01,-2.2579773640014600e-01,11,12,9.9060722694284675e-03,relative_humidity:18.4_m:%
4,10,1.7193937301635742e+01,-4.7640264026402640e-01,9,10,2.3179908287860068e-02,wind_speed:18.4_m:m_s-1
5,7,1.0500000119209290e+00,-3.3811434869846752e-02,13,14,1.7283834014492278e-03,wave_height:0_m:m
6,10,8.8757057189941406e+00,-8.6996699669967079e-02,7,8,5.0279026293759280e-03,wind_speed:18.4_m:m_s-1
7,10,6.6125562191009521e+00,-5.3401788671745755e-02,33,34,1.9530850050815331e-03,wind_speed:18.4_m:m_s-1
8,10,1.0454180717468262e+01,-1.4244942591580095e-01,25,26,5.1653507774176780e-03,wind_speed:18.4_m:m_s-1
9,11,2.5518999481201172e+02,-4.2143292682926836e-01,19,20,1.4328129647531468e-02,wind_direction:18.4_m:degrees
10,12,-3.2903962710406631e-04,-6.1893280632411074e-01,47,48,1.7981865050225920e-02,bulk_richardson:18.4_m:none
11,4,4.3251636028289795e+00,-2.8436401240951409e-01,51,52,9.6502418486369285e-03,mixing_ratio:18.4_m:g_kg-1
12,3,9.9804998779296875e+02,-1.9383747178329602e-01,27,28,7.1524295665196733e-03,pressure:18.4_m:hPa
13,10,7.2509965896606445e+00,-2.5840845247576575e-02,17,18,1.1559017168491230e-03,wind_speed:18.4_m:m_s-1
14,10,8.0003778934478760e+00,-5.0296566077002787e-02,15,16,2.5092599500549902e-03,wind_speed:18.4_m:m_s-1
15,10,5.9881465435028076e+00,-2.3297436675261872e-02,35,36,8.7421715860456714e-04,wind_speed:18.4_m:m_s-1
16,10,9.9978046417236328e+00,-8.6337315246001439e-02,21,22,2.4198505836808574e-03,wind_speed:18.4_m:m_s-1
17,10,4.8811063766479492e+00,-1.7653718321561627e-02,23,24,6.6185059169969864e-04,wind_speed:18.4_m:m_s-1
18,4,4.3086402416229248e+00,-6.0150163220892616e-02,31,32,1.7682690723353190e-03,mixing_ratio:18.4_m:g_kg-1
