Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1868348598480225e+01,-6.1176644864286318e-02,1,2,9.1155438780670360e-03,wind_speed:18.4_m:m_s-1
1,6,2.2250000000000000e+02,-4.1306310751461336e-02,5,6,2.5592769242051123e-03,wave_direction:0_m:degrees
2,10,1.4817748069763184e+01,-3.0196113602391655e-01,3,4,2.5801355739225915e-02,wind_speed:18.4_m:m_s-1
3,5,6.0049999237060547e+01,-2.3925468314069381e-01,7,8,1.0367360006964019e-02,relative_humidity:18.4_m:%
4,2,2.8738000488281250e+02,-4.9015550239234379e-01,17,18,2.4903683952976235e-02,water_sfc_temperature:0_m:K
5,7,1.0500000119209290e+00,-3.3779006474527001e-02,9,10,1.7224606444728040e-03,wave_height:0_m:m
6,5,7.3450000762939453e+01,-8.7992181947405837e-02,13,14,5.2183922629760286e-03,relative_humidity:18.4_m:%
7,10,1.3115319252014160e+01,-2.9679300291545152e-01,23,24,9.9461777547340396e-03,wind_speed:18.4_m:m_s-1
8,10,1.2756460666656494e+01,-1.9924999999999984e-01,35,36,6.7580185810807158e-03,wind_speed:18.4_m:m_s-1
9,10,7.2293949127197266e+00,-2.5682943486424453e-02,11,12,1.0929645255345149e-03,wind_speed:18.4_m:m_s-1
10,8,5.0499999523162842e+00,-5.0304059940756068e-02,27,28,2.6004738483030938e-03,wave_period:0_m:s
11,10,5.1951081752777100e+00,-1.7794295956560291e-02,37,38,6.2520498406998552e-04,wind_speed:18.4_m:m_s-1
12,10,9.0543107986450195e+00,-5.9241982507288932e-02,43,44,1.6919125142133571e-03,wind_speed:18.4_m:m_s-1
13,10,8.9299182891845703e+00,-1.0028178694158076e-01,15,16,5.5404246052832076e-03,wind_speed:18.4_m:m_s-1
14,10,9.1146154403686523e+00,-4.5518606492478297e-02,49,50,1.7794420528486378e-03,wind_speed:18.4_m:m_s-1
15,10,6.4267370700836182e+00,-6.1239570917759389e-02,45,46,2.2459803491205865e-03,wind_speed:18.4_m:m_s-1
16,10,1.0799208164215088e+01,-1.5345779220779196e-01,39,40,5.1237038462078853e-03,wind_speed:18.4_m:m_s-1
17,3,9.8850000000000000e+02,-5.0581818181818161e-01,19,20,2.2883031877214244e-02,pressure:18.4_m:hPa
18,9,8.8302463531494141e+01,-3.0742424242424238e-01,89,90,1.2225183654733421e-02,angle_between_wind_wave:0_m:degrees
19,10,2.0405035018920898e+01,-6.0298701298701285e-01,25,26,2.6326142688480492e-02,wind_speed:18.4_m:m_s-1
20,10,1.7218866348266602e+01,-4.8152597402597386e-01,21,22,1.9071697377298052e-02,wind_speed:18.4_m:m_s-1
21,11,2.6103999328613281e+02,-4.4081896551724131e-01,47,48,1.1080363778240843e-02,wind_direction:18.4_m:degrees
22,12,6.5758950076997280e-03,-6.0578947368421054e-01,57,58,2.2966481994458721e-02,bulk_richardson:18.4_m:none
23,12,-2.7083997614681721e-02,-2.5381237524950095e-01,59,60,8.0938490284899606e-03,bulk_richardson:18.4_m:none
24,2,2.8771499633789062e+02,-3.3757575757575786e-01,55,56,8.2876836547297050e-03,water_sfc_temperature:0_m:K
25,10,1.6980950355529785e+01,-5.6906474820143860e-01,53,54,1.4815672066663399e-02,wind_speed:18.4_m:m_s-1
26,5,9.3949996948242188e+01,-9.1733333333333333e-01,111,112,2.3512888888888583e-02,relative_humidity:18.4_m:%
27,10,9.0774941444396973e+00,-6.7763848396501639e-02,31,32,2.0440083723618106e-03,wind_speed:18.4_m:m_s-1
28,10,8.0130829811096191e+00,-4.2862823061630216e-02,29,30,2.6523410234418668e-03,wind_speed:18.4_m:m_s-1
29,12,1.7018077895045280e-02,-2.2032593123209387e-02,79,80,8.7410996920693788e-04,bulk_richardson:18.4_m:none
30,12,-2.2200906649231911e-02,-9.0068993506493986e-02,33,34,3.4704903697662329e-03,bulk_richardson:18.4_m:none
31,10,7.4303600788116455e+00,-3.8818181818181814e-02,83,84,1.0212093663911766e-03,wind_speed:18.4_m:m_s-1
32,10,1.0194285392761230e+01,-9.4595505617977388e-02,85,86,1.4955105415981832e-03,wind_speed:18.4_m:m_s-1
33,10,9.7348289489746094e+00,-1.3821218074656191e-01,75,76,3.7459196158730335e-03,wind_speed:18.4_m:m_s-1
34,10,9.9962115287780762e+00,-7.7534526854220034e-02,41,42,2.6382181173591366e-03,wind_speed:18.4_m:m_s-1
35,12,-9.5959524624049664e-03,-1.6677374301675973e-01,87,88,4.1078873552635557e-03,bulk_richardson:18.4_m:none
36,10,1.3757383346557617e+01,-2.2968586387434570e-01,61,62,7.3268646692800227e-03,wind_speed:18.4_m:m_s-1
37,10,3.7877565622329712e+00,-1.0685632235484349e-02,113,114,5.0675417479323012e-04,wind_speed:18.4_m:m_s-1
38,4,3.9956183433532715e+00,-2.7915921288014761e-02,65,66,6.1946188042516872e-04,mixing_ratio:18.4_m:g_kg-1
39,12,-1.9962670281529427e-02,-1.3539068666140514e-01,77,78,3.7490778295996112e-03,bulk_richardson:18.4_m:none
40,12,-4.0820406749844551e-02,-1.9285714285714289e-01,51,52,5.8572412097367132e-03,bulk_richardson:18.4_m:none
41,12,9.6433120779693127e-03,-5.7884458909682635e-02,239,240,1.1377539407365182e-03,bulk_richardson:18.4_m:none
42,12,1.0958770290017128e-02,-1.1079889807162520e-01,71,72,3.4180945442402223e-03,bulk_richardson:18.4_m:none
43,12,-1.4674318954348564e-02,-5.0084572761738423e-02,67,68,1.0753209314374253e-03,bulk_richardson:18.4_m:none
44,4,4.3491101264953613e+00,-8.9728155339805660e-02,63,64,2.5360426053348782e-03,mixing_ratio:18.4_m:g_kg-1
45,10,5.0409419536590576e+00,-3.8175559380378636e-02,141,142,1.2044166832068880e-03,wind_speed:18.4_m:m_s-1
46,12,-2.0109731703996658e-02,-8.1018450184501878e-02,73,74,2.2918040876348826e-03,bulk_richardson:18.4_m:none
47,10,1.6447735786437988e+01,-3.4072289156626501e-01,261,262,4.6548991145304031e-03,wind_speed:18.4_m:m_s-1
48,3,1.0046499938964844e+03,-4.6262467191601087e-01,151,152,9.8219824884097640e-03,pressure:18.4_m:hPa
49,3,1.0077500000000000e+03,-3.2432170542635613e-02,445,446,6.9844501156780445e-04,pressure:18.4_m:hPa
50,3,9.9200000000000000e+02,-1.0398268398268394e-01,143,144,2.4256966698524805e-03,pressure:18.4_m:hPa
51,11,3.2401499938964844e+02,-2.3900000000000005e-01,145,146,6.3663913043478237e-03,wind_direction:18.4_m:degrees
52,8,5.0499999523162842e+00,-1.6262108262108260e-01,161,162,3.2142125469761355e-03,wave_period:0_m:s
53,12,2.2420576424337924e-03,-4.7811320754716974e-01,109,110,1.0883232467070264e-02,bulk_richardson:18.4_m:none
54,5,7.1950000762939453e+01,-6.2511627906976741e-01,105,106,8.9994050838297368e-03,relative_humidity:18.4_m:%
55,12,-1.9107524305582047e-02,-3.4520874751491065e-01,103,104,7.2010995656278387e-03,bulk_richardson:18.4_m:none
56,7,1.4499999880790710e+00,-1.8400000000000002e-01,615,616,5.3920000000006810e-03,wave_height:0_m:m
57,1,3.0899021911621094e+02,-6.2517985611510807e-01,123,124,1.9213456860411315e-02,azimuth:0_m:degrees
58,6,1.7450000000000000e+02,-3.9846153846153842e-01,149,150,1.6089940828400179e-02,wave_direction:0_m:degrees
59,11,3.1588999938964844e+02,-2.8456204379562050e-01,97,98,8.2277279023923039e-03,wind_direction:18.4_m:degrees
60,0,7.2075565338134766e+01,-2.1669603524229075e-01,133,134,5.4133128917697032e-03,zenith:0_m:degrees
61,3,9.9750000000000000e+02,-2.1148288973384055e-01,69,70,6.0008428631322455e-03,pressure:18.4_m:hPa
62,5,8.8900001525878906e+01,-2.6991596638655457e-01,101,102,7.9067156274275768e-03,relative_humidity:18.4_m:%
63,12,-5.5633272975683212e-02,-1.2988000000000002e-01,203,204,3.2163855999999963e-03,bulk_richardson:18.4_m:none
64,12,2.9471559450030327e-02,-7.6858974358974347e-02,95,96,1.6356467784352990e-03,bulk_richardson:18.4_m:none
65,0,8.4202117919921875e+01,-4.7367021276595728e-02,171,172,1.2030851535385582e-03,zenith:0_m:degrees
66,12,-3.1205195002257824e-02,-2.4640191101821869e-02,121,122,4.4672780838385807e-04,bulk_richardson:18.4_m:none
67,11,2.9346501159667969e+02,-6.5856573705179319e-02,157,158,1.5426726559895779e-03,wind_direction:18.4_m:degrees
68,10,8.0480961799621582e+00,-4.0979760809567646e-02,237,238,5.7903086912394373e-04,wind_speed:18.4_m:m_s-1
69,11,2.8147500610351562e+02,-2.9368421052631577e-01,93,94,8.8267774699907764e-03,wind_direction:18.4_m:degrees
70,11,1.2794499969482422e+02,-2.0149253731343295e-01,135,136,4.7363650829009701e-03,wind_direction:18.4_m:degrees
71,3,9.9980001831054688e+02,-1.2379746835443024e-01,165,166,2.8380204637535791e-03,pressure:18.4_m:hPa
72,1,3.5352603149414062e+02,-6.9248554913294763e-02,301,302,3.0057937117845459e-03,azimuth:0_m:degrees
73,10,7.6146008968353271e+00,-8.7344537815126050e-02,107,108,1.9981586046183067e-03,wind_speed:18.4_m:m_s-1
74,5,5.1500000000000000e+01,-3.5393939393939353e-02,543,544,2.0393902662993622e-03,relative_humidity:18.4_m:%
75,4,1.5842801332473755e+00,-1.1567213114754096e-01,847,848,2.1996302069336362e-03,mixing_ratio:18.4_m:g_kg-1
76,10,1.0865727424621582e+01,-1.7191176470588235e-01,317,318,4.1625216262975683e-03,wind_speed:18.4_m:m_s-1
77,10,9.9162669181823730e+00,-1.4436308926780325e-01,99,100,3.4689273437161806e-03,wind_speed:18.4_m:m_s-1
78,3,1.0006499938964844e+03,-1.0225925925925924e-01,267,268,3.3885994513029975e-03,pressure:18.4_m:hPa
79,10,6.0879471302032471e+00,-2.6817307692307790e-02,81,82,8.9621662352069485e-04,wind_speed:18.4_m:m_s-1
80,10,6.5580370426177979e+00,-8.0547752808988425e-03,405,406,5.4726947157869761e-04,wind_speed:18.4_m:m_s-1
81,10,4.8439755439758301e+00,-1.5321710253217118e-02,221,222,5.6022236386622684e-04,wind_speed:18.4_m:m_s-1
82,12,-2.9549051076173782e-02,-4.2632781267847031e-02,91,92,9.2653505331535151e-04,bulk_richardson:18.4_m:none
83,10,5.2268106937408447e+00,-2.1914008321775227e-02,477,478,7.5001202290700701e-04,wind_speed:18.4_m:m_s-1
84,12,-1.7978115007281303e-02,-5.1937567276641575e-02,243,244,8.3779588686978086e-04,bulk_richardson:18.4_m:none
85,3,1.0230499877929688e+03,-7.9534606205250644e-02,179,180,9.6314856374707120e-04,pressure:18.4_m:hPa
86,11,1.9462999725341797e+02,-1.0799363057324844e-01,159,160,1.5878003840588892e-03,wind_direction:18.4_m:degrees
87,11,2.4758499908447266e+02,-1.9518518518518516e-01,253,254,4.1368175582990885e-03,wind_direction:18.4_m:degrees
88,10,1.2592211723327637e+01,-1.4957399103139005e-01,331,332,3.3058723280179093e-03,wind_speed:18.4_m:m_s-1
89,9,8.7261074066162109e+01,-6.9999999999999996e-01,517,518,2.5600000000000012e-02,angle_between_wind_wave:0_m:degrees
90,11,1.4050500106811523e+02,-2.9515625000000006e-01,257,258,6.8406005859375091e-03,wind_direction:18.4_m:degrees
91,10,7.0019185543060303e+00,-6.4074844074844053e-02,457,458,1.1771586395286967e-03,wind_speed:18.4_m:m_s-1
92,10,6.9314608573913574e+00,-3.4511811023622031e-02,415,416,5.9153332506663766e-04,wind_speed:18.4_m:m_s-1
93,5,9.2099998474121094e+01,-2.0826086956521744e-01,725,726,3.2056710775047043e-03,relative_humidity:18.4_m:%
94,11,3.2442500305175781e+02,-3.5147058823529409e-01,525,526,4.3537197231834357e-03,wind_direction:18.4_m:degrees
95,12,3.5567511076806113e-05,-7.8871595330739286e-02,279,280,1.2164958339010981e-03,bulk_richardson:18.4_m:none
96,6,1.9550000000000000e+02,9.5555555555555560e-02,401,402,7.4691358024693427e-03,wave_direction:0_m:degrees
97,10,1.2529241561889648e+01,-2.9972972972972989e-01,119,120,7.7404674945214802e-03,wind_speed:18.4_m:m_s-1
98,6,2.6500000000000000e+02,-2.1980769230769237e-01,503,504,5.1326553254439217e-03,wave_direction:0_m:degrees
99,11,3.1066000366210938e+02,-1.3040350877192991e-01,229,230,3.1382582333026876e-03,wind_direction:18.4_m:degrees
100,11,3.2827000427246094e+02,-1.6299765807962532e-01,247,248,3.3029578399486476e-03,wind_direction:18.4_m:degrees
101,7,2.5499999523162842e+00,-2.9046783625730999e-01,175,176,6.2383776204643498e-03,wave_height:0_m:m
102,0,7.2386878967285156e+01,-2.1746268656716425e-01,139,140,8.3353530853198937e-03,zenith:0_m:degrees
103,7,1.9499999880790710e+00,-3.6208722741433019e-01,195,196,7.2582603041511373e-03,wave_height:0_m:m
104,3,1.0047000122070312e+03,-3.1543956043956040e-01,115,116,5.7116199734324469e-03,pressure:18.4_m:hPa
105,10,1.9046230316162109e+01,-5.4249999999999998e-01,313,314,7.1687500000000570e-03,wind_speed:18.4_m:m_s-1
106,6,1.7250000000000000e+02,-6.5709677419354851e-01,395,396,6.0431841831426469e-03,wave_direction:0_m:degrees
107,0,9.1244174957275391e+01,-7.3048128342245985e-02,349,350,1.4386590027357623e-03,zenith:0_m:degrees
108,0,7.6542259216308594e+01,-1.0009538950715427e-01,117,118,2.1522961472647921e-03,zenith:0_m:degrees
109,0,8.1153419494628906e+01,-5.0304347826086948e-01,173,174,7.6603024574670164e-03,zenith:0_m:degrees
110,-2,-2.0000000000000000e+00,-3.1428571428571433e-01,-1,-1,1.1387755102042624e-03,wind_direction:18.4_m:degrees
111,-2,-2.0000000000000000e+00,-8.0499999999999994e-01,-1,-1,1.2750000000001371e-03,wind_direction:18.4_m:degrees
