Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1859306335449219e+01,-6.0708083593519070e-02,1,2,8.7734930112989551e-03,wind_speed:18.4_m:m_s-1
1,10,8.7051305770874023e+00,-4.1745926254115877e-02,3,4,2.6347674260526832e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-2.9752228711958206e-01,5,6,2.4867208617952538e-02,wind_speed:18.4_m:m_s-1
3,10,6.3979136943817139e+00,-2.6134285280262608e-02,7,8,1.0690605030861584e-03,wind_speed:18.4_m:m_s-1
4,12,-1.7222566530108452e-02,-1.0838542342108723e-01,11,12,3.8369340580492132e-03,bulk_richardson:18.4_m:none
5,5,6.6549999237060547e+01,-2.3630193336075700e-01,13,14,9.9307504652046408e-03,relative_humidity:18.4_m:%
6,10,1.7220717430114746e+01,-4.7857664233576702e-01,9,10,2.5175711279237567e-02,wind_speed:18.4_m:m_s-1
7,10,4.2937455177307129e+00,-1.5957910014513185e-02,23,24,6.6245323569012640e-04,wind_speed:18.4_m:m_s-1
8,12,-3.0038725584745407e-02,-4.6781080334958876e-02,15,16,1.2576242008033385e-03,bulk_richardson:18.4_m:none
9,11,2.5897500610351562e+02,-4.2345000000000016e-01,17,18,1.5304597499999600e-02,wind_direction:18.4_m:degrees
10,10,2.0841073989868164e+01,-6.2756756756756726e-01,25,26,2.1442731921109015e-02,wind_speed:18.4_m:m_s-1
11,10,1.0444297790527344e+01,-1.4572448251249132e-01,19,20,4.7095572093144890e-03,wind_speed:18.4_m:m_s-1
12,10,1.0496644973754883e+01,-8.7072723568955387e-02,21,22,2.0888235970024111e-03,wind_speed:18.4_m:m_s-1
13,2,2.8772499084472656e+02,-2.8143435980551046e-01,31,32,9.2406492570052817e-03,water_sfc_temperature:0_m:K
14,11,2.5678500366210938e+02,-1.8977443609022537e-01,27,28,6.3774762721334269e-03,wind_direction:18.4_m:degrees
15,11,2.7005499267578125e+02,-7.0107033639144167e-02,33,34,1.7559824275920656e-03,wind_direction:18.4_m:degrees
16,10,7.8831179141998291e+00,-3.6740818744241434e-02,47,48,7.0810881559927913e-04,wind_speed:18.4_m:m_s-1
17,2,2.9305999755859375e+02,-2.9791666666666672e-01,63,64,7.7131597222221959e-03,water_sfc_temperature:0_m:K
18,2,2.8866500854492188e+02,-4.5483333333333342e-01,45,46,1.2277888888889005e-02,water_sfc_temperature:0_m:K
19,10,9.6320691108703613e+00,-1.2548076923076903e-01,43,44,3.3968842455620353e-03,wind_speed:18.4_m:m_s-1
20,4,1.5740713477134705e+00,-1.8647311827956969e-01,57,58,4.8664858365126615e-03,mixing_ratio:18.4_m:g_kg-1
21,10,9.4419384002685547e+00,-7.2221206581353156e-02,53,54,1.3259925057957332e-03,wind_speed:18.4_m:m_s-1
22,12,1.1079927440732718e-02,-1.1703134603564844e-01,73,74,2.2851637377697288e-03,bulk_richardson:18.4_m:none
23,10,4.2930991649627686e+00,-7.2390861310737417e-03,175,176,5.2109128789165008e-04,wind_speed:18.4_m:m_s-1
24,12,-7.1884367614984512e-02,-2.2345776031434596e-02,29,30,6.6952287508539746e-04,bulk_richardson:18.4_m:none
25,12,6.7981106694787741e-03,-6.1306603773584922e-01,49,50,1.6474089978640527e-02,bulk_richardson:18.4_m:none
26,3,9.8830001831054688e+02,-9.3499999999999994e-01,123,124,2.7805000000001190e-02,pressure:18.4_m:hPa
