Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1946537017822266e+01,-6.0477449349347803e-02,1,2,8.9660315284344171e-03,wind_speed:18.4_m:m_s-1
1,10,8.6039700508117676e+00,-4.1822813334306631e-02,3,4,2.6687228116609053e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668473243713379e+01,-3.1002293577981632e-01,5,6,2.6277817298336628e-02,wind_speed:18.4_m:m_s-1
3,10,6.2894911766052246e+00,-2.5671441224074987e-02,9,10,1.0582968379410328e-03,wind_speed:18.4_m:m_s-1
4,12,-1.3463178183883429e-02,-1.0724146462147481e-01,11,12,3.8553048813818411e-03,bulk_richardson:18.4_m:none
5,11,2.5844500732421875e+02,-2.3982600732600762e-01,13,14,9.6337609353405185e-03,wind_direction:18.4_m:degrees
6,10,1.7220717430114746e+01,-4.8664746543778714e-01,7,8,2.4561686779290437e-02,wind_speed:18.4_m:m_s-1
7,11,2.5995999145507812e+02,-4.3136150234741794e-01,19,20,1.4280305935771898e-02,wind_direction:18.4_m:degrees
8,10,2.1104976654052734e+01,-6.4091703056768567e-01,25,26,2.0922739840965265e-02,wind_speed:18.4_m:m_s-1
9,10,4.4176068305969238e+00,-1.5470443235197921e-02,27,28,6.8107373920641323e-04,wind_speed:18.4_m:m_s-1
10,12,-3.1837208196520805e-02,-4.5181462373243060e-02,17,18,1.2000960520164345e-03,bulk_richardson:18.4_m:none
11,10,1.0430026531219482e+01,-1.4144808743169399e-01,15,16,4.7043693451580444e-03,wind_speed:18.4_m:m_s-1
12,10,1.0081562519073486e+01,-8.3718162839248531e-02,21,22,1.9134195239734891e-03,wind_speed:18.4_m:m_s-1
13,10,1.3418458938598633e+01,-1.8233333333333343e-01,33,34,3.9186031746032135e-03,wind_speed:18.4_m:m_s-1
14,10,1.3098381996154785e+01,-2.7575892857142870e-01,23,24,9.8486799798041397e-03,wind_speed:18.4_m:m_s-1
15,4,4.4519429206848145e+00,-1.2049377018920175e-01,47,48,3.1377811102433831e-03,mixing_ratio:18.4_m:g_kg-1
16,5,5.8450000762939453e+01,-1.8173913043478235e-01,35,36,5.2489718760849874e-03,relative_humidity:18.4_m:%
17,11,2.7005499267578125e+02,-6.7591824644550227e-02,37,38,1.6521687009359827e-03,wind_direction:18.4_m:degrees
18,10,7.6101939678192139e+00,-3.5563183320620480e-02,45,46,6.9801107270402586e-04,wind_speed:18.4_m:m_s-1
