Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1947765350341797e+01,-6.1011417762483325e-02,1,2,9.1515055785171447e-03,wind_speed:18.4_m:m_s-1
1,10,8.7349901199340820e+00,-4.2152515800296414e-02,3,4,2.7071960814427569e-03,wind_speed:18.4_m:m_s-1
2,10,1.4667695522308350e+01,-3.1284592737978434e-01,5,6,2.7036388757547200e-02,wind_speed:18.4_m:m_s-1
3,10,6.3904263973236084e+00,-2.6390411371435475e-02,9,10,1.0612947872973909e-03,wind_speed:18.4_m:m_s-1
4,12,-1.9083887338638306e-02,-1.1087578781512626e-01,11,12,4.0772660839432685e-03,bulk_richardson:18.4_m:none
5,4,3.8544704914093018e+00,-2.4031855955678705e-01,13,14,1.0472428529042115e-02,mixing_ratio:18.4_m:g_kg-1
6,10,1.7190939903259277e+01,-4.8915824915824874e-01,7,8,2.3429482252378564e-02,wind_speed:18.4_m:m_s-1
7,4,3.9456907510757446e+00,-4.3088424437299033e-01,21,22,1.4184587886809624e-02,mixing_ratio:18.4_m:g_kg-1
8,12,-3.2903962710406631e-04,-6.2390334572490680e-01,33,34,1.8797775044565701e-02,bulk_richardson:18.4_m:none
9,10,4.8631572723388672e+00,-1.6216703475007026e-02,25,26,6.3777122142216433e-04,wind_speed:18.4_m:m_s-1
10,4,3.3923220634460449e+00,-4.6875397041473747e-02,19,20,1.2860259479215252e-03,mixing_ratio:18.4_m:g_kg-1
11,10,1.0458761692047119e+01,-1.4924747285660789e-01,15,16,5.1015302959347281e-03,wind_speed:18.4_m:m_s-1
12,10,1.0564889907836914e+01,-9.0149646107179210e-02,17,18,2.2991484857189225e-03,wind_speed:18.4_m:m_s-1
13,10,1.2894600868225098e+01,-2.8946050096339093e-01,23,24,9.1999016190170285e-03,wind_speed:18.4_m:m_s-1
14,10,1.3587631702423096e+01,-1.9509751773049652e-01,27,28,7.3762316250434792e-03,wind_speed:18.4_m:m_s-1
15,4,4.4412190914154053e+00,-1.2541095890410969e-01,55,56,3.2642146744230500e-03,mixing_ratio:18.4_m:g_kg-1
16,12,-3.9571676403284073e-02,-1.9468988030467904e-01,41,42,5.4560246092344999e-03,bulk_richardson:18.4_m:none
17,10,9.5930728912353516e+00,-7.5132689987937748e-02,43,44,1.4902417419797673e-03,wind_speed:18.4_m:m_s-1
18,5,7.0850002288818359e+01,-1.2071823204419901e-01,51,52,2.5522772673465186e-03,relative_humidity:18.4_m:%
19,10,8.0068531036376953e+00,-7.7778987479586323e-02,81,82,1.9435700973961115e-03,wind_speed:18.4_m:m_s-1
20,12,-2.7251024730503559e-02,-4.0692659551295751e-02,37,38,9.2517912058958816e-04,bulk_richardson:18.4_m:none
21,10,1.5748176097869873e+01,-4.6180778032036651e-01,63,64,1.0609775408573829e-02,wind_speed:18.4_m:m_s-1
22,1,5.8114361763000488e+00,-3.5783783783783779e-01,35,36,1.5034243973704647e-02,azimuth:0_m:degrees
23,11,3.1466999816894531e+02,-2.4372839506172833e-01,77,78,6.8451114159427326e-03,wind_direction:18.4_m:degrees
24,11,3.2669500732421875e+02,-3.1872037914691953e-01,29,30,8.5122646241850980e-03,wind_direction:18.4_m:degrees
25,4,2.8084179162979126e+00,-9.6771378708553762e-03,85,86,5.3804426075952259e-04,mixing_ratio:18.4_m:g_kg-1
26,12,-5.0087211653590202e-02,-2.4820999895627253e-02,31,32,6.3868260252801653e-04,bulk_richardson:18.4_m:none
27,10,1.2599470138549805e+01,-1.7767548906789393e-01,71,72,6.0005805384547931e-03,wind_speed:18.4_m:m_s-1
28,11,2.4172499847412109e+02,-2.5355212355212359e-01,73,74,7.5564943873818596e-03,wind_direction:18.4_m:degrees
29,10,1.4210380077362061e+01,-3.2952218430034125e-01,57,58,7.4257102587099999e-03,wind_speed:18.4_m:m_s-1
30,12,-2.1996757015585899e-02,-1.8404255319148932e-01,589,590,2.4666364870982310e-03,bulk_richardson:18.4_m:none
31,11,2.7154501342773438e+02,-3.9448392554991669e-02,53,54,8.3573633836364907e-04,wind_direction:18.4_m:degrees
32,12,6.6572357900440693e-03,-1.8297615454271405e-02,139,140,4.1282781502020242e-04,bulk_richardson:18.4_m:none
33,10,1.9762640953063965e+01,-6.5068181818181803e-01,39,40,1.4875444214876798e-02,wind_speed:18.4_m:m_s-1
34,0,8.2934932708740234e+01,-5.0367346938775515e-01,65,66,1.8733444398165378e-02,zenith:0_m:degrees
35,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
36,10,1.6271615028381348e+01,-3.4956043956043953e-01,47,48,1.1056949643762803e-02,wind_speed:18.4_m:m_s-1
37,11,2.7171499633789062e+02,-5.7426315789473721e-02,49,50,1.4077445706370982e-03,wind_direction:18.4_m:degrees
38,10,7.8703079223632812e+00,-3.6326558637737413e-02,45,46,7.0714576264208572e-04,wind_speed:18.4_m:m_s-1
39,0,9.9296871185302734e+01,-6.2466292134831458e-01,101,102,1.2079942557757517e-02,zenith:0_m:degrees
40,11,2.5580000305175781e+02,-7.6095238095238082e-01,109,110,1.1694331065762675e-02,wind_direction:18.4_m:degrees
41,10,1.1036355495452881e+01,-2.1569958847736614e-01,69,70,5.4895311520938711e-03,wind_speed:18.4_m:m_s-1
42,0,5.1359769821166992e+01,-1.7110854503464204e-01,121,122,4.3669004581602840e-03,zenith:0_m:degrees
43,11,3.5366500854492188e+02,-6.4122049510650508e-02,89,90,1.1991284545213986e-03,wind_direction:18.4_m:degrees
44,12,-5.8608220424503088e-03,-8.7245091830272181e-02,103,104,1.5304092143517082e-03,bulk_richardson:18.4_m:none
45,12,1.8108687363564968e-02,-3.0875434649212941e-02,211,212,5.7693866633282012e-04,bulk_richardson:18.4_m:none
46,2,2.8146000671386719e+02,-4.7463435018804963e-02,425,426,7.8842584645376877e-04,water_sfc_temperature:0_m:K
47,5,8.7950000762939453e+01,-3.2266187050359718e-01,95,96,8.3720511360695637e-03,relative_humidity:18.4_m:%
48,6,2.3500000000000000e+02,-4.3651162790697667e-01,113,114,9.8366684694429496e-03,wave_direction:0_m:degrees
49,10,7.3335523605346680e+00,-4.5510204081632671e-02,193,194,9.5073791717216862e-04,wind_speed:18.4_m:m_s-1
50,10,7.3643882274627686e+00,-7.4799482535575695e-02,167,168,1.5651926517374062e-03,wind_speed:18.4_m:m_s-1
