Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1348290443420410e+01,-6.0931652954717197e-02,1,2,8.8518269337780637e-03,wind_speed:18.4_m:m_s-1
1,10,8.4910011291503906e+00,-3.9398347024384911e-02,5,6,2.3172077878578050e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-2.7143664047151239e-01,3,4,2.3887646280269056e-02,wind_speed:18.4_m:m_s-1
3,5,6.6549999237060547e+01,-2.1755817561278334e-01,7,8,9.9632276891319302e-03,relative_humidity:18.4_m:%
4,10,1.6543499946594238e+01,-4.7597173144876287e-01,9,10,2.3893313688523238e-02,wind_speed:18.4_m:m_s-1
5,10,6.2876427173614502e+00,-2.5221000464610201e-02,11,12,1.0117437869505454e-03,wind_speed:18.4_m:m_s-1
6,12,-2.0351430401206017e-02,-1.0024860409465616e-01,13,14,3.3549102779016297e-03,bulk_richardson:18.4_m:none
7,10,1.2912387371063232e+01,-2.6550641025641053e-01,15,16,9.0441025230112021e-03,wind_speed:18.4_m:m_s-1
8,10,1.3124286651611328e+01,-1.7257967528562831e-01,19,20,6.6457205009162849e-03,wind_speed:18.4_m:m_s-1
9,11,2.5427500152587891e+02,-4.0406189555125749e-01,21,22,1.3121605453273649e-02,wind_direction:18.4_m:degrees
10,10,1.9959603309631348e+01,-5.8795180722891516e-01,27,28,2.0075322978662269e-02,wind_speed:18.4_m:m_s-1
11,10,4.8791341781616211e+00,-1.5724898378731540e-02,29,30,6.6328216612873431e-04,wind_speed:18.4_m:m_s-1
12,12,-3.1966274604201317e-02,-4.3898180481528881e-02,17,18,1.1709096842473703e-03,bulk_richardson:18.4_m:none
13,10,9.7482614517211914e+00,-1.3791536050156747e-01,25,26,4.2568611747131994e-03,wind_speed:18.4_m:m_s-1
14,10,1.0026083469390869e+01,-8.0907444668008005e-02,23,24,1.7891765441741996e-03,wind_speed:18.4_m:m_s-1
15,4,2.9567798376083374e+00,-2.2916083916083896e-01,45,46,6.6650300748202287e-03,mixing_ratio:18.4_m:g_kg-1
16,5,5.7549999237060547e+01,-3.0992877492877519e-01,33,34,8.3639550409495139e-03,relative_humidity:18.4_m:%
17,11,2.7171499633789062e+02,-6.6426073131955796e-02,37,38,1.7558756953904471e-03,wind_direction:18.4_m:degrees
18,12,1.0934066958725452e-02,-3.4740855628797154e-02,71,72,6.4297601338193962e-04,bulk_richardson:18.4_m:none
19,12,-9.8768649622797966e-03,-1.5398773006134972e-01,39,40,3.9511225488351419e-03,bulk_richardson:18.4_m:none
20,6,2.2050000000000000e+02,-2.4011142061281338e-01,47,48,1.0617257780432883e-02,wave_direction:0_m:degrees
21,11,1.2427500152587891e+02,-2.9027027027027019e-01,171,172,4.5503774044314965e-03,wind_direction:18.4_m:degrees
22,11,3.0022500610351562e+02,-4.3517241379310362e-01,41,42,1.0956989977917414e-02,wind_direction:18.4_m:degrees
23,11,3.5366500854492188e+02,-6.7059942911513293e-02,61,62,1.2774645324419940e-03,wind_direction:18.4_m:degrees
24,12,-2.9344109352678061e-03,-1.0493670886075968e-01,65,66,1.7669882892231824e-03,bulk_richardson:18.4_m:none
25,4,4.4138243198394775e+00,-1.1686346863468627e-01,69,70,3.0897193665663323e-03,mixing_ratio:18.4_m:g_kg-1
26,10,1.0822483539581299e+01,-1.6174603174603150e-01,49,50,4.5084801951968019e-03,wind_speed:18.4_m:m_s-1
27,10,1.7455142974853516e+01,-5.7152597402597394e-01,35,36,1.5819424650025726e-02,wind_speed:18.4_m:m_s-1
28,3,9.8975000000000000e+02,-7.9875000000000007e-01,87,88,2.6794270833334966e-02,pressure:18.4_m:hPa
29,4,3.0379956960678101e+00,-9.8383426194776132e-03,75,76,5.7420285535558118e-04,mixing_ratio:18.4_m:g_kg-1
30,12,-5.2044948562979698e-02,-2.4386836027714087e-02,31,32,6.6834227474675014e-04,bulk_richardson:18.4_m:none
31,11,2.7154501342773438e+02,-3.9752475247524899e-02,67,68,8.6783667513740483e-04,wind_direction:18.4_m:degrees
32,10,5.4750661849975586e+00,-1.7699701690421177e-02,553,554,4.3405234661300011e-04,wind_speed:18.4_m:m_s-1
33,4,4.7989058494567871e+00,-3.3153061224489816e-01,43,44,7.7786776343187480e-03,mixing_ratio:18.4_m:g_kg-1
34,8,7.5000000000000000e+00,-2.6000000000000012e-01,85,86,6.1452830188685331e-03,wave_period:0_m:s
35,2,2.9012500000000000e+02,-5.2184931506849319e-01,81,82,1.1850689622818378e-02,water_sfc_temperature:0_m:K
36,4,3.0087344646453857e+00,-6.1629629629629645e-01,51,52,1.5167764060357192e-02,mixing_ratio:18.4_m:g_kg-1
37,10,7.6142430305480957e+00,-4.6135922330097140e-02,153,154,1.0594378357997847e-03,wind_speed:18.4_m:m_s-1
38,0,8.3878643035888672e+01,-7.6307328605201077e-02,57,58,1.7969079131945126e-03,zenith:0_m:degrees
39,2,2.7670999145507812e+02,-1.9093167701863362e-01,131,132,4.6202499903552977e-03,water_sfc_temperature:0_m:K
40,11,1.9448500061035156e+02,-1.4187372708757640e-01,121,122,3.1374260103451020e-03,wind_direction:18.4_m:degrees
41,10,1.5768233776092529e+01,-4.5550161812297735e-01,53,54,1.0010508897057957e-02,wind_speed:18.4_m:m_s-1
42,0,5.9062610626220703e+01,-3.7041237113402070e-01,93,94,8.4616856201512880e-03,zenith:0_m:degrees
43,11,3.1515998840332031e+02,-3.3781316348195345e-01,143,144,6.8404406759794700e-03,wind_direction:18.4_m:degrees
44,12,1.4243917539715767e-02,-1.7578947368421055e-01,425,426,5.8033240997239187e-03,bulk_richardson:18.4_m:none
45,11,3.1607000732421875e+02,-2.4665454545454535e-01,55,56,6.5106261157026335e-03,wind_direction:18.4_m:degrees
46,10,1.2908560752868652e+01,-1.9792207792207783e-01,59,60,5.4184095125653364e-03,wind_speed:18.4_m:m_s-1
47,6,1.5850000000000000e+02,-2.1816733067729097e-01,99,100,1.0722537737496311e-02,wave_direction:0_m:degrees
48,3,1.0148499755859375e+03,-2.9111111111111121e-01,83,84,6.6524691358023219e-03,pressure:18.4_m:hPa
49,4,2.5017353296279907e+00,-1.5141111111111077e-01,115,116,3.6941198765433336e-03,mixing_ratio:18.4_m:g_kg-1
50,5,5.3399999618530273e+01,-1.9306397306397308e-01,95,96,5.6717568502080151e-03,relative_humidity:18.4_m:%
51,10,1.8587170600891113e+01,-6.7661290322580647e-01,221,222,1.0083688865764717e-02,wind_speed:18.4_m:m_s-1
52,12,6.7981106694787741e-03,-5.7890000000000019e-01,107,108,1.4665790000000234e-02,bulk_richardson:18.4_m:none
53,6,2.2650000000000000e+02,-4.3591304347826093e-01,77,78,9.3546011342155733e-03,wave_direction:0_m:degrees
54,11,2.7919999694824219e+02,-5.1253164556962016e-01,269,270,7.5505527960263441e-03,wind_direction:18.4_m:degrees
55,11,2.7183500671386719e+02,-2.5896162528216721e-01,79,80,6.3655132000672993e-03,wind_direction:18.4_m:degrees
56,0,7.3173229217529297e+01,-1.9570093457943924e-01,193,194,3.8880600925851883e-03,zenith:0_m:degrees
57,12,-1.7687553912401199e-01,-5.7325227963525779e-02,189,190,1.8581951386258495e-03,bulk_richardson:18.4_m:none
58,10,7.6131222248077393e+00,-8.4879890185312154e-02,91,92,1.5330157726714836e-03,wind_speed:18.4_m:m_s-1
59,10,1.2006404399871826e+01,-2.0114754098360649e-01,137,138,4.4036011824778870e-03,wind_speed:18.4_m:m_s-1
60,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,2.3592239273284576e-16,wind_direction:18.4_m:degrees
61,10,9.2294907569885254e+00,-6.6752380952381243e-02,63,64,1.1305005895690832e-03,wind_speed:18.4_m:m_s-1
62,10,9.1121840476989746e+00,-3.9000000000000007e-01,127,128,5.1199999999964052e-02,wind_speed:18.4_m:m_s-1
63,12,-2.1536186104640365e-03,-5.6831072749691736e-02,255,256,6.9254729588989891e-04,bulk_richardson:18.4_m:none
64,4,3.5771595239639282e+00,-7.7284031413612481e-02,197,198,1.3799926245852724e-03,mixing_ratio:18.4_m:g_kg-1
65,4,4.8116018772125244e+00,-1.2067700987306061e-01,141,142,2.0627292457841336e-03,mixing_ratio:18.4_m:g_kg-1
66,12,1.2469983659684658e-02,-9.4864620938628116e-02,151,152,1.3177614559031908e-03,bulk_richardson:18.4_m:none
67,8,3.6499999761581421e+00,-2.6423505572441677e-02,611,612,4.4323705640397174e-04,wave_period:0_m:s
68,0,7.2539310455322266e+01,-4.7779133618059751e-02,205,206,9.5211473237929306e-04,zenith:0_m:degrees
69,10,9.0580291748046875e+00,-1.2475538160469658e-01,117,118,3.2662317469679351e-03,wind_speed:18.4_m:m_s-1
70,11,1.0156999969482422e+02,-9.2642642642642589e-02,207,208,1.7701936170404029e-03,wind_direction:18.4_m:degrees
71,10,7.3472442626953125e+00,-3.8419905557574158e-02,73,74,6.2696207380140228e-04,wind_speed:18.4_m:m_s-1
72,10,7.2067120075225830e+00,-2.5661138502913565e-02,299,300,5.6665164531961854e-04,wind_speed:18.4_m:m_s-1
73,5,6.8250000000000000e+01,-3.1236273467942176e-02,317,318,4.4987084859963848e-04,relative_humidity:18.4_m:%
74,12,-1.7176571302115917e-02,-4.5978382407752705e-02,119,120,7.0186609995503925e-04,bulk_richardson:18.4_m:none
75,10,3.6832996606826782e+00,-2.2095808383233478e-02,165,166,9.7118975621610863e-04,wind_speed:18.4_m:m_s-1
76,10,3.4037111997604370e+00,-8.1992882562279268e-03,155,156,4.9834106710906615e-04,wind_speed:18.4_m:m_s-1
77,12,-4.2130529880523682e-02,-4.0341880341880354e-01,191,192,8.0293374242087212e-03,bulk_richardson:18.4_m:none
78,7,2.0499999523162842e+00,-4.6955752212389401e-01,185,186,8.5015741248340160e-03,wave_height:0_m:m
79,10,1.2631388187408447e+01,-1.8054054054054056e-01,505,506,4.0699780861942966e-03,wind_speed:18.4_m:m_s-1
80,4,7.2294792532920837e-01,-2.6610837438423635e-01,129,130,5.9631803732193289e-03,mixing_ratio:18.4_m:g_kg-1
81,0,7.3303375244140625e+01,-5.1715277777777779e-01,111,112,1.0405087770061494e-02,zenith:0_m:degrees
82,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,3.3306690738754696e-16,wind_direction:18.4_m:degrees
83,9,8.7596836090087891e+01,-3.1213483146067411e-01,209,210,5.0145436182299497e-03,angle_between_wind_wave:0_m:degrees
84,8,4.1499998569488525e+00,-1.9263157894736840e-01,781,782,2.5562326869804641e-03,wave_period:0_m:s
85,3,1.0221499938964844e+03,-2.5235000000000013e-01,135,136,4.3519774999999650e-03,pressure:18.4_m:hPa
86,11,3.0486500549316406e+02,-3.8750000000000001e-01,97,98,1.8802083333333108e-02,wind_direction:18.4_m:degrees
87,5,9.2299999237060547e+01,-9.1777777777777791e-01,89,90,3.6395061728394684e-02,relative_humidity:18.4_m:%
88,9,8.8774089813232422e+01,-7.2733333333333350e-01,369,370,7.4328888888887112e-03,angle_between_wind_wave:0_m:degrees
89,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,1.3499999999999623e-03,wind_direction:18.4_m:degrees
90,0,9.7128040313720703e+01,-1.0520000000000000e+00,227,228,2.3895999999999251e-02,zenith:0_m:degrees
91,4,2.9855525493621826e+00,-7.6673469387755044e-02,479,480,1.1575056226572405e-03,mixing_ratio:18.4_m:g_kg-1
92,11,3.1175999450683594e+02,-1.0174004192872106e-01,229,230,1.8818779144636755e-03,wind_direction:18.4_m:degrees
93,-2,-2.0000000000000000e+00,-2.0999999999999999e-01,-1,-1,8.8571428571428829e-04,wind_direction:18.4_m:degrees
94,2,2.7564500427246094e+02,-3.8288888888888900e-01,161,162,6.8938765432098037e-03,water_sfc_temperature:0_m:K
95,3,1.0108000183105469e+03,-2.1864864864864864e-01,245,246,5.8414170927684819e-03,pressure:18.4_m:hPa
