Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892136096954346e+01,-6.0628774584653405e-02,1,2,8.6736742430146216e-03,wind_speed:18.4_m:m_s-1
1,6,2.2150000000000000e+02,-4.1837407170606973e-02,3,4,2.5595462778786118e-03,wave_direction:0_m:degrees
2,3,9.9604998779296875e+02,-2.9846560846560832e-01,5,6,2.5022762355979139e-02,pressure:18.4_m:hPa
3,7,1.0500000119209290e+00,-3.4069221404133813e-02,13,14,1.7465001652066652e-03,wave_height:0_m:m
4,10,8.7324476242065430e+00,-8.5285343709468442e-02,9,10,4.8817279174889457e-03,wind_speed:18.4_m:m_s-1
5,12,5.6191738694906235e-03,-4.5188436830835155e-01,15,16,3.3392166500831988e-02,bulk_richardson:18.4_m:none
6,10,1.4668381214141846e+01,-2.7237436270939541e-01,7,8,1.8915775366036253e-02,wind_speed:18.4_m:m_s-1
7,5,6.5450000762939453e+01,-2.3016802906448675e-01,11,12,9.4690453357157284e-03,relative_humidity:18.4_m:%
8,10,1.7179185867309570e+01,-4.4321691176470601e-01,19,20,2.0756379419873322e-02,wind_speed:18.4_m:m_s-1
9,10,6.3578927516937256e+00,-4.9694148936170530e-02,37,38,1.7929117742756500e-03,wind_speed:18.4_m:m_s-1
10,10,1.0610177040100098e+01,-1.4085963455149525e-01,23,24,4.6383391015275138e-03,wind_speed:18.4_m:m_s-1
11,10,1.3119599819183350e+01,-2.7637023593466437e-01,33,34,8.9821061195453356e-03,wind_speed:18.4_m:m_s-1
12,10,1.2643626689910889e+01,-1.8388181818181795e-01,51,52,5.6759314876030503e-03,wind_speed:18.4_m:m_s-1
13,8,4.4500000476837158e+00,-2.5854626319000502e-02,39,40,1.1359553206660125e-03,wave_period:0_m:s
14,12,2.2199227474629879e-02,-5.0360601867865083e-02,21,22,2.5581110593418119e-03,bulk_richardson:18.4_m:none
15,10,1.6084682464599609e+01,-4.9576819407008094e-01,17,18,2.8495029823962126e-02,wind_speed:18.4_m:m_s-1
16,11,1.8973999786376953e+02,-2.8229166666666666e-01,69,70,1.6113498263888887e-02,wind_direction:18.4_m:degrees
17,4,6.0577774047851562e+00,-3.4908450704225352e-01,67,68,1.1671697083911942e-02,mixing_ratio:18.4_m:g_kg-1
18,10,2.0424677848815918e+01,-5.8672489082969448e-01,35,36,1.7311981083503181e-02,wind_speed:18.4_m:m_s-1
19,11,2.5994500732421875e+02,-4.0999999999999992e-01,25,26,1.2895860566448508e-02,wind_direction:18.4_m:degrees
20,10,1.8817430496215820e+01,-6.2258823529411789e-01,63,64,2.5070948096889090e-02,wind_speed:18.4_m:m_s-1
21,5,6.8450000762939453e+01,-5.6620696700377275e-02,27,28,2.5668007607363630e-03,relative_humidity:18.4_m:%
22,10,7.0402979850769043e+00,-1.5836619718309818e-02,83,84,1.1021592223768076e-03,wind_speed:18.4_m:m_s-1
23,12,-2.1135952323675156e-02,-1.2018673535093359e-01,53,54,3.3736290062769680e-03,bulk_richardson:18.4_m:none
24,12,-3.3608006313443184e-02,-1.7840935672514627e-01,49,50,4.7492827194690682e-03,bulk_richardson:18.4_m:none
25,11,1.2288000106811523e+02,-2.9264705882352937e-01,109,110,6.3429930795847744e-03,wind_direction:18.4_m:degrees
26,11,3.0255000305175781e+02,-4.4352941176470595e-01,81,82,9.7091118800462506e-03,wind_direction:18.4_m:degrees
27,10,9.2376127243041992e+00,-8.5406562054208338e-02,31,32,4.1995850639294499e-03,wind_speed:18.4_m:m_s-1
28,10,8.8593087196350098e+00,-5.1808751639441694e-02,29,30,2.1321880574257986e-03,wind_speed:18.4_m:m_s-1
29,10,6.9852881431579590e+00,-2.9773970105724037e-02,47,48,8.5714905631266284e-04,wind_speed:18.4_m:m_s-1
30,12,-2.8060820885002613e-02,-9.3478110996208466e-02,73,74,1.8888679283171235e-03,bulk_richardson:18.4_m:none
31,12,-1.8070662021636963e-01,-5.7001055966209066e-02,155,156,2.0024107697402672e-03,bulk_richardson:18.4_m:none
