Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2037254810333252e+01,-6.0287381207411971e-02,1,2,8.8883173299986046e-03,wind_speed:18.4_m:m_s-1
1,10,8.5925955772399902e+00,-4.2063841227932615e-02,3,4,2.7723646978235410e-03,wind_speed:18.4_m:m_s-1
2,10,1.4906512737274170e+01,-3.1175379426644156e-01,5,6,2.5464310377675298e-02,wind_speed:18.4_m:m_s-1
3,10,6.2479677200317383e+00,-2.5416577556441611e-02,11,12,1.0437993023444871e-03,wind_speed:18.4_m:m_s-1
4,12,-1.8816596828401089e-02,-1.0865086154222187e-01,7,8,4.1440920825464075e-03,bulk_richardson:18.4_m:none
5,5,6.0049999237060547e+01,-2.4741165672326768e-01,13,14,1.0091786022909388e-02,relative_humidity:18.4_m:%
6,10,1.7218866348266602e+01,-4.9012722646310442e-01,9,10,2.4787006714190096e-02,wind_speed:18.4_m:m_s-1
7,10,1.0208420753479004e+01,-1.4883975946232758e-01,17,18,5.1484239161782644e-03,wind_speed:18.4_m:m_s-1
8,10,1.0105973243713379e+01,-8.7438386855862832e-02,15,16,2.3115113270467912e-03,wind_speed:18.4_m:m_s-1
9,11,2.5361499786376953e+02,-4.3111900532859693e-01,21,22,1.3782584416772548e-02,wind_direction:18.4_m:degrees
10,10,2.0405035018920898e+01,-6.3910313901345273e-01,27,28,2.1584845864587032e-02,wind_speed:18.4_m:m_s-1
11,10,4.8057830333709717e+00,-1.5209829867674229e-02,29,30,6.5121306027357854e-04,wind_speed:18.4_m:m_s-1
12,12,-3.0767319723963737e-02,-4.4081756114424053e-02,19,20,1.2228259146767468e-03,bulk_richardson:18.4_m:none
13,10,1.3130647659301758e+01,-3.0805687203791471e-01,25,26,8.8123379977988053e-03,wind_speed:18.4_m:m_s-1
14,10,1.3178766727447510e+01,-2.0907116104868911e-01,23,24,7.1055042994009540e-03,wind_speed:18.4_m:m_s-1
15,10,9.3463840484619141e+00,-6.6805324459234872e-02,65,66,1.2509587736467360e-03,wind_speed:18.4_m:m_s-1
16,10,1.1096968173980713e+01,-1.1381114419396031e-01,35,36,2.4274147801027629e-03,wind_speed:18.4_m:m_s-1
17,11,2.6846501159667969e+02,-1.2206958608278350e-01,55,56,3.2875584451197010e-03,wind_direction:18.4_m:degrees
18,10,1.0823792934417725e+01,-1.8731034482758599e-01,43,44,5.3127657550529339e-03,wind_speed:18.4_m:m_s-1
19,10,7.5813322067260742e+00,-6.5539838337182882e-02,33,34,1.7623529163710077e-03,wind_speed:18.4_m:m_s-1
20,10,7.4166703224182129e+00,-3.4913038115209495e-02,41,42,7.1148559169493999e-04,wind_speed:18.4_m:m_s-1
21,9,8.6782943725585938e+01,-3.0417582417582406e-01,63,64,6.9825624924526042e-03,angle_between_wind_wave:0_m:degrees
22,0,6.2591259002685547e+01,-4.5559322033898314e-01,49,50,1.1387783682849789e-02,zenith:0_m:degrees
23,12,-7.3442198336124420e-03,-1.8099255583126558e-01,39,40,4.3761860488027993e-03,bulk_richardson:18.4_m:none
24,3,9.9714999389648438e+02,-2.5185255198487716e-01,37,38,8.2324848753397989e-03,pressure:18.4_m:hPa
25,12,-2.2149794735014439e-02,-2.6718750000000008e-01,73,74,6.6144856770832955e-03,bulk_richardson:18.4_m:none
26,4,4.7194960117340088e+00,-3.4217391304347849e-01,45,46,8.0887523629490365e-03,mixing_ratio:18.4_m:g_kg-1
27,9,8.7405921936035156e+01,-6.1922705314009652e-01,61,62,1.5483460524166437e-02,angle_between_wind_wave:0_m:degrees
28,8,9.2999997138977051e+00,-8.9624999999999999e-01,47,48,2.9285937499999970e-02,wave_period:0_m:s
29,10,3.8420958518981934e+00,-9.3704482926041596e-03,99,100,5.7001958955466936e-04,wind_speed:18.4_m:m_s-1
30,12,-5.3643280640244484e-02,-2.3408316291752246e-02,31,32,6.5011934915328062e-04,bulk_richardson:18.4_m:none
31,11,2.6319500732421875e+02,-3.8898867629832294e-02,71,72,8.4275470781571839e-04,wind_direction:18.4_m:degrees
32,12,7.6899284031242132e-03,-1.7051754526518477e-02,203,204,4.3219873149939731e-04,bulk_richardson:18.4_m:none
33,11,2.7556500244140625e+02,-5.5606446140797398e-02,53,54,1.2278552934769037e-03,wind_direction:18.4_m:degrees
34,11,1.5059999847412109e+02,-8.6717902350813669e-02,85,86,2.2430253033754620e-03,wind_direction:18.4_m:degrees
35,12,-5.2940230816602707e-03,-9.9630996309963041e-02,67,68,1.8237752753910187e-03,bulk_richardson:18.4_m:none
36,5,6.9400001525878906e+01,-1.3310240963855430e-01,69,70,2.6029252552376772e-03,relative_humidity:18.4_m:%
37,5,9.1149997711181641e+01,-3.3119047619047615e-01,57,58,1.0170011337868504e-02,relative_humidity:18.4_m:%
38,6,1.6200000000000000e+02,-2.3687640449438219e-01,59,60,6.4542880949375464e-03,wave_direction:0_m:degrees
