Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.6500000357627869e+00,-6.1848948244035425e-02,1,2,9.3094531513710187e-03,wave_height:0_m:m
1,6,2.2550000000000000e+02,-4.7568102893881956e-02,5,6,4.5687791240546895e-03,wave_direction:0_m:degrees
2,10,1.2892290592193604e+01,-1.7279376498800883e-01,3,4,3.2245592159368522e-02,wind_speed:18.4_m:m_s-1
3,10,9.6734218597412109e+00,-8.4263479710950828e-02,13,14,5.6481373599872953e-03,wind_speed:18.4_m:m_s-1
4,10,1.6555504798889160e+01,-3.9934566145092465e-01,7,8,2.8926883363112638e-02,wind_speed:18.4_m:m_s-1
5,7,1.0500000119209290e+00,-3.4901562453316132e-02,17,18,2.0948256997672570e-03,wave_height:0_m:m
6,7,9.4999998807907104e-01,-1.2605516475379400e-01,9,10,1.2744027315985042e-02,wave_height:0_m:m
7,11,2.6255999755859375e+02,-3.3886757990867578e-01,23,24,1.4487484748024221e-02,wind_direction:18.4_m:degrees
8,10,1.7567164421081543e+01,-6.1228295819935685e-01,37,38,2.1546235047199269e-02,wind_speed:18.4_m:m_s-1
9,10,9.3733177185058594e+00,-7.5569536423841482e-02,15,16,4.7522915223019218e-03,wind_speed:18.4_m:m_s-1
10,10,1.1892445087432861e+01,-1.9006297229219107e-01,11,12,1.5547812995028581e-02,wind_speed:18.4_m:m_s-1
11,4,1.9747300744056702e+00,-1.3641566265060251e-01,39,40,6.2019115619104254e-03,mixing_ratio:18.4_m:g_kg-1
12,10,1.4420486927032471e+01,-3.1340720221606655e-01,25,26,1.5204734463363387e-02,wind_speed:18.4_m:m_s-1
13,12,1.0051801800727844e-02,-4.1764146457441850e-02,57,58,1.7785806070579157e-03,bulk_richardson:18.4_m:none
14,5,6.9750000000000000e+01,-1.4404682274247485e-01,33,34,4.9765998143195302e-03,relative_humidity:18.4_m:%
15,10,7.5314228534698486e+00,-5.5776621297037712e-02,43,44,2.1112663549574125e-03,wind_speed:18.4_m:m_s-1
16,10,1.2726323127746582e+01,-1.7028735632183900e-01,47,48,6.5445534416698550e-03,wind_speed:18.4_m:m_s-1
17,10,7.8830671310424805e+00,-2.7460754499874226e-02,21,22,1.3745048089321660e-03,wind_speed:18.4_m:m_s-1
18,10,9.0242424011230469e+00,-5.4713863661232064e-02,19,20,3.4728445949757224e-03,wind_speed:18.4_m:m_s-1
19,10,6.9686260223388672e+00,-2.8526665611647663e-02,35,36,1.0283562678975117e-03,wind_speed:18.4_m:m_s-1
20,10,1.1038693428039551e+01,-1.1339361702127669e-01,27,28,3.9704337181227789e-03,wind_speed:18.4_m:m_s-1
21,11,3.2105499267578125e+02,-2.0053546889067075e-02,79,80,7.6677436819489169e-04,wind_direction:18.4_m:degrees
22,10,9.9497809410095215e+00,-7.5840297121634703e-02,31,32,2.6449067141193936e-03,wind_speed:18.4_m:m_s-1
23,10,1.3566218852996826e+01,-2.6043778801843326e-01,75,76,6.4244627195310378e-03,wind_speed:18.4_m:m_s-1
24,10,1.4668453693389893e+01,-3.9036308623298072e-01,29,30,1.3090942298493446e-02,wind_speed:18.4_m:m_s-1
25,2,2.8813999938964844e+02,-2.7422735346358801e-01,53,54,8.9757351665305657e-03,water_sfc_temperature:0_m:K
26,10,1.5977188110351562e+01,-4.5213836477987412e-01,59,60,1.2579075194810385e-02,wind_speed:18.4_m:m_s-1
27,12,-1.5797572210431099e-02,-9.2698412698413016e-02,49,50,2.0392623477108150e-03,bulk_richardson:18.4_m:none
28,4,2.3883377313613892e+00,-1.6001153402537496e-01,45,46,5.1825834886503296e-03,mixing_ratio:18.4_m:g_kg-1
29,4,2.0014958977699280e+00,-3.2826865671641814e-01,101,102,8.1689427489417543e-03,mixing_ratio:18.4_m:g_kg-1
30,12,-1.3440149370580912e-02,-4.5417177914110446e-01,89,90,1.0115111596220694e-02,bulk_richardson:18.4_m:none
31,12,-1.3932805508375168e-02,-6.4122740963855590e-02,55,56,1.5842454768243515e-03,bulk_richardson:18.4_m:none
32,12,-6.8298694677650928e-03,-1.2996521739130434e-01,69,70,3.9805205293004728e-03,bulk_richardson:18.4_m:none
33,10,1.1699388980865479e+01,-1.9901345291479824e-01,67,68,5.7402823302298567e-03,wind_speed:18.4_m:m_s-1
34,10,1.1816520214080811e+01,-1.2067683508102967e-01,61,62,2.8211815510891212e-03,wind_speed:18.4_m:m_s-1
35,4,3.3309469223022461e+00,-1.6341524573721289e-02,243,244,5.9431365183816446e-04,mixing_ratio:18.4_m:g_kg-1
36,12,-2.4957568384706974e-02,-4.9373659373659506e-02,73,74,1.0823189801309700e-03,bulk_richardson:18.4_m:none
37,11,2.6811000061035156e+02,-5.1721153846153856e-01,99,100,1.2206647559171613e-02,wind_direction:18.4_m:degrees
38,11,2.5213999938964844e+02,-6.6004830917874424e-01,63,64,1.9415939695208828e-02,wind_direction:18.4_m:degrees
39,10,9.0568146705627441e+00,-1.7501754385964907e-01,51,52,6.9586839027393141e-03,wind_speed:18.4_m:m_s-1
40,10,9.2949171066284180e+00,-1.1622935779816508e-01,41,42,4.6194519821563060e-03,wind_speed:18.4_m:m_s-1
41,12,-1.9695760682225227e-02,-6.8917050691244222e-02,151,152,1.9239424281679383e-03,bulk_richardson:18.4_m:none
42,11,2.7912500000000000e+02,-1.4753048780487807e-01,87,88,3.9420722412254784e-03,wind_direction:18.4_m:degrees
43,12,-4.2977441102266312e-02,-4.1952491309385949e-02,105,106,1.4180301878837585e-03,bulk_richardson:18.4_m:none
44,12,-2.0933181978762150e-02,-8.6683937823834240e-02,95,96,2.2786410373432150e-03,bulk_richardson:18.4_m:none
45,12,-2.4669666774570942e-02,-2.8571428571428564e-01,129,130,1.1281632653061230e-02,bulk_richardson:18.4_m:none
46,10,1.2524148464202881e+01,-1.5133168927250321e-01,71,72,3.5950206850625041e-03,wind_speed:18.4_m:m_s-1
47,10,1.0701549053192139e+01,-1.5433260393873086e-01,93,94,4.5059550201341676e-03,wind_speed:18.4_m:m_s-1
48,3,1.0118999938964844e+03,-2.8246153846153843e-01,179,180,6.5047100591720391e-03,pressure:18.4_m:hPa
49,4,4.4794044494628906e+00,-1.3936746987951815e-01,153,154,3.3535155682972578e-03,mixing_ratio:18.4_m:g_kg-1
50,11,2.0249500274658203e+02,-8.3140037014188720e-02,115,116,1.2326447943230186e-03,wind_direction:18.4_m:degrees
51,5,6.0350000381469727e+01,-1.0008620689655169e-01,283,284,2.7060270511296124e-03,relative_humidity:18.4_m:%
52,2,2.7451499938964844e+02,-1.9416299559471353e-01,91,92,6.2441232121717913e-03,water_sfc_temperature:0_m:K
53,10,1.3120220661163330e+01,-2.8806841046277692e-01,85,86,8.0179993441534536e-03,wind_speed:18.4_m:m_s-1
54,5,8.7099998474121094e+01,-1.7000000000000007e-01,213,214,3.8818181818183334e-03,relative_humidity:18.4_m:%
55,11,2.9422500610351562e+02,-8.6666666666666614e-02,141,142,2.1489711934156459e-03,wind_direction:18.4_m:degrees
56,10,8.7723002433776855e+00,-5.1110451306413299e-02,171,172,7.9561962948744222e-04,wind_speed:18.4_m:m_s-1
57,11,2.6831999206542969e+02,-5.4740307242136133e-02,119,120,1.9023283168039208e-03,wind_direction:18.4_m:degrees
58,10,6.5741765499114990e+00,-1.7663043478260809e-02,215,216,6.5513646030241333e-04,wind_speed:18.4_m:m_s-1
59,11,3.1308000183105469e+02,-4.0021052631578952e-01,183,184,7.3431135734070285e-03,wind_direction:18.4_m:degrees
60,7,1.2500000000000000e+00,-5.2921875000000018e-01,165,166,1.0407202148438321e-02,wave_height:0_m:m
61,12,-2.0742059685289860e-02,-1.0522727272727275e-01,111,112,1.9139857802625160e-03,bulk_richardson:18.4_m:none
62,12,-4.8443016130477190e-03,-1.5906976744186041e-01,147,148,3.0084369929691199e-03,bulk_richardson:18.4_m:none
63,7,2.1499999761581421e+00,-5.9151898734177211e-01,189,190,9.2230091331518271e-03,wave_height:0_m:m
64,10,2.1630364418029785e+01,-7.0234374999999982e-01,65,66,2.1019506835936896e-02,wind_speed:18.4_m:m_s-1
65,10,1.8924373626708984e+01,-6.8536585365853653e-01,77,78,1.4088280785247209e-02,wind_speed:18.4_m:m_s-1
66,0,8.3823513031005859e+01,-1.1200000000000001e+00,531,532,9.9999999999988987e-03,zenith:0_m:degrees
67,12,-2.7965230401605368e-03,-1.6437229437229445e-01,143,144,3.8272033882423215e-03,bulk_richardson:18.4_m:none
68,4,2.7789717912673950e+00,-2.3623255813953473e-01,117,118,5.1211552190373738e-03,mixing_ratio:18.4_m:g_kg-1
69,10,1.1941837310791016e+01,-1.6027303754266223e-01,133,134,4.8026558259268437e-03,wind_speed:18.4_m:m_s-1
70,12,4.1568062442820519e-05,-9.8475177304964440e-02,433,434,1.1802990292239818e-03,bulk_richardson:18.4_m:none
71,12,-9.3093835748732090e-03,-1.3639398998330540e-01,205,206,2.1035242376693485e-03,bulk_richardson:18.4_m:none
72,11,9.6609996795654297e+01,-1.9353773584905656e-01,149,150,5.3973900854395532e-03,wind_direction:18.4_m:degrees
73,10,8.0007433891296387e+00,-8.1628498727735366e-02,259,260,1.4624879410031748e-03,wind_speed:18.4_m:m_s-1
74,10,8.0115480422973633e+00,-4.2832817337461415e-02,233,234,7.5146946997795222e-04,wind_speed:18.4_m:m_s-1
75,11,2.5555500030517578e+02,-2.0834645669291349e-01,285,286,4.1004154008307675e-03,wind_direction:18.4_m:degrees
76,12,1.7283150926232338e-02,-2.8198697068403900e-01,113,114,5.7989835435918596e-03,bulk_richardson:18.4_m:none
77,12,-4.0141313802450895e-03,-6.3071428571428567e-01,161,162,9.2523469387756907e-03,bulk_richardson:18.4_m:none
78,4,3.3534209728240967e+00,-7.5754716981132086e-01,253,254,1.1320398718405289e-02,mixing_ratio:18.4_m:g_kg-1
79,10,5.7166247367858887e+00,-1.8047149306135778e-02,81,82,6.5025759971505106e-04,wind_speed:18.4_m:m_s-1
80,10,4.8688492774963379e+00,-3.1446202531645664e-02,83,84,1.2757249539336400e-03,wind_speed:18.4_m:m_s-1
81,5,6.4649997711181641e+01,-1.1642357814792651e-02,319,320,5.7112677403853523e-04,relative_humidity:18.4_m:%
82,4,3.2719656229019165e+00,-2.9723096286973397e-02,125,126,5.8340350054516198e-04,mixing_ratio:18.4_m:g_kg-1
83,10,3.4526351690292358e+00,-1.3275050437121691e-02,277,278,7.1496335196449953e-04,wind_speed:18.4_m:m_s-1
84,10,6.0122001171112061e+00,-4.7597130902570305e-02,127,128,1.2198090055160092e-03,wind_speed:18.4_m:m_s-1
85,4,1.8061288595199585e+00,-2.6605095541401252e-01,139,140,6.7200738366667567e-03,mixing_ratio:18.4_m:g_kg-1
86,4,8.3044832944869995e-01,-3.2584699453551907e-01,109,110,7.9860312341363676e-03,mixing_ratio:18.4_m:g_kg-1
87,9,9.1771076202392578e+01,-1.2770000000000004e-01,203,204,2.6102100000000260e-03,angle_between_wind_wave:0_m:degrees
88,10,1.1296444416046143e+01,-1.7851562500000001e-01,193,194,4.4485778808593252e-03,wind_speed:18.4_m:m_s-1
89,1,2.5580891418457031e+02,-4.8120603015075358e-01,167,168,9.1121133304714330e-03,azimuth:0_m:degrees
90,7,2.4500000476837158e+00,-4.1181102362204736e-01,137,138,8.7471138942275817e-03,wave_height:0_m:m
91,0,7.0548576354980469e+01,-1.1280000000000003e-01,617,618,1.9521599999999945e-03,zenith:0_m:degrees
92,10,1.0703389167785645e+01,-2.0423267326732675e-01,97,98,5.8546092294873633e-03,wind_speed:18.4_m:m_s-1
93,0,5.7076465606689453e+01,-1.3056603773584902e-01,305,306,3.1517550729796770e-03,zenith:0_m:degrees
94,11,3.1320999145507812e+02,-1.8713541666666658e-01,263,264,4.5193983289931183e-03,wind_direction:18.4_m:degrees
95,10,8.2363038063049316e+00,-9.7260726072607273e-02,279,280,2.1436514938622635e-03,wind_speed:18.4_m:m_s-1
96,7,6.5000000596046448e-01,-4.8072289156626480e-02,1089,1090,8.7218754536211524e-04,wave_height:0_m:m
97,5,5.5649999618530273e+01,-1.7894977168949777e-01,245,246,4.8541481620483634e-03,relative_humidity:18.4_m:%
98,6,2.3450000000000000e+02,-2.3416216216216215e-01,315,316,5.3864601899196035e-03,wave_direction:0_m:degrees
99,11,1.2920499420166016e+02,-4.2166666666666663e-01,293,294,6.2388888888889049e-03,wind_direction:18.4_m:degrees
100,0,1.0974367523193359e+02,-5.4587500000000000e-01,135,136,1.0436734375000034e-02,zenith:0_m:degrees
101,11,2.8813000488281250e+02,-3.7225490196078426e-01,231,232,6.4880526720492715e-03,wind_direction:18.4_m:degrees
102,12,6.8028869573026896e-03,-3.0901287553648077e-01,103,104,7.6870084179112841e-03,bulk_richardson:18.4_m:none
103,10,1.4006612777709961e+01,-3.1832579185520338e-01,131,132,6.2302287012960117e-03,wind_speed:18.4_m:m_s-1
104,12,2.1281154826283455e-02,-1.3749999999999998e-01,933,934,3.5020833333339711e-03,bulk_richardson:18.4_m:none
105,10,5.5002243518829346e+00,-5.0456466610312833e-02,107,108,1.5105270566614106e-03,wind_speed:18.4_m:m_s-1
106,12,4.4504744932055473e-02,-2.3425414364640792e-02,863,864,7.1570668376010798e-04,bulk_richardson:18.4_m:none
107,10,4.1618006229400635e+00,-3.2020408163265242e-02,585,586,9.9204039983340599e-04,wind_speed:18.4_m:m_s-1
108,0,8.9266437530517578e+01,-6.3492063492063516e-02,185,186,1.4668819716438511e-03,zenith:0_m:degrees
109,8,5.2500000000000000e+00,-4.4588235294117645e-01,477,478,6.0712802768166096e-03,wave_period:0_m:s
110,11,3.1952000427246094e+02,-3.1355421686746987e-01,145,146,6.5554398316156198e-03,wind_direction:18.4_m:degrees
111,10,1.1062572479248047e+01,-1.7693877551020415e-01,287,288,4.0294044148271382e-03,wind_speed:18.4_m:m_s-1
112,10,1.0650802135467529e+01,-1.0020028612303300e-01,237,238,1.3799312731656212e-03,wind_speed:18.4_m:m_s-1
113,10,1.5424136638641357e+01,-2.8812925170068032e-01,157,158,4.9873166273312619e-03,wind_speed:18.4_m:m_s-1
114,9,8.9949634552001953e+01,-1.4307692307692307e-01,533,534,4.0059171597620277e-03,angle_between_wind_wave:0_m:degrees
115,10,1.0063749313354492e+01,-1.0015570934256067e-01,261,262,1.0914982459500951e-03,wind_speed:18.4_m:m_s-1
116,10,1.0081562519073486e+01,-7.3710450623202306e-02,197,198,1.0614962186847642e-03,wind_speed:18.4_m:m_s-1
117,8,5.2500000000000000e+00,-2.7802325581395354e-01,419,420,6.1274878312601033e-03,wave_period:0_m:s
118,2,2.7616499328613281e+02,-2.0837209302325577e-01,527,528,2.5097530196504375e-03,water_sfc_temperature:0_m:K
119,10,7.8189401626586914e+00,-4.2853368560105652e-02,123,124,1.0650419074110409e-03,wind_speed:18.4_m:m_s-1
120,10,7.4643743038177490e+00,-6.9491803278688549e-02,121,122,2.5484302606826308e-03,wind_speed:18.4_m:m_s-1
121,10,5.3404178619384766e+00,-4.1812499999999954e-02,309,310,1.2067148437499948e-03,wind_speed:18.4_m:m_s-1
122,12,-4.8246979713439941e-03,-1.0003448275862074e-01,273,274,2.2506884661117801e-03,bulk_richardson:18.4_m:none
123,10,8.8810694217681885e-01,-2.5102974828375230e-02,519,520,6.2590472799250172e-04,wind_speed:18.4_m:m_s-1
124,10,8.8884701728820801e+00,-6.7093749999999980e-02,655,656,6.4686621093749605e-04,wind_speed:18.4_m:m_s-1
125,0,6.5848773956298828e+01,-5.8014184397163084e-02,291,292,1.7556310044766371e-03,zenith:0_m:degrees
126,12,1.9195050932466984e-02,-2.8409614751399890e-02,159,160,4.9009497505732975e-04,bulk_richardson:18.4_m:none
127,12,-5.1002711057662964e-02,-3.5782556750298643e-02,241,242,8.2773288569719708e-04,bulk_richardson:18.4_m:none
128,12,-5.5237436667084694e-02,-5.9425837320574181e-02,349,350,1.3326846912844990e-03,bulk_richardson:18.4_m:none
129,9,8.8864025115966797e+01,-2.1208333333333337e-01,783,784,3.6748263888888716e-03,angle_between_wind_wave:0_m:degrees
130,4,1.9901091456413269e+00,-3.4093749999999995e-01,177,178,9.8709960937500146e-03,mixing_ratio:18.4_m:g_kg-1
131,4,2.5687603950500488e+00,-2.9520833333333335e-01,299,300,3.9777343750001110e-03,mixing_ratio:18.4_m:g_kg-1
132,11,2.9323500061035156e+02,-3.6155844155844163e-01,191,192,7.5741946365325274e-03,wind_direction:18.4_m:degrees
133,12,-3.3858994022011757e-02,-1.4243781094527369e-01,219,220,3.6343555852577647e-03,bulk_richardson:18.4_m:none
134,11,3.3568000793457031e+02,-1.9923913043478267e-01,187,188,5.1418123818524272e-03,wind_direction:18.4_m:degrees
135,0,6.3783258438110352e+01,-5.0347826086956526e-01,281,282,7.5792060491493007e-03,zenith:0_m:degrees
