Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892445087432861e+01,-6.1598486747648000e-02,1,2,9.1346220775215415e-03,wind_speed:18.4_m:m_s-1
1,10,8.6253204345703125e+00,-4.2000393681404097e-02,3,4,2.6849507404590892e-03,wind_speed:18.4_m:m_s-1
2,10,1.4652656555175781e+01,-3.0766141489033016e-01,5,6,2.4743835931643934e-02,wind_speed:18.4_m:m_s-1
3,10,6.0068044662475586e+00,-2.6121892983956025e-02,7,8,1.0889305320851989e-03,wind_speed:18.4_m:m_s-1
4,12,-1.7992695793509483e-02,-1.0705166792074251e-01,9,10,3.9589647244625790e-03,bulk_richardson:18.4_m:none
5,11,2.5491999816894531e+02,-2.4038809831824093e-01,13,14,9.7591421783156107e-03,wind_direction:18.4_m:degrees
6,10,1.7190939903259277e+01,-4.7760348583878015e-01,11,12,2.2284452798307125e-02,wind_speed:18.4_m:m_s-1
7,10,4.4071023464202881e+00,-1.4301091803782879e-02,31,32,6.4378468331261320e-04,wind_speed:18.4_m:m_s-1
8,12,-3.2641934230923653e-02,-4.3646933657571399e-02,15,16,1.2345986514008770e-03,bulk_richardson:18.4_m:none
9,10,1.0606078624725342e+01,-1.4557746478873260e-01,19,20,4.8333285062485340e-03,wind_speed:18.4_m:m_s-1
10,10,1.0100326538085938e+01,-8.5740163615114981e-02,17,18,2.2000657145036769e-03,wind_speed:18.4_m:m_s-1
11,11,2.6294499206542969e+02,-4.2602698650674681e-01,21,22,1.3414350096316391e-02,wind_direction:18.4_m:degrees
12,10,2.1340733528137207e+01,-6.1466135458167270e-01,25,26,2.0001777749557526e-02,wind_speed:18.4_m:m_s-1
13,5,7.6950000762939453e+01,-1.8055099648300102e-01,61,62,4.7011032024068811e-03,relative_humidity:18.4_m:%
14,10,1.3245991706848145e+01,-2.7520463847203269e-01,23,24,9.4066770862604454e-03,wind_speed:18.4_m:m_s-1
15,11,2.7302999877929688e+02,-6.4975111996018409e-02,27,28,1.7149944029863666e-03,wind_direction:18.4_m:degrees
16,10,7.4564535617828369e+00,-3.4271961492178177e-02,33,34,7.3559565733860707e-04,wind_speed:18.4_m:m_s-1
17,11,3.5366500854492188e+02,-6.7049782826595655e-02,49,50,1.3788338063343581e-03,wind_direction:18.4_m:degrees
18,10,1.1096769809722900e+01,-1.1186828584773482e-01,41,42,2.1770793351743832e-03,wind_speed:18.4_m:m_s-1
19,11,2.6118000793457031e+02,-1.2779718583212013e-01,45,46,3.3452689100813907e-03,wind_direction:18.4_m:degrees
