Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892136096954346e+01,-6.0572255520864579e-02,1,2,8.8343838889654962e-03,wind_speed:18.4_m:m_s-1
1,10,8.6346192359924316e+00,-4.1678695929683221e-02,3,4,2.6231946475266010e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668473243713379e+01,-3.0528139904610507e-01,5,6,2.4775636235888687e-02,wind_speed:18.4_m:m_s-1
3,4,3.3933794498443604e+00,-2.5641166758388415e-02,15,16,1.0160216698188514e-03,mixing_ratio:18.4_m:g_kg-1
4,4,4.4827058315277100e+00,-1.0701544593921271e-01,9,10,3.8540720085610634e-03,mixing_ratio:18.4_m:g_kg-1
5,5,6.0750000000000000e+01,-2.4021652673442370e-01,11,12,1.0368357888599126e-02,relative_humidity:18.4_m:%
6,10,1.7220717430114746e+01,-4.7222222222222210e-01,7,8,2.3010027714789910e-02,wind_speed:18.4_m:m_s-1
7,11,2.6294499206542969e+02,-4.1995363214837728e-01,13,14,1.3898761373979523e-02,wind_direction:18.4_m:degrees
8,10,2.1104976654052734e+01,-6.1612765957446813e-01,31,32,1.9864579447713193e-02,wind_speed:18.4_m:m_s-1
9,10,1.0475046634674072e+01,-1.4614190687361436e-01,21,22,4.8259872534220372e-03,wind_speed:18.4_m:m_s-1
10,12,1.2450028676539660e-02,-8.7121382938744871e-02,35,36,2.1857383665202963e-03,bulk_richardson:18.4_m:none
11,4,4.8198401927947998e+00,-2.9547128927410649e-01,23,24,9.8492632602012603e-03,mixing_ratio:18.4_m:g_kg-1
12,12,-5.3986795246601105e-03,-2.0215671641791044e-01,27,28,7.1743784250387424e-03,bulk_richardson:18.4_m:none
13,10,1.6440568923950195e+01,-3.0237037037037046e-01,97,98,6.2314183813442642e-03,wind_speed:18.4_m:m_s-1
14,10,1.5386037349700928e+01,-4.5095703125000014e-01,39,40,1.1313732528686671e-02,wind_speed:18.4_m:m_s-1
15,10,5.7568221092224121e+00,-4.5495587933511529e-02,19,20,1.9096712815801962e-03,wind_speed:18.4_m:m_s-1
16,10,6.3076858520507812e+00,-2.2165055868930802e-02,17,18,7.7846203188126873e-04,wind_speed:18.4_m:m_s-1
17,12,3.1346237286925316e-02,-1.3516489536540192e-02,91,92,5.3023866202749656e-04,bulk_richardson:18.4_m:none
18,12,-2.2394291125237942e-02,-3.8645996450569112e-02,43,44,8.3732525044012316e-04,bulk_richardson:18.4_m:none
19,10,3.7561535835266113e+00,-2.4371281237604177e-02,73,74,9.6764318951271945e-04,wind_speed:18.4_m:m_s-1
20,0,6.9991592407226562e+01,-6.8137755102041037e-02,87,88,1.9284197990419591e-03,zenith:0_m:degrees
21,0,7.4774055480957031e+01,-1.2730813953488382e-01,55,56,3.6481608639803917e-03,zenith:0_m:degrees
