Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.6500000357627869e+00,-6.0469472868571114e-02,1,2,8.9376040670695739e-03,wave_height:0_m:m
1,10,9.6072630882263184e+00,-4.6521783779615647e-02,5,6,4.3856787057192908e-03,wind_speed:18.4_m:m_s-1
2,10,1.3110003471374512e+01,-1.7071225649350613e-01,3,4,3.1224999995888798e-02,wind_speed:18.4_m:m_s-1
3,6,2.1950000000000000e+02,-8.7245937758193462e-02,13,14,6.2983363749881550e-03,wave_direction:0_m:degrees
4,10,1.5768233776092529e+01,-4.0437933693137984e-01,9,10,2.6904491415752990e-02,wind_speed:18.4_m:m_s-1
5,10,6.8575651645660400e+00,-2.9772143679343239e-02,11,12,1.3418093016506179e-03,wind_speed:18.4_m:m_s-1
6,10,1.2973923683166504e+01,-1.5845364891518787e-01,7,8,1.0323210376233218e-02,wind_speed:18.4_m:m_s-1
7,12,-1.5798998996615410e-02,-1.3770973530731345e-01,17,18,5.5709547773634856e-03,bulk_richardson:18.4_m:none
8,10,1.5977657794952393e+01,-3.0955882352941205e-01,19,20,1.8972844579007941e-02,wind_speed:18.4_m:m_s-1
9,11,2.7298500061035156e+02,-3.3249417249417274e-01,23,24,1.4132939942730668e-02,wind_direction:18.4_m:degrees
10,10,1.7736124038696289e+01,-5.4487471526195908e-01,25,26,2.2027262208062004e-02,wind_speed:18.4_m:m_s-1
11,10,4.8822073936462402e+00,-1.7955858949660425e-02,29,30,7.0796237018751467e-04,wind_speed:18.4_m:m_s-1
12,4,4.4354479312896729e+00,-5.7978606418074834e-02,21,22,1.7259549556920850e-03,mixing_ratio:18.4_m:g_kg-1
13,10,9.3276977539062500e+00,-7.3767313019390851e-02,15,16,4.4726032898253663e-03,wind_speed:18.4_m:m_s-1
14,11,2.7222000122070312e+02,-2.0188481675392672e-01,41,42,7.1393794029766186e-03,wind_direction:18.4_m:degrees
15,10,6.9991679191589355e+00,-3.6952430737062281e-02,45,46,1.5590866028212325e-03,wind_speed:18.4_m:m_s-1
16,10,1.1816520214080811e+01,-1.2648203592814375e-01,39,40,3.9248993778908912e-03,wind_speed:18.4_m:m_s-1
17,10,1.1135921478271484e+01,-1.7481628599801408e-01,27,28,6.1339036870998107e-03,wind_speed:18.4_m:m_s-1
18,10,1.1038693428039551e+01,-1.0713175122749606e-01,35,36,3.0373950802388954e-03,wind_speed:18.4_m:m_s-1
