Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892445087432861e+01,-6.0801750267781854e-02,1,2,8.6632556445136212e-03,wind_speed:18.4_m:m_s-1
1,10,8.6348686218261719e+00,-4.1938607486044860e-02,3,4,2.6036639544232670e-03,wind_speed:18.4_m:m_s-1
2,10,1.4669231414794922e+01,-3.0140438871473346e-01,5,6,2.3526240858483469e-02,wind_speed:18.4_m:m_s-1
3,4,3.3990072011947632e+00,-2.6073640218414598e-02,13,14,1.0369951567229178e-03,mixing_ratio:18.4_m:g_kg-1
4,4,3.6703486442565918e+00,-1.0770359129994936e-01,9,10,3.7295772911023154e-03,mixing_ratio:18.4_m:g_kg-1
5,5,6.0049999237060547e+01,-2.4010638297872311e-01,11,12,9.7699035762789516e-03,relative_humidity:18.4_m:%
6,10,1.6766206741333008e+01,-4.7289285714285695e-01,7,8,2.2091036139455178e-02,wind_speed:18.4_m:m_s-1
7,4,3.5306296348571777e+00,-4.1473776223776243e-01,17,18,1.2685770392195650e-02,mixing_ratio:18.4_m:g_kg-1
8,10,1.7225641250610352e+01,-5.9701492537313405e-01,43,44,1.9540343060815257e-02,wind_speed:18.4_m:m_s-1
9,7,7.5000000000000000e-01,-1.5333497779970390e-01,41,42,4.8222277010725109e-03,wave_height:0_m:m
10,5,6.9049999237060547e+01,-9.1975854446522731e-02,25,26,2.3879341219742063e-03,relative_humidity:18.4_m:%
11,10,1.3734948158264160e+01,-2.9665955176093944e-01,23,24,8.5919363895536754e-03,wind_speed:18.4_m:m_s-1
12,11,2.5680500793457031e+02,-2.0260438782731816e-01,29,30,7.0237904124527059e-03,wind_direction:18.4_m:degrees
13,12,-3.0102200806140900e-01,-4.7050460552663466e-02,19,20,2.0074996563757496e-03,bulk_richardson:18.4_m:none
14,10,6.2972254753112793e+00,-2.2303595206389130e-02,15,16,7.6927508802146309e-04,wind_speed:18.4_m:m_s-1
15,10,4.7144618034362793e+00,-1.3508819686411395e-02,35,36,5.0969929068005681e-04,wind_speed:18.4_m:m_s-1
