Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1463051795959473e+01,-6.1115339912031469e-02,1,2,8.9586639455035439e-03,wind_speed:18.4_m:m_s-1
1,10,8.0031056404113770e+00,-3.9697167046559297e-02,3,4,2.3472995203166528e-03,wind_speed:18.4_m:m_s-1
2,5,6.1350000381469727e+01,-2.7726238624873706e-01,5,6,2.4329942275812075e-02,relative_humidity:18.4_m:%
3,10,5.7607030868530273e+00,-2.3068772557197047e-02,13,14,8.9285077180913466e-04,wind_speed:18.4_m:m_s-1
4,5,6.8950000762939453e+01,-9.1352602345195807e-02,11,12,3.3382548116831206e-03,relative_humidity:18.4_m:%
5,10,1.4842982769012451e+01,-3.4736932797242959e-01,9,10,2.2092217990875060e-02,wind_speed:18.4_m:m_s-1
6,10,1.6084682464599609e+01,-2.2215801354401782e-01,7,8,1.9189112729236540e-02,wind_speed:18.4_m:m_s-1
7,3,9.9795001220703125e+02,-1.9375612144955917e-01,19,20,7.7218856750644674e-03,pressure:18.4_m:hPa
8,3,9.9314999389648438e+02,-5.5739884393063610e-01,25,26,3.2634274449529932e-02,pressure:18.4_m:hPa
9,2,2.8772499084472656e+02,-2.8517324738114452e-01,37,38,1.0541005440622642e-02,water_sfc_temperature:0_m:K
10,10,1.7179185867309570e+01,-5.0174000000000052e-01,15,16,1.7330772400001027e-02,wind_speed:18.4_m:m_s-1
11,4,1.7837817668914795e+00,-1.2623110831234235e-01,31,32,4.7796556569579540e-03,mixing_ratio:18.4_m:g_kg-1
12,10,9.8282194137573242e+00,-7.4430186373357923e-02,17,18,1.7623166200998065e-03,wind_speed:18.4_m:m_s-1
13,12,-1.4082751236855984e-02,-1.3114964317573760e-02,73,74,5.5782041389263305e-04,bulk_richardson:18.4_m:none
14,12,-3.4089166671037674e-02,-3.7624949041989257e-02,23,24,1.0260183257724382e-03,bulk_richardson:18.4_m:none
