Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892445087432861e+01,-6.1319537819914234e-02,1,2,9.0295402985545795e-03,wind_speed:18.4_m:m_s-1
1,10,8.7022151947021484e+00,-4.1873569160322165e-02,3,4,2.6390493723067211e-03,wind_speed:18.4_m:m_s-1
2,10,1.5186617374420166e+01,-3.0393427518427513e-01,5,6,2.5179761036527040e-02,wind_speed:18.4_m:m_s-1
3,6,2.1950000000000000e+02,-2.6382501061825957e-02,15,16,1.0874719199873428e-03,wave_direction:0_m:degrees
4,4,3.5466618537902832e+00,-1.0852499673671860e-01,7,8,3.8399076443217783e-03,mixing_ratio:18.4_m:g_kg-1
5,4,3.6175034046173096e+00,-2.4715520628683746e-01,9,10,1.1155757836352330e-02,mixing_ratio:18.4_m:g_kg-1
6,10,1.7524726867675781e+01,-5.0717299578059050e-01,11,12,2.2532514376257307e-02,wind_speed:18.4_m:m_s-1
7,10,1.0660266876220703e+01,-1.5847207586933607e-01,19,20,5.1139984299372748e-03,wind_speed:18.4_m:m_s-1
8,12,-9.8845297470688820e-03,-9.2075307999306008e-02,23,24,2.3280894180684204e-03,bulk_richardson:18.4_m:none
9,10,1.3723268508911133e+01,-2.9607574536664027e-01,13,14,1.0433190072470067e-02,wind_speed:18.4_m:m_s-1
10,10,1.3307197570800781e+01,-2.0059815950920257e-01,17,18,7.3982618371031886e-03,wind_speed:18.4_m:m_s-1
11,4,5.4146873950958252e+00,-4.5411177644710560e-01,37,38,1.3648961557922584e-02,mixing_ratio:18.4_m:g_kg-1
12,10,2.1104976654052734e+01,-6.3376190476190453e-01,21,22,2.0984419501134555e-02,wind_speed:18.4_m:m_s-1
13,11,3.1870001220703125e+02,-2.6492924528301898e-01,33,34,7.8995232956566019e-03,wind_direction:18.4_m:degrees
14,12,-3.9001515135169029e-02,-3.6328244274809179e-01,57,58,9.2902433813102925e-03,bulk_richardson:18.4_m:none
15,12,2.7548232115805149e-02,-2.3021585242526104e-02,29,30,8.8540920036056883e-04,bulk_richardson:18.4_m:none
16,10,6.0115804672241211e+00,-4.8875145857643250e-02,25,26,1.8582446214786869e-03,wind_speed:18.4_m:m_s-1
17,5,7.0049999237060547e+01,-1.7053899082568799e-01,59,60,4.1298700393485460e-03,relative_humidity:18.4_m:%
18,2,2.8383500671386719e+02,-2.6127314814814817e-01,45,46,8.4902772419409023e-03,water_sfc_temperature:0_m:K
19,10,9.4101939201354980e+00,-1.3723387723387723e-01,55,56,3.6748660473602118e-03,wind_speed:18.4_m:m_s-1
20,4,1.7223360538482666e+00,-2.0320785597381349e-01,61,62,5.1939649792000567e-03,mixing_ratio:18.4_m:g_kg-1
21,4,3.0956902503967285e+00,-6.1532663316582903e-01,71,72,1.3554541551981214e-02,mixing_ratio:18.4_m:g_kg-1
22,9,8.9546913146972656e+01,-9.6727272727272717e-01,77,78,3.8019834710744549e-02,angle_between_wind_wave:0_m:degrees
23,10,9.8591151237487793e+00,-1.1612359550561800e-01,39,40,2.9664341623532233e-03,wind_speed:18.4_m:m_s-1
24,12,1.2428467161953449e-02,-8.2816630617640288e-02,53,54,1.7739459478875019e-03,bulk_richardson:18.4_m:none
25,12,-4.2420938611030579e-02,-2.8098341232227514e-02,157,158,1.0563955422721830e-03,bulk_richardson:18.4_m:none
