Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1466564655303955e+01,-6.0022106246723980e-02,1,2,8.7618195163284649e-03,wind_speed:18.4_m:m_s-1
1,10,8.4813294410705566e+00,-3.9431605713851313e-02,3,4,2.3248233891829942e-03,wind_speed:18.4_m:m_s-1
2,11,2.4169999694824219e+02,-2.7933882103027058e-01,5,6,2.4708883076043617e-02,wind_direction:18.4_m:degrees
3,10,6.1877741813659668e+00,-2.5013315166900450e-02,9,10,9.9297529802732255e-04,wind_speed:18.4_m:m_s-1
4,12,-1.9994957372546196e-02,-9.8981967003453047e-02,13,14,3.4207566769886687e-03,bulk_richardson:18.4_m:none
5,3,9.9314999389648438e+02,-1.8250221043324469e-01,19,20,1.0717611621992869e-02,pressure:18.4_m:hPa
6,10,1.5167773246765137e+01,-3.2090322580645098e-01,7,8,2.4961688926975603e-02,wind_speed:18.4_m:m_s-1
7,10,1.3113322734832764e+01,-2.6264907135874915e-01,11,12,1.0789854366195603e-02,wind_speed:18.4_m:m_s-1
8,10,1.7216453552246094e+01,-5.2325976230899784e-01,15,16,2.1453890078722337e-02,wind_speed:18.4_m:m_s-1
9,10,4.4196212291717529e+00,-1.5038304023126635e-02,33,34,6.0721968433162391e-04,wind_speed:18.4_m:m_s-1
10,12,-2.9503948055207729e-02,-4.2955195424213173e-02,17,18,1.1859457349895483e-03,bulk_richardson:18.4_m:none
11,4,3.0821772813796997e+00,-2.1951013513513526e-01,35,36,6.9330370594410315e-03,mixing_ratio:18.4_m:g_kg-1
12,4,2.4088759422302246e+00,-3.2190255220417663e-01,27,28,1.0020278206943234e-02,mixing_ratio:18.4_m:g_kg-1
13,10,9.9459967613220215e+00,-1.3562645914396887e-01,23,24,4.5302884827929796e-03,wind_speed:18.4_m:m_s-1
14,10,1.0003211975097656e+01,-8.1040198132978136e-02,25,26,1.8981368866819691e-03,wind_speed:18.4_m:m_s-1
15,2,2.8819999694824219e+02,-4.6343749999999967e-01,57,58,1.0000683593750809e-02,water_sfc_temperature:0_m:K
16,10,2.0760293006896973e+01,-6.3531707317073194e-01,31,32,2.3647338488994807e-02,wind_speed:18.4_m:m_s-1
17,11,2.7076499938964844e+02,-6.3957871396896279e-02,41,42,1.7237476708569918e-03,wind_direction:18.4_m:degrees
18,12,1.7951575107872486e-02,-3.3400580002522301e-02,75,76,6.4932371167977700e-04,bulk_richardson:18.4_m:none
