Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,6,2.1950000000000000e+02,-6.1041272590534067e-02,1,2,8.7848201703634495e-03,wave_direction:0_m:degrees
1,10,1.2135188102722168e+01,-4.1706913756228571e-02,5,6,4.2692945708753087e-03,wind_speed:18.4_m:m_s-1
2,10,1.1887890815734863e+01,-1.3806905951840004e-01,3,4,1.9352041573356234e-02,wind_speed:18.4_m:m_s-1
3,10,9.0639448165893555e+00,-8.3604296704891223e-02,13,14,5.2122521865028788e-03,wind_speed:18.4_m:m_s-1
4,10,1.5167920112609863e+01,-3.3400000000000052e-01,9,10,2.1158099216711704e-02,wind_speed:18.4_m:m_s-1
5,10,8.6047139167785645e+00,-3.4284074520995009e-02,7,8,1.7852550287768450e-03,wind_speed:18.4_m:m_s-1
6,10,1.6270013809204102e+01,-2.7140255009107478e-01,11,12,2.6671439046352843e-02,wind_speed:18.4_m:m_s-1
7,10,5.9848225116729736e+00,-2.2671343957125879e-02,15,16,8.3005543182827150e-04,wind_speed:18.4_m:m_s-1
8,10,1.0103749275207520e+01,-9.2966328166755707e-02,23,24,2.4870676351381165e-03,wind_speed:18.4_m:m_s-1
9,10,1.3220321178436279e+01,-2.8139770425388266e-01,17,18,1.0461179441049337e-02,wind_speed:18.4_m:m_s-1
10,10,1.7228519439697266e+01,-5.1350230414746578e-01,21,22,1.5997411285013197e-02,wind_speed:18.4_m:m_s-1
11,10,1.3754942893981934e+01,-2.2266949152542381e-01,19,20,1.0589060255673563e-02,wind_speed:18.4_m:m_s-1
12,10,1.7220717430114746e+01,-5.7012987012987015e-01,33,34,2.1458424692191114e-02,wind_speed:18.4_m:m_s-1
13,10,6.7891125679016113e+00,-5.1288772389690145e-02,27,28,1.9618602540194931e-03,wind_speed:18.4_m:m_s-1
14,12,-1.9004984758794308e-02,-1.4762007788836001e-01,25,26,5.4844268404958679e-03,bulk_richardson:18.4_m:none
15,4,3.3734529018402100e+00,-1.3019360699483618e-02,83,84,5.3627606869938432e-04,mixing_ratio:18.4_m:g_kg-1
16,12,-3.0800696462392807e-02,-3.8483861966328289e-02,39,40,9.0868635011224531e-04,bulk_richardson:18.4_m:none
17,4,3.8544704914093018e+00,-2.3941463414634154e-01,41,42,7.4391695419394679e-03,mixing_ratio:18.4_m:g_kg-1
18,12,-2.4500357918441296e-02,-3.3347957639939502e-01,37,38,9.3110392954333238e-03,bulk_richardson:18.4_m:none
19,5,6.6199996948242188e+01,-1.8796352583586637e-01,51,52,6.5912935024620631e-03,relative_humidity:18.4_m:%
20,6,2.0350000000000000e+02,-3.0251748251748267e-01,53,54,1.0639816127927942e-02,wave_direction:0_m:degrees
21,2,2.8725498962402344e+02,-4.6902821316614440e-01,59,60,1.0275858138186211e-02,water_sfc_temperature:0_m:K
22,1,2.7104759216308594e+02,-6.3686956521739124e-01,119,120,1.1162374291115551e-02,azimuth:0_m:degrees
23,12,-1.6073580831289291e-02,-7.5817351598174099e-02,35,36,1.6703593336251914e-03,bulk_richardson:18.4_m:none
24,12,-9.4135277904570103e-03,-1.1716494845360843e-01,43,44,2.6389556098768505e-03,bulk_richardson:18.4_m:none
25,10,1.0622930526733398e+01,-1.6846696600384847e-01,29,30,5.5094522442265467e-03,wind_speed:18.4_m:m_s-1
26,10,1.0504405975341797e+01,-1.0440159574468082e-01,49,50,2.6637376570280286e-03,wind_speed:18.4_m:m_s-1
27,10,5.0371267795562744e+00,-3.2821252059308186e-02,73,74,1.1028724972791412e-03,wind_speed:18.4_m:m_s-1
28,12,-2.2242747247219086e-02,-7.2144186046511863e-02,31,32,2.1118210708489472e-03,bulk_richardson:18.4_m:none
29,0,7.6873374938964844e+01,-1.4280628272251314e-01,93,94,3.6685645678573332e-03,zenith:0_m:degrees
30,12,-3.8075981661677361e-02,-2.0903973509933754e-01,57,58,5.7328527257577006e-03,bulk_richardson:18.4_m:none
31,10,7.9973556995391846e+00,-8.9737226277372281e-02,89,90,1.9720477382919373e-03,wind_speed:18.4_m:m_s-1
32,12,4.5341912482399493e-04,-4.1243589743589680e-02,341,342,8.5883809993406342e-04,bulk_richardson:18.4_m:none
33,11,1.3615500259399414e+02,-4.3604651162790697e-01,87,88,1.1312276906435881e-02,wind_direction:18.4_m:degrees
34,4,3.6200252771377563e+00,-6.2207207207207182e-01,63,64,1.5726337147958458e-02,mixing_ratio:18.4_m:g_kg-1
35,4,4.4116270542144775e+00,-1.0863999999999994e-01,91,92,2.8498837333333412e-03,mixing_ratio:18.4_m:g_kg-1
36,11,2.0059000396728516e+02,-6.6106508875739850e-02,183,184,9.0835157499135309e-04,wind_direction:18.4_m:degrees
37,7,1.9499999880790710e+00,-3.8308300395256911e-01,67,68,9.1557124779327870e-03,wave_height:0_m:m
38,11,2.6884500122070312e+02,-3.0272058823529419e-01,61,62,6.9354905565168351e-03,wind_direction:18.4_m:degrees
39,11,2.7472499084472656e+02,-5.4957201339784309e-02,55,56,1.3122330026624353e-03,wind_direction:18.4_m:degrees
40,12,1.1404214892536402e-02,-3.2994791666667155e-02,71,72,6.5366763160344785e-04,bulk_richardson:18.4_m:none
41,11,3.1611500549316406e+02,-2.6052264808362369e-01,45,46,7.6331763163326877e-03,wind_direction:18.4_m:degrees
42,7,1.3499999642372131e+00,-1.9016260162601614e-01,167,168,3.5211117720932855e-03,wave_height:0_m:m
43,4,2.4981501102447510e+00,-1.5139579349904411e-01,85,86,3.8923156228406891e-03,mixing_ratio:18.4_m:g_kg-1
