Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.5500000119209290e+00,-6.1174365869778410e-02,1,2,8.9730984053141283e-03,wave_height:0_m:m
1,4,1.8922406435012817e+00,-4.5247182649364989e-02,5,6,3.9624202955929472e-03,mixing_ratio:18.4_m:g_kg-1
2,10,1.3234150886535645e+01,-1.5697681854516365e-01,3,4,2.8408494266780708e-02,wind_speed:18.4_m:m_s-1
3,10,9.6811800003051758e+00,-8.8208469055374744e-02,11,12,6.7226454657344356e-03,wind_speed:18.4_m:m_s-1
4,10,1.6293684005737305e+01,-4.0849590469099101e-01,13,14,2.7165719826862639e-02,wind_speed:18.4_m:m_s-1
5,10,9.9884743690490723e+00,-1.2929538216560529e-01,9,10,1.3186247144280620e-02,wind_speed:18.4_m:m_s-1
6,10,8.9062027931213379e+00,-3.9234164957842571e-02,7,8,2.7609850391823319e-03,wind_speed:18.4_m:m_s-1
7,10,6.3648486137390137e+00,-2.5250869681559249e-02,17,18,9.8333952627114164e-04,wind_speed:18.4_m:m_s-1
8,10,1.2005686283111572e+01,-1.1938075153374239e-01,15,16,5.4055406110958444e-03,wind_speed:18.4_m:m_s-1
9,12,-1.5828231722116470e-01,-7.2516243354991142e-02,29,30,4.0410400492071272e-03,bulk_richardson:18.4_m:none
10,10,1.2530308246612549e+01,-2.4666666666666662e-01,23,24,1.1650549450549351e-02,wind_speed:18.4_m:m_s-1
11,10,7.4846079349517822e+00,-4.0658174097664694e-02,39,40,1.6579532187467304e-03,wind_speed:18.4_m:m_s-1
12,4,3.2766697406768799e+00,-1.5262703739213812e-01,19,20,6.3711427780877260e-03,mixing_ratio:18.4_m:g_kg-1
13,11,2.7468499755859375e+02,-3.4283350568769405e-01,21,22,1.4253605164856159e-02,wind_direction:18.4_m:degrees
14,10,1.7571771621704102e+01,-5.7736702127659556e-01,27,28,2.0767269550698852e-02,wind_speed:18.4_m:m_s-1
15,12,-1.6046275384724140e-02,-1.0417903833370279e-01,25,26,2.9615296558886950e-03,bulk_richardson:18.4_m:none
16,10,1.3952094554901123e+01,-2.1697012802275947e-01,35,36,1.0087974925588231e-02,wind_speed:18.4_m:m_s-1
17,4,7.3540470600128174e+00,-1.5676814283564419e-02,61,62,6.3020920764557246e-04,mixing_ratio:18.4_m:g_kg-1
18,12,-2.9989043250679970e-02,-4.4423018981621223e-02,31,32,1.1393602735820241e-03,bulk_richardson:18.4_m:none
19,6,2.1550000000000000e+02,-2.2896694214876040e-01,65,66,6.7985195683354857e-03,wave_direction:0_m:degrees
20,10,1.1732448577880859e+01,-1.2956304619225992e-01,33,34,3.9493721175621367e-03,wind_speed:18.4_m:m_s-1
21,4,3.5178377628326416e+00,-2.7320754716981133e-01,55,56,8.8005606977572259e-03,mixing_ratio:18.4_m:g_kg-1
22,10,1.4655768394470215e+01,-3.9720073664825095e-01,37,38,1.1770433001299097e-02,wind_speed:18.4_m:m_s-1
23,10,1.1280937194824219e+01,-2.0765598650927489e-01,73,74,5.8536961572477064e-03,wind_speed:18.4_m:m_s-1
24,3,9.9595001220703125e+02,-3.4902654867256633e-01,51,52,1.2390202834991218e-02,pressure:18.4_m:hPa
25,10,1.0158003807067871e+01,-1.3525673940949945e-01,45,46,3.5729443544519519e-03,wind_speed:18.4_m:m_s-1
26,12,1.2001188006252050e-02,-8.7793570219966560e-02,91,92,1.8614599248167590e-03,bulk_richardson:18.4_m:none
27,11,2.6318000793457031e+02,-5.0543589743589712e-01,57,58,1.1545835634450829e-02,wind_direction:18.4_m:degrees
28,10,2.0841073989868164e+01,-6.5486187845303867e-01,43,44,1.9122218491499698e-02,wind_speed:18.4_m:m_s-1
29,10,5.7121448516845703e+00,-3.8626716604244653e-02,85,86,2.0190878754864790e-03,wind_speed:18.4_m:m_s-1
30,2,2.7572500610351562e+02,-1.0294843049327355e-01,53,54,3.8992663988819381e-03,water_sfc_temperature:0_m:K
31,11,2.7570500183105469e+02,-6.5991857883049843e-02,49,50,1.6748674392573198e-03,wind_direction:18.4_m:degrees
32,10,8.0053105354309082e+00,-3.6390075809786863e-02,47,48,7.0213040461170680e-04,wind_speed:18.4_m:m_s-1
33,12,-4.1643304284662008e-03,-1.0607992388201694e-01,101,102,2.1985245351034948e-03,bulk_richardson:18.4_m:none
34,12,5.9026569942943752e-06,-1.7435571687840284e-01,75,76,4.2307554981705180e-03,bulk_richardson:18.4_m:none
35,5,6.8149997711181641e+01,-1.9987012987012989e-01,41,42,6.7801779389442679e-03,relative_humidity:18.4_m:%
36,2,2.9300500488281250e+02,-3.3804597701149419e-01,87,88,1.6778940414850299e-02,water_sfc_temperature:0_m:K
37,0,5.1347036361694336e+01,-3.4093877551020407e-01,131,132,9.1432003331945316e-03,zenith:0_m:degrees
38,3,1.0122500000000000e+03,-4.4345637583892639e-01,59,60,9.1883890365292153e-03,pressure:18.4_m:hPa
39,10,5.4336085319519043e+00,-2.2989499691167342e-02,137,138,8.9408945120118756e-04,wind_speed:18.4_m:m_s-1
40,4,3.6487638950347900e+00,-6.4357912178956075e-02,81,82,1.7021353620038406e-03,mixing_ratio:18.4_m:g_kg-1
41,12,-2.5257050991058350e-02,-2.4917695473251017e-01,79,80,6.8766888516317154e-03,bulk_richardson:18.4_m:none
42,3,9.9904998779296875e+02,-1.6774798927613932e-01,135,136,4.1016308605683061e-03,pressure:18.4_m:hPa
43,4,4.2209002971649170e+00,-6.3577380952380946e-01,71,72,1.3523210742630354e-02,mixing_ratio:18.4_m:g_kg-1
44,0,1.0820018386840820e+02,-9.0153846153846162e-01,117,118,2.5920710059171181e-02,zenith:0_m:degrees
45,0,8.0201187133789062e+01,-1.1713980789754543e-01,115,116,2.5482760780847127e-03,zenith:0_m:degrees
46,5,6.8200000762939453e+01,-1.6259259259259259e-01,111,112,3.8765312816842513e-03,relative_humidity:18.4_m:%
47,10,7.2033531665802002e+00,-3.0620124804992710e-02,267,268,5.7301638126363002e-04,wind_speed:18.4_m:m_s-1
48,4,3.0649704933166504e+00,-5.0300893276915851e-02,381,382,7.3963677870358914e-04,mixing_ratio:18.4_m:g_kg-1
49,10,7.3218302726745605e+00,-4.8423913043478317e-02,195,196,1.1328420368619989e-03,wind_speed:18.4_m:m_s-1
50,10,7.6734313964843750e+00,-7.8128911138923646e-02,103,104,1.6888019050721077e-03,wind_speed:18.4_m:m_s-1
51,6,2.3400000000000000e+02,-5.2055555555555566e-01,329,330,7.8052469135801439e-03,wave_direction:0_m:degrees
