Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1862054824829102e+01,-6.1555869550355372e-02,1,2,9.2148244213826041e-03,wind_speed:18.4_m:m_s-1
1,6,2.2450000000000000e+02,-4.1668393782374462e-02,5,6,2.6459902100289621e-03,wave_direction:0_m:degrees
2,10,1.4792675018310547e+01,-3.0223648850403056e-01,3,4,2.5997954225474074e-02,wind_speed:18.4_m:m_s-1
3,5,6.0850000381469727e+01,-2.3831002796644055e-01,9,10,1.0481482787973902e-02,relative_humidity:18.4_m:%
4,4,5.2134284973144531e+00,-4.9137115839243511e-01,21,22,2.4042800775726819e-02,mixing_ratio:18.4_m:g_kg-1
5,10,7.9992969036102295e+00,-3.4540615141950295e-02,7,8,1.8203500290952365e-03,wind_speed:18.4_m:m_s-1
6,7,9.4999998807907104e-01,-9.2019498607242428e-02,11,12,5.5842423575759182e-03,wave_height:0_m:m
7,10,5.6648962497711182e+00,-2.0894983760374474e-02,19,20,7.7273202463911945e-04,wind_speed:18.4_m:m_s-1
8,10,9.9384579658508301e+00,-8.3054914036438776e-02,13,14,2.5292997814737924e-03,wind_speed:18.4_m:m_s-1
9,10,1.3489545822143555e+01,-2.9468899521531083e-01,29,30,9.0059559076030998e-03,wind_speed:18.4_m:m_s-1
10,10,1.3296835899353027e+01,-1.9790123456790124e-01,25,26,7.6279682975152960e-03,wind_speed:18.4_m:m_s-1
11,10,7.5353531837463379e+00,-6.6705202312139014e-02,17,18,3.3233768065903686e-03,wind_speed:18.4_m:m_s-1
12,10,9.6473183631896973e+00,-1.3324790794979086e-01,15,16,6.5229761985521328e-03,wind_speed:18.4_m:m_s-1
13,12,-1.5910170041024685e-02,-6.7561210719106049e-02,31,32,1.7330729353376047e-03,bulk_richardson:18.4_m:none
14,12,-1.0871760547161102e-02,-1.1388185654008447e-01,33,34,2.6855832803271158e-03,bulk_richardson:18.4_m:none
15,10,8.7251987457275391e+00,-8.3492252681763968e-02,63,64,2.8923333726369989e-03,wind_speed:18.4_m:m_s-1
16,4,1.3646845221519470e+00,-1.7215284249766977e-01,37,38,5.9125134518455656e-03,mixing_ratio:18.4_m:g_kg-1
17,10,5.6882202625274658e+00,-4.0248112189859755e-02,71,72,1.4170905439010938e-03,wind_speed:18.4_m:m_s-1
