Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,6,2.2150000000000000e+02,-6.1597803049295352e-02,1,2,9.1622388392685085e-03,wave_direction:0_m:degrees
1,10,1.2353691577911377e+01,-4.3142443317913677e-02,3,4,4.8501829854854447e-03,wind_speed:18.4_m:m_s-1
2,7,1.3499999642372131e+00,-1.4465964648363805e-01,5,6,2.0137257232071437e-02,wave_height:0_m:m
3,10,8.6026916503906250e+00,-3.4918589264134138e-02,7,8,1.8977797482206322e-03,wind_speed:18.4_m:m_s-1
4,10,1.6294100761413574e+01,-2.9391228070175451e-01,13,14,2.9929957217623343e-02,wind_speed:18.4_m:m_s-1
5,10,1.0424607753753662e+01,-9.5589000976243996e-02,11,12,7.8490591956508950e-03,wind_speed:18.4_m:m_s-1
6,10,1.3743023395538330e+01,-3.0937192790824697e-01,9,10,2.6171588048658545e-02,wind_speed:18.4_m:m_s-1
7,10,6.1955022811889648e+00,-2.2950757445043542e-02,19,20,8.5714416408032735e-04,wind_speed:18.4_m:m_s-1
8,10,1.0068952560424805e+01,-9.4890195400311586e-02,23,24,2.7981506612637218e-03,wind_speed:18.4_m:m_s-1
9,12,-2.1156394854187965e-02,-2.1362790697674422e-01,33,34,9.7287917793401485e-03,bulk_richardson:18.4_m:none
10,10,1.6973153114318848e+01,-4.4551587301587314e-01,15,16,1.7982405832703274e-02,wind_speed:18.4_m:m_s-1
11,10,8.4858589172363281e+00,-6.7166398713826653e-02,17,18,3.1395993211144413e-03,wind_speed:18.4_m:m_s-1
12,4,3.5216412544250488e+00,-2.1647008547008542e-01,25,26,9.8303602162324311e-03,mixing_ratio:18.4_m:g_kg-1
13,10,1.3996178150177002e+01,-2.3994813278008309e-01,21,22,1.1135785691534339e-02,wind_speed:18.4_m:m_s-1
14,10,1.8724093437194824e+01,-5.8948863636363591e-01,29,30,2.9554852143592492e-02,wind_speed:18.4_m:m_s-1
15,11,2.6819499206542969e+02,-4.0993630573248407e-01,31,32,1.1967830337944407e-02,wind_direction:18.4_m:degrees
16,10,1.8860807418823242e+01,-6.2007812500000004e-01,103,104,1.0808587646486401e-02,wind_speed:18.4_m:m_s-1
17,10,5.8040030002593994e+00,-4.7897872340425890e-02,47,48,1.7734817685226599e-03,wind_speed:18.4_m:m_s-1
18,4,4.4868018627166748e+00,-1.1397656788421771e-01,57,58,3.3652344612735141e-03,mixing_ratio:18.4_m:g_kg-1
19,10,4.3773221969604492e+00,-1.4011985491247525e-02,49,50,5.5727305195337189e-04,wind_speed:18.4_m:m_s-1
20,12,-2.5982687249779701e-02,-4.0030132583366983e-02,43,44,9.8573633590100175e-04,bulk_richardson:18.4_m:none
21,5,7.0299999237060547e+01,-1.9819620253164572e-01,71,72,5.7676323906425131e-03,relative_humidity:18.4_m:%
22,4,4.5283279418945312e+00,-3.1942771084337374e-01,41,42,1.1719250798374214e-02,mixing_ratio:18.4_m:g_kg-1
23,12,-1.3663851656019688e-02,-7.5160217654172121e-02,45,46,1.8501859385256798e-03,bulk_richardson:18.4_m:none
24,5,6.9500000000000000e+01,-1.2126060606060590e-01,55,56,2.8494815794303172e-03,relative_humidity:18.4_m:%
25,10,1.2481287956237793e+01,-2.4360570687418928e-01,27,28,9.9179975809206358e-03,wind_speed:18.4_m:m_s-1
26,10,1.3229691982269287e+01,-1.6403508771929828e-01,61,62,5.4887305984256951e-03,wind_speed:18.4_m:m_s-1
27,4,1.7733021378517151e+00,-2.1011787819253447e-01,87,88,5.9834831577770392e-03,mixing_ratio:18.4_m:g_kg-1
28,11,3.2245999145507812e+02,-3.0866412213740452e-01,59,60,1.1150505506672209e-02,wind_direction:18.4_m:degrees
29,6,1.5150000000000000e+02,-5.1073684210526316e-01,75,76,1.7682614958449194e-02,wave_direction:0_m:degrees
30,4,3.5408997535705566e+00,-6.8185185185185171e-01,51,52,2.7674348422497053e-02,mixing_ratio:18.4_m:g_kg-1
31,10,1.5923363685607910e+01,-3.0357894736842100e-01,121,122,5.0482437673130126e-03,wind_speed:18.4_m:m_s-1
32,10,1.4904269218444824e+01,-4.2889305816135104e-01,39,40,1.0825603948058482e-02,wind_speed:18.4_m:m_s-1
33,10,1.1530964374542236e+01,-2.4783177570093437e-01,37,38,8.6592240370339246e-03,wind_speed:18.4_m:m_s-1
34,10,1.1883772850036621e+01,-1.7974074074074078e-01,35,36,8.4810438957473727e-03,wind_speed:18.4_m:m_s-1
35,10,1.0982344150543213e+01,-1.2134831460674157e-01,99,100,4.7023018979085278e-03,wind_speed:18.4_m:m_s-1
36,11,2.7709001159667969e+02,-2.3684981684981699e-01,79,80,5.5805525365964573e-03,wind_direction:18.4_m:degrees
37,10,9.6434087753295898e+00,-1.8713615023474175e-01,93,94,6.2551786462121881e-03,wind_speed:18.4_m:m_s-1
38,10,1.2508344173431396e+01,-2.8798136645962724e-01,91,92,6.2005835037230311e-03,wind_speed:18.4_m:m_s-1
39,12,-2.8693715110421181e-02,-3.7425339366515842e-01,77,78,7.3918633934604017e-03,bulk_richardson:18.4_m:none
40,2,2.8816500854492188e+02,-4.6759615384615427e-01,101,102,9.6451830621299695e-03,water_sfc_temperature:0_m:K
41,5,4.5899999618530273e+01,-3.8904411764705882e-01,83,84,1.0910115700692002e-02,relative_humidity:18.4_m:%
42,2,2.7648500061035156e+02,-2.7112244897959187e-01,143,144,6.5844543940022371e-03,water_sfc_temperature:0_m:K
43,11,2.6411999511718750e+02,-5.6582809224318915e-02,69,70,1.4276659239041583e-03,wind_direction:18.4_m:degrees
44,10,7.2099201679229736e+00,-3.3352128559346640e-02,81,82,6.5230989327015707e-04,wind_speed:18.4_m:m_s-1
45,3,1.0142500000000000e+03,-1.0602870813397129e-01,105,106,2.6770518074219971e-03,pressure:18.4_m:hPa
46,11,3.5366500854492188e+02,-6.4720873786407868e-02,97,98,1.1393233830551191e-03,wind_direction:18.4_m:degrees
47,11,2.6336500549316406e+02,-2.7625570776255694e-02,203,204,1.1334792852526006e-03,wind_direction:18.4_m:degrees
48,12,-3.8728112354874611e-02,-5.9945725915875346e-02,53,54,1.7644475292219164e-03,bulk_richardson:18.4_m:none
49,10,3.0073993206024170e+00,-7.2480451781060480e-03,229,230,4.5028947272081354e-04,wind_speed:18.4_m:m_s-1
50,12,-3.9185263216495514e-02,-2.0357615894040140e-02,63,64,5.7445183578312491e-04,bulk_richardson:18.4_m:none
51,10,2.0980033874511719e+01,-8.4318181818181825e-01,265,266,1.8358057851239562e-02,wind_speed:18.4_m:m_s-1
52,5,9.6800003051757812e+01,-6.2169491525423726e-01,65,66,1.7824245906348901e-02,relative_humidity:18.4_m:%
53,0,7.2210830688476562e+01,-7.6001577287066108e-02,115,116,1.8154794927802949e-03,zenith:0_m:degrees
54,10,7.3115932941436768e+00,-3.8356309650053017e-02,333,334,8.8308831384677645e-04,wind_speed:18.4_m:m_s-1
55,12,1.6273127403110266e-03,-1.6220779220779219e-01,85,86,4.6821386405802370e-03,bulk_richardson:18.4_m:none
56,10,1.1057454586029053e+01,-1.1371770334928263e-01,67,68,2.1461308349167464e-03,wind_speed:18.4_m:m_s-1
57,2,2.7541999816894531e+02,-1.2792527040314650e-01,127,128,3.2819295187322163e-03,water_sfc_temperature:0_m:K
58,12,-1.2346490286290646e-02,-8.1290322580645197e-02,167,168,2.0361230860711033e-03,bulk_richardson:18.4_m:none
59,10,1.4272825717926025e+01,-3.3037209302325582e-01,73,74,9.9849778258518096e-03,wind_speed:18.4_m:m_s-1
60,0,1.2847262954711914e+02,-2.0936170212765950e-01,443,444,4.4655500226345943e-03,zenith:0_m:degrees
61,4,4.9568469524383545e+00,-1.5336043360433610e-01,119,120,3.4895204941209276e-03,mixing_ratio:18.4_m:g_kg-1
62,2,2.8765499877929688e+02,-2.9533333333333328e-01,125,126,1.1438222222222197e-02,water_sfc_temperature:0_m:K
63,4,4.8341631889343262e+00,-2.9425013248542929e-02,159,160,6.1739594031511079e-04,mixing_ratio:18.4_m:g_kg-1
64,12,7.6952828094363213e-03,-1.4692931633835647e-02,277,278,4.6417073136576870e-04,bulk_richardson:18.4_m:none
65,9,8.8957828521728516e+01,-6.0965517241379297e-01,117,118,9.5791914387633459e-03,angle_between_wind_wave:0_m:degrees
66,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
67,4,3.9444297552108765e+00,-9.9982713915298185e-02,95,96,1.9242866501971781e-03,mixing_ratio:18.4_m:g_kg-1
68,12,-7.9784011468291283e-03,-1.3075026795284028e-01,141,142,1.8971862941404537e-03,bulk_richardson:18.4_m:none
69,4,2.4225610494613647e+00,-4.3256846780162866e-02,345,346,9.6111759745911890e-04,mixing_ratio:18.4_m:g_kg-1
70,7,9.4999998807907104e-01,-6.8497683653209795e-02,339,340,1.5440699813981783e-03,wave_height:0_m:m
71,8,6.2999999523162842e+00,-2.4051428571428574e-01,129,130,6.4963069387754951e-03,wave_period:0_m:s
72,11,1.2727999877929688e+02,-1.8199124726477028e-01,241,242,4.5402362472407518e-03,wind_direction:18.4_m:degrees
73,1,2.0607547760009766e+02,-3.0766081871345036e-01,109,110,7.7992065934817667e-03,azimuth:0_m:degrees
74,4,3.3553192615509033e+00,-4.1863636363636370e-01,195,196,8.6845041322314853e-03,mixing_ratio:18.4_m:g_kg-1
75,10,1.7805231094360352e+01,-8.8000000000000000e-01,197,198,3.9200000000000013e-02,wind_speed:18.4_m:m_s-1
76,11,1.5081500244140625e+02,-4.9869565217391315e-01,89,90,1.2389603024574675e-02,wind_direction:18.4_m:degrees
77,3,1.0196500244140625e+03,-4.2761363636363631e-01,513,514,6.9454416322314583e-03,pressure:18.4_m:hPa
78,11,3.0342498779296875e+02,-3.3894736842105266e-01,431,432,4.5567867036010734e-03,wind_direction:18.4_m:degrees
79,8,5.8499999046325684e+00,-2.0903954802259900e-01,291,292,3.4493600178747558e-03,wave_period:0_m:s
80,3,9.8680001831054688e+02,-2.8812499999999991e-01,215,216,5.4548177083332816e-03,pressure:18.4_m:hPa
81,9,9.3350376129150391e+01,-2.5536892621475942e-02,633,634,4.5638541157993486e-04,angle_between_wind_wave:0_m:degrees
82,4,3.1650449037551880e+00,-4.0281914893617425e-02,183,184,7.2385669420538625e-04,mixing_ratio:18.4_m:g_kg-1
83,4,1.7331082820892334e+00,-5.4666666666666675e-01,479,480,4.7722222222221777e-03,mixing_ratio:18.4_m:g_kg-1
84,11,2.5912001037597656e+02,-3.7379032258064515e-01,147,148,8.8670850676378921e-03,wind_direction:18.4_m:degrees
85,10,1.0872281074523926e+01,-1.7439999999999997e-01,139,140,3.8627938461539037e-03,wind_speed:18.4_m:m_s-1
86,0,7.0202178955078125e+01,-9.6166666666666664e-02,273,274,3.9536388888888850e-03,zenith:0_m:degrees
87,11,3.2001499938964844e+02,-2.2658119658119649e-01,123,124,5.9153773102491938e-03,wind_direction:18.4_m:degrees
88,2,2.8506500244140625e+02,-1.7354430379746835e-01,137,138,4.1950328472999190e-03,water_sfc_temperature:0_m:K
89,4,8.0461964607238770e+00,-3.3500000000000002e-01,373,374,8.9449999999999530e-03,mixing_ratio:18.4_m:g_kg-1
90,10,1.7193937301635742e+01,-5.1865853658536576e-01,135,136,9.1433224271265656e-03,wind_speed:18.4_m:m_s-1
91,1,4.7851501464843750e+01,-2.5915662650602411e-01,193,194,4.7523007693426045e-03,azimuth:0_m:degrees
92,12,-2.5986540131270885e-02,-3.1865384615384595e-01,201,202,5.9167776134120692e-03,bulk_richardson:18.4_m:none
93,8,6.7500000000000000e+00,-1.1536585365853658e-01,1627,1628,1.2297441998810298e-03,wave_period:0_m:s
94,11,2.7165501403808594e+02,-2.0424418604651165e-01,107,108,5.9325682801514568e-03,wind_direction:18.4_m:degrees
95,8,4.7500000000000000e+00,-1.4977272727272734e-01,279,280,3.6658574380165031e-03,wave_period:0_m:s
96,11,1.9865499877929688e+02,-9.5884003741814730e-02,153,154,1.5600464139045606e-03,wind_direction:18.4_m:degrees
97,12,1.1756904888898134e-02,-6.4524484014569158e-02,111,112,1.0444420350939091e-03,bulk_richardson:18.4_m:none
98,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-4.2466030691912238e-14,wind_direction:18.4_m:degrees
99,12,6.6650626249611378e-03,-9.7716049382716066e-02,155,156,5.2595983843926278e-03,bulk_richardson:18.4_m:none
100,11,2.7293499755859375e+02,-1.5780952380952379e-01,647,648,1.6513922902494753e-03,wind_direction:18.4_m:degrees
101,9,8.7344913482666016e+01,-4.7197368421052677e-01,113,114,8.9684729916893191e-03,angle_between_wind_wave:0_m:degrees
102,11,2.8823001098632812e+02,-3.0124999999999996e-01,579,580,6.9609375000017626e-03,wind_direction:18.4_m:degrees
103,5,4.2549999237060547e+01,-6.0318181818181815e-01,175,176,8.7471487603306142e-03,relative_humidity:18.4_m:%
104,7,2.1499999761581421e+00,-7.2333333333333327e-01,217,218,1.0999999999999455e-02,wave_height:0_m:m
105,12,-2.6082760654389858e-02,-1.2054347826086959e-01,289,290,2.7220959357277426e-03,bulk_richardson:18.4_m:none
106,10,9.3563613891601562e+00,-8.8271276595744699e-02,317,318,2.0488732175192948e-03,wind_speed:18.4_m:m_s-1
107,2,2.7758999633789062e+02,-1.2428571428571426e-01,577,578,2.1673469387755197e-03,water_sfc_temperature:0_m:K
108,10,1.0828834056854248e+01,-2.1979166666666672e-01,187,188,5.1798177083333050e-03,wind_speed:18.4_m:m_s-1
109,11,3.1303999328613281e+02,-2.7808080808080804e-01,207,208,5.9144985205591138e-03,wind_direction:18.4_m:degrees
