Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1892445087432861e+01,-6.1157957109324160e-02,1,2,8.9108244080157092e-03,wind_speed:18.4_m:m_s-1
1,10,8.7127408981323242e+00,-4.1938903509848316e-02,3,4,2.6291230596530882e-03,wind_speed:18.4_m:m_s-1
2,11,2.4288500213623047e+02,-3.0367473618870239e-01,5,6,2.4701518039594542e-02,wind_direction:18.4_m:degrees
3,10,6.3910014629364014e+00,-2.6459649865445859e-02,9,10,1.0453106885601733e-03,wind_speed:18.4_m:m_s-1
4,12,-1.9994957372546196e-02,-1.0944224683544308e-01,11,12,3.9343539957968042e-03,bulk_richardson:18.4_m:none
5,10,1.6473028182983398e+01,-2.1008620689655161e-01,13,14,1.5836630499405563e-02,wind_speed:18.4_m:m_s-1
6,10,1.4655718803405762e+01,-3.4153443766346953e-01,7,8,2.3311071830612748e-02,wind_speed:18.4_m:m_s-1
7,10,1.3760837554931641e+01,-2.6923976608187139e-01,19,20,9.5547826681717518e-03,wind_speed:18.4_m:m_s-1
8,3,9.8850000000000000e+02,-4.8890066225165602e-01,27,28,1.8981440463138044e-02,pressure:18.4_m:hPa
9,4,3.4031342267990112e+00,-1.6353042924119883e-02,37,38,6.4080321357738224e-04,mixing_ratio:18.4_m:g_kg-1
10,12,-3.0911744572222233e-02,-4.6455331412103389e-02,15,16,1.2437033361302097e-03,bulk_richardson:18.4_m:none
11,10,1.0430821895599365e+01,-1.5013131715081590e-01,17,18,4.7977145504734808e-03,wind_speed:18.4_m:m_s-1
12,12,6.2797518912702799e-03,-8.9278248866101265e-02,33,34,2.2794632993195993e-03,bulk_richardson:18.4_m:none
13,10,1.3417109489440918e+01,-1.9208191126279869e-01,21,22,8.1705234384404149e-03,wind_speed:18.4_m:m_s-1
14,2,2.8247500610351562e+02,-5.3306122448979598e-01,25,26,4.3229404414828143e-02,water_sfc_temperature:0_m:K
15,10,7.7390663623809814e+00,-6.9595129375951817e-02,43,44,1.6963657601429816e-03,wind_speed:18.4_m:m_s-1
16,10,7.9050269126892090e+00,-3.6733597646758376e-02,51,52,7.3405500497489740e-04,wind_speed:18.4_m:m_s-1
17,11,2.6635499572753906e+02,-1.2932974266906036e-01,67,68,3.4321061111844929e-03,wind_direction:18.4_m:degrees
18,12,-4.1233079507946968e-02,-1.9141330166270765e-01,45,46,4.9449146924240434e-03,bulk_richardson:18.4_m:none
19,4,4.9248039722442627e+00,-2.4970686767169187e-01,23,24,8.5065304888486334e-03,mixing_ratio:18.4_m:g_kg-1
20,11,3.2275000000000000e+02,-3.3684057971014503e-01,87,88,7.2923369040117370e-03,wind_direction:18.4_m:degrees
21,10,1.2124854564666748e+01,-1.6424496644295297e-01,97,98,6.2244299243277221e-03,wind_speed:18.4_m:m_s-1
22,11,1.3683499908447266e+02,-2.5070671378091869e-01,129,130,7.2002072694128394e-03,wind_direction:18.4_m:degrees
23,11,3.1692500305175781e+02,-2.6628779979144929e-01,41,42,7.5664072651278752e-03,wind_direction:18.4_m:degrees
24,10,1.3061876773834229e+01,-1.8204255319148938e-01,77,78,6.6426364870980914e-03,wind_speed:18.4_m:m_s-1
25,1,2.1685623168945312e+02,-4.5078947368421052e-01,71,72,1.6480955678670306e-02,azimuth:0_m:degrees
26,5,9.4450000762939453e+01,-8.1727272727272726e-01,73,74,3.1474380165289251e-02,relative_humidity:18.4_m:%
27,10,1.7232686042785645e+01,-5.7464000000000004e-01,31,32,2.3564070400000026e-02,wind_speed:18.4_m:m_s-1
28,10,1.7018360137939453e+01,-4.7188888888888891e-01,29,30,1.6324209876543067e-02,wind_speed:18.4_m:m_s-1
29,12,-1.1106416583061218e-02,-4.3860510805500980e-01,53,54,1.0369959973907689e-02,bulk_richardson:18.4_m:none
30,3,1.0036999816894531e+03,-6.1190082644628097e-01,91,92,1.7107957106756333e-02,pressure:18.4_m:hPa
31,6,2.2750000000000000e+02,-4.6803571428571422e-01,75,76,1.1830070153061339e-02,wave_direction:0_m:degrees
32,5,7.7849998474121094e+01,-6.6115942028985508e-01,55,56,1.6378365889518909e-02,relative_humidity:18.4_m:%
33,10,1.0499085426330566e+01,-9.7942238267148277e-02,35,36,2.0365598404773946e-03,wind_speed:18.4_m:m_s-1
34,10,1.0470097541809082e+01,-7.2793360045792774e-02,47,48,2.3270568992421921e-03,wind_speed:18.4_m:m_s-1
35,10,9.3245296478271484e+00,-8.0723809523809670e-02,69,70,1.1304284807255689e-03,wind_speed:18.4_m:m_s-1
36,12,6.2711813952773809e-03,-1.2748366013071899e-01,63,64,2.2098445042501719e-03,bulk_richardson:18.4_m:none
37,10,4.5288724899291992e+00,-3.0012999675008305e-02,49,50,1.1701005784897419e-03,wind_speed:18.4_m:m_s-1
38,10,4.8120732307434082e+00,-1.4128202413720335e-02,39,40,5.1925373140767554e-04,wind_speed:18.4_m:m_s-1
39,10,3.8402148485183716e+00,-8.3401697987218679e-03,159,160,4.6241714723816807e-04,wind_speed:18.4_m:m_s-1
40,11,2.8503500366210938e+02,-2.1343798311333501e-02,105,106,4.9627959080527674e-04,wind_direction:18.4_m:degrees
41,10,1.2481287956237793e+01,-2.7923476005188086e-01,59,60,7.3972094791577986e-03,wind_speed:18.4_m:m_s-1
42,4,3.3696039915084839e+00,-2.1319148936170221e-01,179,180,4.7536441828885875e-03,mixing_ratio:18.4_m:g_kg-1
43,11,2.7643499755859375e+02,-5.9964333481943966e-02,57,58,1.2959416614705425e-03,wind_direction:18.4_m:degrees
44,12,-5.4464565590023994e-02,-9.0326295585412594e-02,153,154,1.9288762567185626e-03,bulk_richardson:18.4_m:none
45,10,1.1036355495452881e+01,-2.1912935323383079e-01,103,104,4.4348141135120561e-03,wind_speed:18.4_m:m_s-1
46,11,2.6975000000000000e+02,-1.6609090909090912e-01,125,126,4.0679008264464869e-03,wind_direction:18.4_m:degrees
