Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1946122646331787e+01,-6.0909774607443949e-02,1,2,9.1206290434539886e-03,wind_speed:18.4_m:m_s-1
1,10,8.5909194946289062e+00,-4.1813789212918569e-02,3,4,2.6637161288097519e-03,wind_speed:18.4_m:m_s-1
2,10,1.5073365688323975e+01,-3.1141248391248383e-01,5,6,2.6287741053948294e-02,wind_speed:18.4_m:m_s-1
3,10,6.0115804672241211e+00,-2.5578963461241097e-02,7,8,1.0174977014788950e-03,wind_speed:18.4_m:m_s-1
4,12,-1.9065134227275848e-02,-1.0764071410860407e-01,9,10,3.9367223889779351e-03,bulk_richardson:18.4_m:none
5,5,6.1149999618530273e+01,-2.5067085953878415e-01,13,14,1.0962484957961385e-02,relative_humidity:18.4_m:%
6,10,1.7133113861083984e+01,-5.1178423236514581e-01,11,12,2.4522266030773843e-02,wind_speed:18.4_m:m_s-1
7,10,4.4418745040893555e+00,-1.4141815772034385e-02,29,30,5.8852920775465296e-04,wind_speed:18.4_m:m_s-1
8,12,-3.9368553087115288e-02,-4.2721577017113897e-02,19,20,1.1705270038707694e-03,bulk_richardson:18.4_m:none
9,10,1.0610282897949219e+01,-1.4601655271680439e-01,15,16,4.9059385529237332e-03,wind_speed:18.4_m:m_s-1
10,10,1.0484624385833740e+01,-8.7469264233024466e-02,17,18,2.2462906668124687e-03,wind_speed:18.4_m:m_s-1
11,4,5.1835289001464844e+00,-4.4481012658227886e-01,21,22,1.3860406986058976e-02,mixing_ratio:18.4_m:g_kg-1
12,10,2.0841073989868164e+01,-6.3927710843373486e-01,23,24,2.0025180239029605e-02,wind_speed:18.4_m:m_s-1
13,12,-2.3753090761601925e-02,-3.0608695652173890e-01,35,36,1.0129519008612003e-02,bulk_richardson:18.4_m:none
14,3,9.9845001220703125e+02,-2.0818518518518514e-01,25,26,7.4416694101504879e-03,pressure:18.4_m:hPa
15,10,9.6010074615478516e+00,-1.2647294589178359e-01,45,46,3.4381610917224650e-03,wind_speed:18.4_m:m_s-1
16,12,-3.9571676403284073e-02,-1.9583652618135358e-01,57,58,5.1918608880605552e-03,bulk_richardson:18.4_m:none
17,10,9.4291224479675293e+00,-7.1789828603540648e-02,47,48,1.3292775475682167e-03,wind_speed:18.4_m:m_s-1
