Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.3499999642372131e+00,-6.0867385309601688e-02,1,2,8.8531868847320332e-03,wave_height:0_m:m
1,10,9.0626873970031738e+00,-4.1346545444109171e-02,5,6,3.2629844750458213e-03,wind_speed:18.4_m:m_s-1
2,10,1.2917520999908447e+01,-1.3639258766089440e-01,3,4,2.3303042945503435e-02,wind_speed:18.4_m:m_s-1
3,6,2.1950000000000000e+02,-8.0609157808666690e-02,9,10,6.0079281908692371e-03,wave_direction:0_m:degrees
4,10,1.5167920112609863e+01,-3.8091995221027525e-01,7,8,2.5682188335483663e-02,wind_speed:18.4_m:m_s-1
5,10,6.3904263973236084e+00,-2.6966288417635497e-02,13,14,1.1437194775504279e-03,wind_speed:18.4_m:m_s-1
6,11,2.8244499206542969e+02,-1.3502586206896580e-01,15,16,6.9458614001234875e-03,wind_direction:18.4_m:degrees
7,11,2.5863499450683594e+02,-2.9957551826258616e-01,19,20,1.2242564139044829e-02,wind_direction:18.4_m:degrees
8,10,1.7225641250610352e+01,-5.0558245083207232e-01,17,18,2.0597429283554514e-02,wind_speed:18.4_m:m_s-1
9,10,9.3279738426208496e+00,-6.5807463154593820e-02,11,12,3.9896976426394290e-03,wind_speed:18.4_m:m_s-1
10,11,2.8162500000000000e+02,-1.7894791666666657e-01,23,24,8.2904556206600741e-03,wind_direction:18.4_m:degrees
11,10,7.0809321403503418e+00,-3.4384634206019317e-02,31,32,1.3572369354118300e-03,wind_speed:18.4_m:m_s-1
12,10,1.1347537040710449e+01,-1.2186381492797944e-01,25,26,3.7820783545427002e-03,wind_speed:18.4_m:m_s-1
13,4,3.8616076707839966e+00,-1.5795573762301635e-02,57,58,6.3914450156554096e-04,mixing_ratio:18.4_m:g_kg-1
14,12,-2.9871146194636822e-02,-4.8866797257590452e-02,21,22,1.4086766742685409e-03,bulk_richardson:18.4_m:none
15,10,1.0489856719970703e+01,-1.0007984031936148e-01,27,28,2.5789157812117578e-03,wind_speed:18.4_m:m_s-1
16,7,9.4999998807907104e-01,-1.7602810304449629e-01,33,34,8.9555589291886034e-03,wave_height:0_m:m
17,11,2.5518999481201172e+02,-4.5006726457399082e-01,29,30,1.2298874399244125e-02,wind_direction:18.4_m:degrees
18,10,1.9793305397033691e+01,-6.2074418604651138e-01,49,50,1.8156655489454554e-02,wind_speed:18.4_m:m_s-1
19,10,1.3591724872589111e+01,-2.2652519893899201e-01,69,70,7.7430981713795255e-03,wind_speed:18.4_m:m_s-1
20,10,1.4059352397918701e+01,-3.4287735849056633e-01,37,38,9.8714377892491489e-03,wind_speed:18.4_m:m_s-1
21,10,7.6180245876312256e+00,-7.1317276241451608e-02,43,44,1.9349582117900790e-03,wind_speed:18.4_m:m_s-1
22,11,3.5362001037597656e+02,-3.7839929896305600e-02,65,66,7.8103586434443979e-04,wind_direction:18.4_m:degrees
23,3,1.0110499877929688e+03,-1.3937037037037034e-01,83,84,4.3277517146776759e-03,pressure:18.4_m:hPa
24,10,1.1972760200500488e+01,-2.2983333333333344e-01,41,42,8.7821150793650493e-03,wind_speed:18.4_m:m_s-1
25,4,3.7337725162506104e+00,-1.0163781624500678e-01,47,48,2.4308728176012252e-03,mixing_ratio:18.4_m:g_kg-1
26,4,3.2452173233032227e+00,-1.6036755386565282e-01,51,52,4.0930207976919118e-03,mixing_ratio:18.4_m:g_kg-1
27,12,-9.2444018810056150e-04,-8.2094175960346891e-02,105,106,1.3019341296492629e-03,bulk_richardson:18.4_m:none
28,9,8.6348705291748047e+01,-1.3265993265993262e-01,63,64,3.2446643766508645e-03,angle_between_wind_wave:0_m:degrees
29,11,1.2756500244140625e+02,-3.2214285714285706e-01,245,246,4.7082653061225055e-03,wind_direction:18.4_m:degrees
30,0,7.1198623657226562e+01,-4.7388297872340412e-01,75,76,1.0098220348574383e-02,zenith:0_m:degrees
31,10,4.7153675556182861e+00,-1.9102725366876350e-02,139,140,7.2841921689102132e-04,wind_speed:18.4_m:m_s-1
32,12,-2.1255387924611568e-02,-5.5799059929494771e-02,55,56,1.4525636183876380e-03,bulk_richardson:18.4_m:none
33,10,1.1923993587493896e+01,-1.4803648068669531e-01,39,40,6.0696424459835453e-03,wind_speed:18.4_m:m_s-1
34,10,1.2028991699218750e+01,-1.9771404821280161e-01,35,36,1.0114059544958691e-02,wind_speed:18.4_m:m_s-1
35,12,-9.0530603192746639e-03,-1.6124851367419724e-01,45,46,5.6687146975530345e-03,bulk_richardson:18.4_m:none
36,10,1.4216178894042969e+01,-2.8243093922651924e-01,53,54,1.0175306004089391e-02,wind_speed:18.4_m:m_s-1
37,12,-1.0696740355342627e-02,-3.0618421052631584e-01,77,78,6.8383344875345281e-03,bulk_richardson:18.4_m:none
38,1,5.5398542404174805e+01,-3.9734375000000011e-01,95,96,9.4085693359372835e-03,azimuth:0_m:degrees
39,10,1.0310914516448975e+01,-1.3166666666666668e-01,99,100,4.0711067366579583e-03,wind_speed:18.4_m:m_s-1
40,11,3.1107499694824219e+02,-2.2141176470588231e-01,73,74,8.4427128027679890e-03,wind_direction:18.4_m:degrees
41,10,9.4939050674438477e+00,-1.9714788732394364e-01,91,92,6.2020767208887037e-03,wind_speed:18.4_m:m_s-1
42,9,9.0934547424316406e+01,-2.9808823529411765e-01,197,198,7.2801686851209912e-03,angle_between_wind_wave:0_m:degrees
43,11,2.5072499847412109e+02,-5.8333333333333293e-02,89,90,1.3266865079364417e-03,wind_direction:18.4_m:degrees
44,6,2.2850000000000000e+02,-9.0749814402375686e-02,135,136,2.2153991740559657e-03,wave_direction:0_m:degrees
45,10,1.0445175647735596e+01,-1.7229419703103915e-01,71,72,5.0581644602527946e-03,wind_speed:18.4_m:m_s-1
46,9,8.7809192657470703e+01,-7.9399999999999971e-02,395,396,2.5896399999999174e-03,angle_between_wind_wave:0_m:degrees
47,4,2.8989993333816528e+00,-1.5526829268292683e-01,227,228,3.4746841165972445e-03,mixing_ratio:18.4_m:g_kg-1
48,2,2.7828999328613281e+02,-9.3161141094834102e-02,107,108,1.7394289294611412e-03,water_sfc_temperature:0_m:K
49,4,2.9844717979431152e+00,-5.9465909090909097e-01,85,86,1.3968065599173740e-02,mixing_ratio:18.4_m:g_kg-1
50,11,2.5088999938964844e+02,-7.3846153846153850e-01,87,88,2.0130966469428691e-02,wind_direction:18.4_m:degrees
51,5,3.9600000381469727e+01,-2.3712765957446805e-01,405,406,3.4481326392032940e-03,relative_humidity:18.4_m:%
52,12,-9.7021264955401421e-03,-1.4998561151079129e-01,123,124,3.2755393613166997e-03,bulk_richardson:18.4_m:none
53,4,5.5441679954528809e+00,-2.6394039735099334e-01,79,80,8.7987116793123987e-03,mixing_ratio:18.4_m:g_kg-1
54,11,3.0336000061035156e+02,-3.7550000000000000e-01,253,254,6.7214166666666741e-03,wind_direction:18.4_m:degrees
55,10,7.9167590141296387e+00,-9.2040816326530578e-02,153,154,2.1130362349021381e-03,wind_speed:18.4_m:m_s-1
56,10,8.3393225669860840e+00,-4.6651949963208234e-02,203,204,8.7068901569726078e-04,wind_speed:18.4_m:m_s-1
57,10,4.1417684555053711e+00,-2.7248018120045358e-02,59,60,1.0804220657210694e-03,wind_speed:18.4_m:m_s-1
58,10,5.0022046566009521e+00,-1.3341825902335765e-02,61,62,5.1047611835244747e-04,wind_speed:18.4_m:m_s-1
59,3,1.0356499633789062e+03,-1.1358768406961123e-02,355,356,5.8014839366389895e-04,pressure:18.4_m:hPa
60,0,6.9935096740722656e+01,-3.8895976447497572e-02,109,110,1.1264062546647892e-03,zenith:0_m:degrees
61,10,3.8406640291213989e+00,-8.3290284124777729e-03,185,186,4.5282080845399130e-04,wind_speed:18.4_m:m_s-1
62,12,-3.8161247968673706e-02,-2.1202679545100828e-02,103,104,4.9969081070437983e-04,bulk_richardson:18.4_m:none
63,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
64,12,-6.8992443848401308e-03,-1.3184269662921347e-01,93,94,2.6532336826158402e-03,bulk_richardson:18.4_m:none
65,10,7.9891614913940430e+00,-3.7631155925764201e-02,67,68,6.9283954954787791e-04,wind_speed:18.4_m:m_s-1
66,8,5.2999999523162842e+00,-3.9500000000000002e-01,243,244,2.4024999999975982e-02,wave_period:0_m:s
67,12,1.8591623753309250e-02,-3.1379384549171919e-02,269,270,5.4311558963623615e-04,bulk_richardson:18.4_m:none
68,12,-9.6489647403359413e-03,-5.0860655737704943e-02,183,184,7.5194597479755253e-04,bulk_richardson:18.4_m:none
69,5,1.0059999847412109e+02,-1.8477419354838712e-01,303,304,3.0675296566076912e-03,relative_humidity:18.4_m:%
70,11,1.2554499816894531e+02,-2.5567567567567584e-01,127,128,8.9407596785975180e-03,wind_direction:18.4_m:degrees
71,4,1.2205176949501038e+00,-1.4795755968169763e-01,213,214,3.6475525754772163e-03,mixing_ratio:18.4_m:g_kg-1
72,11,3.1108000183105469e+02,-1.9750000000000009e-01,111,112,5.2703983516484421e-03,wind_direction:18.4_m:degrees
73,2,2.7725500488281250e+02,-3.4499999999999997e-01,469,470,2.9833333333333656e-03,water_sfc_temperature:0_m:K
74,4,2.0573919415473938e+00,-2.0109589041095888e-01,155,156,6.4166072433852542e-03,mixing_ratio:18.4_m:g_kg-1
75,3,9.9810000610351562e+02,-4.0958333333333324e-01,323,324,6.9317708333334060e-03,pressure:18.4_m:hPa
76,8,9.5999999046325684e+00,-4.8911184210526332e-01,143,144,9.6370401229228242e-03,wave_period:0_m:s
77,10,1.3594750881195068e+01,-3.2422535211267578e-01,151,152,6.4243999206506502e-03,wind_speed:18.4_m:m_s-1
78,11,2.9475000000000000e+02,-2.5281250000000005e-01,181,182,4.2514648437501357e-03,wind_direction:18.4_m:degrees
79,11,3.2417500305175781e+02,-2.7884920634920646e-01,81,82,8.1927232930209815e-03,wind_direction:18.4_m:degrees
80,1,2.5762569427490234e+02,-1.8880000000000002e-01,205,206,5.0865599999998373e-03,azimuth:0_m:degrees
81,6,2.3750000000000000e+02,-2.9714285714285710e-01,165,166,7.5021815622800386e-03,wave_direction:0_m:degrees
82,12,-6.3278177753090858e-02,-2.0306122448979594e-01,629,630,3.9232819658476317e-03,bulk_richardson:18.4_m:none
83,10,1.1283338069915771e+01,-1.7256410256410251e-01,121,122,3.7913740959895081e-03,wind_speed:18.4_m:m_s-1
84,4,4.3702530860900879e+00,-1.2060869565217400e-01,117,118,3.6561512287334608e-03,mixing_ratio:18.4_m:g_kg-1
85,11,2.9291999816894531e+02,-6.4800000000000002e-01,101,102,1.3973142857142795e-02,wind_direction:18.4_m:degrees
86,9,8.7447143554687500e+01,-5.5943396226415110e-01,97,98,1.0844962620149445e-02,angle_between_wind_wave:0_m:degrees
87,6,2.1250000000000000e+02,-6.2333333333333341e-01,207,208,1.1302222222222158e-02,wave_direction:0_m:degrees
88,3,9.8685000610351562e+02,-8.1041666666666667e-01,147,148,1.2187326388888975e-02,pressure:18.4_m:hPa
89,10,7.0433619022369385e+00,-4.1742738589211521e-02,529,530,6.1051749568132333e-04,wind_speed:18.4_m:m_s-1
90,11,3.5375999450683594e+02,-6.7610208816705292e-02,133,134,1.4871736622146855e-03,wind_direction:18.4_m:degrees
91,10,6.4064614772796631e+00,-1.1538461538461540e-01,573,574,3.3274161735700157e-03,wind_speed:18.4_m:m_s-1
92,4,3.1047787666320801e+00,-2.1016326530612250e-01,233,234,5.4260957934194332e-03,mixing_ratio:18.4_m:g_kg-1
93,11,2.7298500061035156e+02,-1.5565349544072951e-01,149,150,3.6890106336785605e-03,wind_direction:18.4_m:degrees
94,10,1.3474137306213379e+01,-1.1787878787878782e-01,217,218,1.5183168584238221e-03,wind_speed:18.4_m:m_s-1
95,0,1.5947769927978516e+02,-5.2352941176470591e-01,169,170,1.7552249134948072e-02,zenith:0_m:degrees
96,11,2.6647999572753906e+02,-3.8836820083682005e-01,137,138,7.6161656833739488e-03,wind_direction:18.4_m:degrees
97,9,8.6754959106445312e+01,-7.2999999999999998e-01,555,556,6.0000000000000053e-03,angle_between_wind_wave:0_m:degrees
98,10,1.8005599975585938e+01,-5.4360824742268055e-01,167,168,8.3447125092995234e-03,wind_speed:18.4_m:m_s-1
