Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.4499999880790710e+00,-6.1495704095353820e-02,1,2,9.2592797680046274e-03,wave_height:0_m:m
1,10,9.4497513771057129e+00,-4.3743341936183726e-02,5,6,3.6477302937910055e-03,wind_speed:18.4_m:m_s-1
2,10,1.3541357040405273e+01,-1.4820303070940025e-01,3,4,2.7610181119958881e-02,wind_speed:18.4_m:m_s-1
3,10,1.0838278770446777e+01,-8.8565380231231922e-02,7,8,7.2881389024325258e-03,wind_speed:18.4_m:m_s-1
4,10,1.6537386894226074e+01,-4.2649696048632174e-01,9,10,2.8396923243041078e-02,wind_speed:18.4_m:m_s-1
5,10,6.6544532775878906e+00,-2.9355844479778945e-02,13,14,1.2615063058326360e-03,wind_speed:18.4_m:m_s-1
6,10,1.1873388290405273e+01,-1.4984824097493668e-01,11,12,8.4608185419840845e-03,wind_speed:18.4_m:m_s-1
7,5,6.4450000762939453e+01,-5.1698929628786555e-02,31,32,2.4646153461557090e-03,relative_humidity:18.4_m:%
8,11,2.7017500305175781e+02,-1.8106857142857136e-01,15,16,7.4239438693878626e-03,wind_direction:18.4_m:degrees
9,4,3.5166176557540894e+00,-3.6256008359456643e-01,17,18,1.4602118908248363e-02,mixing_ratio:18.4_m:g_kg-1
10,10,2.1340733528137207e+01,-5.9693593314763183e-01,25,26,2.5223480575105206e-02,wind_speed:18.4_m:m_s-1
11,12,-1.9974366761744022e-02,-1.2234384295062464e-01,19,20,3.8086646393661310e-03,bulk_richardson:18.4_m:none
12,10,1.4414126873016357e+01,-2.4353596757852072e-01,23,24,1.2953150428724435e-02,wind_speed:18.4_m:m_s-1
13,10,4.8631522655487061e+00,-1.7702573008545074e-02,29,30,6.7559107651109641e-04,wind_speed:18.4_m:m_s-1
14,12,-2.8726778924465179e-02,-5.4374018838304290e-02,21,22,1.6019433124208650e-03,bulk_richardson:18.4_m:none
15,10,1.2125696182250977e+01,-1.4787719298245622e-01,45,46,3.5916340412435292e-03,wind_speed:18.4_m:m_s-1
16,10,1.2261200428009033e+01,-2.4309836065573759e-01,39,40,8.6794165546896229e-03,wind_speed:18.4_m:m_s-1
17,10,1.4656558036804199e+01,-4.1622429906542108e-01,35,36,1.1547239409555154e-02,wind_speed:18.4_m:m_s-1
18,11,2.5129499816894531e+02,-2.9452606635071110e-01,57,58,1.0195391500640541e-02,wind_direction:18.4_m:degrees
19,10,1.0444297790527344e+01,-1.5860907759882864e-01,53,54,4.5317402982707131e-03,wind_speed:18.4_m:m_s-1
20,12,2.4392089835600927e-04,-9.7525050100200530e-02,95,96,1.7977824386245372e-03,bulk_richardson:18.4_m:none
21,10,7.9804978370666504e+00,-7.9322709163347091e-02,41,42,2.1920328492953164e-03,wind_speed:18.4_m:m_s-1
22,10,8.4586787223815918e+00,-4.2625198441333709e-02,43,44,8.9290628378585501e-04,wind_speed:18.4_m:m_s-1
23,12,-2.7248258702456951e-02,-2.2390607101947305e-01,27,28,8.9663004556971779e-03,bulk_richardson:18.4_m:none
24,12,6.1429196503013372e-03,-3.9385964912280685e-01,63,64,1.7935980301631432e-02,bulk_richardson:18.4_m:none
25,6,1.5250000000000000e+02,-5.8540000000000025e-01,47,48,1.9322554285714721e-02,wave_direction:0_m:degrees
26,12,-5.3933190647512674e-03,-1.0455555555555556e+00,77,78,4.8269135802476271e-02,bulk_richardson:18.4_m:none
27,11,3.2760000610351562e+02,-2.7405027932960901e-01,55,56,8.3308019412627471e-03,wind_direction:18.4_m:degrees
28,12,-8.4680700674653053e-03,-1.8904854368932034e-01,69,70,6.4451141483645169e-03,bulk_richardson:18.4_m:none
29,4,3.1722562313079834e+00,-1.0010998307952825e-02,107,108,5.3285097886803174e-04,mixing_ratio:18.4_m:g_kg-1
30,12,-8.1508208066225052e-02,-2.6738892754199637e-02,37,38,6.9212832434803560e-04,bulk_richardson:18.4_m:none
31,10,7.4437263011932373e+00,-9.5205254515599344e-02,51,52,3.5783240446396539e-03,wind_speed:18.4_m:m_s-1
32,10,8.6374359130859375e+00,-4.4693283976732175e-02,33,34,1.9314104202571916e-03,wind_speed:18.4_m:m_s-1
33,12,2.2120403125882149e-02,-2.5909273384183147e-02,121,122,9.1963689112194960e-04,bulk_richardson:18.4_m:none
34,12,-2.8091877698898315e-02,-8.0937257939581661e-02,65,66,1.8892067528218101e-03,bulk_richardson:18.4_m:none
35,6,1.9200000000000000e+02,-3.6092920353982294e-01,183,184,6.9801100321091047e-03,wave_direction:0_m:degrees
36,3,1.0024500122070312e+03,-4.5666666666666716e-01,81,82,1.1015749730312246e-02,pressure:18.4_m:hPa
37,11,2.8041999816894531e+02,-4.7563025210084098e-02,85,86,1.1431961019701918e-03,wind_direction:18.4_m:degrees
38,4,8.1836171150207520e+00,-2.1497885046031721e-02,235,236,4.4199620105069476e-04,mixing_ratio:18.4_m:g_kg-1
39,4,2.9038349390029907e+00,-2.0241935483870960e-01,61,62,5.9531789802292415e-03,mixing_ratio:18.4_m:g_kg-1
40,12,-2.7560172602534294e-02,-2.8513333333333335e-01,75,76,8.0196488888887169e-03,bulk_richardson:18.4_m:none
41,4,4.3934106826782227e+00,-6.4576623376623343e-02,91,92,1.4508986743126317e-03,mixing_ratio:18.4_m:g_kg-1
42,11,2.6177499389648438e+02,-1.0053811659192828e-01,79,80,2.4953756024316577e-03,wind_direction:18.4_m:degrees
43,12,2.8860589372925460e-04,-3.5699491989058717e-02,147,148,5.9801598645545392e-04,bulk_richardson:18.4_m:none
44,11,3.5351000976562500e+02,-6.2197680839315261e-02,101,102,1.2076494921365731e-03,wind_direction:18.4_m:degrees
45,11,1.9488999938964844e+02,-1.2402674591381860e-01,209,210,2.2739784822786574e-03,wind_direction:18.4_m:degrees
46,12,-8.4823105135001242e-04,-1.8224839400428253e-01,167,168,3.4893772725815217e-03,bulk_richardson:18.4_m:none
47,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
48,10,1.7904558181762695e+01,-5.8037572254335246e-01,49,50,1.7337142069564271e-02,wind_speed:18.4_m:m_s-1
