Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,6,2.2150000000000000e+02,-6.0698511816587378e-02,1,2,8.7925907749232014e-03,wave_direction:0_m:degrees
1,7,1.7500000000000000e+00,-4.2583280082230945e-02,5,6,4.5653656716024057e-03,wave_height:0_m:m
2,10,1.1887890815734863e+01,-1.4337940654324016e-01,3,4,1.9752426935789279e-02,wind_speed:18.4_m:m_s-1
3,10,8.8399515151977539e+00,-8.6672123097069412e-02,15,16,5.1631108630814824e-03,wind_speed:18.4_m:m_s-1
4,10,1.4655768394470215e+01,-3.3832864378165473e-01,9,10,2.0847572353423105e-02,wind_speed:18.4_m:m_s-1
5,10,8.8624091148376465e+00,-3.3788180509170769e-02,7,8,2.0842159088283628e-03,wind_speed:18.4_m:m_s-1
6,5,5.8250000000000000e+01,-1.2822792362768487e-01,11,12,2.0637969530544115e-02,relative_humidity:18.4_m:%
7,10,6.2184443473815918e+00,-2.2906330726492057e-02,21,22,8.8294005652855769e-04,wind_speed:18.4_m:m_s-1
8,10,1.1090964317321777e+01,-1.0396394340483807e-01,23,24,4.1428220682494105e-03,wind_speed:18.4_m:m_s-1
9,10,1.3130426883697510e+01,-2.7455870445344149e-01,33,34,9.3613234768638726e-03,wind_speed:18.4_m:m_s-1
10,3,9.8829998779296875e+02,-4.8363468634686335e-01,39,40,1.6640110088370769e-02,pressure:18.4_m:hPa
11,7,2.5499999523162842e+00,-3.0702842377260997e-01,17,18,4.4275149062890068e-02,wave_height:0_m:m
12,10,1.3185283660888672e+01,-1.0489038785834737e-01,13,14,1.2835375843525881e-02,wind_speed:18.4_m:m_s-1
13,10,9.3272905349731445e+00,-7.6789373814042106e-02,19,20,4.2014565853763890e-03,wind_speed:18.4_m:m_s-1
14,10,1.6300922393798828e+01,-3.2927272727272722e-01,25,26,2.5123107438016767e-02,wind_speed:18.4_m:m_s-1
15,10,6.7926797866821289e+00,-5.2077409162717428e-02,37,38,1.9689597792802533e-03,wind_speed:18.4_m:m_s-1
16,10,1.0623476505279541e+01,-1.4352661185633905e-01,31,32,5.2132228963094190e-03,wind_speed:18.4_m:m_s-1
17,10,1.1334369659423828e+01,-1.9667984189723320e-01,29,30,1.3846684060053946e-02,wind_speed:18.4_m:m_s-1
18,10,1.5157664299011230e+01,-5.1537313432835818e-01,27,28,3.5327845845400052e-02,wind_speed:18.4_m:m_s-1
19,4,2.7111845016479492e+00,-3.7317903335602545e-02,117,118,1.5354884541471695e-03,mixing_ratio:18.4_m:g_kg-1
20,10,1.2088579654693604e+01,-1.2651801029159507e-01,51,52,3.1244109106208576e-03,wind_speed:18.4_m:m_s-1
21,12,9.9450657144188881e-03,-1.3636706135629983e-02,109,110,5.9807146213217469e-04,bulk_richardson:18.4_m:none
22,12,-2.8695598244667053e-02,-4.0700485587354188e-02,41,42,9.4820236674467823e-04,bulk_richardson:18.4_m:none
23,4,4.5373342037200928e+00,-8.7162639952858459e-02,43,44,2.1055321811272306e-03,mixing_ratio:18.4_m:g_kg-1
24,11,2.8442498779296875e+02,-1.6168016194331977e-01,63,64,6.8404968938999972e-03,wind_direction:18.4_m:degrees
