Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2110844135284424e+01,-6.0805396658994551e-02,1,2,8.9778558600268205e-03,wind_speed:18.4_m:m_s-1
1,10,8.7154946327209473e+00,-4.2428208634491697e-02,3,4,2.7587209155452630e-03,wind_speed:18.4_m:m_s-1
2,10,1.5049209117889404e+01,-3.1792278783737643e-01,5,6,2.5156054168115616e-02,wind_speed:18.4_m:m_s-1
3,10,6.3980231285095215e+00,-2.6199197417248882e-02,7,8,1.0799961650625458e-03,wind_speed:18.4_m:m_s-1
4,12,-1.7068981193006039e-02,-1.1130746574465382e-01,9,10,4.0213792770882519e-03,bulk_richardson:18.4_m:none
5,5,6.0950000762939453e+01,-2.5508973768983001e-01,11,12,1.0894112977979750e-02,relative_humidity:18.4_m:%
6,10,1.7567164421081543e+01,-4.9900530503978763e-01,13,14,2.2089594136312785e-02,wind_speed:18.4_m:m_s-1
7,10,4.6594796180725098e+00,-1.6420515574650234e-02,27,28,6.9136738433861846e-04,wind_speed:18.4_m:m_s-1
8,12,-2.8937533497810364e-02,-4.6432077044170593e-02,19,20,1.2768800748700882e-03,bulk_richardson:18.4_m:none
9,10,1.0617478370666504e+01,-1.4780386740331511e-01,15,16,4.9812267253745157e-03,wind_speed:18.4_m:m_s-1
10,10,1.0081324100494385e+01,-8.9794422959495357e-02,17,18,2.2076312573150441e-03,wind_speed:18.4_m:m_s-1
11,10,1.3705491065979004e+01,-3.1115667718191370e-01,23,24,9.4163277130390188e-03,wind_speed:18.4_m:m_s-1
12,10,1.4006421089172363e+01,-2.1145662847790506e-01,25,26,7.6939502465703732e-03,wind_speed:18.4_m:m_s-1
13,11,2.6008999633789062e+02,-4.5395759717314510e-01,21,22,1.5117552972318760e-02,wind_direction:18.4_m:degrees
14,11,2.5527500152587891e+02,-6.3462765957446809e-01,39,40,1.8576989022180579e-02,wind_direction:18.4_m:degrees
15,10,9.6619019508361816e+00,-1.2652195362604837e-01,35,36,3.3459199669775667e-03,wind_speed:18.4_m:m_s-1
16,11,2.7018501281738281e+02,-1.9744533947065593e-01,57,58,5.2749466670017342e-03,wind_direction:18.4_m:degrees
17,12,1.3686495833098888e-02,-6.7764659582841572e-02,83,84,1.1690292272454146e-03,bulk_richardson:18.4_m:none
18,10,1.1038693428039551e+01,-1.1339376053962921e-01,43,44,2.2434149357736192e-03,wind_speed:18.4_m:m_s-1
19,11,2.6326499938964844e+02,-6.9313227829203225e-02,33,34,1.8059780304589068e-03,wind_direction:18.4_m:degrees
20,10,7.5747871398925781e+00,-3.6146308724832751e-02,51,52,6.9788731858926620e-04,wind_speed:18.4_m:m_s-1
21,9,8.6682567596435547e+01,-3.3324324324324339e-01,31,32,1.3351643535427241e-02,angle_between_wind_wave:0_m:degrees
22,10,1.5663789272308350e+01,-4.8340659340659353e-01,47,48,1.1126197319164283e-02,wind_speed:18.4_m:m_s-1
23,12,-2.6472866535186768e-02,-2.7780984719864182e-01,49,50,7.3977499200106878e-03,bulk_richardson:18.4_m:none
24,2,2.8771499633789062e+02,-3.6541436464088428e-01,61,62,7.9474802356465091e-03,water_sfc_temperature:0_m:K
25,12,-6.3423584215342999e-03,-1.9473214285714294e-01,37,38,6.2971504747732915e-03,bulk_richardson:18.4_m:none
26,5,8.8900001525878906e+01,-2.9023364485981312e-01,53,54,6.7499454100791029e-03,relative_humidity:18.4_m:%
27,10,3.8422064781188965e+00,-9.1592689295040587e-03,103,104,5.8028533836893459e-04,wind_speed:18.4_m:m_s-1
28,12,-5.3089242428541183e-02,-2.4107241569928585e-02,29,30,6.9405741393150874e-04,bulk_richardson:18.4_m:none
29,11,2.7105999755859375e+02,-3.8518518518518792e-02,55,56,9.3065281432004880e-04,wind_direction:18.4_m:degrees
30,5,9.8450000762939453e+01,-1.7828042328042693e-02,511,512,4.6104979563838997e-04,relative_humidity:18.4_m:%
31,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
32,10,1.6477828979492188e+01,-3.1861111111111112e-01,85,86,5.8008487654319929e-03,wind_speed:18.4_m:m_s-1
33,10,7.7391018867492676e+00,-4.7025547445255535e-02,139,140,8.3202854440832209e-04,wind_speed:18.4_m:m_s-1
34,11,3.1730000305175781e+02,-8.0155348424323425e-02,91,92,1.9205706294057592e-03,wind_direction:18.4_m:degrees
35,0,7.4651145935058594e+01,-1.1093103448275861e-01,95,96,2.6820642092747066e-03,zenith:0_m:degrees
36,11,2.5989500427246094e+02,-1.4738177623990764e-01,79,80,3.4737677417122914e-03,wind_direction:18.4_m:degrees
37,3,9.9785000610351562e+02,-2.2006060606060604e-01,45,46,5.8971680440771876e-03,pressure:18.4_m:hPa
38,11,1.2794499969482422e+02,-1.7029239766081883e-01,87,88,5.4667761020484491e-03,wind_direction:18.4_m:degrees
39,1,2.4037564849853516e+02,-5.6319444444444455e-01,81,82,1.2877295524691301e-02,azimuth:0_m:degrees
40,10,1.8922237396240234e+01,-6.7896551724137921e-01,41,42,1.6981688466111922e-02,wind_speed:18.4_m:m_s-1
41,4,9.3921348452568054e-01,-6.2632911392405066e-01,93,94,1.1319435987822424e-02,mixing_ratio:18.4_m:g_kg-1
42,5,9.1799999237060547e+01,-7.9135135135135148e-01,143,144,1.0525200876552954e-02,relative_humidity:18.4_m:%
43,12,1.1178883258253336e-02,-9.9404223227752594e-02,67,68,1.8887099067495371e-03,bulk_richardson:18.4_m:none
44,5,7.0549999237060547e+01,-1.3112810707456968e-01,65,66,2.1304673361871793e-03,relative_humidity:18.4_m:%
45,4,6.2419588565826416e+00,-3.0419354838709672e-01,77,78,8.7566077003121690e-03,mixing_ratio:18.4_m:g_kg-1
46,6,1.9450000000000000e+02,-2.0801385681293294e-01,197,198,4.3290806393975687e-03,wave_direction:0_m:degrees
47,4,5.0176563262939453e+00,-4.4225433526011587e-01,75,76,1.1175842828026084e-02,mixing_ratio:18.4_m:g_kg-1
48,12,-2.5013551115989685e-02,-5.0865248226950399e-01,155,156,9.4194607917107986e-03,bulk_richardson:18.4_m:none
49,10,1.3115380764007568e+01,-3.0495016611295683e-01,63,64,7.7844659551219442e-03,wind_speed:18.4_m:m_s-1
50,0,7.2075565338134766e+01,-2.4944444444444450e-01,107,108,5.4191358024691522e-03,zenith:0_m:degrees
51,12,1.4417817583307624e-03,-2.9368547418967932e-02,217,218,6.0188218000281212e-04,bulk_richardson:18.4_m:none
52,12,-8.5502886213362217e-03,-4.4739726027397508e-02,99,100,6.8751977648495851e-04,bulk_richardson:18.4_m:none
53,11,2.7201499938964844e+02,-3.1733333333333325e-01,73,74,5.0355555555556125e-03,wind_direction:18.4_m:degrees
54,2,2.7628999328613281e+02,-2.2671875000000002e-01,225,226,5.0126708984372589e-03,water_sfc_temperature:0_m:K
55,10,5.4310495853424072e+00,-2.5572457966373030e-02,693,694,5.0633762414254921e-04,wind_speed:18.4_m:m_s-1
56,0,1.2756885147094727e+02,-4.6425427872860657e-02,131,132,1.0249241455992483e-03,zenith:0_m:degrees
57,3,1.0088500061035156e+03,-1.5109375000000005e-01,351,352,2.3550537109374887e-03,pressure:18.4_m:hPa
58,11,3.1373500061035156e+02,-2.0545209176788137e-01,59,60,5.3440938586474390e-03,wind_direction:18.4_m:degrees
59,4,5.2517979145050049e+00,-2.2228000000000003e-01,109,110,4.7624015999998895e-03,mixing_ratio:18.4_m:g_kg-1
60,4,2.4477808475494385e+00,-1.7053941908713699e-01,113,114,4.7445223050568697e-03,mixing_ratio:18.4_m:g_kg-1
61,0,1.6035684204101562e+02,-3.7071428571428588e-01,69,70,7.2272040816324656e-03,zenith:0_m:degrees
62,6,2.2550000000000000e+02,-2.1083333333333332e-01,761,762,4.2409722222220905e-03,wave_direction:0_m:degrees
63,2,2.7593000793457031e+02,-2.8586046511627905e-01,147,148,7.6372828555976713e-03,water_sfc_temperature:0_m:K
64,3,1.0115000000000000e+03,-3.5267441860465110e-01,269,270,4.9637777176852055e-03,pressure:18.4_m:hPa
65,0,4.2379199981689453e+01,-1.6454545454545455e-01,237,238,3.1389348025711618e-03,zenith:0_m:degrees
66,2,2.7787998962402344e+02,-1.2332547169811311e-01,299,300,1.5733752002492721e-03,water_sfc_temperature:0_m:K
67,5,6.9050003051757812e+01,-1.0582497721057420e-01,123,124,1.4589593396759099e-03,relative_humidity:18.4_m:%
68,11,1.9979000091552734e+02,-6.8646288209606984e-02,325,326,2.8038443202836067e-03,wind_direction:18.4_m:degrees
69,12,-2.3647480644285679e-02,-3.6864942528735639e-01,71,72,6.5226012353018781e-03,bulk_richardson:18.4_m:none
70,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,-1.1435297153639112e-14,wind_direction:18.4_m:degrees
71,10,1.4495504379272461e+01,-3.9604651162790699e-01,129,130,6.8390210924824113e-03,wind_speed:18.4_m:m_s-1
72,11,2.5377999877929688e+02,-3.4187499999999993e-01,195,196,4.7629616477273679e-03,wind_direction:18.4_m:degrees
73,11,2.6891500854492188e+02,-2.8000000000000003e-01,235,236,3.0463414634146757e-03,wind_direction:18.4_m:degrees
74,8,4.2500000000000000e+00,-3.6235294117647054e-01,429,430,3.7268166089965971e-03,wave_period:0_m:s
75,2,2.7598500061035156e+02,-4.5166666666666683e-01,97,98,9.9311728395060361e-03,water_sfc_temperature:0_m:K
76,3,9.9754998779296875e+02,-3.0363636363636365e-01,377,378,8.9867768595030956e-03,pressure:18.4_m:hPa
77,2,2.7563499450683594e+02,-3.3057692307692305e-01,181,182,5.8746671597634248e-03,water_sfc_temperature:0_m:K
78,-2,-2.0000000000000000e+00,-1.6699999999999998e-01,-1,-1,1.3009999999997364e-03,wind_direction:18.4_m:degrees
79,0,1.2264405822753906e+02,-1.0928571428571428e-01,1137,1138,1.6383786848072571e-03,zenith:0_m:degrees
80,2,2.8794500732421875e+02,-1.5385964912280697e-01,119,120,3.4971139048702166e-03,water_sfc_temperature:0_m:K
81,3,9.9214999389648438e+02,-5.9444444444444433e-01,221,222,9.5024691358026048e-03,pressure:18.4_m:hPa
82,4,5.5751035213470459e+00,-4.6944444444444439e-01,137,138,1.1283024691357446e-02,mixing_ratio:18.4_m:g_kg-1
83,10,9.2660183906555176e+00,-7.1811320754717051e-02,133,134,9.8011534353859616e-04,wind_speed:18.4_m:m_s-1
84,1,3.2407684326171875e+02,-4.7387173396674538e-02,623,624,1.6226268188510328e-03,azimuth:0_m:degrees
85,5,6.8049999237060547e+01,-2.9639534883720930e-01,167,168,4.1300297458085611e-03,relative_humidity:18.4_m:%
86,11,1.2794999694824219e+02,-4.0545454545454546e-01,433,434,2.8611570247931151e-03,wind_direction:18.4_m:degrees
87,11,1.1041499710083008e+02,-1.1784615384615386e-01,1595,1596,7.4920710059171204e-04,wind_direction:18.4_m:degrees
88,5,1.0020000076293945e+02,-1.7790178571428586e-01,89,90,5.6942582110969531e-03,relative_humidity:18.4_m:%
89,10,1.3189506530761719e+01,-1.7604494382022473e-01,101,102,5.1996384294912094e-03,wind_speed:18.4_m:m_s-1
90,-2,-2.0000000000000000e+00,-4.5333333333333331e-01,-1,-1,2.6888888888929041e-03,wind_direction:18.4_m:degrees
91,5,8.1150001525878906e+01,-9.0939734422880503e-02,227,228,1.7619361024830849e-03,relative_humidity:18.4_m:%
92,10,7.8243257999420166e+00,-7.1868131868131929e-02,105,106,1.8844221712352510e-03,wind_speed:18.4_m:m_s-1
93,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
94,12,-4.0953182615339756e-03,-6.1324324324324320e-01,135,136,9.3786705624542832e-03,bulk_richardson:18.4_m:none
95,11,1.0000000000000000e+02,-9.3999999999999972e-02,189,190,2.8572530120481998e-03,wind_direction:18.4_m:degrees
