Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1890950202941895e+01,-5.9797625287723338e-02,1,2,8.5963673491323868e-03,wind_speed:18.4_m:m_s-1
1,10,8.6054401397705078e+00,-4.1572083445681161e-02,3,4,2.6226088370224134e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-3.0071613739468556e-01,5,6,2.5129266797262698e-02,wind_speed:18.4_m:m_s-1
3,4,3.3988374471664429e+00,-2.5534063520147997e-02,15,16,1.0094479732158774e-03,mixing_ratio:18.4_m:g_kg-1
4,12,-2.0351430401206017e-02,-1.0715069860279428e-01,9,10,3.8664323797561375e-03,bulk_richardson:18.4_m:none
5,11,2.5844000244140625e+02,-2.3404836542767571e-01,11,12,9.4589354126886627e-03,wind_direction:18.4_m:degrees
6,10,1.7225641250610352e+01,-4.7524032825322371e-01,7,8,2.4057533098132661e-02,wind_speed:18.4_m:m_s-1
7,11,2.5518999481201172e+02,-4.1643322475570038e-01,21,22,1.2881252055725351e-02,wind_direction:18.4_m:degrees
8,12,-3.2903962710406631e-04,-6.2631799163179891e-01,27,28,2.1060919801822731e-02,bulk_richardson:18.4_m:none
9,4,2.8895915746688843e+00,-1.4761025254428944e-01,29,30,4.9180735021223249e-03,mixing_ratio:18.4_m:g_kg-1
10,10,1.0101002216339111e+01,-8.7135931381689458e-02,13,14,2.1358209781880957e-03,wind_speed:18.4_m:m_s-1
11,10,1.3501772880554199e+01,-1.8318669527896983e-01,25,26,5.1096947586068003e-03,wind_speed:18.4_m:m_s-1
12,10,1.3025655269622803e+01,-2.7048424289008477e-01,23,24,9.3938469846113343e-03,wind_speed:18.4_m:m_s-1
13,10,9.2259688377380371e+00,-6.8007799805005140e-02,65,66,1.2291478104662062e-03,wind_speed:18.4_m:m_s-1
14,5,7.0049999237060547e+01,-1.1288276465441825e-01,45,46,2.2008322751209258e-03,relative_humidity:18.4_m:%
15,10,5.7568221092224121e+00,-4.6180965966986377e-02,19,20,1.9437194420666350e-03,wind_speed:18.4_m:m_s-1
16,10,6.3864467144012451e+00,-2.1898815931106864e-02,17,18,7.5668154506401404e-04,wind_speed:18.4_m:m_s-1
17,10,4.6202056407928467e+00,-1.3860249591912106e-02,33,34,5.2285319901095972e-04,wind_speed:18.4_m:m_s-1
18,12,-2.8680001385509968e-02,-3.9092240117130465e-02,39,40,8.2298495949392953e-04,bulk_richardson:18.4_m:none
19,12,-6.1629796028137207e-01,-2.3837301587301643e-02,89,90,9.9721956097251858e-04,bulk_richardson:18.4_m:none
20,10,7.4886512756347656e+00,-6.9769585253456362e-02,51,52,1.8594777008333003e-03,wind_speed:18.4_m:m_s-1
21,2,2.9305499267578125e+02,-3.0127999999999999e-01,61,62,6.9855615999999815e-03,water_sfc_temperature:0_m:K
22,2,2.8866500854492188e+02,-4.4586912065439660e-01,55,56,1.0132220089411004e-02,water_sfc_temperature:0_m:K
23,4,2.8938386440277100e+00,-2.3586705202312147e-01,35,36,7.1256933074940881e-03,mixing_ratio:18.4_m:g_kg-1
24,4,2.4135924577713013e+00,-3.0981937602627280e-01,43,44,9.0622005441105269e-03,mixing_ratio:18.4_m:g_kg-1
25,12,-4.8855273053050041e-03,-1.6662198391420907e-01,139,140,3.7888571038390689e-03,bulk_richardson:18.4_m:none
26,11,1.2561499786376953e+02,-2.4962365591397864e-01,109,110,4.8928691178166117e-03,wind_direction:18.4_m:degrees
27,10,2.0405035018920898e+01,-6.5589743589743610e-01,41,42,1.5622143326758708e-02,wind_speed:18.4_m:m_s-1
28,1,2.4775370025634766e+02,-4.9522727272727268e-01,49,50,2.4102221074381036e-02,azimuth:0_m:degrees
29,10,1.0622311592102051e+01,-1.6442817294281725e-01,31,32,5.3928738506367133e-03,wind_speed:18.4_m:m_s-1
30,10,9.7932295799255371e+00,-1.2782608695652187e-01,37,38,3.6353889503154824e-03,wind_speed:18.4_m:m_s-1
31,10,9.6465229988098145e+00,-1.4189075630252102e-01,79,80,3.6369712590919069e-03,wind_speed:18.4_m:m_s-1
32,11,3.2519500732421875e+02,-2.0894190871369289e-01,57,58,5.8762663349458746e-03,wind_direction:18.4_m:degrees
33,10,3.3174538612365723e+00,-7.2932098765432904e-03,211,212,4.3677822549917106e-04,wind_speed:18.4_m:m_s-1
34,4,7.4522047042846680e+00,-2.0745334915327790e-02,133,134,5.2047780560181950e-04,mixing_ratio:18.4_m:g_kg-1
35,4,7.7095577120780945e-01,-2.6450495049504941e-01,77,78,5.9935668071758458e-03,mixing_ratio:18.4_m:g_kg-1
36,4,5.2543225288391113e+00,-1.9569444444444442e-01,69,70,5.9495177469134353e-03,mixing_ratio:18.4_m:g_kg-1
37,0,6.6863712310791016e+01,-1.0655834564254066e-01,197,198,2.3637827848553925e-03,zenith:0_m:degrees
38,6,1.5950000000000000e+02,-1.5439114391143899e-01,119,120,3.9530425783962549e-03,wave_direction:0_m:degrees
39,11,2.6036999511718750e+02,-5.6180232558139587e-02,59,60,1.2688396092482321e-03,wind_direction:18.4_m:degrees
40,10,7.8903200626373291e+00,-3.4986729990222676e-02,53,54,6.2885511095806413e-04,wind_speed:18.4_m:m_s-1
41,0,1.0306232070922852e+02,-6.3955307262569816e-01,115,116,1.2056783496144918e-02,zenith:0_m:degrees
42,5,9.6300003051757812e+01,-8.3874999999999988e-01,87,88,1.9085937500002537e-02,relative_humidity:18.4_m:%
43,2,2.7495500183105469e+02,-3.4562500000000013e-01,71,72,8.6121093749999822e-03,water_sfc_temperature:0_m:K
44,11,3.0364498901367188e+02,-2.8385269121813039e-01,47,48,7.7845901981396098e-03,wind_direction:18.4_m:degrees
45,10,1.1407706737518311e+01,-1.4586374695863741e-01,169,170,3.0276602672255383e-03,wind_speed:18.4_m:m_s-1
46,10,1.1057217121124268e+01,-1.0565333333333342e-01,63,64,1.7288931555555047e-03,wind_speed:18.4_m:m_s-1
47,12,-8.2847527228295803e-03,-3.0922448979591821e-01,73,74,5.8324598084131263e-03,bulk_richardson:18.4_m:none
48,3,9.9320001220703125e+02,-2.2629629629629627e-01,193,194,7.4399862825786783e-03,pressure:18.4_m:hPa
49,9,8.9654369354248047e+01,-5.8833333333333326e-01,75,76,1.8472222222222334e-02,angle_between_wind_wave:0_m:degrees
50,4,8.0461964607238770e+00,-3.8350000000000001e-01,149,150,7.9727499999999174e-03,mixing_ratio:18.4_m:g_kg-1
51,12,3.3701466600177810e-04,-6.0544174135723439e-02,159,160,1.4823543226534135e-03,bulk_richardson:18.4_m:none
52,0,7.9694683074951172e+01,-8.7236363636363640e-02,99,100,2.1072714049585545e-03,zenith:0_m:degrees
53,12,1.9919460639357567e-02,-3.0433767749465494e-02,175,176,5.4723452595185343e-04,bulk_richardson:18.4_m:none
54,12,-3.9233218412846327e-03,-4.6585728444004076e-02,117,118,6.4944284884978351e-04,bulk_richardson:18.4_m:none
55,9,9.0106285095214844e+01,-4.5142553191489354e-01,83,84,9.3522231779086251e-03,angle_between_wind_wave:0_m:degrees
56,2,2.8981500244140625e+02,-3.0842105263157898e-01,113,114,9.7711911357387798e-03,water_sfc_temperature:0_m:K
57,2,2.7541499328613281e+02,-2.1980769230769234e-01,67,68,5.4658284023669304e-03,water_sfc_temperature:0_m:K
58,2,2.8362998962402344e+02,-1.4045454545454544e-01,301,302,3.0285812672176289e-03,water_sfc_temperature:0_m:K
59,10,7.3357310295104980e+00,-4.3821391484942893e-02,239,240,9.1769187885295503e-04,wind_speed:18.4_m:m_s-1
60,3,1.0200499877929688e+03,-7.1902245706737075e-02,383,384,1.2740564942962983e-03,pressure:18.4_m:hPa
61,10,1.6177019119262695e+01,-2.9677419354838702e-01,121,122,4.5041103017690320e-03,wind_speed:18.4_m:m_s-1
62,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,-6.7723604502134549e-15,wind_direction:18.4_m:degrees
63,11,1.9611000061035156e+02,-9.5469565217391250e-02,107,108,1.1736490737240118e-03,wind_direction:18.4_m:degrees
64,3,9.9900000000000000e+02,-1.2180689655172421e-01,129,130,2.1841834007133281e-03,pressure:18.4_m:hPa
65,12,1.0251833125948906e-02,-5.7445766270118978e-02,233,234,7.8570822035404402e-04,bulk_richardson:18.4_m:none
66,12,1.0929781943559647e-02,-7.7166262135922203e-02,91,92,1.4330500268049003e-03,bulk_richardson:18.4_m:none
67,9,8.9928550720214844e+01,-1.4255813953488372e-01,357,358,3.0190373174688971e-03,angle_between_wind_wave:0_m:degrees
68,11,2.7252000427246094e+02,-2.2871313672922250e-01,85,86,4.9806496129491534e-03,wind_direction:18.4_m:degrees
69,3,1.0128500061035156e+03,-2.1500000000000000e-01,127,128,4.9371212121212746e-03,pressure:18.4_m:hPa
70,10,1.2892569541931152e+01,-1.5322222222222218e-01,257,258,5.5529506172839714e-03,wind_speed:18.4_m:m_s-1
71,4,2.3688943386077881e+00,-2.8490196078431373e-01,111,112,9.6955786236062602e-03,mixing_ratio:18.4_m:g_kg-1
72,2,2.8079998779296875e+02,-3.6073170731707316e-01,95,96,7.1970255800118677e-03,water_sfc_temperature:0_m:K
73,0,1.5961153411865234e+02,-3.2712707182320439e-01,185,186,5.0182656207076182e-03,zenith:0_m:degrees
74,12,6.1750254826620221e-04,-2.5859374999999996e-01,229,230,4.6652099609372777e-03,bulk_richardson:18.4_m:none
75,5,9.5599998474121094e+01,-9.0500000000000003e-01,869,870,1.3225000000000042e-02,relative_humidity:18.4_m:%
76,1,1.2604428482055664e+02,-5.5954545454545457e-01,155,156,9.0043388429753568e-03,azimuth:0_m:degrees
77,10,1.2871924400329590e+01,-3.4322580645161288e-01,455,456,4.7186264308012732e-03,wind_speed:18.4_m:m_s-1
78,7,1.3499999642372131e+00,-2.5796246648793575e-01,123,124,5.5416929612086968e-03,wave_height:0_m:m
79,2,2.7442500305175781e+02,-1.2883239171374769e-01,183,184,3.1451526984227797e-03,water_sfc_temperature:0_m:K
80,10,9.6504659652709961e+00,-1.5836104513064139e-01,81,82,3.7709480312118279e-03,wind_speed:18.4_m:m_s-1
81,10,9.6480646133422852e+00,-3.8000000000000000e-01,1199,1200,4.7999999999999987e-03,wind_speed:18.4_m:m_s-1
82,0,6.2351026535034180e+01,-1.5623501199040776e-01,177,178,3.2853452489806610e-03,zenith:0_m:degrees
83,12,-1.7603058367967606e-02,-4.5762237762237790e-01,101,102,9.2391021565847442e-03,bulk_richardson:18.4_m:none
84,5,5.5649999618530273e+01,-3.8658536585365855e-01,157,158,5.9298036882803884e-03,relative_humidity:18.4_m:%
85,3,1.0111500244140625e+03,-1.3210526315789473e-01,1217,1218,1.9745152354570701e-03,pressure:18.4_m:hPa
86,11,3.0209500122070312e+02,-2.3389830508474560e-01,163,164,4.6141817485397391e-03,wind_direction:18.4_m:degrees
