Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1875460147857666e+01,-6.1111237721917962e-02,1,2,8.8424853813604733e-03,wind_speed:18.4_m:m_s-1
1,10,8.7566690444946289e+00,-4.2114637146363182e-02,3,4,2.6430363048198366e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668473243713379e+01,-3.0026014245896587e-01,5,6,2.5152363419121054e-02,wind_speed:18.4_m:m_s-1
3,10,6.1920108795166016e+00,-2.6771993360491013e-02,7,8,1.1047753858415242e-03,wind_speed:18.4_m:m_s-1
4,12,-2.0475044846534729e-02,-1.0976314038589467e-01,11,12,3.8112812228775789e-03,bulk_richardson:18.4_m:none
5,4,3.8544704914093018e+00,-2.3381725021349320e-01,13,14,9.5601510602436046e-03,mixing_ratio:18.4_m:g_kg-1
6,10,1.7018360137939453e+01,-4.7569334836527610e-01,9,10,2.3888329865564356e-02,wind_speed:18.4_m:m_s-1
7,10,4.4176068305969238e+00,-1.5365136021608486e-02,27,28,6.3133976077165929e-04,wind_speed:18.4_m:m_s-1
8,11,2.8483999633789062e+02,-4.5838909941142689e-02,17,18,1.3150968428665530e-03,wind_direction:18.4_m:degrees
9,4,5.1835289001464844e+00,-4.1726094003241515e-01,15,16,1.4463648279829683e-02,mixing_ratio:18.4_m:g_kg-1
10,10,2.0379541397094727e+01,-6.0922222222222222e-01,29,30,1.9793098765432060e-02,wind_speed:18.4_m:m_s-1
11,10,1.0430026531219482e+01,-1.4959003215434089e-01,19,20,5.0174364279731466e-03,wind_speed:18.4_m:m_s-1
12,10,1.0478955268859863e+01,-9.0051720708175992e-02,21,22,2.0407373289468254e-03,wind_speed:18.4_m:m_s-1
13,10,1.3489872455596924e+01,-2.8002661934338974e-01,23,24,8.7986683242411712e-03,wind_speed:18.4_m:m_s-1
14,11,2.3700499725341797e+02,-1.9095473251028833e-01,39,40,6.4486358109360764e-03,wind_direction:18.4_m:degrees
15,11,2.6009500122070312e+02,-4.4946830265848697e-01,37,38,1.0647570058672867e-02,wind_direction:18.4_m:degrees
16,7,1.2500000000000000e+00,-2.9421874999999997e-01,55,56,9.9400146484378699e-03,wave_height:0_m:m
17,10,7.7378745079040527e+00,-3.7652365236523530e-02,35,36,7.1165032718896394e-04,wind_speed:18.4_m:m_s-1
18,12,-1.3722643721848726e-02,-6.8300633866586385e-02,25,26,2.2823823026468307e-03,bulk_richardson:18.4_m:none
19,10,9.4101939201354980e+00,-1.2874628639334523e-01,59,60,3.4696700322578572e-03,wind_speed:18.4_m:m_s-1
20,4,1.5763024091720581e+00,-1.9316770186335389e-01,47,48,5.4459905096250413e-03,mixing_ratio:18.4_m:g_kg-1
21,5,6.5750000000000000e+01,-7.5550860247510163e-02,69,70,1.3324538726375221e-03,relative_humidity:18.4_m:%
22,5,7.2549999237060547e+01,-1.1808051341890319e-01,49,50,2.2177274732481916e-03,relative_humidity:18.4_m:%
23,11,3.1607000732421875e+02,-2.5717557251908407e-01,43,44,7.0892236272165621e-03,wind_direction:18.4_m:degrees
24,7,1.1500000357627869e+00,-3.3269794721407625e-01,51,52,8.7610495265786764e-03,wave_height:0_m:m
25,0,8.0040267944335938e+01,-7.7019817073171085e-02,61,62,1.9898989975274638e-03,zenith:0_m:degrees
