Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2135058403015137e+01,-6.1687367533445434e-02,1,2,9.3529858772504332e-03,wind_speed:18.4_m:m_s-1
1,10,8.7894735336303711e+00,-4.3132424323728456e-02,3,4,2.8440406387868064e-03,wind_speed:18.4_m:m_s-1
2,10,1.5178180217742920e+01,-3.2563497571131134e-01,5,6,2.7378101316619316e-02,wind_speed:18.4_m:m_s-1
3,10,6.3773543834686279e+00,-2.6694485305150964e-02,7,8,1.0912110046818460e-03,wind_speed:18.4_m:m_s-1
4,12,-1.3196432031691074e-02,-1.1437418683320338e-01,9,10,4.1943195210351423e-03,bulk_richardson:18.4_m:none
5,4,1.9876736402511597e+00,-2.6131433823529421e-01,11,12,1.1762794573826729e-02,mixing_ratio:18.4_m:g_kg-1
6,4,5.2236230373382568e+00,-5.2388101983002844e-01,21,22,2.3454059498111746e-02,mixing_ratio:18.4_m:g_kg-1
7,10,4.8790111541748047e+00,-1.6059860598605417e-02,27,28,6.6223485687095835e-04,wind_speed:18.4_m:m_s-1
8,12,-3.0000858940184116e-02,-4.7243838028168526e-02,17,18,1.2793137824535848e-03,bulk_richardson:18.4_m:none
9,10,1.0633030891418457e+01,-1.4955597843323831e-01,13,14,5.2483280589299061e-03,wind_speed:18.4_m:m_s-1
10,12,9.2985224910080433e-03,-8.9902934039267871e-02,47,48,2.0014024467190430e-03,bulk_richardson:18.4_m:none
11,10,1.3115380764007568e+01,-3.4488288288288255e-01,19,20,1.1588950247545124e-02,wind_speed:18.4_m:m_s-1
12,10,1.3294873237609863e+01,-2.3270203578038254e-01,15,16,8.6125632839490901e-03,wind_speed:18.4_m:m_s-1
13,11,2.5863999938964844e+02,-1.2535748792270524e-01,45,46,3.3222635067327796e-03,wind_direction:18.4_m:degrees
14,11,2.5905999755859375e+02,-1.9580794090489381e-01,35,36,5.6712539720296523e-03,wind_direction:18.4_m:degrees
15,6,2.1650000000000000e+02,-1.9671351351351354e-01,37,38,5.7617395471147095e-03,wave_direction:0_m:degrees
16,11,2.5755499267578125e+02,-2.8053160919540227e-01,41,42,8.3923898054564239e-03,wind_direction:18.4_m:degrees
17,10,7.6785480976104736e+00,-7.0040068689181847e-02,39,40,1.7761861449293792e-03,wind_speed:18.4_m:m_s-1
18,10,7.8966226577758789e+00,-3.7117976099669721e-02,49,50,7.2524339158150657e-04,wind_speed:18.4_m:m_s-1
19,11,3.1477999877929688e+02,-2.7495098039215693e-01,85,86,7.3642132833525165e-03,wind_direction:18.4_m:degrees
20,10,1.4634030342102051e+01,-3.8552706552706562e-01,51,52,9.5500783272867706e-03,wind_speed:18.4_m:m_s-1
21,10,1.7223225593566895e+01,-5.4516351118760809e-01,23,24,1.8970240045503128e-02,wind_speed:18.4_m:m_s-1
22,10,1.6271615028381348e+01,-4.2496000000000000e-01,25,26,3.2404198399999279e-02,wind_speed:18.4_m:m_s-1
23,11,2.5974000549316406e+02,-4.8249315068493148e-01,71,72,9.6707705010320444e-03,wind_direction:18.4_m:degrees
24,10,2.1971342086791992e+01,-6.5106481481481504e-01,33,34,1.6832662465705528e-02,wind_speed:18.4_m:m_s-1
25,12,-8.9483270421624184e-03,-2.9596153846153850e-01,377,378,4.5856139053254419e-03,bulk_richardson:18.4_m:none
26,10,2.0272747039794922e+01,-5.1684931506849319e-01,31,32,3.1922949896791231e-02,wind_speed:18.4_m:m_s-1
27,10,3.8402148485183716e+00,-9.5523214426957281e-03,109,110,5.8038963373928225e-04,wind_speed:18.4_m:m_s-1
28,12,-5.0985014066100121e-02,-2.4899011602922624e-02,29,30,6.3775301578281984e-04,bulk_richardson:18.4_m:none
