Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2132240295410156e+01,-6.1355545933135025e-02,1,2,9.2807395822135097e-03,wind_speed:18.4_m:m_s-1
1,10,8.8627252578735352e+00,-4.2994904054809435e-02,3,4,2.8803217500535227e-03,wind_speed:18.4_m:m_s-1
2,3,9.9314999389648438e+02,-3.2409979064898770e-01,5,6,2.7013233586853952e-02,pressure:18.4_m:hPa
3,10,6.5643658638000488e+00,-2.6921087828796483e-02,9,10,1.1284873083130839e-03,wind_speed:18.4_m:m_s-1
4,12,-1.9924466498196125e-02,-1.1639386536373546e-01,13,14,4.3126336865798552e-03,bulk_richardson:18.4_m:none
5,10,1.6465208053588867e+01,-5.0044303797468348e-01,15,16,3.6447904983175961e-02,wind_speed:18.4_m:m_s-1
6,4,4.2856545448303223e+00,-3.0224705882352954e-01,7,8,2.1512950726644137e-02,mixing_ratio:18.4_m:g_kg-1
7,5,6.0049999237060547e+01,-3.5184328837508055e-01,11,12,2.2000776982892073e-02,relative_humidity:18.4_m:%
8,10,1.3611294746398926e+01,-2.2448136958710968e-01,17,18,1.0843663550188322e-02,wind_speed:18.4_m:m_s-1
9,4,3.3981271982192993e+00,-1.6616941237513838e-02,41,42,6.8098367632745652e-04,mixing_ratio:18.4_m:g_kg-1
10,12,-2.8677107766270638e-02,-4.9577866514546293e-02,19,20,1.3656708240480289e-03,bulk_richardson:18.4_m:none
11,8,5.9500000476837158e+00,-3.8633034987794945e-01,23,24,1.9947396157811131e-02,wave_period:0_m:s
12,2,2.8509500122070312e+02,-2.2262195121951214e-01,51,52,8.5400765913128257e-03,water_sfc_temperature:0_m:K
13,7,9.4999998807907104e-01,-1.5781613653995336e-01,35,36,5.2844859770053987e-03,wave_height:0_m:m
14,10,1.0496528148651123e+01,-9.4100208768267232e-02,21,22,2.3691173068456015e-03,wind_speed:18.4_m:m_s-1
15,4,5.5601930618286133e+00,-3.5259259259259257e-01,45,46,1.3832537722908156e-02,mixing_ratio:18.4_m:g_kg-1
16,11,3.4585499572753906e+02,-6.1071823204419873e-01,75,76,2.4850865358200580e-02,wind_direction:18.4_m:degrees
17,10,1.2138988494873047e+01,-1.8360000000000001e-01,39,40,5.5155200000001486e-03,wind_speed:18.4_m:m_s-1
18,10,1.6271615028381348e+01,-2.9391304347826119e-01,33,34,1.2233601134215275e-02,wind_speed:18.4_m:m_s-1
19,10,7.6133205890655518e+00,-7.4143126177025093e-02,47,48,1.8769336894108434e-03,wind_speed:18.4_m:m_s-1
20,10,7.8095102310180664e+00,-3.8903436988543788e-02,55,56,7.6734637662140672e-04,wind_speed:18.4_m:m_s-1
21,5,6.8750000000000000e+01,-7.5388908266481008e-02,149,150,1.4749359495231529e-03,relative_humidity:18.4_m:%
22,12,-3.6567458882927895e-03,-1.2199687987519511e-01,59,60,2.4020447120532314e-03,bulk_richardson:18.4_m:none
23,10,1.4891957283020020e+01,-3.5292609351432908e-01,25,26,1.4609839183381920e-02,wind_speed:18.4_m:m_s-1
24,7,2.0499999523162842e+00,-4.2545936395759748e-01,27,28,2.3361538101362544e-02,wave_height:0_m:m
25,11,2.6869500732421875e+02,-3.1408644400785890e-01,71,72,8.2901772032682453e-03,wind_direction:18.4_m:degrees
26,10,1.7438473701477051e+01,-4.8129870129870134e-01,53,54,1.4032079608703618e-02,wind_speed:18.4_m:m_s-1
27,10,1.4735852241516113e+01,-3.6561338289962814e-01,31,32,1.7942839374801428e-02,wind_speed:18.4_m:m_s-1
28,10,1.5188938617706299e+01,-4.7966329966329979e-01,29,30,2.2087428720425351e-02,wind_speed:18.4_m:m_s-1
29,0,1.5998069763183594e+02,-3.5981651376146800e-01,67,68,1.1058681929130509e-02,zenith:0_m:degrees
30,7,2.8500000238418579e+00,-5.4914893617021299e-01,83,84,1.5325871435038663e-02,wave_height:0_m:m
31,10,1.4197391986846924e+01,-3.0033519553072624e-01,87,88,8.2077088730065778e-03,wind_speed:18.4_m:m_s-1
32,10,1.7244098663330078e+01,-4.9544444444444447e-01,63,64,1.1973691358024674e-02,wind_speed:18.4_m:m_s-1
33,2,2.8380000305175781e+02,-2.7377708978328175e-01,105,106,8.4216469054623766e-03,water_sfc_temperature:0_m:K
34,1,6.7998955249786377e+00,-4.3844444444444447e-01,57,58,1.5795358024691147e-02,azimuth:0_m:degrees
35,10,1.0061953067779541e+01,-1.3143329658213893e-01,65,66,3.7836126950862511e-03,wind_speed:18.4_m:m_s-1
36,10,1.0617478370666504e+01,-1.7213644524236982e-01,37,38,5.5162614545090950e-03,wind_speed:18.4_m:m_s-1
37,12,-4.3549168854951859e-02,-1.4606741573033705e-01,101,102,3.8563427482754958e-03,bulk_richardson:18.4_m:none
38,11,2.7326000976562500e+02,-2.0901734104046252e-01,61,62,5.5429650172072950e-03,wind_direction:18.4_m:degrees
39,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
40,6,2.0850000000000000e+02,-1.8155698234349901e-01,93,94,4.2288759664957307e-03,wave_direction:0_m:degrees
41,10,4.1581366062164307e+00,-3.0982587064676704e-02,49,50,1.2467335276354422e-03,wind_speed:18.4_m:m_s-1
42,10,4.8127176761627197e+00,-1.4296619958816644e-02,43,44,5.5088765820516909e-04,wind_speed:18.4_m:m_s-1
