Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.6500000357627869e+00,-6.0688256341302892e-02,1,2,8.6079631408764058e-03,wave_height:0_m:m
1,10,9.6323313713073730e+00,-4.7243512410474281e-02,5,6,4.3703811904259003e-03,wind_speed:18.4_m:m_s-1
2,10,1.3110003471374512e+01,-1.6715040650406418e-01,3,4,2.9397692825034381e-02,wind_speed:18.4_m:m_s-1
3,10,9.7522330284118652e+00,-8.7977991746905113e-02,13,14,6.2994878237525387e-03,wind_speed:18.4_m:m_s-1
4,10,1.6506780624389648e+01,-3.9111284046692568e-01,7,8,2.6846932792321004e-02,wind_speed:18.4_m:m_s-1
5,10,6.8646378517150879e+00,-3.0421518054527415e-02,11,12,1.3616734647559836e-03,wind_speed:18.4_m:m_s-1
6,4,3.5808182954788208e+00,-1.6060985299960301e-01,9,10,9.8876098036019613e-03,mixing_ratio:18.4_m:g_kg-1
7,4,3.5042896270751953e+00,-3.3591591591591574e-01,15,16,1.3283620557494741e-02,mixing_ratio:18.4_m:g_kg-1
8,10,2.1226156234741211e+01,-5.8391608391608374e-01,23,24,2.6408440510537978e-02,wind_speed:18.4_m:m_s-1
9,3,9.9400000000000000e+02,-2.2370171673819791e-01,21,22,1.2433829482031110e-02,pressure:18.4_m:hPa
10,10,1.2514124870300293e+01,-1.2351104100946404e-01,17,18,4.6734454616919746e-03,wind_speed:18.4_m:m_s-1
11,10,5.1535134315490723e+00,-1.8472553699283072e-02,27,28,7.0777032864184934e-04,wind_speed:18.4_m:m_s-1
12,4,4.4463551044464111e+00,-5.8839872535350814e-02,19,20,1.7696857712657613e-03,mixing_ratio:18.4_m:g_kg-1
13,10,7.8796265125274658e+00,-4.3556288271314303e-02,37,38,1.9586669917812201e-03,wind_speed:18.4_m:m_s-1
14,5,7.0099998474121094e+01,-1.5035052910052898e-01,25,26,5.7334088753813531e-03,relative_humidity:18.4_m:%
15,10,1.4656254291534424e+01,-3.9432048681541576e-01,33,34,1.1946242115787792e-02,wind_speed:18.4_m:m_s-1
16,11,2.4948999786376953e+02,-2.7901185770751008e-01,49,50,8.0251105313317861e-03,wind_direction:18.4_m:degrees
