Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2135188102722168e+01,-6.1404772214499588e-02,1,2,9.1265710212344794e-03,wind_speed:18.4_m:m_s-1
1,10,8.6276125907897949e+00,-4.3130746530733538e-02,3,4,2.8017756278291605e-03,wind_speed:18.4_m:m_s-1
2,10,1.4667245864868164e+01,-3.2193671766342086e-01,5,6,2.6661026593404302e-02,wind_speed:18.4_m:m_s-1
3,10,6.2973961830139160e+00,-2.6217198716966247e-02,11,12,1.0637933623687213e-03,wind_speed:18.4_m:m_s-1
4,4,3.5897589921951294e+00,-1.1009554910498294e-01,9,10,4.0659681321054287e-03,mixing_ratio:18.4_m:g_kg-1
5,5,6.0950000762939453e+01,-2.4894817073170727e-01,13,14,1.1015407882833131e-02,relative_humidity:18.4_m:%
6,10,1.7220717430114746e+01,-4.8013215859030772e-01,7,8,2.3999101476837925e-02,wind_speed:18.4_m:m_s-1
7,11,2.6009500122070312e+02,-4.2184732824427479e-01,15,16,1.3789411805839535e-02,wind_direction:18.4_m:degrees
8,10,2.1104976654052734e+01,-6.3102766798418974e-01,29,30,1.8866928088238255e-02,wind_speed:18.4_m:m_s-1
9,7,9.4999998807907104e-01,-1.5832572992700736e-01,25,26,5.1172241919853582e-03,wave_height:0_m:m
10,10,1.0069160938262939e+01,-9.2695852534562251e-02,17,18,2.5447731954384521e-03,wind_speed:18.4_m:m_s-1
11,10,4.6617164611816406e+00,-1.5948886283704427e-02,21,22,6.7251227601645459e-04,wind_speed:18.4_m:m_s-1
12,12,-3.1837208196520805e-02,-4.5408413672217485e-02,19,20,1.2297236452494019e-03,bulk_richardson:18.4_m:none
13,10,1.3051087856292725e+01,-3.0298122065727712e-01,23,24,9.6958071590734357e-03,wind_speed:18.4_m:m_s-1
14,2,2.7573500061035156e+02,-2.0769713261648726e-01,33,34,8.0922774469754793e-03,water_sfc_temperature:0_m:K
15,5,4.7950000762939453e+01,-2.9947368421052645e-01,159,160,4.7878808864264821e-03,relative_humidity:18.4_m:%
16,10,1.5668990135192871e+01,-4.5882703777335998e-01,53,54,1.0616715610907518e-02,wind_speed:18.4_m:m_s-1
17,11,2.8542500305175781e+02,-7.3907439953134563e-02,59,60,1.6854349007102802e-03,wind_direction:18.4_m:degrees
18,5,6.9549999237060547e+01,-1.1679188580015025e-01,41,42,2.6135246824690005e-03,relative_humidity:18.4_m:%
19,11,2.6971499633789062e+02,-6.8597796963382279e-02,31,32,1.7260183458461713e-03,wind_direction:18.4_m:degrees
20,10,7.3481936454772949e+00,-3.5733449260961787e-02,47,48,7.0470053187353322e-04,wind_speed:18.4_m:m_s-1
21,4,3.2630612850189209e+00,-9.3152135545360032e-03,107,108,5.8038175584037178e-04,mixing_ratio:18.4_m:g_kg-1
22,4,3.4112190008163452e+00,-2.3471430001001201e-02,43,44,6.7049695719659350e-04,mixing_ratio:18.4_m:g_kg-1
23,12,-2.0546215586364269e-02,-2.6528455284552854e-01,57,58,9.1940247207349945e-03,bulk_richardson:18.4_m:none
24,4,4.7423908710479736e+00,-3.3178053830227772e-01,45,46,8.1641174680333189e-03,mixing_ratio:18.4_m:g_kg-1
25,0,7.3122299194335938e+01,-1.3049738219895285e-01,139,140,3.4102238151366461e-03,zenith:0_m:degrees
26,10,1.0772192955017090e+01,-1.7321428571428540e-01,27,28,5.3945003001198907e-03,wind_speed:18.4_m:m_s-1
27,10,9.4125738143920898e+00,-1.4470868014268728e-01,81,82,3.3345465239417379e-03,wind_speed:18.4_m:m_s-1
28,11,2.7317500305175781e+02,-2.1405451448040907e-01,51,52,5.5137142343045092e-03,wind_direction:18.4_m:degrees
29,4,5.2431526184082031e+00,-6.2073469387755098e-01,55,56,1.5472113286130573e-02,mixing_ratio:18.4_m:g_kg-1
30,4,6.7636694908142090e+00,-9.4625000000000004e-01,121,122,2.0223437500005104e-02,mixing_ratio:18.4_m:g_kg-1
31,11,1.6036999511718750e+02,-4.7232304900181481e-02,415,416,9.4941790376184155e-04,wind_direction:18.4_m:degrees
32,10,7.6747605800628662e+00,-7.9029685423128090e-02,63,64,1.7734935804503285e-03,wind_speed:18.4_m:m_s-1
33,10,1.3966225147247314e+01,-2.8650485436893203e-01,37,38,1.8715939296823428e-02,wind_speed:18.4_m:m_s-1
34,10,1.2138864994049072e+01,-1.9968410661401800e-01,35,36,6.3163858974497541e-03,wind_speed:18.4_m:m_s-1
35,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
36,10,1.3249430179595947e+01,-1.9784158415841588e-01,39,40,5.1888065875893771e-03,wind_speed:18.4_m:m_s-1
37,3,9.9245001220703125e+02,-2.2589041095890414e-01,67,68,8.3694126477762906e-03,pressure:18.4_m:hPa
38,1,1.3515793228149414e+02,-4.3400000000000011e-01,95,96,1.3197333333333283e-02,azimuth:0_m:degrees
39,12,-9.9026183597743511e-03,-1.7778110944527728e-01,83,84,4.0112684287541139e-03,bulk_richardson:18.4_m:none
40,10,1.3895484924316406e+01,-2.3685131195335263e-01,89,90,5.1743423233515870e-03,wind_speed:18.4_m:m_s-1
41,12,3.3060838468372822e-03,-1.4993890020366601e-01,97,98,3.8507090977721418e-03,bulk_richardson:18.4_m:none
42,10,1.1059616088867188e+01,-1.0929525564256103e-01,49,50,2.0290288996466579e-03,wind_speed:18.4_m:m_s-1
43,0,7.7088394165039062e+01,-4.3497790868924933e-02,103,104,1.1395327638973440e-03,zenith:0_m:degrees
44,12,-3.8488890975713730e-02,-2.0321945570353599e-02,65,66,5.2374116865247012e-04,bulk_richardson:18.4_m:none
45,2,2.7481500244140625e+02,-3.4104910714285691e-01,85,86,7.2192118742026579e-03,water_sfc_temperature:0_m:K
46,5,5.9750000000000000e+01,-2.1314285714285711e-01,535,536,5.0844081632644145e-03,relative_humidity:18.4_m:%
47,11,3.2313499450683594e+02,-2.7889374090247703e-02,375,376,4.9603045962762443e-04,wind_direction:18.4_m:degrees
48,12,-1.7073802649974823e-02,-4.3962840417409464e-02,79,80,7.9134603581076978e-04,bulk_richardson:18.4_m:none
49,12,1.1232471093535423e-02,-9.6343223736968422e-02,117,118,1.6913593426147299e-03,bulk_richardson:18.4_m:none
50,12,1.9862313754856586e-02,-1.2677489177489185e-01,233,234,1.9528021401398303e-03,bulk_richardson:18.4_m:none
51,10,1.1701951026916504e+01,-1.4766666666666670e-01,235,236,2.9112222222222178e-03,wind_speed:18.4_m:m_s-1
52,6,2.3450000000000000e+02,-2.2607645875251517e-01,91,92,5.0423523029524270e-03,wave_direction:0_m:degrees
53,2,2.8729499816894531e+02,-4.3037593984962413e-01,71,72,9.1336932556953521e-03,water_sfc_temperature:0_m:K
54,0,7.6209140777587891e+01,-4.9075949367088623e-01,75,76,1.0353009667254304e-02,zenith:0_m:degrees
55,10,1.8939749717712402e+01,-6.3985294117647062e-01,145,146,1.2868115628605015e-02,wind_speed:18.4_m:m_s-1
56,6,1.5350000000000000e+02,-5.2560975609756100e-01,109,110,1.7561213563352163e-02,wave_direction:0_m:degrees
57,11,3.2100500488281250e+02,-2.8834645669291342e-01,69,70,8.3358484716970216e-03,wind_direction:18.4_m:degrees
58,2,2.8869499206542969e+02,-2.1434782608695649e-01,77,78,7.3202268431000334e-03,water_sfc_temperature:0_m:K
59,12,-1.3570274692028761e-02,-6.9166957127919287e-02,73,74,9.7773057773980262e-04,bulk_richardson:18.4_m:none
60,12,-2.1419780328869820e-02,-9.8862385321100935e-02,61,62,4.6698984933922459e-03,bulk_richardson:18.4_m:none
61,6,2.3750000000000000e+02,-1.2557971014492753e-01,273,274,3.5877074144087633e-03,wave_direction:0_m:degrees
62,12,1.1136903427541256e-02,-7.1449814126394076e-02,125,126,4.2964110501512902e-03,bulk_richardson:18.4_m:none
63,0,7.8918731689453125e+01,-6.9467213114753998e-02,101,102,1.3752625862223653e-03,zenith:0_m:degrees
64,11,3.1789500427246094e+02,-9.6683480453972209e-02,205,206,2.0282188569909158e-03,wind_direction:18.4_m:degrees
65,11,2.8094999694824219e+02,-2.9766423357664457e-02,93,94,6.2629580691563633e-04,wind_direction:18.4_m:degrees
66,12,2.7506407350301743e-02,-1.5932145886344631e-02,199,200,4.1534399632813191e-04,bulk_richardson:18.4_m:none
67,11,3.1085501098632812e+02,-3.6071428571428577e-01,1569,1570,3.1637755102040255e-03,wind_direction:18.4_m:degrees
68,9,8.8226024627685547e+01,-1.9389830508474573e-01,703,704,4.2678540649238733e-03,angle_between_wind_wave:0_m:degrees
69,3,1.0023500061035156e+03,-2.9846153846153850e-01,115,116,7.2711374095988657e-03,pressure:18.4_m:hPa
70,6,2.2850000000000000e+02,-1.6999999999999998e-01,321,322,5.5900000000006465e-03,wave_direction:0_m:degrees
71,4,2.2844659090042114e+00,-4.3825396825396834e-01,129,130,8.2374275636178940e-03,mixing_ratio:18.4_m:g_kg-1
72,2,2.8891000366210938e+02,-2.8857142857142859e-01,747,748,4.0408163265324010e-03,water_sfc_temperature:0_m:K
73,4,6.6517183780670166e+00,-9.0257425742574143e-02,211,212,1.5787456131752114e-03,mixing_ratio:18.4_m:g_kg-1
74,10,9.2366604804992676e+00,-6.4661590524534795e-02,123,124,7.3402253486441835e-04,wind_speed:18.4_m:m_s-1
75,1,1.4857478332519531e+02,-4.3258620689655158e-01,455,456,7.0846908442331880e-03,azimuth:0_m:degrees
76,5,4.7050001144409180e+01,-5.0960893854748601e-01,111,112,9.9601822664708850e-03,relative_humidity:18.4_m:%
77,2,2.7755499267578125e+02,-2.2541284403669729e-01,191,192,4.7881323120949545e-03,water_sfc_temperature:0_m:K
78,7,1.4499999880790710e+00,-1.3333333333333331e-02,345,346,1.0688888888888736e-02,wave_height:0_m:m
79,11,2.7309500122070312e+02,-6.4775828460038973e-02,179,180,1.1255345424423116e-03,wind_direction:18.4_m:degrees
80,12,2.7949186041951180e-02,-4.0837236533958148e-02,195,196,6.6633650571212757e-04,bulk_richardson:18.4_m:none
81,12,-8.7645702064037323e-02,-1.2032374100719423e-01,175,176,2.6570894363645899e-03,bulk_richardson:18.4_m:none
82,11,2.6601499938964844e+02,-1.5674955595026657e-01,105,106,3.2304648088614628e-03,wind_direction:18.4_m:degrees
83,10,1.3235516548156738e+01,-2.0331877729257647e-01,135,136,5.2387673766708942e-03,wind_speed:18.4_m:m_s-1
84,10,1.2600122928619385e+01,-1.6442922374429222e-01,131,132,2.8502449907217287e-03,wind_speed:18.4_m:m_s-1
85,3,1.0166499938964844e+03,-2.7555555555555555e-01,255,256,8.1358024691357972e-03,pressure:18.4_m:hPa
86,12,-1.9106175750494003e-02,-3.4836228287841203e-01,87,88,6.5844146568234674e-03,bulk_richardson:18.4_m:none
87,12,-1.9492699764668941e-02,-3.6556862745098034e-01,99,100,7.2670296039984428e-03,bulk_richardson:18.4_m:none
88,10,1.4003500938415527e+01,-3.1871621621621615e-01,209,210,4.0192978451425582e-03,wind_speed:18.4_m:m_s-1
89,2,2.8388000488281250e+02,-2.1725961538461541e-01,169,170,4.3227787536984155e-03,water_sfc_temperature:0_m:K
90,2,2.8364500427246094e+02,-2.6703703703703702e-01,189,190,4.9838134430725545e-03,water_sfc_temperature:0_m:K
91,5,3.2650000572204590e+01,-2.1575447570332482e-01,161,162,4.5824870323977127e-03,relative_humidity:18.4_m:%
92,2,2.8055000305175781e+02,-2.6415094339622625e-01,223,224,4.8959772160910436e-03,water_sfc_temperature:0_m:K
93,12,-3.8539515808224678e-02,-2.4073287307488138e-02,171,172,4.4973865446177772e-04,bulk_richardson:18.4_m:none
94,10,5.2978246212005615e+00,-4.2275379229871603e-02,363,364,7.8653793524122379e-04,wind_speed:18.4_m:m_s-1
95,3,9.9575000000000000e+02,-6.1400000000000010e-01,1023,1024,4.7039999999999305e-03,pressure:18.4_m:hPa
96,11,3.0952000427246094e+02,-3.9800000000000002e-01,197,198,7.1199999999998764e-03,wind_direction:18.4_m:degrees
97,11,2.5713499450683594e+02,-1.5489177489177489e-01,157,158,3.4808324431701634e-03,wind_direction:18.4_m:degrees
98,9,9.0106513977050781e+01,-7.1034482758620704e-02,427,428,3.1265160523183391e-03,angle_between_wind_wave:0_m:degrees
99,11,3.0757499694824219e+02,-3.6171999999999999e-01,133,134,6.6526415999998978e-03,wind_direction:18.4_m:degrees
100,-2,-2.0000000000000000e+00,-5.5800000000000005e-01,-1,-1,2.1600000000820962e-04,wind_direction:18.4_m:degrees
101,12,-2.0595435053110123e-01,-4.9887323943661972e-02,229,230,1.8259027970640687e-03,bulk_richardson:18.4_m:none
102,11,3.1581999206542969e+02,-7.5734896302975571e-02,277,278,1.0690045622300170e-03,wind_direction:18.4_m:degrees
103,9,8.9487506866455078e+01,-2.1672354948805449e-02,645,646,1.3101725122016564e-03,angle_between_wind_wave:0_m:degrees
104,11,2.6293998718261719e+02,-4.9502347417840389e-02,203,204,9.2548004143797220e-04,wind_direction:18.4_m:degrees
105,2,2.7803999328613281e+02,-1.1584269662921348e-01,559,560,1.3568741320540371e-03,water_sfc_temperature:0_m:K
106,6,2.3050000000000000e+02,-1.6443037974683541e-01,215,216,3.2090637184211991e-03,wave_direction:0_m:degrees
107,3,1.0361500244140625e+03,-1.9027511196417140e-02,173,174,9.3392310749746560e-04,pressure:18.4_m:hPa
108,10,3.5975060462951660e+00,-7.7612856996622714e-03,225,226,5.0630968556162888e-04,wind_speed:18.4_m:m_s-1
109,10,1.7805231094360352e+01,-8.1000000000000005e-01,231,232,4.4099999999999806e-02,wind_speed:18.4_m:m_s-1
110,12,-1.1954510409850627e-04,-5.1102564102564096e-01,137,138,1.1839973701512241e-02,bulk_richardson:18.4_m:none
111,5,4.6800001144409180e+01,-5.5355932203389824e-01,213,214,7.5720769893709017e-03,relative_humidity:18.4_m:%
112,5,7.0549999237060547e+01,-4.8799999999999993e-01,113,114,9.7176666666667355e-03,relative_humidity:18.4_m:%
113,2,2.7564500427246094e+02,-4.6287356321839074e-01,401,402,7.4273748183380228e-03,water_sfc_temperature:0_m:K
114,6,1.9450000000000000e+02,-5.5424242424242431e-01,165,166,9.7032139577593046e-03,wave_direction:0_m:degrees
115,4,2.8797578811645508e+00,-2.0555555555555557e-01,965,966,2.6469135802469138e-03,mixing_ratio:18.4_m:g_kg-1
116,1,3.2331959533691406e+02,-3.0620370370370376e-01,239,240,6.8772548010974238e-03,azimuth:0_m:degrees
117,11,3.2134999084472656e+02,-1.0173189823874738e-01,219,220,1.4286052251638887e-03,wind_direction:18.4_m:degrees
118,1,3.5361824035644531e+02,-7.1866666666666676e-02,119,120,2.1538488888888149e-03,azimuth:0_m:degrees
119,11,1.9763000488281250e+02,-7.5520361990950233e-02,689,690,1.4419237935341138e-03,wind_direction:18.4_m:degrees
120,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,2.7755575615628914e-16,wind_direction:18.4_m:degrees
121,-2,-2.0000000000000000e+00,-8.9285714285714290e-01,-1,-1,3.0612244897954000e-04,wind_direction:18.4_m:degrees
122,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
123,12,1.3697669375687838e-02,-5.6023339317773743e-02,357,358,5.4370143014159785e-04,bulk_richardson:18.4_m:none
124,11,2.0063500213623047e+02,-7.2360000000000008e-02,389,390,7.7787039999993850e-04,wind_direction:18.4_m:degrees
125,7,2.8500000238418579e+00,-8.5499999999999993e-02,309,310,2.8577499999999896e-03,wave_height:0_m:m
126,11,3.5285000610351562e+02,-3.0724637681159427e-02,127,128,6.2357067842890336e-03,wind_direction:18.4_m:degrees
127,9,8.8839290618896484e+01,-2.3088235294117659e-02,409,410,2.3036980968858135e-03,angle_between_wind_wave:0_m:degrees
128,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
129,9,8.7412643432617188e+01,-4.5361111111111124e-01,183,184,8.0175154320986652e-03,angle_between_wind_wave:0_m:degrees
130,3,9.8975000000000000e+02,-3.9986111111111122e-01,269,270,6.7235918209871959e-03,pressure:18.4_m:hPa
131,12,7.6243961229920387e-03,-1.4416243654822336e-01,499,500,1.9512020407637352e-03,bulk_richardson:18.4_m:none
132,6,1.7350000000000000e+02,-1.8099585062240670e-01,283,284,2.9749418914964201e-03,wave_direction:0_m:degrees
133,10,1.3924363136291504e+01,-3.7139534883720915e-01,193,194,5.9747971876689399e-03,wind_speed:18.4_m:m_s-1
134,4,8.4105518460273743e-01,-3.0228571428571427e-01,143,144,6.7090612244895265e-03,mixing_ratio:18.4_m:g_kg-1
135,10,1.3212382793426514e+01,-2.0700892857142852e-01,245,246,4.6620356345663250e-03,wind_speed:18.4_m:m_s-1
136,12,-2.1371218841522932e-02,-3.7999999999999999e-02,1565,1566,3.1359999999985969e-03,bulk_richardson:18.4_m:none
137,10,1.8034629821777344e+01,-6.2749999999999995e-01,1519,1520,2.1187500000000581e-03,wind_speed:18.4_m:m_s-1
138,9,8.7476043701171875e+01,-4.8096774193548386e-01,207,208,9.9442247658690364e-03,angle_between_wind_wave:0_m:degrees
139,10,1.0263793945312500e+01,-1.0954751131221717e-01,141,142,4.3500214983313388e-03,wind_speed:18.4_m:m_s-1
140,4,7.7618768811225891e-01,-1.3902394106814001e-01,301,302,2.7763953752598762e-03,mixing_ratio:18.4_m:g_kg-1
141,12,-1.5506109595298767e-01,-8.8037974683544323e-02,379,380,2.6790618490626509e-03,bulk_richardson:18.4_m:none
142,5,4.9100000381469727e+01,-1.6349206349206349e-01,217,218,4.4703451751071585e-03,relative_humidity:18.4_m:%
143,4,7.1194803714752197e-01,-4.0777777777777779e-01,1731,1732,3.3950617283950713e-03,mixing_ratio:18.4_m:g_kg-1
144,3,1.0089499816894531e+03,-2.6576923076923081e-01,955,956,2.6705621301774951e-03,pressure:18.4_m:hPa
145,12,-1.9695216789841652e-02,-6.1849999999999983e-01,151,152,1.0791083333332896e-02,bulk_richardson:18.4_m:none
146,4,3.6214634180068970e+00,-6.7035714285714287e-01,147,148,1.4253443877552230e-02,mixing_ratio:18.4_m:g_kg-1
147,1,3.1519798278808594e+02,-7.3777777777777764e-01,185,186,1.4311728395062007e-02,azimuth:0_m:degrees
148,9,8.8941268920898438e+01,-6.1979166666666674e-01,149,150,8.2437065972221779e-03,angle_between_wind_wave:0_m:degrees
