Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1927650451660156e+01,-6.0694181727022289e-02,1,2,8.8662014910239357e-03,wind_speed:18.4_m:m_s-1
1,10,8.6107082366943359e+00,-4.1533639782693914e-02,3,4,2.5973603454675503e-03,wind_speed:18.4_m:m_s-1
2,10,1.4668381214141846e+01,-3.0443089430894327e-01,5,6,2.4532931278198888e-02,wind_speed:18.4_m:m_s-1
3,10,5.7248842716217041e+00,-2.5663976522373975e-02,7,8,1.0094698712993786e-03,wind_speed:18.4_m:m_s-1
4,12,-1.3844339177012444e-02,-1.0667712385493779e-01,9,10,3.8380236214956495e-03,bulk_richardson:18.4_m:none
5,5,6.5250000000000000e+01,-2.3876311188811192e-01,11,12,9.8738634644418219e-03,relative_humidity:18.4_m:%
6,4,5.2186691761016846e+00,-4.6953846153846152e-01,13,14,2.3287259509722519e-02,mixing_ratio:18.4_m:g_kg-1
7,10,3.8413864374160767e+00,-1.3014300191420138e-02,35,36,5.5206701766424588e-04,wind_speed:18.4_m:m_s-1
8,4,3.4109103679656982e+00,-4.0692976588628013e-02,19,20,1.1369244657223978e-03,mixing_ratio:18.4_m:g_kg-1
9,10,9.9428844451904297e+00,-1.4014575411913824e-01,17,18,4.5468735592854338e-03,wind_speed:18.4_m:m_s-1
10,12,1.2547001708298922e-02,-8.4730937045501789e-02,41,42,2.1570697202314346e-03,bulk_richardson:18.4_m:none
11,10,1.3136314392089844e+01,-2.8482511210762340e-01,21,22,8.4281981137767359e-03,wind_speed:18.4_m:m_s-1
12,10,1.3089090824127197e+01,-1.9497868712702476e-01,25,26,7.3141726062899842e-03,wind_speed:18.4_m:m_s-1
13,10,1.7223225593566895e+01,-5.0270083102493068e-01,15,16,1.8896168115653200e-02,wind_speed:18.4_m:m_s-1
14,10,1.6377787590026855e+01,-3.4218085106382984e-01,23,24,1.9707477931189085e-02,wind_speed:18.4_m:m_s-1
15,11,2.6093998718261719e+02,-4.5090196078431399e-01,31,32,1.1291343329488585e-02,wind_direction:18.4_m:degrees
16,5,9.1949996948242188e+01,-6.2731132075471718e-01,63,64,1.5208337041653364e-02,relative_humidity:18.4_m:%
17,4,4.4339125156402588e+00,-1.1316909975669122e-01,57,58,2.9172682422552026e-03,mixing_ratio:18.4_m:g_kg-1
18,11,2.7248001098632812e+02,-1.6947751322751300e-01,33,34,4.6671211874665941e-03,wind_direction:18.4_m:degrees
19,10,7.7214148044586182e+00,-6.8756560355268739e-02,59,60,1.9003513144505773e-03,wind_speed:18.4_m:m_s-1
20,10,7.2510793209075928e+00,-3.5119858895212880e-02,27,28,7.9785503174475665e-04,wind_speed:18.4_m:m_s-1
21,12,-1.2951184980920516e-03,-2.4920415224913514e-01,49,50,6.5803354844894135e-03,bulk_richardson:18.4_m:none
22,12,-2.4172165431082249e-02,-3.2316573556796996e-01,39,40,7.5814120103056826e-03,bulk_richardson:18.4_m:none
23,3,9.8739999389648438e+02,-2.9224637681159416e-01,79,80,7.6058233564377103e-03,pressure:18.4_m:hPa
24,10,2.0272747039794922e+01,-4.7999999999999987e-01,51,52,2.7231999999999895e-02,wind_speed:18.4_m:m_s-1
25,12,-9.9099753424525261e-03,-1.7177506775067766e-01,69,70,4.2484751507407235e-03,bulk_richardson:18.4_m:none
26,2,2.7581999206542969e+02,-2.3434482758620689e-01,29,30,1.0052156956004595e-02,water_sfc_temperature:0_m:K
27,12,-2.6329376734793186e-02,-2.8488174572063804e-02,61,62,5.9069752774063206e-04,bulk_richardson:18.4_m:none
28,12,-2.2082134149968624e-02,-4.5649377593361566e-02,37,38,9.4607208467492165e-04,bulk_richardson:18.4_m:none
29,3,1.0065000000000000e+03,-3.4491228070175439e-01,109,110,1.1814465989535242e-02,pressure:18.4_m:hPa
30,6,1.5850000000000000e+02,-2.1767195767195771e-01,75,76,7.6649505892892808e-03,wave_direction:0_m:degrees
31,3,9.8819998168945312e+02,-3.0843749999999998e-01,217,218,6.0569335937500218e-03,pressure:18.4_m:hPa
32,10,1.5386037349700928e+01,-4.6043933054393316e-01,53,54,1.0192066402898714e-02,wind_speed:18.4_m:m_s-1
33,3,1.0088500061035156e+03,-1.3373401534526838e-01,143,144,2.8980775897594103e-03,pressure:18.4_m:hPa
34,10,1.0660266876220703e+01,-1.8194469223907189e-01,55,56,4.6831048803914546e-03,wind_speed:18.4_m:m_s-1
35,6,2.2350000000000000e+02,-6.0397116823065807e-03,419,420,4.2971255326925735e-04,wave_direction:0_m:degrees
36,12,-3.8458652794361115e-02,-1.7941204726679174e-02,47,48,5.7986165984171304e-04,bulk_richardson:18.4_m:none
37,11,2.6319500732421875e+02,-6.7585492227979230e-02,111,112,1.2245328465193750e-03,wind_direction:18.4_m:degrees
38,12,1.0971742682158947e-02,-4.0158236057069245e-02,139,140,7.2575965655117224e-04,bulk_richardson:18.4_m:none
39,2,2.7560501098632812e+02,-3.6100436681222720e-01,117,118,6.2046681032015827e-03,water_sfc_temperature:0_m:K
40,10,1.4044846057891846e+01,-2.9503246753246753e-01,67,68,6.7490249198855351e-03,wind_speed:18.4_m:m_s-1
