Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2172220230102539e+01,-6.1220401558832800e-02,1,2,9.1570898948603891e-03,wind_speed:18.4_m:m_s-1
1,6,2.2250000000000000e+02,-4.2684211810038404e-02,5,6,2.7456011729631458e-03,wave_direction:0_m:degrees
2,10,1.5187492847442627e+01,-3.2509722222222176e-01,3,4,2.5907282214522001e-02,wind_speed:18.4_m:m_s-1
3,5,5.7450000762939453e+01,-2.6334862385321106e-01,13,14,1.1148236259574534e-02,relative_humidity:18.4_m:%
4,10,1.7216453552246094e+01,-5.1740000000000008e-01,11,12,2.3016382857142692e-02,wind_speed:18.4_m:m_s-1
5,10,8.2124748229980469e+00,-3.4935625976974444e-02,7,8,1.8783026628635905e-03,wind_speed:18.4_m:m_s-1
6,10,8.9341006278991699e+00,-8.9576883384932832e-02,9,10,5.4320191147482801e-03,wind_speed:18.4_m:m_s-1
7,10,5.6968235969543457e+00,-2.1730864899435789e-02,17,18,8.3234985327113194e-04,wind_speed:18.4_m:m_s-1
8,10,9.9941959381103516e+00,-8.7698423967059638e-02,15,16,2.5770256215410384e-03,wind_speed:18.4_m:m_s-1
9,10,6.6662921905517578e+00,-5.3571625724537837e-02,25,26,2.1153693522287251e-03,wind_speed:18.4_m:m_s-1
10,10,1.0824753761291504e+01,-1.4911455956184377e-01,21,22,5.2279699888403836e-03,wind_speed:18.4_m:m_s-1
11,11,2.5706500244140625e+02,-4.5463576158940400e-01,23,24,1.4099922518018393e-02,wind_direction:18.4_m:degrees
12,5,5.5549999237060547e+01,-6.3251012145748908e-01,101,102,1.8894104148567847e-02,relative_humidity:18.4_m:%
13,4,4.3771512508392334e+00,-3.2334143377885799e-01,43,44,9.8285675055993088e-03,mixing_ratio:18.4_m:g_kg-1
14,10,1.3949003696441650e+01,-2.2696389093588809e-01,19,20,8.4419242672479772e-03,wind_speed:18.4_m:m_s-1
15,4,3.7817467451095581e+00,-6.9626104690687043e-02,35,36,1.5476734812462072e-03,mixing_ratio:18.4_m:g_kg-1
16,4,3.3411747217178345e+00,-1.1802281368821305e-01,29,30,2.8366230536797134e-03,mixing_ratio:18.4_m:g_kg-1
17,10,3.8781245946884155e+00,-1.2064916702526797e-02,47,48,5.7357468789344889e-04,wind_speed:18.4_m:m_s-1
18,11,2.9640501403808594e+02,-3.4971789473683700e-02,27,28,8.8352551995612744e-04,wind_direction:18.4_m:degrees
19,11,2.5558499908447266e+02,-2.0644052044609668e-01,31,32,5.9363078004725719e-03,wind_direction:18.4_m:degrees
20,12,-1.0653770528733730e-02,-3.0555160142348753e-01,41,42,1.0247471536581246e-02,bulk_richardson:18.4_m:none
21,12,-2.1920025348663330e-02,-1.2804087385482757e-01,37,38,3.9355557641413685e-03,bulk_richardson:18.4_m:none
22,12,-3.3806024119257927e-02,-1.8784974093264234e-01,33,34,5.2868271631451441e-03,bulk_richardson:18.4_m:none
23,11,1.2756500244140625e+02,-3.1300000000000000e-01,181,182,4.8695714285714037e-03,wind_direction:18.4_m:degrees
24,4,5.1835289001464844e+00,-4.8052219321148820e-01,57,58,1.1450380055764459e-02,mixing_ratio:18.4_m:g_kg-1
25,12,2.4460520595312119e-01,-3.5538873994638148e-02,73,74,1.4292136362656276e-03,bulk_richardson:18.4_m:none
26,12,-3.0911744572222233e-02,-7.2701934015927297e-02,39,40,2.1323468790808865e-03,bulk_richardson:18.4_m:none
27,12,1.8036715686321259e-02,-3.0267523849025452e-02,77,78,5.8999479349539780e-04,bulk_richardson:18.4_m:none
28,10,6.8156800270080566e+00,-5.5307037203047998e-02,63,64,1.6431934914908032e-03,wind_speed:18.4_m:m_s-1
29,10,1.0903776645660400e+01,-1.8043478260869569e-01,173,174,3.3946726241622233e-03,wind_speed:18.4_m:m_s-1
30,12,-4.2650476098060608e-03,-1.1137989061842678e-01,53,54,2.3184997723059483e-03,bulk_richardson:18.4_m:none
31,10,1.2939571380615234e+01,-1.7812714776632288e-01,97,98,3.6440869262291675e-03,wind_speed:18.4_m:m_s-1
32,11,3.1151000976562500e+02,-2.3979757085020259e-01,69,70,6.5797161074592769e-03,wind_direction:18.4_m:degrees
33,3,1.0109500122070312e+03,-2.2861538461538461e-01,135,136,5.2679289940828281e-03,pressure:18.4_m:hPa
34,10,1.1989563941955566e+01,-1.5821029082774049e-01,115,116,3.2137991782153694e-03,wind_speed:18.4_m:m_s-1
35,10,9.4386987686157227e+00,-1.0775092936802981e-01,147,148,2.6713357333370043e-03,wind_speed:18.4_m:m_s-1
36,12,-1.6029543243348598e-02,-6.4332903225806773e-02,51,52,1.1618453044743892e-03,bulk_richardson:18.4_m:none
37,11,2.6641499328613281e+02,-1.4405679513184574e-01,91,92,3.7910474842521129e-03,wind_direction:18.4_m:degrees
38,10,9.5895071029663086e+00,-9.1570438799076198e-02,179,180,2.3504205580060517e-03,wind_speed:18.4_m:m_s-1
39,0,8.1518836975097656e+01,-8.9000908265213383e-02,123,124,2.1506821063503323e-03,zenith:0_m:degrees
40,5,7.3299999237060547e+01,-4.5388127853881216e-02,363,364,9.1038969162440982e-04,relative_humidity:18.4_m:%
41,3,9.9719998168945312e+02,-3.8476744186046513e-01,85,86,9.9388994050838009e-03,pressure:18.4_m:hPa
42,12,1.2986998539417982e-02,-2.7061538461538459e-01,89,90,6.3955187376725925e-03,bulk_richardson:18.4_m:none
43,10,1.4010838508605957e+01,-3.3019280205655532e-01,45,46,9.2407083286522862e-03,wind_speed:18.4_m:m_s-1
44,1,1.3522079467773438e+02,-2.0488888888888890e-01,353,354,5.1494320987678574e-03,azimuth:0_m:degrees
45,10,1.2872517108917236e+01,-3.0216165413533830e-01,49,50,7.4312295070384921e-03,wind_speed:18.4_m:m_s-1
46,12,-1.4992166776210070e-02,-3.9081300813008152e-01,61,62,7.7798268226581258e-03,bulk_richardson:18.4_m:none
