Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2091561317443848e+01,-6.1219262061578947e-02,1,2,8.9990694746862054e-03,wind_speed:18.4_m:m_s-1
1,10,8.8653087615966797e+00,-4.3083136087448085e-02,3,4,2.8327553196696000e-03,wind_speed:18.4_m:m_s-1
2,10,1.5208150863647461e+01,-3.1768461007591420e-01,5,6,2.5771968162054834e-02,wind_speed:18.4_m:m_s-1
3,10,6.3904421329498291e+00,-2.7040250447222403e-02,7,8,1.1048922379820070e-03,wind_speed:18.4_m:m_s-1
4,12,-1.8832933157682419e-02,-1.1539578013707857e-01,9,10,4.2318047880030053e-03,bulk_richardson:18.4_m:none
5,10,1.3757383346557617e+01,-2.6137505509034786e-01,11,12,1.2120982736059313e-02,wind_speed:18.4_m:m_s-1
6,10,1.7226389884948730e+01,-5.2081081081081093e-01,13,14,2.2317148627164274e-02,wind_speed:18.4_m:m_s-1
7,10,4.3739399909973145e+00,-1.6315284879473545e-02,25,26,6.8462868163918678e-04,wind_speed:18.4_m:m_s-1
8,12,-3.0000858940184116e-02,-4.7229288415262180e-02,15,16,1.2718865811723766e-03,bulk_richardson:18.4_m:none
9,10,1.0621137142181396e+01,-1.5428736073761046e-01,21,22,5.2390906854275394e-03,wind_speed:18.4_m:m_s-1
10,10,1.0484624385833740e+01,-9.4470855725506384e-02,19,20,2.4381966495775897e-03,wind_speed:18.4_m:m_s-1
11,5,6.0149999618530273e+01,-2.2808718282368270e-01,17,18,8.9535304603134483e-03,relative_humidity:18.4_m:%
12,11,2.5915499877929688e+02,-3.3127049180327833e-01,23,24,1.1559724648392181e-02,wind_direction:18.4_m:degrees
13,4,5.1835289001464844e+00,-4.5854636591478704e-01,33,34,1.2903150105840866e-02,mixing_ratio:18.4_m:g_kg-1
14,10,2.0405035018920898e+01,-6.2882608695652187e-01,27,28,2.0255578449905609e-02,wind_speed:18.4_m:m_s-1
15,11,2.6254499816894531e+02,-7.0623384085033478e-02,31,32,1.8054430498521054e-03,wind_direction:18.4_m:degrees
16,10,7.9864447116851807e+00,-3.7243408951563403e-02,39,40,7.1080709175132283e-04,wind_speed:18.4_m:m_s-1
