Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1859158992767334e+01,-6.1234987123681896e-02,1,2,9.1587997914221782e-03,wind_speed:18.4_m:m_s-1
1,10,8.8001732826232910e+00,-4.1749569071650047e-02,5,6,2.6326026377120164e-03,wind_speed:18.4_m:m_s-1
2,10,1.4981658458709717e+01,-3.0329764453961428e-01,3,4,2.6921153683659965e-02,wind_speed:18.4_m:m_s-1
3,5,5.9149999618530273e+01,-2.3928686543110445e-01,11,12,1.1317017627644074e-02,relative_humidity:18.4_m:%
4,10,1.7216453552246094e+01,-5.0517153748411703e-01,13,14,2.2457499164474537e-02,wind_speed:18.4_m:m_s-1
5,10,6.3112359046936035e+00,-2.6848424961069681e-02,7,8,1.1101148858297313e-03,wind_speed:18.4_m:m_s-1
6,12,-1.9997615367174149e-02,-1.1073191017466052e-01,9,10,3.8942244960236995e-03,bulk_richardson:18.4_m:none
7,10,4.3068954944610596e+00,-1.5847705824926329e-02,25,26,6.6273613891886093e-04,wind_speed:18.4_m:m_s-1
8,12,-3.1837208196520805e-02,-4.6758939840133927e-02,15,16,1.3043798369922143e-03,bulk_richardson:18.4_m:none
9,10,1.0423279285430908e+01,-1.4978609625668482e-01,19,20,4.8162438379486007e-03,wind_speed:18.4_m:m_s-1
10,12,1.0929575655609369e-02,-9.0882291448881394e-02,31,32,2.2563823395537683e-03,bulk_richardson:18.4_m:none
11,10,1.3744864463806152e+01,-3.0047774158523344e-01,23,24,1.0785005204888731e-02,wind_speed:18.4_m:m_s-1
12,10,1.3646878242492676e+01,-2.0318385650224219e-01,17,18,8.1183063633460881e-03,wind_speed:18.4_m:m_s-1
13,11,2.5995999145507812e+02,-4.5080882352941204e-01,21,22,1.4680595804498320e-02,wind_direction:18.4_m:degrees
14,12,-1.9096341566182673e-03,-6.2687242798353882e-01,43,44,1.8440424054598281e-02,bulk_richardson:18.4_m:none
15,10,7.6175422668457031e+00,-7.0179450072359303e-02,29,30,1.8636436297988111e-03,wind_speed:18.4_m:m_s-1
16,10,7.7107198238372803e+00,-3.7160142348754692e-02,33,34,7.5822227850887831e-04,wind_speed:18.4_m:m_s-1
17,6,2.2150000000000000e+02,-1.8414850686037118e-01,35,36,5.5850497778349995e-03,wave_direction:0_m:degrees
18,3,9.9705001831054688e+02,-2.7642857142857147e-01,55,56,1.1106810115350696e-02,pressure:18.4_m:hPa
19,11,2.6713999938964844e+02,-1.2863438857852261e-01,57,58,3.3592772531797523e-03,wind_direction:18.4_m:degrees
20,12,-4.0970740839838982e-02,-1.9134146341463437e-01,37,38,5.0728346222484039e-03,bulk_richardson:18.4_m:none
21,11,1.0249000167846680e+02,-3.2528846153846147e-01,73,74,7.0941475591716763e-03,wind_direction:18.4_m:degrees
22,10,1.6492074012756348e+01,-4.8047727272727270e-01,53,54,1.1869544938016091e-02,wind_speed:18.4_m:m_s-1
23,4,4.2012956142425537e+00,-2.7247648902821303e-01,39,40,9.5283497607139556e-03,mixing_ratio:18.4_m:g_kg-1
24,2,2.8771499633789062e+02,-3.6360424028268540e-01,79,80,7.8654546816663840e-03,water_sfc_temperature:0_m:K
25,4,3.1720585823059082e+00,-7.5716220439629965e-03,171,172,4.9674908947232039e-04,mixing_ratio:18.4_m:g_kg-1
26,12,-5.0003930926322937e-02,-2.2516789791806890e-02,27,28,6.9682225000348996e-04,bulk_richardson:18.4_m:none
27,11,2.7149501037597656e+02,-3.4338611449452230e-02,47,48,8.1856987334594472e-04,wind_direction:18.4_m:degrees
