Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2035727977752686e+01,-6.1232252330272421e-02,1,2,9.0246694800827053e-03,wind_speed:18.4_m:m_s-1
1,10,8.7127408981323242e+00,-4.2458438410490518e-02,3,4,2.6992103469195691e-03,wind_speed:18.4_m:m_s-1
2,10,1.4732591152191162e+01,-3.1379446640316155e-01,5,6,2.5591201497710020e-02,wind_speed:18.4_m:m_s-1
3,10,5.7728674411773682e+00,-2.6576658209492336e-02,7,8,1.0697716093235731e-03,wind_speed:18.4_m:m_s-1
4,4,3.6305903196334839e+00,-1.1043697478991604e-01,9,10,3.9729700097287258e-03,mixing_ratio:18.4_m:g_kg-1
5,11,2.5746499633789062e+02,-2.4335053965274564e-01,11,12,1.0863574447151352e-02,wind_direction:18.4_m:degrees
6,4,6.7004501819610596e+00,-4.7966850828729257e-01,15,16,2.1071271328714142e-02,mixing_ratio:18.4_m:g_kg-1
7,10,3.8413408994674683e+00,-1.3399723374827314e-02,41,42,5.9852763477832936e-04,wind_speed:18.4_m:m_s-1
8,12,-5.1203066483139992e-02,-4.2420009312843988e-02,13,14,1.1765954939938596e-03,bulk_richardson:18.4_m:none
9,10,1.0207391738891602e+01,-1.5669389716482476e-01,21,22,4.8611504144611510e-03,wind_speed:18.4_m:m_s-1
10,6,2.2850000000000000e+02,-9.3411743898125371e-02,29,30,2.5686748249388828e-03,wave_direction:0_m:degrees
11,10,1.3422492504119873e+01,-1.8394636015325666e-01,39,40,5.9043496131883852e-03,wind_speed:18.4_m:m_s-1
12,10,1.3112097263336182e+01,-2.7785608308605386e-01,19,20,1.0503786409583035e-02,wind_speed:18.4_m:m_s-1
13,10,7.4906539916992188e+00,-6.7933804627249697e-02,33,34,1.8450560294835938e-03,wind_speed:18.4_m:m_s-1
14,12,9.3095605261623859e-03,-3.5759583927522737e-02,43,44,7.8779858799909964e-04,bulk_richardson:18.4_m:none
15,10,1.7220717430114746e+01,-4.9975703324808185e-01,17,18,1.8471935852068272e-02,wind_speed:18.4_m:m_s-1
16,10,1.7535435676574707e+01,-3.5195121951219516e-01,23,24,1.8719769978187237e-02,wind_speed:18.4_m:m_s-1
17,10,1.5764752388000488e+01,-4.4714545454545490e-01,37,38,1.1123669752066162e-02,wind_speed:18.4_m:m_s-1
18,10,2.1104976654052734e+01,-6.2448275862068958e-01,47,48,1.3773870392390142e-02,wind_speed:18.4_m:m_s-1
19,4,5.2796940803527832e+00,-2.3895927601809969e-01,35,36,7.7082683264742755e-03,mixing_ratio:18.4_m:g_kg-1
20,11,3.2641999816894531e+02,-3.1550364963503674e-01,25,26,1.0327812030475517e-02,wind_direction:18.4_m:degrees
21,10,9.3433771133422852e+00,-1.3022157996146447e-01,93,94,3.1576580314149963e-03,wind_speed:18.4_m:m_s-1
