Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.1462624073028564e+01,-6.0427767269081022e-02,1,2,8.7180945511153556e-03,wind_speed:18.4_m:m_s-1
1,10,8.6054401397705078e+00,-4.0036888412545629e-02,5,6,2.4095298074616016e-03,wind_speed:18.4_m:m_s-1
2,10,1.4556931495666504e+01,-2.7812400212879218e-01,3,4,2.4238657321719162e-02,wind_speed:18.4_m:m_s-1
3,11,2.5572499847412109e+02,-2.1847924659923226e-01,9,10,9.6587964824455391e-03,wind_direction:18.4_m:degrees
4,10,1.7220717430114746e+01,-4.7004489337822747e-01,7,8,2.2872051856640013e-02,wind_speed:18.4_m:m_s-1
5,4,3.4099901914596558e+00,-2.5893217540208190e-02,15,16,1.0489896371984723e-03,mixing_ratio:18.4_m:g_kg-1
6,12,-1.3366625178605318e-02,-1.0238037471357390e-01,11,12,3.6381402591435623e-03,bulk_richardson:18.4_m:none
7,4,3.5428957939147949e+00,-4.1908132530120473e-01,19,20,1.4325511458483792e-02,mixing_ratio:18.4_m:g_kg-1
8,10,2.1130704879760742e+01,-6.1911894273127754e-01,43,44,1.8051206116943663e-02,wind_speed:18.4_m:m_s-1
9,10,1.3401748180389404e+01,-1.6582728006456815e-01,29,30,4.4449774317464261e-03,wind_speed:18.4_m:m_s-1
10,10,1.2916766166687012e+01,-2.5855036855036884e-01,13,14,9.9112892320510071e-03,wind_speed:18.4_m:m_s-1
11,11,2.6724000549316406e+02,-1.3571100164203606e-01,25,26,4.1977621285532868e-03,wind_direction:18.4_m:degrees
12,10,9.9979000091552734e+00,-7.9176954732510657e-02,21,22,1.9367711561582854e-03,wind_speed:18.4_m:m_s-1
13,4,2.8895915746688843e+00,-2.2326486486486491e-01,31,32,7.1171244411978724e-03,mixing_ratio:18.4_m:g_kg-1
14,11,3.2765000915527344e+02,-3.0497866287339975e-01,39,40,9.7939895874013805e-03,wind_direction:18.4_m:degrees
15,10,5.7816693782806396e+00,-4.7239465570401186e-02,17,18,2.0307967158499965e-03,wind_speed:18.4_m:m_s-1
16,12,2.8944691643118858e-02,-2.2162589359483887e-02,23,24,7.8384926969746920e-04,bulk_richardson:18.4_m:none
17,12,-5.6728076934814453e-01,-2.4669848846459903e-02,109,110,1.0688050813613913e-03,bulk_richardson:18.4_m:none
18,0,8.0778617858886719e+01,-7.1373883453849679e-02,73,74,1.9323106577812761e-03,zenith:0_m:degrees
19,10,1.5672064304351807e+01,-4.6029885057471259e-01,47,48,1.0745427929713502e-02,wind_speed:18.4_m:m_s-1
20,11,2.5463999938964844e+02,-3.4078602620087339e-01,51,52,1.1768814477222209e-02,wind_direction:18.4_m:degrees
21,11,3.5366500854492188e+02,-6.3197674418604646e-02,49,50,1.3622167387776539e-03,wind_direction:18.4_m:degrees
22,12,1.0940919164568186e-02,-1.0215719063545158e-01,63,64,1.8677545553179124e-03,bulk_richardson:18.4_m:none
23,12,-1.8664052337408066e-01,-2.4775503327434539e-02,33,34,7.2418302724017441e-04,bulk_richardson:18.4_m:none
24,10,5.7539334297180176e+00,-7.0134310134310034e-03,227,228,8.6070189531009663e-04,wind_speed:18.4_m:m_s-1
25,10,9.8448743820190430e+00,-1.0514934289127841e-01,53,54,2.1834006357689274e-03,wind_speed:18.4_m:m_s-1
26,10,1.0207815647125244e+01,-1.4729619565217386e-01,27,28,4.4730789348021993e-03,wind_speed:18.4_m:m_s-1
27,0,7.4774055480957031e+01,-1.2726825842696649e-01,67,68,3.3598830935961665e-03,zenith:0_m:degrees
28,7,6.5000000596046448e-01,-1.8367346938775500e-01,59,60,4.4431382757181836e-03,wave_height:0_m:m
29,10,1.2332448959350586e+01,-1.5366507177033495e-01,65,66,2.8903950001145130e-03,wind_speed:18.4_m:m_s-1
30,11,1.3683499908447266e+02,-2.3134020618556703e-01,143,144,7.7301626102665028e-03,wind_direction:18.4_m:degrees
31,11,3.2032499694824219e+02,-2.5153846153846160e-01,89,90,6.4275926502647268e-03,wind_direction:18.4_m:degrees
32,11,3.0427999877929688e+02,-1.9085846867749412e-01,75,76,5.9410263725971288e-03,wind_direction:18.4_m:degrees
33,12,-4.4356770813465118e-01,-8.5798816568046898e-03,387,388,4.5050943594411813e-04,bulk_richardson:18.4_m:none
34,10,6.0067379474639893e+00,-2.6427013228125119e-02,35,36,7.2261552463695857e-04,wind_speed:18.4_m:m_s-1
35,10,4.5701367855072021e+00,-1.5539000876424527e-02,57,58,4.0069545526822173e-04,wind_speed:18.4_m:m_s-1
36,10,7.4877901077270508e+00,-3.8684755796743679e-02,37,38,8.0131897333718611e-04,wind_speed:18.4_m:m_s-1
37,11,2.8686500549316406e+02,-3.2785338694711431e-02,71,72,6.0985710641945452e-04,wind_direction:18.4_m:degrees
38,11,2.9548500061035156e+02,-4.9081493594985398e-02,85,86,9.6931170166673084e-04,wind_direction:18.4_m:degrees
39,4,5.5523159503936768e+00,-3.1299236641221351e-01,41,42,8.9944045218808694e-03,mixing_ratio:18.4_m:g_kg-1
