Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2037254810333252e+01,-6.0994097404225581e-02,1,2,8.9005455336555218e-03,wind_speed:18.4_m:m_s-1
1,10,8.5930523872375488e+00,-4.2689034529974669e-02,3,4,2.7550062056907257e-03,wind_speed:18.4_m:m_s-1
2,5,5.7149999618530273e+01,-3.1159022430532313e-01,5,6,2.5647320533837517e-02,relative_humidity:18.4_m:%
3,10,6.3018290996551514e+00,-2.5687938030244307e-02,11,12,1.0246804360904685e-03,wind_speed:18.4_m:m_s-1
4,12,-1.8699855543673038e-02,-1.0884688995215326e-01,9,10,3.9867564616241618e-03,bulk_richardson:18.4_m:none
5,7,2.0499999523162842e+00,-3.7987250996015887e-01,13,14,2.0737354264218577e-02,wave_height:0_m:m
6,10,1.6229800224304199e+01,-2.6211316397228646e-01,7,8,2.3378675415624148e-02,wind_speed:18.4_m:m_s-1
7,10,1.4010684967041016e+01,-2.2239399869536866e-01,17,18,8.9352341975133601e-03,wind_speed:18.4_m:m_s-1
8,10,2.0354560852050781e+01,-5.6809045226130661e-01,27,28,2.8868715436476511e-02,wind_speed:18.4_m:m_s-1
9,10,1.0428312301635742e+01,-1.4773591427583868e-01,21,22,4.9510094153149380e-03,wind_speed:18.4_m:m_s-1
10,10,1.0499633312225342e+01,-8.8267788549478893e-02,19,20,2.2526972667942704e-03,wind_speed:18.4_m:m_s-1
11,10,4.8794825077056885e+00,-1.5731059547106047e-02,31,32,6.3497715383964643e-04,wind_speed:18.4_m:m_s-1
12,11,2.8605499267578125e+02,-4.4991869918698864e-02,25,26,1.2153703042728581e-03,wind_direction:18.4_m:degrees
13,10,1.4668453693389893e+01,-3.4787784679089057e-01,15,16,1.6520237666585919e-02,wind_speed:18.4_m:m_s-1
14,10,1.6674510955810547e+01,-4.8681660899653989e-01,23,24,1.9974641108224195e-02,wind_speed:18.4_m:m_s-1
15,10,1.3198382377624512e+01,-3.0126453488372090e-01,37,38,9.0776160678065765e-03,wind_speed:18.4_m:m_s-1
16,10,1.7007912635803223e+01,-4.6323741007194258e-01,29,30,1.6254267377466020e-02,wind_speed:18.4_m:m_s-1
17,11,2.3811000061035156e+02,-1.9731023102310238e-01,35,36,5.6483757039071103e-03,wind_direction:18.4_m:degrees
18,3,9.9725000000000000e+02,-3.1710280373831784e-01,33,34,1.0000017468773881e-02,pressure:18.4_m:hPa
19,12,5.8438123669475317e-03,-7.1684008762322352e-02,69,70,1.3322955493185826e-03,bulk_richardson:18.4_m:none
20,12,-2.4582707555964589e-03,-1.2163636363636383e-01,57,58,2.4378181818176733e-03,bulk_richardson:18.4_m:none
21,10,9.4893651008605957e+00,-1.2505765199161428e-01,43,44,3.3137807433337579e-03,wind_speed:18.4_m:m_s-1
22,4,2.5503083467483521e+00,-1.9166497461928933e-01,51,52,5.1964156767754580e-03,mixing_ratio:18.4_m:g_kg-1
23,8,6.9500000476837158e+00,-4.2515789473684201e-01,71,72,1.2016554016620190e-02,wave_period:0_m:s
