Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,6,2.1950000000000000e+02,-6.0392898653114951e-02,1,2,8.9177197845726371e-03,wave_direction:0_m:degrees
1,7,1.8499999642372131e+00,-4.1152051442547931e-02,5,6,4.3950564342206851e-03,wave_height:0_m:m
2,10,1.1887890815734863e+01,-1.3782777968624318e-01,3,4,1.9633126414824221e-02,wind_speed:18.4_m:m_s-1
3,10,8.8826203346252441e+00,-8.2293658967190514e-02,11,12,5.0141447486697233e-03,wind_speed:18.4_m:m_s-1
4,10,1.5314421176910400e+01,-3.3279958677685900e-01,9,10,2.2116542479169221e-02,wind_speed:18.4_m:m_s-1
5,12,2.0942199975252151e-02,-3.3558806355446773e-02,17,18,2.0275143742603504e-03,bulk_richardson:18.4_m:none
6,10,1.3639051437377930e+01,-1.3592635212888352e-01,7,8,2.4243474437913009e-02,wind_speed:18.4_m:m_s-1
7,12,2.1096237935125828e-02,-8.8614699331848804e-02,27,28,5.9911767104330136e-03,bulk_richardson:18.4_m:none
8,10,1.7183837890625000e+01,-4.2933701657458551e-01,13,14,3.7466411281707607e-02,wind_speed:18.4_m:m_s-1
9,10,1.3457029342651367e+01,-2.8228608752449363e-01,15,16,1.1006661458957873e-02,wind_speed:18.4_m:m_s-1
10,10,1.7221374511718750e+01,-5.2375308641975349e-01,25,26,1.8005667428745820e-02,wind_speed:18.4_m:m_s-1
11,10,6.5267174243927002e+00,-4.8924284395198900e-02,33,34,1.8935796780429784e-03,wind_speed:18.4_m:m_s-1
12,4,4.4721159934997559e+00,-1.4093711967545655e-01,31,32,5.1022861069167647e-03,mixing_ratio:18.4_m:g_kg-1
13,11,2.4350499725341797e+02,-3.2877637130801712e-01,67,68,1.3302722142106871e-02,wind_direction:18.4_m:degrees
14,10,2.1226156234741211e+01,-6.2000000000000011e-01,41,42,2.7755200000000313e-02,wind_speed:18.4_m:m_s-1
15,12,-2.6160379871726036e-02,-2.4441401971522447e-01,35,36,8.2680301210817791e-03,bulk_richardson:18.4_m:none
16,4,3.0227692127227783e+00,-3.3823624595469287e-01,43,44,9.8031998512794483e-03,mixing_ratio:18.4_m:g_kg-1
17,10,8.8807687759399414e+00,-3.7641956121007077e-02,19,20,2.1410836454023217e-03,wind_speed:18.4_m:m_s-1
18,10,6.5820322036743164e+00,-1.0371510673234850e-02,79,80,7.5025196339965450e-04,wind_speed:18.4_m:m_s-1
19,10,6.2537109851837158e+00,-2.5441020191283831e-02,23,24,8.3998084656836298e-04,wind_speed:18.4_m:m_s-1
20,10,1.2224471092224121e+01,-1.0693867696764842e-01,21,22,3.8833371376035455e-03,wind_speed:18.4_m:m_s-1
21,10,1.0063759326934814e+01,-9.6269777420220193e-02,39,40,2.3002983652225494e-03,wind_speed:18.4_m:m_s-1
22,4,1.9683699607849121e+00,-2.0326876513317210e-01,59,60,7.8694604529527881e-03,mixing_ratio:18.4_m:g_kg-1
23,10,4.4444742202758789e+00,-1.5706192358366546e-02,53,54,5.0161591685895872e-04,wind_speed:18.4_m:m_s-1
24,11,2.8894500732421875e+02,-4.3149191132414749e-02,49,50,9.6951938370788454e-04,wind_direction:18.4_m:degrees
25,4,5.1835289001464844e+00,-4.7854092526690400e-01,51,52,1.3183280353591814e-02,mixing_ratio:18.4_m:g_kg-1
26,0,1.0590556335449219e+02,-6.2620967741935485e-01,95,96,1.3804181841831575e-02,zenith:0_m:degrees
27,10,1.0860759735107422e+01,-1.0193916349809903e-01,29,30,5.8811391560628142e-03,wind_speed:18.4_m:m_s-1
28,10,9.2983131408691406e+00,-2.7896039603960351e-02,89,90,1.9968109744143031e-03,wind_speed:18.4_m:m_s-1
29,10,8.4923167228698730e+00,-6.7481481481481587e-02,45,46,2.8196652949244892e-03,wind_speed:18.4_m:m_s-1
30,5,5.9750000000000000e+01,-1.6881789137380201e-01,57,58,5.0458869642438474e-03,relative_humidity:18.4_m:%
31,10,1.0626697540283203e+01,-1.5914619164619162e-01,37,38,5.2653029523267031e-03,wind_speed:18.4_m:m_s-1
32,10,1.0883750915527344e+01,-1.0551971326164876e-01,65,66,2.8859007463932131e-03,wind_speed:18.4_m:m_s-1
33,10,5.3999905586242676e+00,-3.1053345388788470e-02,127,128,1.1440532121356648e-03,wind_speed:18.4_m:m_s-1
34,12,-2.6048642583191395e-02,-6.7570754716981360e-02,47,48,1.9947119749020087e-03,bulk_richardson:18.4_m:none
35,11,3.1630000305175781e+02,-2.8969620253164563e-01,61,62,8.5507937830475861e-03,wind_direction:18.4_m:degrees
36,8,5.6499998569488525e+00,-2.0988416988416997e-01,85,86,5.2965116799095838e-03,wave_period:0_m:s
37,2,2.7417500305175781e+02,-1.3830492424242422e-01,123,124,3.8337744454487975e-03,water_sfc_temperature:0_m:K
38,11,2.7475000000000000e+02,-1.9762237762237761e-01,83,84,5.6258154432979948e-03,wind_direction:18.4_m:degrees
39,12,-2.0011314190924168e-02,-8.0213075060532699e-02,55,56,1.4749182794059042e-03,bulk_richardson:18.4_m:none
40,5,6.7299999237060547e+01,-1.1619591346153851e-01,73,74,2.6075842140690676e-03,relative_humidity:18.4_m:%
41,10,1.8775914192199707e+01,-5.9924369747899175e-01,63,64,1.8647327166160410e-02,wind_speed:18.4_m:m_s-1
42,3,9.8830001831054688e+02,-1.0316666666666667e+00,245,246,3.0380555555557631e-02,pressure:18.4_m:hPa
43,10,1.4373253822326660e+01,-3.6896464646464627e-01,105,106,8.4380694571982995e-03,wind_speed:18.4_m:m_s-1
44,10,1.4150140762329102e+01,-2.8342342342342336e-01,107,108,7.5495414333247302e-03,wind_speed:18.4_m:m_s-1
45,11,2.8764999389648438e+02,-4.0307692307692260e-02,427,428,1.2085207100591580e-03,wind_direction:18.4_m:degrees
46,4,3.2974988222122192e+00,-9.8743362831858486e-02,81,82,2.8463854647975215e-03,mixing_ratio:18.4_m:g_kg-1
47,10,7.5166649818420410e+00,-8.5570522979397726e-02,93,94,1.8839455019452039e-03,wind_speed:18.4_m:m_s-1
48,7,1.4499999880790710e+00,-4.1095571095571090e-02,385,386,9.8015170532645400e-04,wave_height:0_m:m
49,10,7.9262223243713379e+00,-3.7888593380615322e-02,71,72,6.2696926705210244e-04,wind_speed:18.4_m:m_s-1
50,12,-1.3392088469117880e-02,-6.5726062143310102e-02,111,112,1.8111564101750792e-03,bulk_richardson:18.4_m:none
51,4,9.3812796473503113e-01,-4.9430232558139559e-01,99,100,1.1010559762033606e-02,mixing_ratio:18.4_m:g_kg-1
52,3,9.9770001220703125e+02,-3.0173913043478257e-01,343,344,3.5100189035912055e-03,pressure:18.4_m:hPa
53,5,5.9950000762939453e+01,-8.6451526870250008e-03,643,644,3.7144082561678068e-04,relative_humidity:18.4_m:%
54,11,2.9552000427246094e+02,-2.2599921885171546e-02,91,92,5.3250612680025007e-04,wind_direction:18.4_m:degrees
55,4,3.5427111387252808e+00,-1.1942408376963339e-01,247,248,2.5546421424851584e-03,mixing_ratio:18.4_m:g_kg-1
56,10,9.2631525993347168e+00,-7.1313131313131189e-02,305,306,8.0166249542357529e-04,wind_speed:18.4_m:m_s-1
57,10,1.1958938121795654e+01,-2.5379746835443040e-01,117,118,5.6539336644768484e-03,wind_speed:18.4_m:m_s-1
58,11,1.3908999633789062e+02,-1.5654478976234015e-01,133,134,3.7644783412263995e-03,wind_direction:18.4_m:degrees
59,0,6.7973537445068359e+01,-3.9750000000000002e-01,167,168,1.0356249999999984e-02,zenith:0_m:degrees
60,10,1.4055864334106445e+01,-1.9544080604533995e-01,75,76,6.1875260930530501e-03,wind_speed:18.4_m:m_s-1
61,2,2.8831001281738281e+02,-3.1139072847682103e-01,101,102,7.8497215034427914e-03,water_sfc_temperature:0_m:K
62,11,3.2808000183105469e+02,-2.1924731182795704e-01,289,290,4.3359926003007504e-03,wind_direction:18.4_m:degrees
63,6,1.5250000000000000e+02,-5.3718750000000004e-01,109,110,1.7151464843749964e-02,wave_direction:0_m:degrees
64,11,2.5604500579833984e+02,-6.7145454545454553e-01,157,158,1.0692429752065746e-02,wind_direction:18.4_m:degrees
65,5,7.3450000762939453e+01,-9.1320450885668272e-02,143,144,2.1686267798289149e-03,relative_humidity:18.4_m:%
66,8,5.0499999523162842e+00,-1.4634259259259264e-01,233,234,2.7019011488340072e-03,wave_period:0_m:s
67,10,1.3653750419616699e+01,-2.8813953488372102e-01,69,70,1.0726771227690529e-02,wind_speed:18.4_m:m_s-1
68,10,1.5103929996490479e+01,-3.7731481481481483e-01,77,78,1.2051123113854229e-02,wind_speed:18.4_m:m_s-1
69,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
70,11,2.0546500396728516e+02,-2.8023622047244084e-01,165,166,6.8668733337466231e-03,wind_direction:18.4_m:degrees
71,12,-2.3654463700950146e-02,-3.2710855735686897e-02,243,244,4.6236191170353591e-04,bulk_richardson:18.4_m:none
72,12,-1.5980418771505356e-02,-5.1203166226912823e-02,175,176,8.0404051767932064e-04,bulk_richardson:18.4_m:none
73,12,4.5179318403825164e-03,-1.6153005464480877e-01,213,214,4.1725223207620364e-03,bulk_richardson:18.4_m:none
74,10,1.1095285415649414e+01,-1.1059419311276170e-01,137,138,2.1288839365703992e-03,wind_speed:18.4_m:m_s-1
75,6,2.1450000000000000e+02,-1.8215976331360947e-01,151,152,4.7524360141452393e-03,wave_direction:0_m:degrees
76,10,1.6146777629852295e+01,-2.7152542372881355e-01,153,154,7.6095374892271861e-03,wind_speed:18.4_m:m_s-1
77,12,5.0008879043161869e-03,-3.2718749999999996e-01,113,114,9.0920898437501230e-03,bulk_richardson:18.4_m:none
78,4,3.5533567667007446e+00,-4.5022727272727270e-01,195,196,7.3840392561980717e-03,mixing_ratio:18.4_m:g_kg-1
79,10,4.9793272018432617e+00,-6.2323588709677184e-03,425,426,5.4122322709701325e-04,wind_speed:18.4_m:m_s-1
80,11,3.5285000610351562e+02,-2.8539823008849521e-02,103,104,1.2624696530660854e-03,wind_direction:18.4_m:degrees
81,11,3.0978999328613281e+02,-1.5704545454545452e-01,637,638,2.2003615702479440e-03,wind_direction:18.4_m:degrees
82,11,2.7667500305175781e+02,-8.7987421383647832e-02,229,230,2.2227839088643604e-03,wind_direction:18.4_m:degrees
83,2,2.7794000244140625e+02,-1.3952941176470585e-01,557,558,1.7786020761245795e-03,water_sfc_temperature:0_m:K
84,11,3.1553498840332031e+02,-2.0776180698151947e-01,87,88,5.6054627712728983e-03,wind_direction:18.4_m:degrees
85,3,9.9179998779296875e+02,-1.8962025316455700e-01,307,308,4.3663114885435922e-03,pressure:18.4_m:hPa
