Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,10,1.2006296157836914e+01,-6.0034412817065792e-02,1,2,8.7502916665530561e-03,wind_speed:18.4_m:m_s-1
1,10,8.6037783622741699e+00,-4.2069908888826273e-02,3,4,2.6823174948287310e-03,wind_speed:18.4_m:m_s-1
2,10,1.5208150863647461e+01,-3.1018707482993174e-01,5,6,2.6175577247905923e-02,wind_speed:18.4_m:m_s-1
3,10,6.0115804672241211e+00,-2.5436054525957635e-02,9,10,1.0125261989230114e-03,wind_speed:18.4_m:m_s-1
4,4,3.6338506937026978e+00,-1.0754039064383872e-01,7,8,3.8791685518660794e-03,mixing_ratio:18.4_m:g_kg-1
5,10,1.3643319129943848e+01,-2.5107221006564540e-01,11,12,1.1030316448726138e-02,wind_speed:18.4_m:m_s-1
6,10,1.7220717430114746e+01,-5.1641221374045776e-01,13,14,2.4290791911893816e-02,wind_speed:18.4_m:m_s-1
7,10,1.0655432701110840e+01,-1.5497839654344656e-01,19,20,5.0966269936844090e-03,wind_speed:18.4_m:m_s-1
8,12,-7.4988370761275291e-03,-9.1630977298341798e-02,25,26,2.4630459185264377e-03,bulk_richardson:18.4_m:none
9,10,4.3067157268524170e+00,-1.4400223929970835e-02,33,34,6.3654927166857059e-04,wind_speed:18.4_m:m_s-1
10,12,-3.0911744572222233e-02,-4.2121421975991988e-02,15,16,1.1184373958242333e-03,bulk_richardson:18.4_m:none
11,4,4.9261219501495361e+00,-2.1819871794871787e-01,17,18,7.4245117932282903e-03,mixing_ratio:18.4_m:g_kg-1
12,5,5.5950000762939453e+01,-3.2180689655172429e-01,21,22,1.1460321331747292e-02,relative_humidity:18.4_m:%
13,12,-3.1114665325731039e-03,-4.4931034482758597e-01,27,28,1.3920214030916561e-02,bulk_richardson:18.4_m:none
14,10,2.1130704879760742e+01,-6.2582329317269059e-01,23,24,2.1887776003611858e-02,wind_speed:18.4_m:m_s-1
15,11,2.6891500854492188e+02,-6.1956257594168264e-02,29,30,1.5762702615714609e-03,wind_direction:18.4_m:degrees
16,12,1.3652994297444820e-02,-3.2930976241414556e-02,69,70,6.3954584939042501e-04,bulk_richardson:18.4_m:none
17,5,6.0049999237060547e+01,-2.4929487179487181e-01,31,32,6.5779215976334293e-03,relative_humidity:18.4_m:%
18,10,1.3178766727447510e+01,-1.7155448717948724e-01,73,74,5.0682566465315194e-03,wind_speed:18.4_m:m_s-1
19,10,9.2124834060668945e+00,-1.3360347322720700e-01,57,58,3.4916459503102244e-03,wind_speed:18.4_m:m_s-1
