Node,feature,threshold,value,children_left,children_right,impurity,feature_name
0,7,1.6500000357627869e+00,-6.0912965199754740e-02,1,2,8.9644984300950598e-03,wave_height:0_m:m
1,10,9.5903987884521484e+00,-4.7034183424496070e-02,5,6,4.4606340370830742e-03,wind_speed:18.4_m:m_s-1
2,10,1.3110003471374512e+01,-1.7026102792391748e-01,3,4,3.0974901512340627e-02,wind_speed:18.4_m:m_s-1
3,10,9.7090215682983398e+00,-8.9180238870792766e-02,13,14,6.2082313575975694e-03,wind_speed:18.4_m:m_s-1
4,10,1.6288668632507324e+01,-4.0770270270270270e-01,9,10,2.7872544364715479e-02,wind_speed:18.4_m:m_s-1
5,10,6.8579115867614746e+00,-2.9721293529389993e-02,11,12,1.3344647647881693e-03,wind_speed:18.4_m:m_s-1
6,10,1.2039728164672852e+01,-1.6092253795251074e-01,7,8,1.0083033703805713e-02,wind_speed:18.4_m:m_s-1
7,4,4.5256917476654053e+00,-1.2861538461538485e-01,17,18,4.2453648915186555e-03,mixing_ratio:18.4_m:g_kg-1
8,10,1.4173082351684570e+01,-2.6269789983844916e-01,15,16,1.4826808573941336e-02,wind_speed:18.4_m:m_s-1
9,4,3.4591602087020874e+00,-3.4260109289617491e-01,19,20,1.4863179670937074e-02,mixing_ratio:18.4_m:g_kg-1
10,10,2.0841073989868164e+01,-5.8137026239067069e-01,25,26,2.1110367278938225e-02,wind_speed:18.4_m:m_s-1
11,10,4.8810141086578369e+00,-1.8048719131272456e-02,27,28,7.1203670237609683e-04,wind_speed:18.4_m:m_s-1
12,12,-2.7250181883573532e-02,-5.7707076799356154e-02,21,22,1.7169077625458730e-03,bulk_richardson:18.4_m:none
13,10,7.0446436405181885e+00,-4.4286396181384323e-02,37,38,2.0401470941723921e-03,wind_speed:18.4_m:m_s-1
14,5,7.0049999237060547e+01,-1.4837004405286355e-01,23,24,5.5429064909355841e-03,relative_humidity:18.4_m:%
15,5,6.0049999237060547e+01,-2.3216535433070870e-01,29,30,8.6835002170003797e-03,relative_humidity:18.4_m:%
16,10,1.5662041664123535e+01,-4.0243243243243237e-01,31,32,1.9149939128317972e-02,wind_speed:18.4_m:m_s-1
17,10,1.0475044250488281e+01,-1.6812741312741308e-01,45,46,4.8880635599747417e-03,wind_speed:18.4_m:m_s-1
18,10,1.1097429752349854e+01,-1.0244245524296693e-01,49,50,2.1004709000244180e-03,wind_speed:18.4_m:m_s-1
19,10,1.4632061958312988e+01,-4.0865771812080565e-01,35,36,1.1327504767052327e-02,wind_speed:18.4_m:m_s-1
20,12,1.7289413139224052e-02,-2.7950854700854716e-01,55,56,1.0091852491051573e-02,bulk_richardson:18.4_m:none
21,10,8.1487450599670410e+00,-8.4706819630337979e-02,41,42,2.3758382007838400e-03,wind_speed:18.4_m:m_s-1
22,10,8.1221451759338379e+00,-4.5265785609398271e-02,43,44,9.2257987195996493e-04,wind_speed:18.4_m:m_s-1
23,10,1.1334369659423828e+01,-2.0108267716535436e-01,51,52,5.2781585188170707e-03,wind_speed:18.4_m:m_s-1
24,6,2.2050000000000000e+02,-1.2359851988899158e-01,85,86,3.7479202198258087e-03,wave_direction:0_m:degrees
25,10,1.7683513641357422e+01,-5.6703030303030300e-01,39,40,1.4937847566574736e-02,wind_speed:18.4_m:m_s-1
26,3,9.8830001831054688e+02,-9.4538461538461560e-01,77,78,4.0071005917155733e-02,pressure:18.4_m:hPa
27,10,3.8376880884170532e+00,-9.7469374597036196e-03,109,110,5.1071932492130663e-04,wind_speed:18.4_m:m_s-1
28,12,-5.4436750710010529e-02,-2.7050598619243089e-02,33,34,7.7456590958662082e-04,bulk_richardson:18.4_m:none
29,12,-2.6095765642821789e-02,-2.8147268408551057e-01,65,66,8.0681399901829931e-03,bulk_richardson:18.4_m:none
30,12,-6.2597263604402542e-03,-1.9727731092436965e-01,53,54,6.1814945272226363e-03,bulk_richardson:18.4_m:none
31,6,2.2500000000000000e+02,-3.5160256410256413e-01,47,48,1.1900636916502311e-02,wave_direction:0_m:degrees
32,0,7.6675319671630859e+01,-5.2257575757575758e-01,101,102,1.5743365472911219e-02,zenith:0_m:degrees
33,11,2.7397000122070312e+02,-4.4037589112119496e-02,71,72,1.0442941152504449e-03,wind_direction:18.4_m:degrees
34,10,5.8926267623901367e+00,-2.0777791073352144e-02,117,118,5.2905879598218663e-04,wind_speed:18.4_m:m_s-1
35,12,-2.8692718595266342e-02,-3.5595238095238080e-01,93,94,8.6859977324264537e-03,bulk_richardson:18.4_m:none
36,12,-1.7559547908604145e-02,-4.5535864978902957e-01,99,100,9.0257152521847628e-03,bulk_richardson:18.4_m:none
37,2,2.9358999633789062e+02,-2.0637450199203156e-02,149,150,1.1055697528610611e-03,water_sfc_temperature:0_m:K
38,12,-1.7890349030494690e-02,-6.6049495875343672e-02,63,64,1.9118912256853452e-03,bulk_richardson:18.4_m:none
39,5,9.7349998474121094e+01,-5.0906832298136673e-01,91,92,1.1287951853708844e-02,relative_humidity:18.4_m:%
40,4,3.6214634180068970e+00,-6.2224852071005932e-01,57,58,1.2165358355800904e-02,mixing_ratio:18.4_m:g_kg-1
41,11,2.6263999938964844e+02,-6.9300164024056851e-02,75,76,1.5216534772831058e-03,wind_direction:18.4_m:degrees
42,11,1.6742000579833984e+02,-1.0623376623376635e-01,83,84,2.7742799599176499e-03,wind_direction:18.4_m:degrees
43,12,1.9355230033397675e-02,-3.5090516076736307e-02,257,258,6.3217905352992124e-04,bulk_richardson:18.4_m:none
44,5,6.8950000762939453e+01,-5.7378578321003716e-02,169,170,9.9830666237240000e-04,relative_humidity:18.4_m:%
45,0,9.4485515594482422e+01,-1.4373529411764721e-01,195,196,3.3854593425605185e-03,zenith:0_m:degrees
46,11,2.7492500305175781e+02,-1.8710526315789455e-01,67,68,5.2340690112007773e-03,wind_direction:18.4_m:degrees
47,2,2.8730499267578125e+02,-2.3236842105263159e-01,323,324,4.8707063711911427e-03,water_sfc_temperature:0_m:K
48,2,2.7550000000000000e+02,-3.9000000000000012e-01,131,132,8.1118644067796064e-03,water_sfc_temperature:0_m:K
49,12,-1.2621461879462004e-02,-9.2592382035247445e-02,103,104,1.7787258316766235e-03,bulk_richardson:18.4_m:none
50,12,-1.2681645806878805e-02,-1.3195911413969336e-01,181,182,1.9026354663362437e-03,bulk_richardson:18.4_m:none
51,4,1.3619427084922791e+00,-1.5474860335195537e-01,143,144,3.1456071907867839e-03,mixing_ratio:18.4_m:g_kg-1
52,4,2.7790591716766357e+00,-2.2629179331306992e-01,81,82,4.6348814220120368e-03,mixing_ratio:18.4_m:g_kg-1
53,3,9.9250000000000000e+02,-2.1986338797814195e-01,155,156,5.9773037415271277e-03,pressure:18.4_m:hPa
54,5,6.6799999237060547e+01,-1.6117903930131008e-01,307,308,4.3894395606492581e-03,relative_humidity:18.4_m:%
55,10,1.4706318855285645e+01,-2.8553097345132733e-01,59,60,9.2233906335656146e-03,wind_speed:18.4_m:m_s-1
56,4,8.6364698410034180e+00,-1.0937500000000001e-01,365,366,4.6558593750001820e-03,mixing_ratio:18.4_m:g_kg-1
57,2,2.7430999755859375e+02,-6.8691176470588222e-01,217,218,9.8360510380624544e-03,water_sfc_temperature:0_m:K
58,3,1.0020500183105469e+03,-5.7871287128712867e-01,119,120,9.0230957749238838e-03,pressure:18.4_m:hPa
59,6,1.6450000000000000e+02,-2.6572755417956667e-01,61,62,8.3359257732750214e-03,wave_direction:0_m:degrees
60,11,2.6211999511718750e+02,-3.3511627906976754e-01,73,74,8.0048314404181919e-03,wind_direction:18.4_m:degrees
61,9,8.9375926971435547e+01,-5.5142857142857149e-01,139,140,2.8297959183673449e-02,angle_between_wind_wave:0_m:degrees
62,11,2.5863499450683594e+02,-2.5939873417721504e-01,79,80,6.0455245553596854e-03,wind_direction:18.4_m:degrees
63,10,8.0164852142333984e+00,-1.0021739130434781e-01,157,158,2.2434310018903617e-03,wind_speed:18.4_m:m_s-1
64,12,1.1786922346800566e-02,-5.4478527607361958e-02,167,168,1.2703722383228659e-03,bulk_richardson:18.4_m:none
65,10,1.2886464118957520e+01,-3.0465454545454534e-01,127,128,7.2626988429753264e-03,wind_speed:18.4_m:m_s-1
66,3,9.9775000000000000e+02,-2.3780821917808223e-01,175,176,6.6664289735411386e-03,pressure:18.4_m:hPa
67,4,1.7953032255172729e+00,-1.3169491525423729e-01,797,798,2.1310255673657047e-03,mixing_ratio:18.4_m:g_kg-1
68,11,3.1972499084472656e+02,-1.9575396825396826e-01,69,70,5.1643786218192461e-03,wind_direction:18.4_m:degrees
